# Bundle file v0.3
65 2462
243 244 236
2 12 801 131.3199 -362.7400 57 233 -141.9300 -448.4700
5.2010175585e-01 -3.7134678131e+00 -3.5811788837e+00
205 210 199
7 12 802 287.5400 -358.7200 55 1187 872.6100 396.3201 57 544 115.2700 -499.9100 44 360 212.0601 -221.4000 56 997 695.5200 -45.7900 3 85 -340.2700 2.5600 58 276 -620.3500 -354.3500
-3.9708710198e+00 -5.1039452110e+00 -2.2015913816e+00
179 193 180
2 12 811 -554.8900 -310.6200 56 536 -522.2100 -409.3700
1.7429292676e+00 -2.8303281566e+00 -4.1170881655e+00
160 161 160
5 12 832 533.4200 -291.2500 57 229 552.2200 -480.5601 56 676 929.4399 136.7400 3 91 979.4800 272.7000 58 271 -155.5700 -483.8000
1.7975272654e+00 -2.5847397586e+00 -4.2439396058e+00
41 36 69
3 12 881 551.2300 -258.6400 57 235 592.0200 -436.9700 4 215 441.3400 -17.5100
-4.6941510620e+00 -4.5138510038e+00 -1.9302130833e+00
35 45 55
3 12 983 -641.0800 -168.0000 56 544 -744.6600 -233.1600 11 805 -279.1200 45.2500
1.5303331773e+00 -1.9080843096e+00 -4.4865483864e+00
219 220 213
2 12 1001 535.3199 -148.8000 57 402 594.9700 -271.0900
-4.7680547735e+00 -3.0477585853e+00 -2.3737971823e+00
181 192 189
7 12 1114 -512.2700 45.5000 55 393 -395.3900 -41.1600 57 1063 -864.6500 288.4000 61 255 412.8000 -454.5400 56 673 -658.7300 129.7100 11 891 -115.0200 353.5400 10 95 -0.1400 -664.1700
-3.7558580569e+00 -2.5050611082e+00 -2.7543966943e+00
68 69 75
2 12 1130 -317.1000 63.9200 56 704 -369.7500 239.5601
-4.5186471857e+00 -2.7947696525e+00 -2.5083542439e+00
182 194 180
2 12 1133 -452.9400 65.0300 56 430 -577.1400 182.7800
-5.1474349991e+00 -2.6953980408e+00 -2.3894437766e+00
187 198 194
3 12 1167 -536.9200 111.2500 56 691 -735.7100 205.7800 11 929 -170.6900 441.6500
-4.5096226823e+00 -2.4144358835e+00 -2.6591623577e+00
63 71 79
2 12 1168 -417.7000 112.2700 56 1096 -550.1100 256.3301
-5.1340788079e+00 -2.6530593402e+00 -2.4203360220e+00
69 71 87
2 12 1174 -530.3200 114.9600 56 694 -727.3000 213.7900
-4.4374279278e+00 -2.3551932602e+00 -2.6671187714e+00
76 79 78
2 12 1176 -404.6300 117.4500 57 1082 -680.2800 343.2600
-4.7089389098e+00 -2.4248259592e+00 -2.6163571508e+00
183 193 183
2 12 1180 -447.1800 120.8800 56 712 -600.1100 254.6699
-5.2554140270e+00 -2.4867053987e+00 -2.4592583929e+00
187 202 198
3 12 1191 -532.4500 142.1100 56 706 -745.5400 246.0000 11 938 -170.6100 477.0900
-3.1177825462e+00 -5.2686790990e+00 -2.3293748955e+00
205 210 193
3 12 1240 -433.3600 -390.6899 56 819 -272.3500 -456.8800 11 960 123.2700 -333.7200
-3.3409025968e+00 -5.3291640061e+00 -2.2644627329e+00
59 61 93
2 12 1245 -475.0500 -386.7400 56 815 -342.8900 -476.4200
-3.3400212995e+00 -5.3295441962e+00 -2.2636136562e+00
59 61 93
3 12 1246 -475.0500 -386.7400 56 816 -342.8900 -476.4200 11 964 47.0500 -328.5300
-2.9528981394e+00 -5.1635597669e+00 -2.3846895211e+00
62 66 92
3 12 1249 -397.1200 -383.0800 56 825 -221.0000 -424.9000 11 968 185.9600 -319.6300
-2.9174314403e+00 -5.1481279905e+00 -2.3980110806e+00
57 60 37
3 12 1251 -390.2600 -382.6600 56 827 -209.3800 -419.9500 11 971 198.4000 -318.9800
-3.1651475293e+00 -5.2236281510e+00 -2.3078658472e+00
202 206 198
3 12 1256 -438.5500 -379.5100 56 822 -288.1700 -443.7000 11 973 112.7200 -314.5100
-2.9091702480e+00 -5.1169952678e+00 -2.4120309075e+00
196 204 189
3 12 1260 -385.7800 -377.8000 56 829 -205.9000 -410.8000 11 976 204.2300 -310.9900
-2.1637415816e+00 -4.8237925429e+00 -2.6443224844e+00
98 113 92
2 12 1264 -238.0100 -375.9500 57 1197 -725.4100 -342.6600
2.6689058310e-01 -3.8686153701e+00 -3.4700403771e+00
171 173 172
8 12 1272 235.9700 -369.1100 55 1165 846.0300 339.5800 57 545 25.9100 -497.7000 44 346 222.7700 -338.3300 56 990 642.1500 -81.0900 4 360 -291.5600 -297.2800 3 79 -662.1800 -40.8800 58 615 -708.4600 -319.0300
2.6844647382e-01 -3.8691255118e+00 -3.4749474591e+00
171 173 172
6 12 1273 235.9700 -369.1100 55 1166 846.0300 339.5800 57 546 25.9100 -497.7000 56 991 642.1500 -81.0900 59 1287 -545.3800 -33.1400 64 1671 483.5601 33.4900
4.8235525716e-01 -3.7836293929e+00 -3.5447562031e+00
152 157 143
8 12 1274 277.0601 -368.0200 55 1665 875.2100 378.4900 57 769 94.1700 -510.9399 44 550 229.6100 -248.7500 56 1370 690.6100 -61.5500 4 361 -198.5900 -292.9399 3 77 -413.6200 -43.5600 58 612 -650.4200 -353.5300
4.8233869471e-01 -3.7836308092e+00 -3.5448362356e+00
152 157 143
8 12 1275 277.0601 -368.0200 55 1666 875.2100 378.4900 57 770 94.1700 -510.9399 44 549 229.6100 -248.7500 56 1371 690.6100 -61.5500 4 362 -198.5900 -292.9399 3 78 -413.6200 -43.5600 59 1172 -550.1600 -70.4900
6.8269971697e-01 -3.7076721571e+00 -3.6064346372e+00
129 132 126
2 12 1276 314.6100 -367.8900 44 376 236.5200 -168.8200
5.8297183749e-01 -3.7455211891e+00 -3.5774179354e+00
158 158 157
8 12 1278 295.9900 -367.8600 55 1670 889.6500 395.3101 57 768 125.9600 -517.6600 44 559 233.2300 -208.0900 56 1376 713.1200 -53.2600 3 120 -301.5800 -45.7200 58 829 -623.3300 -370.2300 59 1131 -553.2900 -89.1400
7.5846280914e-01 -3.5814145509e+00 -3.6649732001e+00
141 141 140
6 12 1298 334.5100 -351.3600 44 390 206.1899 -120.4600 3 88 -65.7200 31.4900 58 610 -544.5700 -382.8300 59 1113 -537.4800 -128.5600 60 1261 -978.9600 92.4500
7.5817977590e-01 -3.5813754877e+00 -3.6655257862e+00
141 141 140
8 12 1299 334.5100 -351.3600 55 1684 900.1899 446.3800 44 391 206.1899 -120.4600 3 89 -65.7200 31.4900 58 611 -544.5700 -382.8300 59 1112 -537.4800 -128.5600 60 1260 -978.9600 92.4500 64 2685 529.9301 75.9400
1.8776692274e+00 -2.7778310287e+00 -4.1505891197e+00
150 150 148
3 12 1407 557.3600 -290.8000 57 774 592.6700 -488.5601 58 818 -115.0400 -506.3000
-4.7367121022e+00 -4.6527100627e+00 -1.9141073495e+00
77 92 89
4 12 1478 -657.9000 -188.7200 56 895 -763.0800 -274.6400 11 1319 -306.5400 12.5800 48 97 -368.3600 490.2800
-1.8526104791e-01 -1.8615009119e+00 -4.0012845468e+00
134 144 137
2 12 1518 274.6801 -48.4400 44 407 -514.7000 -69.8800
-3.3998752066e-01 -1.2891902283e+00 -4.2251321740e+00
117 126 135
2 12 1564 281.0601 29.9500 44 420 -712.2300 -6.9000
-3.7688318624e-01 -1.1940071648e+00 -4.2695811350e+00
121 131 124
2 12 1576 280.5500 42.5300 44 424 -745.6900 -0.1900
-4.4206070860e+00 -2.8203476267e+00 -2.5254026429e+00
79 88 88
2 12 1597 -440.8200 57.0800 57 1058 -763.2900 284.7200
-4.7900082231e+00 -2.9582394996e+00 -2.4075243713e+00
72 80 81
2 12 1599 -506.2300 57.2200 56 1414 -656.9800 148.4300
-3.4766591249e+00 -2.2298103849e+00 -2.9281572385e+00
186 195 198
3 12 1622 -253.1400 84.5600 56 1474 -288.3300 288.1699 11 1437 279.5699 395.3500
-1.2132715596e+00 -1.3298970689e+00 -3.6249095311e+00
73 80 74
2 12 1625 142.8199 87.7700 61 1033 620.3600 484.8000
-4.5193881590e+00 -2.4545283270e+00 -2.6222552588e+00
188 197 193
3 12 1641 -423.6600 108.8600 56 1094 -556.8800 249.7800 11 1455 7.1000 433.8500
-5.1011972054e+00 -2.6885881502e+00 -2.4220410638e+00
184 190 193
3 12 1642 -528.4500 108.7000 55 1005 -521.3600 10.6600 56 1431 -720.7500 205.4200
-4.6735090934e+00 -2.4889193163e+00 -2.5836752843e+00
182 194 170
5 12 1645 -449.1800 111.2000 55 1038 -428.4800 114.5300 57 1542 -742.7100 346.2200 61 594 310.8000 -316.3300 10 297 138.4700 -476.7300
-5.2193570154e+00 -2.4838657824e+00 -2.4680109501e+00
75 76 81
5 12 1662 -527.1200 139.2400 55 1017 -573.4100 48.4400 56 1093 -736.0300 245.2100 11 2131 -163.2900 476.2200 10 468 -44.4301 -382.7400
-3.5339945834e+00 -5.3670681731e+00 -2.2051891914e+00
198 205 202
3 12 1720 -510.9700 -380.5699 56 812 -404.7000 -488.7300 11 969 -18.5300 -319.0800
3.4383642004e-01 -3.8392044324e+00 -3.4998546772e+00
206 209 188
7 12 1738 250.5100 -368.5500 55 2154 856.1100 353.5800 57 1115 50.5800 -502.6400 44 648 225.3101 -306.1400 3 125 -570.8500 -43.3300 58 1208 -688.0400 -331.6400 59 2135 -547.3100 -45.9800
3.9684188746e-01 -3.8153049990e+00 -3.5166855402e+00
152 153 146
8 12 1744 261.0800 -368.0699 55 2156 863.5100 363.0500 57 1113 67.7100 -505.3600 44 545 226.2100 -283.4500 56 1676 671.6100 -69.0400 4 440 -234.9200 -293.3800 3 123 -509.6400 -40.7600 58 1204 -672.9600 -339.3800
5.1192580699e-01 -3.7699356296e+00 -3.5557402081e+00
205 210 190
6 12 1745 282.7100 -367.3500 55 2169 879.1801 384.6000 44 552 229.9000 -236.1600 3 121 -379.0900 -42.5000 58 830 -641.8200 -358.0100 59 2114 -549.7900 -76.3000
1.7785969330e-01 -3.8172849411e+00 -3.4728514041e+00
102 102 106
9 12 1767 224.2500 -355.4399 55 2142 821.5000 340.7000 57 1133 12.9800 -471.9800 44 525 189.4100 -357.7800 56 1678 617.5300 -69.8000 4 442 -315.5700 -266.2800 3 129 -706.1700 34.0700 58 1224 -705.2600 -292.0500 59 2147 -526.3500 -22.0300
8.2845698908e-01 -3.5523819047e+00 -3.6923652379e+00
148 149 160
3 12 1783 347.9000 -351.6000 56 1391 762.1300 -10.5600 3 167 10.5900 31.0500
7.2399485069e-01 -3.5859128873e+00 -3.6566241818e+00
203 205 182
3 12 1788 328.5100 -350.6600 55 2187 894.4399 442.4100 59 1565 -534.9700 -122.1500
-4.1054232198e+00 -5.3988422905e+00 -2.0688908249e+00
133 142 154
2 12 1793 -607.4500 -350.1000 55 878 67.8000 -579.8500
-1.2614448075e+00 -4.1933571706e+00 -3.1652467906e+00
134 143 140
2 12 1840 -34.2500 -329.6000 56 1306 261.4399 -163.3700
-9.2171472830e-01 -3.9261984918e+00 -3.0766290902e+00
153 163 147
2 12 1879 30.5500 -306.3400 57 867 -280.1100 -322.5500
-6.4369427423e-01 -3.6510912422e+00 -3.1837348046e+00
23 31 40
2 12 1937 94.3300 -277.7200 56 1722 412.6100 -21.5900
1.5381847969e+00 -2.6120544377e+00 -4.1410492065e+00
192 193 192
3 12 1996 508.9301 -246.8800 57 781 523.6200 -403.6801 4 475 349.5900 2.0100
-4.4408183786e+00 -4.8121221481e+00 -1.8884690399e+00
129 144 151
3 12 2025 -631.0600 -229.6300 56 846 -691.4100 -320.1500 11 1627 -248.1000 -51.6700
-4.4408183786e+00 -4.8121221481e+00 -1.8884690399e+00
129 144 151
3 12 2026 -631.0600 -229.6300 56 847 -691.4100 -320.1500 11 1628 -248.1000 -51.6700
-4.7526067317e+00 -4.6385250697e+00 -1.8894421723e+00
45 53 64
3 12 2099 -661.0900 -184.0000 56 903 -771.5500 -269.7400 11 1323 -312.9900 19.9600
-4.0458135223e+00 -2.6195337851e+00 -2.6659596720e+00
149 160 162
5 12 2279 -369.2900 64.0900 55 1054 -254.1000 158.7200 57 1835 -664.4200 275.2900 56 1434 -446.2300 216.6699 58 1916 -911.7400 532.3400
-4.0455918082e+00 -2.6188334663e+00 -2.6647620059e+00
149 160 162
4 12 2280 -369.2900 64.0900 55 1055 -254.1000 158.7200 57 1836 -664.4200 275.2900 56 1435 -446.2300 216.6699
-4.0778366437e+00 -2.5844999659e+00 -2.6850965419e+00
185 190 184
2 12 2293 -369.8600 69.4500 56 1439 -451.3700 222.4800
-1.1599560066e+00 -1.3741929790e+00 -3.6123805854e+00
154 167 167
2 12 2303 147.7600 79.6000 44 541 -951.0500 -298.2400
-4.1645632645e+00 -2.4478624040e+00 -2.7016935964e+00
140 150 153
3 12 2314 -371.8000 92.0100 56 1830 -467.8900 250.2100 11 2080 94.6100 409.2000
-4.9475935970e-02 -9.6114941091e-02 -4.0175797287e+00
53 68 72
2 12 2343 376.3900 193.4600 56 1952 466.7800 646.6500
1.9237159174e-01 -3.8972036857e+00 -3.4515474832e+00
204 206 201
6 12 2411 221.6300 -368.8700 55 2789 834.5500 325.8700 57 1586 2.6300 -492.2500 44 814 219.8000 -370.1500 56 2147 624.7400 -88.0000 59 2634 -543.0600 -19.6100
4.6879587915e-01 -3.6903942017e+00 -3.5720248576e+00
209 215 174
6 12 2428 280.1400 -352.1400 55 2864 859.7300 396.7600 44 833 195.9500 -233.8900 4 660 -188.8700 -256.3600 3 179 -376.2000 39.9900 58 1638 -623.7200 -335.6400
2.4771950758e-01 -3.7645481410e+00 -3.5024706868e+00
104 105 95
4 12 2432 239.0601 -351.1600 55 2817 828.1700 358.5900 44 821 183.2000 -322.3400 3 239 -613.2100 53.8700
4.9017398287e-01 -3.6525693868e+00 -3.5909391280e+00
204 206 182
9 12 2446 285.9800 -347.0500 55 2873 859.0000 407.1899 57 1599 117.9000 -481.0601 44 838 185.6100 -218.5200 56 2200 686.5500 -31.6500 4 870 -174.9000 -244.5601 3 241 -337.5000 61.9300 58 1640 -608.0300 -333.9301 59 2570 -523.3200 -80.4000
-4.7144736455e+00 -4.5397479430e+00 -1.9613032488e+00
164 177 177
4 12 2529 -642.4000 -173.2700 56 1628 -745.6900 -242.6801 11 1935 -282.2300 36.9000 48 257 -310.4300 595.8000
-4.7144736455e+00 -4.5397479430e+00 -1.9613032488e+00
164 177 177
4 12 2530 -642.4000 -173.2700 56 1629 -745.6900 -242.6801 11 1936 -282.2300 36.9000 48 258 -310.4300 595.8000
1.5803057280e+00 -1.7222729678e+00 -4.3052955344e+00
177 183 164
2 12 2548 553.6000 -118.3400 57 1996 629.3700 -221.9000
-1.0280747446e-01 -2.3348111717e+00 -3.9096271928e+00
126 138 154
2 12 2550 262.5800 -118.6700 44 723 -351.4300 -138.0000
-1.9076824539e+00 -1.9342550450e+00 -3.3168108518e+00
178 191 199
4 12 2724 0.4700 43.6900 44 465 -981.2700 -742.7600 56 2373 86.9100 340.0300 11 2319 683.2800 338.9600
-4.4630595928e+00 -2.8201084315e+00 -2.5215978826e+00
77 86 83
2 12 2739 -446.9300 59.0400 56 1806 -562.5300 176.2800
-4.2047821383e+00 -2.4520789232e+00 -2.7030986694e+00
144 153 155
4 12 2771 -377.0000 92.2100 56 1827 -476.3300 248.1699 11 2083 84.9800 409.7700 64 2763 -550.1800 163.4400
-4.4892404839e+00 -2.4874403743e+00 -2.6284701685e+00
153 167 173
3 12 2782 -421.7100 102.9700 56 1824 -550.4700 242.7900 11 2101 12.4800 424.1100
-6.3815640746e-01 6.9763996980e-01 -4.1645719740e+00
184 197 146
3 12 2834 325.7200 309.8400 56 2429 335.3000 752.0601 11 2146 1043.2700 668.8500
-2.9036633847e+00 -5.1007284571e+00 -2.4050883648e+00
190 206 213
2 12 2991 -384.0700 -376.0500 56 2563 -205.0100 -405.9800
1.3844978281e+00 -3.4198208719e+00 -3.8412993975e+00
197 204 162
5 12 3024 446.4700 -362.6100 44 868 251.6400 90.6500 4 851 183.1000 -270.6899 58 1593 -391.8200 -503.9301 59 2069 -573.0000 -252.7300
5.2565753825e-01 -3.6805338378e+00 -3.5705720784e+00
116 120 118
2 12 3035 289.7200 -354.0699 44 941 203.2200 -213.3400
7.5430674685e-01 -3.5921884838e+00 -3.6624603948e+00
113 116 109
9 12 3043 332.9301 -353.0000 55 4142 900.8000 444.2300 57 1931 193.7700 -507.3300 44 960 209.4500 -123.7200 56 2905 746.5900 -18.8500 4 965 -69.6400 -255.5500 3 278 -73.4100 23.3900 58 1994 -549.1200 -383.1801 59 3162 -539.3500 -127.0200
-4.2798461912e+00 -5.4769528984e+00 -2.0161010582e+00
187 195 201
4 12 3045 -642.7800 -352.4399 55 1796 32.4100 -627.6300 56 1588 -643.4000 -526.3101 11 1861 -264.5000 -273.0800
-3.9882203195e+00 -5.3604766855e+00 -2.1051496280e+00
187 198 197
4 12 3047 -584.6400 -351.4500 55 1810 93.2300 -551.1100 56 1597 -545.4700 -488.1400 11 1869 -159.0200 -269.4500
-4.0320556544e+00 -5.3791362163e+00 -2.0931975878e+00
193 201 200
2 12 3049 -593.4800 -351.5601 55 1808 84.2500 -562.7000
8.9838379472e-01 -3.5274503430e+00 -3.7115731297e+00
203 205 192
3 12 3052 360.4200 -351.0300 44 967 211.2900 -67.7500 58 1615 -506.5900 -406.1100
8.9524196067e-01 -3.5239451817e+00 -3.7115875477e+00
203 205 192
3 12 3053 360.4200 -351.0300 56 4333 776.4500 -4.3300 59 3121 -540.2900 -155.7900
-4.0751216316e+00 -5.3929309507e+00 -2.0637920562e+00
186 193 186
2 12 3054 -602.9800 -351.1700 56 1999 -576.3100 -498.9200
-4.2984230017e+00 -5.4670478439e+00 -2.0107015058e+00
95 99 117
2 12 3059 -644.8100 -349.7700 56 1589 -649.0400 -523.0200
-4.2983679731e+00 -5.4674344675e+00 -2.0113862094e+00
95 99 117
3 12 3060 -644.8100 -349.7700 56 1590 -649.0400 -523.0200 11 1873 -269.0000 -268.2400
2.5562638319e-01 -3.7537404923e+00 -3.5106516715e+00
205 209 188
5 12 3062 241.2000 -349.2800 55 4060 827.2700 363.6200 57 1946 43.2800 -469.0900 3 286 -598.4100 58.7100 59 3319 -520.2500 -37.9600
2.5562638319e-01 -3.7537404923e+00 -3.5106516715e+00
205 209 188
5 12 3063 241.2000 -349.2800 55 4061 827.2700 363.6200 57 1947 43.2800 -469.0900 3 287 -598.4100 58.7100 59 3320 -520.2500 -37.9600
-4.1980209977e+00 -5.4269881244e+00 -2.0428930852e+00
110 113 129
3 12 3068 -624.7700 -349.1700 56 1591 -614.9400 -509.7300 11 1874 -232.4800 -267.0300
1.4165044610e-01 -3.7900817141e+00 -3.4780796777e+00
197 200 189
9 12 3069 220.4000 -348.4100 55 2797 810.0100 343.7900 57 1950 9.7400 -459.7600 44 818 172.8101 -363.2000 56 2160 607.2200 -62.5100 4 860 -323.4600 -250.8101 3 243 -719.1600 66.1500 58 1658 -700.7100 -279.6500 59 3336 -515.3200 -18.7000
1.2297712561e-01 -3.7828575173e+00 -3.4740889305e+00
119 122 111
7 12 3070 217.2500 -346.4900 55 2794 805.7900 343.2100 57 1952 5.2900 -455.7200 44 817 167.8199 -368.9700 56 2161 602.6899 -61.4300 4 867 -329.8600 -246.5601 59 2635 -512.8900 -16.5500
1.2237134181e-01 -3.7851930864e+00 -3.4738119651e+00
119 122 111
6 12 3071 217.2500 -346.4900 55 2795 805.7900 343.2100 57 1953 5.2900 -455.7200 44 815 167.8199 -368.9700 4 868 -329.8600 -246.5601 3 247 -734.1100 77.4600
1.8499881662e-01 -3.7593975680e+00 -3.4955912493e+00
121 122 116
9 12 3073 229.0400 -346.1700 55 4039 814.3500 354.5000 57 1948 25.2900 -459.5200 44 819 170.0100 -342.0200 56 2852 616.6899 -55.7400 4 869 -302.7000 -245.2600 3 290 -662.9200 77.2100 58 2031 -685.4200 -284.0800 59 3331 -514.0900 -26.7200
-4.0745288529e+00 -4.8754616390e+00 -2.2874702090e+00
138 142 136
3 12 3163 -545.7200 -268.6100 56 2044 -534.8100 -342.8300 11 2253 -116.3000 -134.1700
1.5045780612e+00 -2.6263931822e+00 -4.1446081576e+00
187 188 183
2 12 3195 502.6000 -248.1100 56 3039 863.8700 172.5800
-7.8295471233e-01 -3.9902875347e+00 -3.0551067745e+00
118 133 85
2 55 31 667.8600 204.9800 56 9 385.6700 -100.8100
-4.6162902180e+00 -2.8567429370e+00 -2.4202843726e+00
58 60 34
3 55 39 -378.8200 25.9200 56 27 -610.0900 175.3200 11 27 -59.8400 381.1300
-6.3760467860e+00 -7.0020855552e-01 -3.1914526546e+00
215 207 172
2 55 54 -971.7200 333.5200 56 101 -830.2400 511.8800
-2.7889131757e+00 -2.1771957992e+00 -3.0246199440e+00
73 74 53
2 55 76 1.6300 403.4800 56 53 -124.8000 302.8000
-2.4497163200e+00 -2.0456031438e+00 -3.1462154519e+00
68 68 44
3 55 82 65.8400 468.1799 56 86 -40.4500 324.6799 11 42 542.7300 361.6899
-1.3362885580e+00 -1.2425247161e+00 -3.6281578128e+00
71 73 60
3 55 160 220.6801 740.7500 61 117 586.3600 479.1300 59 166 82.8600 118.6000
-2.8454929952e+00 -4.4175959253e+00 -2.2936902500e+00
67 66 49
2 55 256 268.3500 -154.6000 56 208 -193.5600 -204.5900
-2.8454929952e+00 -4.4175959253e+00 -2.2936902500e+00
67 66 49
2 55 257 268.3500 -154.6000 56 209 -193.5600 -204.5900
-4.2327876191e+00 -2.4870944180e+00 -2.6727254185e+00
198 196 158
3 55 284 -314.8500 168.4500 56 441 -487.1000 242.6500 11 632 73.8600 407.9399
2.4433135319e-01 -3.7824938433e+00 -3.5071284730e+00
92 84 96
5 55 459 828.0900 356.6700 44 134 185.7100 -330.0900 56 411 631.1200 -60.1500 59 539 -523.9700 -35.4200 60 659 -924.8400 178.1800
2.3944024869e-01 -3.7781322042e+00 -3.4999487340e+00
92 84 96
5 55 460 828.0900 356.6700 44 135 185.7100 -330.0900 56 412 631.1200 -60.1500 59 538 -523.9700 -35.4200 64 1043 468.5400 44.0700
4.2704895877e-01 -3.7030012873e+00 -3.5633766161e+00
202 201 137
5 55 465 853.1200 389.4000 57 156 93.2600 -482.9700 44 146 192.8300 -249.1899 56 415 673.0900 -43.4000 58 178 -632.6900 -328.7300
4.2704895877e-01 -3.7030012873e+00 -3.5633766161e+00
202 201 137
5 55 466 853.1200 389.4000 57 157 93.2600 -482.9700 44 147 192.8300 -249.1899 56 416 673.0900 -43.4000 58 179 -632.6900 -328.7300
5.6554929793e-01 -3.7036657380e+00 -3.5905490707e+00
199 198 165
3 55 467 880.1300 402.9700 56 414 706.7300 -43.6200 59 380 -542.5200 -89.4200
2.0012813092e+00 -2.6214813524e+00 -4.2704690619e+00
108 103 97
3 55 502 990.1599 734.1899 44 315 101.5000 372.5300 4 207 505.6300 -55.4800
-5.2959895491e-01 -1.5309247376e+00 -3.7037925485e+00
71 72 74
2 55 509 419.3800 756.7000 61 344 749.9399 554.3300
-4.3226008946e+00 -5.4931361855e+00 -1.9947063292e+00
74 73 59
2 55 525 23.1100 -640.4200 56 522 -658.9800 -531.9200
-2.3790660809e+00 -4.7978849685e+00 -2.5619034493e+00
133 139 105
2 55 602 415.6801 -179.6600 56 294 -47.7200 -316.7000
-2.0102719895e+00 -4.7186513830e+00 -2.6551976333e+00
126 126 102
4 55 652 491.0100 -111.9200 57 338 -678.5500 -337.8700 56 312 59.5200 -293.8700 11 324 515.4000 -284.1000
-4.3126183120e+00 -2.7913792627e+00 -2.5572290372e+00
198 197 153
4 55 715 -304.3600 83.4100 56 1077 -522.5700 182.3900 11 1415 26.2000 363.4100 59 2736 -68.2100 471.5400
-1.1494682497e+00 -4.2610803556e+00 -2.9498753474e+00
23 33 45
2 55 721 621.1400 100.8600 56 390 293.0200 -170.4800
3.8844041604e-01 -3.7747288359e+00 -3.5226079210e+00
202 201 170
5 55 779 856.2700 372.2700 57 223 72.4600 -493.9200 44 269 210.7700 -276.7000 56 615 667.4800 -59.2200 3 25 -497.7000 -2.6400
-3.2973360978e+00 -1.7779495651e+00 -3.1169641047e+00
75 74 63
2 55 797 -160.6700 435.5701 56 1149 -232.3900 368.7900
8.8797649580e-01 -3.6188959924e+00 -3.6754290170e+00
163 162 136
2 55 803 930.5400 451.6899 56 634 780.4500 -25.1600
8.8797649580e-01 -3.6188959924e+00 -3.6754290170e+00
163 162 136
2 55 804 930.5400 451.6899 56 635 780.4500 -25.1600
8.4102217588e-01 -3.5972820691e+00 -3.6797117598e+00
198 197 165
7 55 805 918.2300 452.4299 57 219 215.2900 -522.0900 44 288 225.3199 -96.1100 3 22 1.7000 -9.6900 58 172 -536.3300 -405.0699 59 354 -549.5700 -143.6200 60 435 -998.7900 77.0900
8.4143815512e-01 -3.5973527440e+00 -3.6752485938e+00
198 197 165
5 55 806 918.2300 452.4299 57 220 215.2900 -522.0900 44 289 225.3199 -96.1100 3 23 1.7000 -9.6900 58 173 -536.3300 -405.0699
1.0845495230e+00 -3.5417748520e+00 -3.7411125055e+00
151 152 133
9 55 810 956.0100 485.3900 57 217 286.1200 -546.9900 44 300 245.4800 -16.0100 56 641 822.8199 -8.1100 4 180 56.4500 -278.4399 3 18 248.3900 -45.4100 58 170 -480.6100 -452.7300 59 350 -565.3900 -188.0800 64 1701 577.0400 86.9100
1.0838376403e+00 -3.5405427895e+00 -3.7406994192e+00
151 152 133
2 55 811 956.0100 485.3900 56 642 822.8199 -8.1100
-2.1136820595e+00 -1.3338377692e+00 -3.4681122754e+00
197 200 169
3 55 836 60.8900 649.8900 61 732 491.9700 347.4100 62 1232 -275.2700 445.5900
-2.0330677955e+00 -1.2099834482e+00 -3.5191926365e+00
210 211 178
2 55 844 65.0800 682.5200 61 518 480.3199 379.4000
-1.0682527831e+00 -1.5821683942e+00 -3.5851976646e+00
146 158 138
3 55 846 314.5400 696.9800 57 1010 52.4500 128.6400 56 1157 274.2600 398.6799
-2.9530237153e+00 -5.1640218793e+00 -2.3853447910e+00
115 108 89
4 55 925 325.9000 -348.6300 56 824 -221.0000 -424.9000 11 967 185.9600 -319.6300 64 1196 -83.4400 -284.3400
-4.3697153190e+00 -3.7929378368e+00 -2.1900036767e+00
153 161 123
2 55 963 -206.1900 -190.1800 61 573 649.2400 -533.4200
-5.2680119455e+00 -2.4390377455e+00 -2.4753876450e+00
141 145 117
2 55 1020 -589.5300 54.5500 61 581 193.5400 -431.3400
-4.0865265100e+00 -2.6243553976e+00 -2.6669500260e+00
143 149 115
3 55 1051 -262.9600 151.6200 56 1432 -455.4500 214.6500 11 1754 98.0200 374.0100
-3.7304465324e+00 -2.5653467048e+00 -2.7427124957e+00
188 189 148
4 55 1088 -180.9900 208.3800 56 1440 -365.2200 227.0601 11 1741 191.1700 360.6700 10 413 452.0000 -670.1100
-9.6819194996e-01 -3.6907372260e+00 -2.9061772938e+00
161 167 140
2 55 1124 607.8000 258.3301 56 1010 332.6100 -19.1100
-3.0723127197e+00 -2.3707461963e+00 -2.9578342235e+00
62 63 49
3 55 1158 -42.5000 327.7400 56 1456 -194.7800 261.7100 11 1731 369.8199 344.5900
-3.4520207074e+00 -2.0467609784e+00 -2.9972809195e+00
81 77 70
3 55 1173 -168.8400 359.2400 56 1131 -277.2500 321.1100 10 454 622.0300 -530.9700
6.8282838349e-01 -3.7051681679e+00 -3.6090982230e+00
144 144 121
2 55 1192 903.3700 414.4800 56 998 735.4700 -44.2000
6.8323663615e-01 -3.7054423969e+00 -3.6095244182e+00
144 144 121
3 55 1193 903.3700 414.4800 56 999 735.4700 -44.2000 59 689 -555.7400 -107.8900
-2.8823956791e+00 -2.0362855287e+00 -3.0569890148e+00
55 61 54
2 55 1196 -36.0900 424.9100 56 1504 -144.2800 328.1100
7.7242415658e-01 -3.5462468724e+00 -3.6719021576e+00
195 194 162
2 55 1208 899.3199 455.1500 56 1015 749.4800 -8.7100
