# Bundle file v0.3
65 2367
249 246 241
2 7 122 927.8600 -340.4500 44 61 -133.8500 145.6300
4.0732933154e-01 -1.7967440204e-01 -4.4197380859e+00
169 173 160
2 7 191 428.0500 367.5601 56 263 568.7100 611.4700
4.0732933154e-01 -1.7967440204e-01 -4.4197380859e+00
169 173 160
2 7 192 428.0500 367.5601 56 264 568.7100 611.4700
-2.3407371886e+00 -1.8594986427e+00 -3.2856509116e+00
187 186 182
2 7 243 -423.2700 -466.6500 56 744 -30.4600 357.3300
-1.2285997854e+00 -1.2474429832e+00 -3.6610584646e+00
195 196 192
7 7 277 2.2400 -80.4100 12 746 148.2600 107.6100 55 512 230.9000 763.4000 61 341 585.0601 504.8900 44 142 -1032.6300 -277.5400 56 762 234.0400 465.3700 60 721 -229.6400 273.4399
-1.7488718320e+00 -1.4883775949e+00 -3.4819758927e+00
199 199 195
2 7 366 -189.2000 -230.3600 56 1162 112.5400 426.4700
-3.1920485646e+00 -2.0618354124e+00 -3.0330521442e+00
45 43 48
2 7 436 -839.8900 -689.7000 56 1502 -249.5800 323.7200
-4.7464393050e-01 -2.4092004894e+00 -3.4028183362e+00
138 148 147
2 7 483 465.0000 -483.1899 61 1024 940.6700 446.3400
-6.9255774464e-01 -1.3022605491e+00 -3.7353951945e+00
49 52 57
2 7 542 214.4200 -48.4000 44 399 -857.2700 -89.0200
-9.4663696100e-01 -1.0231832665e+00 -3.7795611257e+00
138 152 155
2 7 554 86.3000 29.0100 61 766 583.9200 581.7800
-1.7267793147e+00 -1.9101452343e+00 -3.3572720106e+00
178 184 181
4 7 620 -141.2400 -412.8900 44 476 -959.3300 -666.8600 4 806 -781.2100 689.2800 58 1834 -500.6500 315.3300
-1.7988757394e+00 -1.8067649638e+00 -3.3660539366e+00
43 43 44
5 7 630 -182.8300 -374.5500 55 1716 168.9399 587.1100 61 727 614.9500 322.5701 56 1909 100.6400 370.7700 11 2017 704.7200 364.2800
-1.8255157276e+00 -1.7884969758e+00 -3.3723986504e+00
165 169 160
2 7 631 -196.6300 -370.4800 44 473 -1036.8101 -675.8700
-1.4890488944e+00 -1.7875468269e+00 -3.4148058558e+00
143 153 155
2 7 638 -49.6600 -328.7700 61 1006 659.0000 377.2100
-1.8837785357e+00 -1.6240221522e+00 -3.4097416516e+00
50 50 53
2 7 798 -236.5400 -303.9000 56 1916 80.2600 403.4299
6.5236828346e-01 -3.5043278871e+00 -3.6715077233e+00
161 155 132
6 7 888 1027.7600 -794.9200 12 3046 339.8300 -351.5200 55 4151 904.2600 451.8700 44 848 207.2100 -108.9100 3 231 -33.0601 31.4900 58 1621 -536.7600 -387.3700
6.5238623389e-01 -3.5046492513e+00 -3.6718396505e+00
161 155 132
5 7 889 1027.7600 -794.9200 55 4152 904.2600 451.8700 44 849 207.2100 -108.9100 3 230 -33.0601 31.4900 58 1620 -536.7600 -387.3700
-1.4393726190e+00 -1.4519536476e+00 -3.5515773875e+00
142 153 154
2 7 1042 -62.6500 -181.5500 55 4290 207.8700 700.3000
-1.0133730864e+00 -1.2730410619e+00 -3.6778498706e+00
60 65 69
2 7 1072 88.6801 -67.7700 44 841 -962.4000 -200.8300
1.1759883667e+00 -1.7734459821e+00 -4.1753333897e+00
38 37 85
2 7 1075 885.9399 -51.3200 44 881 -250.5500 372.7300
1.1759883667e+00 -1.7734459821e+00 -4.1753333897e+00
38 37 85
2 7 1076 885.9399 -51.3200 44 882 -250.5500 372.7300
6.0797340994e-01 -3.5022342415e+00 -3.6689701167e+00
75 63 88
3 7 1617 1009.5701 -798.6300 44 1417 197.0699 -122.5600 3 570 -73.3500 51.1900
6.9734797614e-01 -3.5024058659e+00 -3.6909633348e+00
74 77 106
2 7 2554 1041.3701 -785.0800 44 1431 212.5400 -93.4400
8.0209556016e-01 -3.4492749615e+00 -3.7247157401e+00
94 85 114
3 7 4669 1066.4600 -746.3101 44 2360 212.0900 -49.3900 4 2075 13.2500 -247.8500
-5.3300582305e-01 -1.9515089763e+00 -1.3021574998e+00
179 180 176
2 7 6253 839.9399 -333.1100 44 1344 -1039.9500 -286.3700
-4.2881100119e-01 -2.7027107645e+00 -3.4124013075e+00
146 155 154
2 43 44 880.9301 -490.9200 55 154 598.7000 531.5601
-5.0143929547e-01 -7.3188899143e-01 -4.4443601880e+00
199 197 182
2 43 142 44.8101 34.8800 44 46 -909.2700 78.0000
-5.2212101065e-01 -2.0294526636e-01 -4.3863422583e+00
47 54 46
2 43 304 -115.1400 169.2600 61 554 470.4900 733.8500
-1.8774739995e+00 -1.6915452734e+00 -3.3994965584e+00
142 141 134
2 43 472 63.1400 -777.7600 55 2218 135.5300 603.8900
1.4116286890e+00 -2.5901102822e+00 -4.1189209291e+00
37 41 89
5 43 534 1036.0801 139.3000 12 1447 518.2500 -247.8000 55 1746 920.0000 707.1200 57 780 539.0699 -407.9000 4 474 369.7400 0.8700
2.0799957352e-02 -2.7805752654e-01 -4.7005734767e+00
99 101 104
2 43 1020 23.7200 267.4700 61 232 536.9100 776.1300
2.0799957352e-02 -2.7805752654e-01 -4.7005734767e+00
99 101 104
2 43 1021 23.7200 267.4700 61 233 536.9100 776.1300
1.3832543725e+00 -2.4933663351e+00 -4.1485151303e+00
97 104 140
2 43 1433 997.5701 151.6200 55 4303 899.5800 722.5100
-8.0913453536e-01 -4.2829501768e+00 -3.1906310678e+00
204 209 189
2 12 36 29.7200 -393.7700 56 13 393.4500 -213.8900
-1.7353009184e+00 -1.7841961229e+00 -3.3966632761e+00
62 69 69
3 12 92 33.8199 61.6100 56 95 117.2800 372.7700 11 73 722.4100 362.8400
1.6900081113e+00 -2.5817659735e+00 -4.2630643813e+00
225 225 223
2 12 127 565.8300 -264.5400 57 53 614.5400 -453.8500
1.4120273097e+00 -2.7020373632e+00 -4.0930807577e+00
226 228 222
3 12 128 513.4500 -265.5699 57 54 525.7800 -433.5100 58 26 -150.6100 -430.2700
1.4116076723e+00 -2.7021021976e+00 -4.0816070475e+00
226 228 222
2 12 129 513.4500 -265.5699 57 55 525.7800 -433.5100
-4.3071208379e+00 -2.3154806083e+00 -2.7071551547e+00
66 66 65
2 12 140 -413.3700 127.8700 57 110 -688.1900 355.2400
-4.8724565965e+00 -2.5208390078e+00 -2.5369669658e+00
65 66 66
4 12 143 -520.6800 127.3900 55 68 -542.9000 44.9100 61 43 239.4100 -420.6400 10 37 -22.5500 -415.5100
-3.5898193785e+00 -5.3305777835e+00 -2.2756463003e+00
46 46 55
3 12 157 -556.2100 -395.1400 56 105 -471.1500 -540.1000 11 83 -100.2500 -348.9100
-3.7695342585e+00 -4.9015340948e+00 -2.3357701720e+00
48 50 47
2 12 162 -544.9700 -308.3700 56 106 -508.1000 -400.2200
1.5691373639e+00 -2.6563476329e+00 -4.1571331999e+00
222 223 220
5 12 163 542.0000 -268.7600 57 78 571.6801 -449.9800 4 59 422.6300 -41.1100 58 40 -104.8100 -462.7500 59 103 -433.5000 -395.3500
-1.1771752952e+00 -1.5720474664e+00 -3.5739081923e+00
61 70 68
4 12 185 138.2800 62.5900 44 32 -907.0400 -338.7200 56 170 249.9500 409.4600 11 88 876.3400 357.9399
-3.3135372468e+00 -2.1374980429e+00 -2.9922885331e+00
68 70 69
2 12 189 -243.5100 97.8500 56 127 -281.3000 307.9100
-1.2871171573e+00 -1.3306252621e+00 -3.6190155853e+00
59 68 67
3 12 191 134.0900 100.2100 44 34 -1024.5699 -320.8900 56 174 220.3000 452.8600
-1.2885883546e+00 -1.3285020739e+00 -3.6189848851e+00
59 68 67
2 12 192 134.0900 100.2100 56 175 220.3000 452.8600
-4.8456024231e+00 -2.5964562622e+00 -2.4714638023e+00
71 71 69
8 12 196 -522.8400 122.9000 55 141 -531.4300 27.9500 61 101 260.4301 -435.7500 56 82 -719.1400 231.6100 11 95 -149.2400 458.4100 10 48 -33.8199 -446.7900 62 165 -389.1100 -84.7700 54 37 -194.1300 -345.2600
-3.0992062070e+00 -5.1519311540e+00 -2.3931624097e+00
42 44 49
4 12 214 -456.0000 -395.7100 56 148 -305.5800 -478.3900 11 84 84.8700 -344.6899 64 123 -145.8700 -341.0300
-3.0711151379e+00 -5.0869109570e+00 -2.4078309216e+00
201 206 199
3 12 215 -445.2800 -386.0699 56 149 -294.7300 -457.3400 11 104 101.3700 -326.6000
-3.0695598457e+00 -5.0857569704e+00 -2.4019188680e+00
201 206 199
2 12 216 -445.2800 -386.0699 56 150 -294.7300 -457.3400
-3.2605078063e+00 -5.1642589409e+00 -2.3465129550e+00
191 202 203
3 12 217 -486.2800 -387.1600 56 147 -359.5000 -483.4000 11 102 28.4399 -330.1100
-2.8987164774e+00 -5.0161260826e+00 -2.4669822133e+00
205 206 199
4 12 218 -408.4800 -384.6899 56 151 -236.4000 -433.4100 11 106 167.1700 -323.4100 64 164 -94.4700 -294.6000
5.2711940089e-01 -3.5818598358e+00 -3.6145945741e+00
204 207 195
5 12 220 314.7300 -356.4500 55 302 891.3400 422.5701 57 154 156.7500 -507.4200 56 215 726.6200 -31.9300 64 672 521.6300 65.9100
6.9640991854e-01 -2.2767914272e+00 -3.5351724077e+00
236 240 226
2 12 231 412.6700 -139.8000 44 94 -177.6100 177.2400
-4.1908260944e+00 -2.7388519933e+00 -2.6121524979e+00
183 193 192
7 12 236 -432.0000 62.2500 55 196 -327.6200 79.1100 57 141 -749.3900 287.2300 61 103 416.7100 -316.9301 56 164 -542.7900 187.2200 11 123 8.6000 373.2800 10 66 183.3900 -624.5800
-3.9451105252e+00 -2.6236127051e+00 -2.6813556970e+00
164 174 177
4 12 240 -385.1100 65.5200 55 200 -275.7700 140.9700 57 512 -687.2600 280.8800 61 108 436.2200 -237.0400
-3.1402467515e+00 -5.0727988186e+00 -2.4038134580e+00
54 55 50
3 12 272 -455.6700 -378.4200 56 200 -316.0700 -452.7000 11 137 80.4301 -315.5601
-3.1385293439e+00 -5.0703324321e+00 -2.3946269353e+00
54 55 50
2 12 273 -455.6700 -378.4200 56 201 -316.0700 -452.7000
1.0342306308e+00 -3.4309975477e+00 -3.7590809019e+00
177 179 176
6 12 275 413.2100 -363.7900 55 483 971.1899 506.9700 57 152 321.8800 -553.4600 44 170 247.7200 26.7600 56 419 845.7000 2.2700 3 10 362.3700 -44.2100
1.0336734150e+00 -3.4322529481e+00 -3.7603919091e+00
177 179 176
5 12 276 413.2100 -363.7900 57 153 321.8800 -553.4600 44 169 247.7200 26.7600 56 420 845.7000 2.2700 3 11 362.3700 -44.2100
-3.7565858924e+00 -4.9327263413e+00 -2.2146798096e+00
182 191 191
2 12 287 -557.3100 -313.1100 56 537 -522.2100 -409.3700
-4.4337789921e+00 -5.1278728706e+00 -2.2165743265e+00
40 43 48
2 12 288 -671.3800 -306.2000 56 199 -725.6000 -474.9301
-3.4182996791e+00 -4.1051999972e+00 -2.3110070145e+00
141 156 159
2 12 301 -437.8200 -187.9700 56 210 -395.4200 -151.5300
-4.6735418696e+00 -3.2014648397e+00 -2.3497175206e+00
58 71 80
7 12 321 -553.8900 24.5000 55 183 -411.6100 -116.8400 61 132 435.4301 -533.7400 56 218 -712.2300 81.9700 10 82 -96.4100 -717.9600 59 1496 -113.3500 533.5400 62 249 -199.3200 -121.1600
-4.2158593542e+00 -2.8175611391e+00 -2.5770953437e+00
61 71 70
2 12 341 -444.4500 53.4400 56 225 -554.6600 170.3300
-4.5234687224e+00 -2.9371286757e+00 -2.4716777617e+00
69 73 72
3 12 343 -503.0800 53.3200 56 223 -649.4700 144.0100 11 266 -102.9500 363.3700
-5.0221937229e+00 -2.3281257904e+00 -2.5447415891e+00
67 79 69
6 12 363 -524.6000 163.2900 55 273 -608.2900 77.9500 61 187 167.9100 -413.6600 56 234 -745.0500 278.3101 11 281 -162.8200 505.6100 10 118 -40.5000 -321.6200
-5.0224946882e+00 -2.3282024818e+00 -2.5455728698e+00
67 79 69
4 12 364 -524.6000 163.2900 55 272 -608.2900 77.9500 61 186 167.9100 -413.6600 10 119 -40.5000 -321.6200
-1.3505601991e-01 -2.0800793233e-01 -3.9517998961e+00
203 211 216
2 12 367 374.3101 200.3200 56 497 461.2600 653.4299
-3.4527276107e+00 -5.2954557017e+00 -2.2853833459e+00
38 38 65
3 12 385 -531.0400 -398.6100 56 196 -427.4100 -528.5300 11 101 -52.1700 -350.6100
-3.7892277162e-01 -3.9811011936e+00 -3.3854331369e+00
118 119 139
2 12 390 128.1100 -369.9399 57 232 -146.1400 -462.8500
-1.7206522251e+00 -4.4907166725e+00 -2.8066001528e+00
92 96 99
3 12 394 -156.5400 -369.3500 57 301 -600.9400 -358.0100 11 311 605.0699 -285.9100
-1.5664643697e+00 -4.4196672796e+00 -2.8692246296e+00
96 102 105
2 12 407 -121.9400 -367.5400 57 284 -547.1000 -366.5200
1.2606316553e-01 -3.7514632033e+00 -3.4861008993e+00
207 209 195
8 12 432 230.9900 -361.1300 55 456 833.3500 342.1899 57 228 20.7100 -483.4600 44 131 204.0000 -345.1600 56 408 629.4301 -73.8500 3 28 -674.8700 1.6600 58 182 -702.7400 -305.9500 60 933 -929.8800 188.1400
3.3071688487e-01 -3.6747679977e+00 -3.5454096536e+00
207 209 196
2 12 434 272.3300 -360.8700 56 618 680.3300 -54.6500
1.7983816132e-01 -3.7291130491e+00 -3.5064179453e+00
206 210 187
6 12 436 241.1700 -360.7700 55 458 839.8101 351.0300 57 227 39.5400 -486.4399 44 255 204.7800 -320.6300 56 409 641.3300 -69.2000 3 27 -607.6500 3.1600
7.6446032632e-01 -3.4949069971e+00 -3.6799756092e+00
205 208 197
3 12 447 363.0300 -358.1300 55 476 926.1700 464.6200 59 351 -550.0600 -151.5800
7.7900837569e-01 -3.4953875320e+00 -3.7141116106e+00
205 208 197
2 12 448 363.0300 -358.1300 55 477 926.1700 464.6200
-1.2633579432e+00 -4.2448195803e+00 -2.9844349087e+00
115 123 113
2 12 450 -53.8700 -357.0200 57 252 -435.8700 -373.5100
-1.2633579432e+00 -4.2448195803e+00 -2.9844349087e+00
115 123 113
2 12 452 -53.8700 -357.0200 57 254 -435.8700 -373.5100
-1.2633579432e+00 -4.2448195803e+00 -2.9844349087e+00
115 123 113
2 12 453 -53.8700 -357.0200 57 255 -435.8700 -373.5100
-2.3185068909e+00 -4.6457158663e+00 -2.6456298860e+00
107 117 119
3 12 457 -276.2000 -356.9800 56 295 -47.7200 -316.7000 11 375 394.1100 -269.4700
4.6319028510e-01 -3.5705819526e+00 -3.6100544736e+00
137 140 121
6 12 466 302.3199 -350.9200 44 156 198.3400 -186.5600 4 111 -138.5500 -252.7000 3 12 -247.8600 39.1400 58 175 -590.3700 -353.4399 59 365 -531.7800 -96.2500
4.6335465067e-01 -3.5700303149e+00 -3.6090951663e+00
137 140 121
4 12 467 302.3199 -350.9200 55 793 877.1700 417.7800 3 13 -247.8600 39.1400 59 367 -531.7800 -96.2500
3.8267493808e-01 -3.6026698871e+00 -3.5843712026e+00
142 148 136
9 12 469 286.1700 -351.6200 55 790 864.4100 402.3700 57 226 116.1801 -488.1801 44 279 196.1700 -221.0200 56 627 690.1200 -37.5500 4 113 -175.1600 -254.5500 3 30 -341.3900 40.5400 58 177 -614.2900 -339.8600 59 696 -530.2800 -80.3400
1.4255177821e+00 -1.9254295056e+00 -4.3996831925e+00
217 221 202
2 12 648 548.1700 -148.7500 57 400 614.2200 -273.3700
-3.8967411924e+00 -2.4300577384e+00 -2.7614136929e+00
189 190 187
2 12 735 -359.7300 89.6600 57 730 -637.3400 301.9600
-1.9534815130e+00 -1.4867996245e+00 -3.4380017022e+00
192 204 196
5 12 750 19.3101 114.5500 55 496 92.9301 641.2000 56 755 63.9100 427.8000 11 927 674.8900 428.4100 25 121 -345.8100 -304.2400
-4.1500977233e+00 -5.5331089728e+00 -2.0304605288e+00
184 194 194
3 12 780 -682.6200 -394.5400 56 520 -687.1300 -616.6300 11 289 -327.6800 -345.5601
-3.1445329254e+00 -5.1465579040e+00 -2.3643686347e+00
189 193 193
2 12 782 -464.8200 -392.0800 56 532 -322.0900 -477.5900
-3.1445329254e+00 -5.1465579040e+00 -2.3643686347e+00
189 193 193
2 12 783 -464.8200 -392.0800 56 531 -322.0900 -477.5900
-3.1705046490e+00 -5.0988389195e+00 -2.3865229422e+00
185 193 196
2 12 787 -463.3700 -381.7600 56 533 -327.0100 -461.9399
1.1671172839e-01 -3.8005398070e+00 -3.4692794000e+00
178 180 176
7 12 789 226.7400 -369.2500 57 547 10.3900 -494.4200 44 338 220.8400 -359.3900 56 988 630.5000 -86.0200 3 81 -717.2300 -38.6800 58 617 -721.7000 -310.4500 64 1667 476.4900 28.8400
1.1671172839e-01 -3.8005398070e+00 -3.4692794000e+00
178 180 176
7 12 790 226.7400 -369.2500 57 548 10.3900 -494.4200 44 339 220.8400 -359.3900 56 989 630.5000 -86.0200 3 82 -717.2300 -38.6800 58 618 -721.7000 -310.4500 64 1668 476.4900 28.8400
7.9726874742e-01 -3.5335599868e+00 -3.6872035159e+00
157 163 140
10 12 793 363.5400 -366.0800 55 1213 937.3000 460.1899 57 532 241.1700 -539.3700 44 405 242.6400 -69.5800 56 1007 791.4399 -21.0400 4 365 -4.3101 -283.0601 3 69 96.5100 -47.1700 58 602 -522.4000 -429.0601 59 679 -561.8900 -158.4900 60 817 -1017.6600 64.7900
7.9726874742e-01 -3.5335599868e+00 -3.6872035159e+00
157 163 140
10 12 794 363.5400 -366.0800 55 1214 937.3000 460.1899 57 533 241.1700 -539.3700 44 406 242.6400 -69.5800 56 1008 791.4399 -21.0400 4 366 -4.3101 -283.0601 3 70 96.5100 -47.1700 58 603 -522.4000 -429.0601 59 680 -561.8900 -158.4900 60 816 -1017.6600 64.7900
6.1803029194e-01 -3.6038931868e+00 -3.6286811923e+00
150 153 152
10 12 797 327.4700 -366.7700 55 1197 911.7200 426.4500 57 539 179.6400 -527.2900 44 383 237.7100 -141.4000 56 1000 749.8600 -37.7000 4 363 -83.5700 -287.0900 3 73 -113.4300 -45.6500 58 274 -576.5200 -397.0000 59 687 -556.7500 -120.4900 64 1687 539.5100 65.5600
6.1777656346e-01 -3.6033558756e+00 -3.6278219556e+00
150 153 152
11 12 798 327.4700 -366.7700 55 1198 911.7200 426.4500 57 540 179.6400 -527.2900 44 384 237.7100 -141.4000 56 1001 749.8600 -37.7000 4 364 -83.5700 -287.0900 3 74 -113.4300 -45.6500 58 275 -576.5200 -397.0000 59 688 -556.7500 -120.4900 60 834 -995.3100 101.4000 64 1688 539.5100 65.5600
6.8125714508e-01 -3.5761479327e+00 -3.6513804737e+00
145 150 144
4 12 799 340.7800 -365.8400 44 285 238.1500 -114.9800 58 272 -555.8300 -407.6700 59 685 -558.0200 -135.0100
6.8104273198e-01 -3.5752804887e+00 -3.6493812702e+00
145 150 144
7 12 800 340.7800 -365.8400 55 799 921.1400 439.7800 57 538 200.8000 -529.6000 44 286 238.1500 -114.9800 56 631 765.6000 -30.9400 58 273 -555.8300 -407.6700 59 684 -558.0200 -135.0100
-3.6274457249e-01 -3.9371147610e+00 -3.3143747005e+00
243 244 236
2 12 801 131.3199 -362.7400 57 233 -141.9300 -448.4700
4.0385333374e-01 -3.6393620766e+00 -3.5807783505e+00
205 210 199
7 12 802 287.5400 -358.7200 55 1187 872.6100 396.3201 57 544 115.2700 -499.9100 44 360 212.0601 -221.4000 56 997 695.5200 -45.7900 3 85 -340.2700 2.5600 58 276 -620.3500 -354.3500
-3.8033571453e+00 -4.9298949063e+00 -2.3087998409e+00
179 193 180
2 12 811 -554.8900 -310.6200 56 536 -522.2100 -409.3700
1.5506533073e+00 -2.8092539659e+00 -4.0716642831e+00
160 161 160
5 12 832 533.4200 -291.2500 57 229 552.2200 -480.5601 56 676 929.4399 136.7400 3 91 979.4800 272.7000 58 271 -155.5700 -483.8000
1.6026224013e+00 -2.5806833810e+00 -4.1988189967e+00
41 36 69
3 12 881 551.2300 -258.6400 57 235 592.0200 -436.9700 4 215 441.3400 -17.5100
-4.4756072863e+00 -4.3779480019e+00 -2.0465663864e+00
35 45 55
3 12 983 -641.0800 -168.0000 56 544 -744.6600 -233.1600 11 805 -279.1200 45.2500
1.3579456019e+00 -1.9408802478e+00 -4.4239094115e+00
219 220 213
2 12 1001 535.3199 -148.8000 57 402 594.9700 -271.0900
-4.5389246895e+00 -3.0017613657e+00 -2.4487751422e+00
181 192 189
7 12 1114 -512.2700 45.5000 55 393 -395.3900 -41.1600 57 1063 -864.6500 288.4000 61 255 412.8000 -454.5400 56 673 -658.7300 129.7100 11 891 -115.0200 353.5400 10 95 -0.1400 -664.1700
-3.5903084352e+00 -2.4947397229e+00 -2.8000980522e+00
68 69 75
2 12 1130 -317.1000 63.9200 56 704 -369.7500 239.5601
-4.3051973142e+00 -2.7645561312e+00 -2.5726150109e+00
182 194 180
2 12 1133 -452.9400 65.0300 56 430 -577.1400 182.7800
-4.8925075048e+00 -2.6701490036e+00 -2.4591928922e+00
187 198 194
3 12 1167 -536.9200 111.2500 56 691 -735.7100 205.7800 11 929 -170.6900 441.6500
-4.2951369381e+00 -2.4071813817e+00 -2.7099010211e+00
63 71 79
2 12 1168 -417.7000 112.2700 56 1096 -550.1100 256.3301
-4.8804851944e+00 -2.6299684113e+00 -2.4883511816e+00
69 71 87
2 12 1174 -530.3200 114.9600 56 694 -727.3000 213.7900
-4.2271922896e+00 -2.3525978479e+00 -2.7164561667e+00
76 79 78
2 12 1176 -404.6300 117.4500 57 1082 -680.2800 343.2600
-4.4816929676e+00 -2.4163749564e+00 -2.6698362436e+00
183 193 183
2 12 1180 -447.1800 120.8800 56 712 -600.1100 254.6699
-4.9927422067e+00 -2.4736042013e+00 -2.5225090454e+00
187 202 198
3 12 1191 -532.4500 142.1100 56 706 -745.5400 246.0000 11 938 -170.6100 477.0900
-3.0061336375e+00 -5.0863117254e+00 -2.4293788046e+00
205 210 193
3 12 1240 -433.3600 -390.6899 56 819 -272.3500 -456.8800 11 960 123.2700 -333.7200
-3.2149577948e+00 -5.1425667739e+00 -2.3691152220e+00
59 61 93
2 12 1245 -475.0500 -386.7400 56 815 -342.8900 -476.4200
-3.2140787995e+00 -5.1429172918e+00 -2.3681718022e+00
59 61 93
3 12 1246 -475.0500 -386.7400 56 816 -342.8900 -476.4200 11 964 47.0500 -328.5300
-2.8515711333e+00 -4.9881862662e+00 -2.4803047221e+00
62 66 92
3 12 1249 -397.1200 -383.0800 56 825 -221.0000 -424.9000 11 968 185.9600 -319.6300
-2.8183530468e+00 -4.9737791270e+00 -2.4926336467e+00
57 60 37
3 12 1251 -390.2600 -382.6600 56 827 -209.3800 -419.9500 11 971 198.4000 -318.9800
-3.0501979837e+00 -5.0442013531e+00 -2.4088428256e+00
202 206 198
3 12 1256 -438.5500 -379.5100 56 822 -288.1700 -443.7000 11 973 112.7200 -314.5100
-2.8104987279e+00 -4.9445586137e+00 -2.5054892764e+00
196 204 189
3 12 1260 -385.7800 -377.8000 56 829 -205.9000 -410.8000 11 976 204.2300 -310.9900
-2.1124378130e+00 -4.6709770826e+00 -2.7193979155e+00
98 113 92
2 12 1264 -238.0100 -375.9500 57 1197 -725.4100 -342.6600
1.6248309581e-01 -3.7835716229e+00 -3.4824142463e+00
171 173 172
8 12 1272 235.9700 -369.1100 55 1165 846.0300 339.5800 57 545 25.9100 -497.7000 44 346 222.7700 -338.3300 56 990 642.1500 -81.0900 4 360 -291.5600 -297.2800 3 79 -662.1800 -40.8800 58 615 -708.4600 -319.0300
1.6533991987e-01 -3.7827915588e+00 -3.4833822470e+00
171 173 172
6 12 1273 235.9700 -369.1100 55 1166 846.0300 339.5800 57 546 25.9100 -497.7000 56 991 642.1500 -81.0900 59 1287 -545.3800 -33.1400 64 1671 483.5601 33.4900
3.6607813736e-01 -3.7035551613e+00 -3.5474411337e+00
152 157 143
8 12 1274 277.0601 -368.0200 55 1665 875.2100 378.4900 57 769 94.1700 -510.9399 44 550 229.6100 -248.7500 56 1370 690.6100 -61.5500 4 361 -198.5900 -292.9399 3 77 -413.6200 -43.5600 58 612 -650.4200 -353.5300
3.6608663884e-01 -3.7036005175e+00 -3.5475029319e+00
152 157 143
8 12 1275 277.0601 -368.0200 55 1666 875.2100 378.4900 57 770 94.1700 -510.9399 44 549 229.6100 -248.7500 56 1371 690.6100 -61.5500 4 362 -198.5900 -292.9399 3 78 -413.6200 -43.5600 59 1172 -550.1600 -70.4900
5.5362280634e-01 -3.6326797010e+00 -3.6054600153e+00
129 132 126
2 12 1276 314.6100 -367.8900 44 376 236.5200 -168.8200
4.6040251342e-01 -3.6687295576e+00 -3.5783767090e+00
158 158 157
8 12 1278 295.9900 -367.8600 55 1670 889.6500 395.3101 57 768 125.9600 -517.6600 44 559 233.2300 -208.0900 56 1376 713.1200 -53.2600 3 120 -301.5800 -45.7200 58 829 -623.3300 -370.2300 59 1131 -553.2900 -89.1400
6.2472640015e-01 -3.5128094610e+00 -3.6584361618e+00
141 141 140
6 12 1298 334.5100 -351.3600 44 390 206.1899 -120.4600 3 88 -65.7200 31.4900 58 610 -544.5700 -382.8300 59 1113 -537.4800 -128.5600 60 1261 -978.9600 92.4500
6.2459726883e-01 -3.5131475384e+00 -3.6588757845e+00
141 141 140
8 12 1299 334.5100 -351.3600 55 1684 900.1899 446.3800 44 391 206.1899 -120.4600 3 89 -65.7200 31.4900 58 611 -544.5700 -382.8300 59 1112 -537.4800 -128.5600 60 1260 -978.9600 92.4500 64 2685 529.9301 75.9400
1.6771261358e+00 -2.7632865414e+00 -4.1060794995e+00
150 150 148
3 12 1407 557.3600 -290.8000 57 774 592.6700 -488.5601 58 818 -115.0400 -506.3000
-4.5166415121e+00 -4.5075316037e+00 -2.0337003093e+00
77 92 89
4 12 1478 -657.9000 -188.7200 56 895 -763.0800 -274.6400 11 1319 -306.5400 12.5800 48 97 -368.3600 490.2800
-2.4940330886e-01 -1.8955672680e+00 -3.9654014449e+00
134 144 137
2 12 1518 274.6801 -48.4400 44 407 -514.7000 -69.8800
-3.9118791668e-01 -1.3563724108e+00 -4.1702295496e+00
117 126 135
2 12 1564 281.0601 29.9500 44 420 -712.2300 -6.9000
-4.2524286457e-01 -1.2665200421e+00 -4.2113791744e+00
121 131 124
2 12 1576 280.5500 42.5300 44 424 -745.6900 -0.1900
-4.2139145714e+00 -2.7890988394e+00 -2.5893657798e+00
79 88 88
2 12 1597 -440.8200 57.0800 57 1058 -763.2900 284.7200
-4.5598839464e+00 -2.9172095009e+00 -2.4798293798e+00
72 80 81
2 12 1599 -506.2300 57.2200 56 1414 -656.9800 148.4300
-3.3280790593e+00 -2.2367390220e+00 -2.9598214246e+00
186 195 198
3 12 1622 -253.1400 84.5600 56 1474 -288.3300 288.1699 11 1437 279.5699 395.3500
-1.2075044863e+00 -1.3981133864e+00 -3.6029795143e+00
73 80 74
2 12 1625 142.8199 87.7700 61 1033 620.3600 484.8000
-4.3042290725e+00 -2.4451610925e+00 -2.6753634874e+00
188 197 193
3 12 1641 -423.6600 108.8600 56 1094 -556.8800 249.7800 11 1455 7.1000 433.8500
-4.8503010302e+00 -2.6629413457e+00 -2.4910897588e+00
184 190 193
3 12 1642 -528.4500 108.7000 55 1005 -521.3600 10.6600 56 1431 -720.7500 205.4200
-4.4480689904e+00 -2.4773512827e+00 -2.6391399956e+00
182 194 170
5 12 1645 -449.1800 111.2000 55 1038 -428.4800 114.5300 57 1542 -742.7100 346.2200 61 594 310.8000 -316.3300 10 297 138.4700 -476.7300
-4.9586307842e+00 -2.4710950710e+00 -2.5299244667e+00
75 76 81
5 12 1662 -527.1200 139.2400 55 1017 -573.4100 48.4400 56 1093 -736.0300 245.2100 11 2131 -163.2900 476.2200 10 468 -44.4301 -382.7400
-3.3954627492e+00 -5.1777543369e+00 -2.3135279888e+00
198 205 202
