# Bundle file v0.3
65 2298
-2.9445895453e+00 -1.9640846782e+00 -2.8360026761e+00
151 159 128
2 55 4190 -6.8000 486.8300 56 4862 -87.7800 356.2100
-4.9318725278e+00 -6.1779011985e+00 -1.8429277945e+00
75 61 71
2 55 4381 32.6000 -622.6600 56 3353 -640.0900 -521.1700
-4.8678441508e+00 -6.1858398529e+00 -1.8472716137e+00
97 85 93
3 55 4383 48.0300 -616.2900 56 3348 -623.6000 -523.2100 11 3113 -243.9100 -276.8800
-4.7334093175e+00 -6.1001241182e+00 -1.8770107216e+00
158 153 115
2 55 4394 68.0699 -578.4900 56 3380 -584.0400 -499.9200
-4.5998369607e+00 -6.0925591755e+00 -1.8927211922e+00
110 95 104
2 55 4402 96.7300 -560.1000 56 3385 -548.0200 -497.5400
-4.0751668908e+00 -6.1232287428e+00 -1.9481013572e+00
151 142 124
2 55 4441 214.4301 -501.8199 56 3371 -409.7700 -505.0400
-5.1697595098e+00 -5.4405313854e+00 -1.6849807855e+00
45 47 62
3 55 4447 -105.0700 -496.0500 56 3517 -697.9700 -322.1400 11 3348 -254.4300 -50.8200
-5.1724394149e+00 -5.4420115945e+00 -1.6895375578e+00
45 47 62
2 55 4448 -105.0700 -496.0500 56 3518 -697.9700 -322.1400
-3.6138291183e+00 -5.9332204270e+00 -2.0419641585e+00
155 149 124
3 55 4533 289.1801 -402.2200 56 2533 -284.1800 -453.3600 11 2534 113.0699 -326.0200
-5.2040180615e+00 -5.0170243436e+00 -1.8204858913e+00
42 44 42
2 55 4543 -161.5700 -392.8900 56 3596 -679.4500 -217.9399
-3.5772850321e+00 -5.9046768600e+00 -2.0544313682e+00
143 130 129
3 55 4546 293.3600 -391.0400 56 3426 -274.2000 -445.9301 11 3072 125.1600 -322.2100
-4.3563049076e+00 -2.7184471954e+00 -2.5086526783e+00
153 153 107
3 55 6230 -218.5800 212.8600 61 2699 450.3900 -152.2900 62 2003 -244.9100 143.4600
3.4000936761e-01 -4.2298267198e+00 -2.9030162651e+00
185 187 141
2 55 6668 818.5500 338.9700 44 1302 187.8000 -362.8400
4.1792135034e-01 -4.1729521021e+00 -2.9293051200e+00
195 199 101
2 55 6725 824.1899 355.3900 44 922 181.6899 -330.1600
5.4730532849e-01 -4.0923894266e+00 -2.9565541745e+00
198 198 144
4 55 6808 836.8000 380.3400 44 931 177.3700 -279.5100 56 4167 651.3199 -44.0400 4 974 -239.0500 -244.3700
8.4083962746e-01 -4.0162564344e+00 -3.0038163436e+00
109 105 111
2 55 6880 874.9900 417.5300 57 2322 143.6400 -493.1500
1.1435157124e+00 -4.0305969362e+00 -3.0213966851e+00
192 195 145
3 55 6940 926.8300 439.0000 56 4205 771.3700 -32.2800 4 952 -46.3199 -289.4900
-1.1958236237e+00 -1.5728703424e+00 -3.0723763282e+00
37 37 37
3 44 32 -907.0400 -338.7200 56 170 249.9500 409.4600 11 88 876.3400 357.9399
-1.3261783555e+00 -1.2739021027e+00 -3.1338551775e+00
37 36 32
2 44 34 -1024.5699 -320.8900 56 174 220.3000 452.8600
-1.3261783555e+00 -1.2739021027e+00 -3.1338551775e+00
37 36 32
2 44 35 -1024.5699 -320.8900 56 175 220.3000 452.8600
-1.0078497347e+00 -1.5071099340e+00 -3.1052301961e+00
43 43 41
3 44 44 -880.0600 -267.0500 56 245 284.2400 418.3800 4 54 -434.3200 739.6000
-6.6750526813e-01 -1.4617111264e+00 -3.1238111253e+00
45 44 45
4 44 281 -815.6000 -154.3700 56 1550 347.4900 425.5800 4 406 -324.3700 717.7500 11 1399 992.2100 347.2800
1.0475753536e+00 -4.0011457254e+00 -3.0161545118e+00
191 192 180
4 44 282 223.7500 -128.8100 56 632 750.2500 -26.8200 59 359 -547.7200 -126.3500 64 1392 536.2700 72.0200
-1.2427977205e+00 -1.4718474252e+00 -3.0757941717e+00
150 150 148
2 44 348 -949.7000 -333.6000 56 1927 239.6200 425.5200
9.0319745995e-01 -4.1072651112e+00 -2.9788008688e+00
162 163 146
3 44 370 233.5200 -184.5900 57 542 145.1300 -519.9100 3 76 -234.3300 -42.9600
9.0319745995e-01 -4.1072651112e+00 -2.9788008688e+00
162 163 146
3 44 371 233.5200 -184.5900 57 541 145.1300 -519.9100 3 75 -234.3300 -42.9600
9.0220572459e-01 -3.6615192841e+00 -2.8828189742e+00
134 143 142
2 44 569 124.2700 -103.8100 56 1033 722.1000 49.1600
-3.2079989391e-01 -3.9394550115e+00 -2.8719973845e+00
17 28 33
2 44 625 -2.2400 -511.0699 57 1215 -87.1000 -330.5601
1.7820449519e+00 -1.6116355761e+00 -3.8138310512e+00
163 165 162
4 44 798 -292.9300 368.9299 56 3153 762.8600 349.3700 4 748 406.3600 374.7700 5 248 237.1300 398.8101
5.8727017233e-01 -4.2303070028e+00 -2.9179514866e+00
187 188 174
4 44 826 224.9500 -291.9000 57 1580 61.0800 -503.6400 3 226 -532.5500 -38.7700 4 845 -243.8000 -293.8600
1.7617006335e+00 -1.7944227806e+00 -3.4897889675e+00
43 45 70
4 44 882 -250.5500 372.7300 57 2005 569.7100 -190.4900 4 910 395.1100 332.7900 5 240 197.4000 318.8201
1.5990368068e+00 -6.7004640861e-01 -3.9921017403e+00
158 164 123
2 44 892 -544.9400 457.6700 57 1694 614.4000 -29.0100
-2.6803473291e-01 -4.3533753078e+00 -2.8227105375e+00
157 156 145
2 44 909 131.5500 -571.4800 57 2376 -133.1800 -417.6000
4.2969799535e-01 -4.2988153188e+00 -2.8861220974e+00
176 177 172
4 44 919 222.6000 -348.4000 57 1936 18.3900 -496.8900 3 276 -687.2900 -42.2000 4 940 -301.4700 -298.2000
4.9686891979e-01 -4.2726237040e+00 -2.8986974703e+00
185 184 161
3 44 923 224.5300 -324.5500 57 1934 36.2800 -500.1700 3 275 -622.7700 -43.0600
6.3506666750e-01 -4.2191824016e+00 -2.9267629280e+00
185 187 165
5 44 933 228.5601 -276.3900 56 4077 675.6400 -67.6700 57 1932 72.9900 -507.5500 3 273 -490.1400 -45.6300 4 945 -227.2400 -294.5900
7.6251958280e-01 -4.0805953109e+00 -2.9675933121e+00
190 192 181
2 44 937 206.3800 -217.6100 57 1937 118.1500 -495.6600
8.1267436920e-01 -4.1492220329e+00 -2.9597311144e+00
183 184 163
3 44 940 232.8400 -215.3700 57 2306 120.1000 -516.8900 3 267 -322.0500 -46.7800
8.0759050645e-01 -4.0302100707e+00 -2.9918484525e+00
193 191 172
5 44 946 197.5400 -197.3700 57 1938 134.5800 -491.4700 3 280 -278.5100 39.2400 4 966 -150.5700 -253.7200 58 2002 -598.0700 -349.0699
8.2544024846e-01 -4.0446031477e+00 -2.9883338752e+00
114 109 115
5 44 947 204.2900 -194.8200 56 4199 706.9900 -34.9900 57 2321 136.3199 -496.7400 3 360 -270.7200 24.4700 4 964 -146.5800 -260.3300
9.8705571506e-01 -4.0780416578e+00 -2.9929265369e+00
187 187 163
4 44 957 236.6899 -156.8900 56 4174 741.9100 -41.2800 4 954 -101.0000 -288.6801 59 3182 -556.2300 -113.6500
9.8756518934e-01 -4.0782883056e+00 -2.9922417615e+00
187 187 163
5 44 958 236.6899 -156.8900 57 1923 167.3900 -525.3800 3 265 -157.6600 -46.5600 4 955 -101.0000 -288.6801 58 1993 -587.7100 -391.2500
1.2437921813e+00 -3.8687451094e+00 -3.0707265784e+00
180 187 165
4 44 970 211.7800 -57.6300 57 1925 248.5900 -515.7000 3 279 110.7200 27.4300 58 1983 -499.3400 -410.3700
3.7042741662e-01 -4.2163001720e+00 -2.9057332482e+00
188 191 164
2 44 1054 188.8101 -351.6899 56 4078 619.8700 -67.7000
3.7624567767e-01 -4.1761705977e+00 -2.9159163240e+00
180 183 152
4 44 1055 177.6700 -342.7500 56 4104 619.4800 -60.0600 57 2899 24.1400 -464.5300 3 571 -666.1000 61.0000
4.2183202190e-01 -4.1682619126e+00 -2.9211767657e+00
191 191 166
4 44 1059 181.9000 -328.4600 56 4108 629.1100 -58.3000 57 2349 34.9100 -468.9700 3 380 -628.7100 53.6000
4.2183202190e-01 -4.1682619126e+00 -2.9211767657e+00
191 191 166
4 44 1060 181.9000 -328.4600 56 4107 629.1100 -58.3000 57 2348 34.9100 -468.9700 3 379 -628.7100 53.6000
5.2094269568e-01 -4.2468768608e+00 -2.9073688078e+00
105 104 103
5 44 1066 220.3199 -313.3000 56 4051 653.2600 -73.6800 57 2318 44.6600 -498.1801 3 351 -591.6700 -31.1200 4 1075 -266.7600 -291.6600
5.2066538785e-01 -4.2468087527e+00 -2.9078151020e+00
105 104 103
5 44 1067 220.3199 -313.3000 57 2319 44.6600 -498.1801 3 352 -591.6700 -31.1200 4 1076 -266.7600 -291.6600 58 2360 -690.5900 -325.4600
5.2151096395e-01 -4.1587287010e+00 -2.9338954966e+00
97 96 91
5 44 1069 193.9100 -297.9399 57 2339 56.7600 -480.3101 3 370 -548.9300 31.2700 4 1122 -254.9400 -263.0900 58 2368 -667.4800 -313.2300
8.1313213559e-01 -4.1494278282e+00 -2.9583842135e+00
182 184 162
3 44 1081 233.2200 -215.4100 57 2307 120.1000 -516.8900 3 268 -322.0500 -46.7800
8.0306220637e-01 -4.0490740814e+00 -2.9871729234e+00
96 93 104
5 44 1088 202.6700 -201.9000 57 2844 131.2600 -494.6300 3 365 -289.0600 27.2000 4 1124 -154.2000 -258.8800 58 2348 -603.4000 -350.8101
8.5351183665e-01 -4.1294671679e+00 -2.9705082467e+00
180 181 166
2 44 1089 232.6600 -201.1400 57 2302 131.2900 -518.0699
9.0395781859e-01 -4.0945654759e+00 -2.9816269209e+00
93 94 86
4 44 1097 229.8900 -181.7900 57 2305 146.9000 -517.6100 3 343 -229.1700 -33.8800 4 1082 -128.6900 -284.6100
9.0395781859e-01 -4.0945654759e+00 -2.9816269209e+00
93 94 86
4 44 1099 229.8900 -181.7900 57 2304 146.9000 -517.6100 3 342 -229.1700 -33.8800 4 1081 -128.6900 -284.6100
1.1544821705e+00 -3.9024372560e+00 -3.0523939512e+00
180 178 172
3 44 1111 209.5800 -85.9000 57 2816 224.9700 -510.3900 3 546 31.8400 29.8300
1.2228941299e+00 -3.8625565178e+00 -3.0722392394e+00
86 86 93
4 44 1118 207.2800 -62.1900 57 2313 244.9100 -511.8500 3 375 96.6400 37.1500 4 1136 -2.5699 -244.9500
1.3181370643e+00 -3.9433080090e+00 -3.0563317467e+00
183 187 170
4 44 1121 243.1300 -50.4700 57 2285 255.7200 -541.4800 3 335 147.4399 -45.6900 58 2291 -508.0500 -437.0900
1.3181370643e+00 -3.9433080090e+00 -3.0563317467e+00
183 187 170
4 44 1122 243.1300 -50.4700 57 2286 255.7200 -541.4800 3 336 147.4399 -45.6900 58 2290 -508.0500 -437.0900
1.2771544170e+00 -3.8410344818e+00 -3.0794593001e+00
88 86 96
4 44 1123 208.7400 -45.5100 57 1927 259.0500 -514.6000 3 373 144.5200 37.3600 58 1981 -487.7800 -412.3101
1.6744536388e+00 -3.7775732877e+00 -3.1283973271e+00
76 78 86
5 44 1134 244.1700 60.8900 57 2273 354.6500 -555.2600 3 347 468.7700 -29.7900 4 1114 145.6600 -266.3700 58 1953 -414.7900 -484.3800
2.2221785177e+00 -3.0622150711e+00 -3.3701928752e+00
167 178 165
3 44 1155 125.4000 281.0000 57 2340 549.9301 -480.0500 4 977 389.3600 -99.4300
4.1362879269e-01 -4.2942964888e+00 -2.8854624956e+00
96 96 96
3 44 1312 218.8900 -352.3500 57 2850 15.5800 -493.6700 4 1289 -305.8000 -295.1300
4.1416599495e-01 -4.2943272774e+00 -2.8894537760e+00
96 96 96
2 44 1313 218.8900 -352.3500 57 2848 15.5800 -493.6700
4.1885789522e-01 -4.2193199724e+00 -2.9118289993e+00
181 183 171
2 44 1323 196.6500 -338.1000 56 4072 629.9100 -68.4500
5.3210627382e-01 -4.2718142364e+00 -2.9037361776e+00
111 112 112
3 44 1328 229.2600 -314.3700 57 2829 43.8000 -504.7200 3 438 -594.3900 -53.4100
5.7850621862e-01 -4.2528561456e+00 -2.9123791193e+00
98 97 107
2 44 1334 230.4800 -298.0400 57 2824 56.0699 -506.8199
6.9943315225e-01 -4.1902522834e+00 -2.9393939332e+00
97 97 94
4 44 1358 228.7800 -253.4600 57 2818 90.3500 -510.1200 3 471 -427.4100 -43.1900 4 1295 -203.8300 -293.2200
8.2904687221e-01 -4.1535128408e+00 -2.9595327983e+00
98 94 95
4 44 1373 236.5300 -211.7000 57 2794 122.9000 -519.7800 3 429 -310.9900 -54.7400 4 1285 -159.1600 -295.4600
9.1827507830e-01 -4.0857994367e+00 -2.9865478052e+00
189 189 182
2 44 1398 229.1300 -176.7500 57 2799 151.1300 -517.5500
9.5985521179e-01 -4.1003636666e+00 -2.9821459286e+00
104 103 87
3 44 1402 239.5200 -167.7600 57 2777 157.9600 -526.2400 3 323 -187.9300 -54.1100
9.5967827010e-01 -4.1002527467e+00 -2.9828151048e+00
104 103 87
4 44 1403 239.5200 -167.7600 57 2778 157.9600 -526.2400 3 324 -187.9300 -54.1100 4 1072 -112.1600 -292.6600
9.5461906005e-01 -4.0897827990e+00 -2.9852327065e+00
95 93 90
4 44 1404 235.9500 -167.6800 57 2784 158.3500 -523.1100 3 465 -187.8300 -44.9700 4 1310 -112.7000 -288.7600
9.7856383916e-01 -4.0933277144e+00 -2.9871162244e+00
92 89 94
4 44 1406 239.9700 -161.6400 57 2774 163.1801 -527.1801 3 424 -170.3700 -54.8700 4 1300 -105.3600 -292.4301
9.7856383916e-01 -4.0933277144e+00 -2.9871162244e+00
92 89 94
4 44 1407 239.9700 -161.6400 57 2775 163.1801 -527.1801 3 425 -170.3700 -54.8700 4 1301 -105.3600 -292.4301
9.6996717770e-01 -4.0741742365e+00 -2.9950662205e+00
90 88 89
3 44 1408 232.9700 -160.8800 57 2786 163.6801 -522.2900 4 1080 -105.8100 -284.8800
1.0254632988e+00 -3.9229383324e+00 -3.0402016777e+00
101 99 111
3 44 1417 197.0699 -122.5600 57 2835 194.6000 -498.1899 3 570 -73.3500 51.1900
1.1587452404e+00 -4.0235969728e+00 -3.0222569948e+00
94 91 104
5 44 1422 244.4700 -103.4900 57 2290 211.3500 -536.7300 3 322 -3.3000 -57.5800 4 1078 -41.2900 -289.4500 58 2309 -550.3900 -416.7200
1.0956382349e+00 -3.9150207998e+00 -3.0461189200e+00
99 100 98
3 44 1423 204.6100 -102.6800 57 2828 210.6801 -506.0300 3 560 -17.4200 37.4200
1.1712263301e+00 -4.0049184712e+00 -3.0254051640e+00
180 181 163
4 44 1427 240.9399 -97.2600 57 2763 215.8600 -535.0300 3 455 12.4500 -46.8200 4 1079 -35.1200 -285.2700
1.2090520988e+00 -3.9865368954e+00 -3.0348637692e+00
187 189 177
4 44 1435 240.8800 -84.9300 57 2762 226.8400 -535.7300 3 464 48.3500 -45.0200 4 1084 -21.4200 -283.1899
1.1997867506e+00 -3.9719632784e+00 -3.0376068436e+00
185 181 157
3 44 1436 235.4399 -85.0500 57 2769 226.5601 -531.2800 3 519 45.4900 -31.7900
1.1662690319e+00 -3.9005197876e+00 -3.0581346106e+00
96 93 94
5 44 1437 210.2500 -82.2000 57 2311 227.9399 -512.5300 3 363 41.6000 26.6800 4 1129 -24.2500 -250.9800 58 2319 -517.1100 -398.9800
1.1591103088e+00 -3.8870939323e+00 -3.0600338821e+00
102 100 101
4 44 1439 205.4800 -81.9000 57 2316 228.0699 -508.5601 3 563 40.1000 38.3400 4 1395 -24.8900 -245.9301
1.2285549237e+00 -3.9970046415e+00 -3.0342063179e+00
96 96 93
2 44 1441 246.3400 -81.5900 57 2749 229.6000 -540.4900
1.1942997834e+00 -3.8896066291e+00 -3.0617173105e+00
92 85 102
6 44 1448 211.3199 -73.5100 56 4321 774.1400 -6.4000 57 2808 235.4000 -513.6400 3 361 66.7300 26.8400 4 1131 -14.4000 -250.6300 59 3127 -540.8200 -152.9000
1.3023211156e+00 -3.9430120504e+00 -3.0558822514e+00
104 103 103
4 44 1450 240.8199 -54.5500 57 2752 252.6200 -539.2200 3 476 135.1700 -41.2000 4 1341 12.5100 -279.1700
1.3023211156e+00 -3.9430120504e+00 -3.0558822514e+00
104 103 103
4 44 1451 240.8199 -54.5500 57 2753 252.6200 -539.2200 3 477 135.1700 -41.2000 4 1342 12.5100 -279.1700
1.3023211156e+00 -3.9430120504e+00 -3.0558822514e+00
104 103 103
4 44 1452 240.8199 -54.5500 57 2754 252.6200 -539.2200 3 478 135.1700 -41.2000 4 1343 12.5100 -279.1700
1.4128958715e+00 -3.8907850748e+00 -3.0794760335e+00
188 194 151
2 44 1458 240.9100 -19.3200 57 2747 283.1801 -543.0000
1.4389073150e+00 -3.8879539228e+00 -3.0781877524e+00
189 194 169
3 44 1460 244.0200 -12.3000 57 2742 289.3800 -546.1801 3 484 258.0900 -40.5100
1.4389073150e+00 -3.8879539228e+00 -3.0781877524e+00
189 194 169
3 44 1461 244.0200 -12.3000 57 2741 289.3800 -546.1801 3 485 258.0900 -40.5100
1.5181594191e+00 -3.8455633690e+00 -3.0958539998e+00
80 82 98
4 44 1465 242.6801 13.3500 57 2280 311.9800 -548.1300 3 344 331.3199 -33.1400 4 1106 90.0699 -271.4100
1.5532344476e+00 -3.8662638954e+00 -3.0965211653e+00
78 78 81
4 44 1468 252.8000 18.9000 57 2269 317.3900 -556.9200 4 1088 98.1600 -281.5900 58 2281 -454.4700 -472.8300
1.7181515667e+00 -3.7610924356e+00 -3.1392368724e+00
62 64 84
6 44 1476 244.9100 73.9500 56 4392 871.8900 16.3400 57 2266 366.5300 -557.5000 4 1115 161.4301 -265.4600 58 1948 -403.9100 -490.8600 59 3054 -567.3400 -240.9000
1.7516884025e+00 -3.7686930635e+00 -3.1367573338e+00
72 73 77
5 44 1477 251.6400 79.9500 57 2712 372.8300 -564.0400 3 334 531.6899 -45.8500 4 1103 170.1200 -271.7700 58 2270 -400.5700 -497.5601
2.2054717398e+00 -3.0556276453e+00 -3.3724021500e+00
96 106 105
2 44 1555 121.4900 278.5100 57 2880 547.1600 -476.9200
9.6435205068e-01 -4.0899976400e+00 -2.9936370607e+00
183 184 154
4 44 2212 236.5601 -164.5900 57 2780 160.6700 -524.5400 3 452 -179.2300 -49.7100 4 1309 -109.1300 -288.6000
1.1034155903e+00 -3.9369601376e+00 -3.0392490917e+00
102 103 111
3 44 2284 212.4000 -104.7200 57 2814 209.8900 -510.9000 3 535 -18.4399 20.4500
1.4961490215e+00 -3.8688542801e+00 -3.0904980084e+00
106 107 109
3 44 2402 245.8300 4.7900 57 2737 304.2900 -549.7900 4 2002 80.7600 -276.3400
1.7882347247e+00 -3.7718432379e+00 -3.1365684632e+00
79 80 75
5 44 2445 257.1100 88.1200 57 2706 380.3600 -568.5400 3 604 560.6300 -58.2700 4 1997 181.3101 -276.9100 58 2260 -396.5400 -505.9100
2.3146477395e+00 -3.0119895807e+00 -3.3904340767e+00
75 77 80
4 44 2565 123.9900 306.2300 57 2872 574.9700 -481.7500 4 1415 421.6200 -93.2400 5 306 233.5200 -538.9301
2.4272296408e+00 -2.9930071014e+00 -3.3961029469e+00
79 87 78
3 44 2592 134.6600 333.0500 57 2851 603.8800 -492.5601 59 2892 -482.4000 -413.8000
-3.8591709207e+00 -2.4650584265e+00 -2.6256508387e+00
156 171 171
3 56 236 -279.4400 279.9399 57 200 -495.8600 261.1799 11 273 287.4100 384.4600
-2.3622170502e+00 -5.3160584223e+00 -2.4035182813e+00
106 109 108
2 56 308 33.4800 -301.5100 57 337 -678.5500 -337.8700
-2.1403298197e+00 -5.2491152242e+00 -2.4393854093e+00
123 130 123
2 56 320 85.6899 -286.3600 57 312 -627.5400 -352.2800
-2.0348569483e+00 -5.2104491999e+00 -2.4660687580e+00
129 136 133
2 56 326 110.2900 -278.2900 57 298 -600.9400 -358.0100
-2.1917745267e+00 -5.1843213247e+00 -2.4102856945e+00
113 119 112
2 56 901 73.3500 -270.4399 57 852 -629.5000 -331.2100
-2.2969282021e+00 -5.1712413256e+00 -2.1878962865e+00
129 136 127
2 56 913 47.8700 -260.3500 57 897 -671.4700 -301.6300
-5.6303191529e+00 -2.7856948348e+00 -2.3607717636e+00
132 147 148
2 56 1821 -665.9800 234.6500 61 840 274.2100 -381.6200
-3.4088003907e+00 -2.5909495922e+00 -2.6305544076e+00
179 190 185
2 56 1838 -188.3900 258.6000 57 1796 -447.0400 209.0700
-2.9722092319e+00 -2.4758618879e+00 -2.3999852398e+00
64 70 91
2 56 1871 -103.9800 307.9500 57 3459 -386.0600 216.0000
-1.0143399075e+00 -1.1130117230e+00 -3.1952887320e+00
62 68 79
2 56 1945 276.5800 473.8700 57 1783 117.9399 189.7900
-9.5828031256e-01 -1.1515717910e+00 -3.1804084117e+00
146 164 169
2 56 3201 287.8300 469.2700 57 2544 123.3700 181.6400
-2.7760969004e-01 2.6175202968e-01 -3.3870617621e+00
53 63 89
3 56 3207 388.2200 668.3700 57 2609 370.3700 311.0800 58 2511 77.8101 337.2300
-5.8511120561e+00 -4.6235509569e+00 -2.9365790609e+00
141 147 131
2 56 3696 -703.9500 -175.2100 61 2352 497.4100 -693.1000
6.5888151276e-01 -4.0786977350e+00 -3.1945373296e+00
102 109 113
2 56 4126 657.8600 -55.1400 57 2853 102.2500 -491.0500
1.5187741289e+00 -3.8405187752e+00 -3.1154118592e+00
126 126 146
3 56 4359 836.4700 1.3300 57 2281 311.9800 -548.1300 3 345 331.3199 -33.1400
-1.7069722706e+00 -1.9408424772e+00 -2.9259833705e+00
146 163 166
2 56 4863 155.4700 357.5100 57 3398 -91.8800 146.7300
-2.4103358307e+00 -2.1332826968e+00 -2.8565028035e+00
50 53 52
2 9 232 -353.4200 -404.2000 4 96 -955.9900 700.7800
-1.7969374668e+00 -1.6456652063e+00 -3.0015991584e+00
140 146 142
2 9 1139 -168.2300 -283.6200 4 930 -700.0600 783.0000
-2.4884014378e+00 -2.0965326362e+00 -2.8662127148e+00
181 180 176
2 7 330 -348.1700 -509.7100 4 408 -975.1700 720.4200
-3.3468055429e-01 -2.6091669609e+00 -2.8230508182e+00
138 148 147
2 7 483 465.0000 -483.1899 61 1024 940.6700 446.3400
-7.5901618209e-01 -1.3291611460e+00 -3.1628541879e+00
49 49 56
2 7 843 171.0000 -89.6100 4 927 -334.5600 766.5400
-3.9094428082e+00 -5.9085627900e+00 -2.2062679120e+00
186 190 187
2 12 11 -466.3700 -367.1700 11 4 40.3700 -303.7100
-5.2753030085e+00 -5.3028828207e+00 -1.8891704685e+00
30 36 32
2 12 26 -624.0700 -208.8900 11 14 -255.2200 -28.5300
-2.9917067217e+00 -5.8062463420e+00 -2.2537506785e+00
193 196 182
3 12 34 -336.4200 -402.2100 11 10 287.0601 -354.4100 64 26 1.6500 -279.7800
-2.9910317433e+00 -5.8067662615e+00 -2.2480705202e+00
193 196 182
2 12 35 -336.4200 -402.2100 11 11 287.0601 -354.4100
1.8219400870e+00 -1.8728909187e+00 -3.4830209685e+00
56 68 94
2 12 43 519.5400 -117.8300 4 17 405.5500 301.7000
1.6322866688e+00 -2.0184433455e+00 -3.5262076717e+00
213 214 209
2 12 173 487.2600 -129.1800 4 46 330.4399 278.5200
1.7521688748e+00 -1.9330843488e+00 -3.4796927342e+00
81 91 104
2 12 177 506.7400 -122.2000 4 47 378.3900 291.2900
1.6714120548e+00 -1.7273775976e+00 -3.6876487379e+00
86 87 94
3 12 232 500.6600 -98.3500 4 90 367.2800 356.5300 5 29 154.9700 366.9000
-3.1498934223e+00 -5.4277061574e+00 -2.1521919098e+00
99 108 117
3 12 507 -340.8500 -337.6500 11 419 274.1100 -238.2600 64 323 -59.7700 -197.1100
-4.9063181038e+00 -6.1882261354e+00 -1.8404698601e+00
120 124 133
2 12 805 -637.1100 -352.9100 11 671 -254.4900 -273.5601
-4.4725807913e-01 -3.9456633419e+00 -2.8030617262e+00
152 160 158
2 12 856 125.3800 -275.2200 4 196 -543.4400 -95.3600
-3.7650527761e-01 -3.5451561106e+00 -3.7598882729e+00
151 162 171
2 12 900 161.5200 -244.9800 4 225 -375.7400 59.7600
-2.3675160194e-01 -3.5624771073e+00 -2.9440415223e+00
151 162 169
2 12 915 172.7300 -234.4100 4 219 -426.9500 5.3600
-8.9889500291e-01 -2.1024119776e+00 -1.5279217898e+01
24 30 44
2 12 919 180.3700 -231.6700 11 306 469.2900 -287.5300
1.7531853519e+00 -1.5573434042e+00 -3.7888910261e+00
31 41 60
2 12 1051 515.0800 -83.6200 4 300 404.6500 394.1799
-5.3536602543e-01 -1.2208147190e+00 -3.2180633341e+00
190 200 197
2 12 1139 237.1300 72.7500 11 1422 1018.8701 370.4900
1.0440912262e+00 -3.9430798045e+00 -3.0395664613e+00
141 141 140
3 12 1299 334.5100 -351.3600 3 89 -65.7200 31.4900 58 611 -544.5700 -382.8300
-2.7595139459e+00 -5.3258693275e+00 -2.1651194556e+00
102 115 115
2 12 1332 -281.3700 -343.7300 11 1076 384.4700 -244.9301
-2.6457766272e+00 -5.2429903710e+00 -2.1572719163e+00
116 125 123
2 12 1344 -261.5700 -337.4100 11 1109 420.7000 -232.4900
-2.6457766272e+00 -5.2429903710e+00 -2.1572719163e+00
116 125 123
2 12 1345 -261.5700 -337.4100 11 1110 420.7000 -232.4900
-2.9864392660e+00 -5.3468744922e+00 -2.1384779594e+00
91 104 88
2 12 1349 -314.4500 -334.6600 11 687 323.4100 -230.5699
-4.6586470325e+00 -5.4935648299e+00 -2.1052040353e+00
142 148 137
2 12 1427 -543.4800 -269.7700 11 1213 -113.3700 -136.3400
-5.4205061337e-01 -1.3439341273e+00 -3.2489212853e+00
193 204 196
2 12 1594 231.2800 56.2100 11 1733 1010.8999 346.4500
-3.6015908467e+00 -5.9258991850e+00 -2.0307525938e+00
142 144 154
2 12 1705 -436.6000 -385.6200 11 966 116.7300 -324.3101
-2.2139201346e+00 -5.3684042499e+00 -2.2888369486e+00
103 109 82
2 12 1722 -204.3300 -379.6500 11 986 523.0200 -306.7300
1.1312853975e+00 -3.9116171723e+00 -3.0439699542e+00
148 149 160
2 12 1782 347.9000 -351.6000 3 166 10.5900 31.0500
-3.2049046385e+00 -5.5013544517e+00 -2.1696746573e+00
106 116 106
2 12 1805 -351.2500 -345.7800 11 1056 254.1600 -254.3800
-3.7595833309e+00 -5.4507872228e+00 -2.1352980794e+00
109 120 111
2 12 1870 -423.3800 -309.5200 11 1148 114.6600 -196.0000
-2.4253229022e+00 -4.9010156601e+00 -2.0147337225e+00
57 75 84
2 12 1898 -217.5300 -297.3500 11 1573 508.5300 -153.2400
-5.1245078739e-01 -3.6669729569e+00 -3.6450989953e+00
162 180 174
2 12 1988 137.5100 -251.8101 4 703 -431.8600 36.6100
-5.0997576027e+00 -5.4153437166e+00 -1.6802183490e+00
109 129 128
2 12 2029 -624.1900 -228.7400 11 1283 -235.8000 -49.5700
-5.0997576027e+00 -5.4153437166e+00 -1.6802183490e+00
109 129 128
2 12 2030 -624.1900 -228.7400 11 1284 -235.8000 -49.5700
-5.4913612284e+00 -5.2016915098e+00 -1.7109593100e+00
39 42 57
2 12 2106 -658.2800 -179.7700 11 1643 -308.4500 27.2100
-3.0156192786e+00 -2.4129156213e+00 -2.7084375927e+00
69 74 75
2 12 2259 -140.1100 45.6600 11 1983 468.6000 342.6200
-3.1034689368e+00 -2.0667354627e+00 -3.6201815348e+00
72 79 87
2 12 2269 -110.7400 53.4300 4 405 -962.7400 709.7200
-4.8530669870e+00 -6.1621503840e+00 -1.8481881385e+00
187 198 195
3 12 2426 -628.1300 -352.2500 11 1862 -237.6600 -271.3000 64 1180 -466.8400 -430.5400
-4.8500407730e+00 -6.1623432928e+00 -1.8391829116e+00
187 198 195
2 12 2427 -628.1300 -352.2500 11 1863 -237.6600 -271.3000
