# Bundle file v0.3
65 2333
-1.3699560460e-01 -3.5880628962e+00 -2.8458467766e+00
188 191 164
2 44 1054 188.8101 -351.6899 56 4078 619.8700 -67.7000
-1.3277750526e-01 -3.5607025940e+00 -2.8551973108e+00
180 183 152
4 44 1055 177.6700 -342.7500 56 4104 619.4800 -60.0600 57 2899 24.1400 -464.5300 3 571 -666.1000 61.0000
-1.0099969651e-01 -3.5546183177e+00 -2.8575091443e+00
191 191 166
4 44 1059 181.9000 -328.4600 56 4108 629.1100 -58.3000 57 2349 34.9100 -468.9700 3 380 -628.7100 53.6000
-1.0099969651e-01 -3.5546183177e+00 -2.8575091443e+00
191 191 166
4 44 1060 181.9000 -328.4600 56 4107 629.1100 -58.3000 57 2348 34.9100 -468.9700 3 379 -628.7100 53.6000
-3.1446626639e-02 -3.6078341738e+00 -2.8437803150e+00
105 104 103
5 44 1066 220.3199 -313.3000 56 4051 653.2600 -73.6800 57 2318 44.6600 -498.1801 3 351 -591.6700 -31.1200 4 1075 -266.7600 -291.6600
-3.1724640206e-02 -3.6077973694e+00 -2.8446893850e+00
105 104 103
5 44 1067 220.3199 -313.3000 57 2319 44.6600 -498.1801 3 352 -591.6700 -31.1200 4 1076 -266.7600 -291.6600 58 2360 -690.5900 -325.4600
-3.1437332820e-02 -3.5467615933e+00 -2.8636864750e+00
97 96 91
5 44 1069 193.9100 -297.9399 57 2339 56.7600 -480.3101 3 370 -548.9300 31.2700 4 1122 -254.9400 -263.0900 58 2368 -667.4800 -313.2300
1.7194725968e-01 -3.5365042756e+00 -2.8712134245e+00
182 184 162
3 44 1081 233.2200 -215.4100 57 2307 120.1000 -516.8900 3 268 -322.0500 -46.7800
1.6451422119e-01 -3.4671223696e+00 -2.8928828879e+00
96 93 104
5 44 1088 202.6700 -201.9000 57 2844 131.2600 -494.6300 3 365 -289.0600 27.2000 4 1124 -154.2000 -258.8800 58 2348 -603.4000 -350.8101
1.9998604425e-01 -3.5221465495e+00 -2.8781782404e+00
180 181 166
2 44 1089 232.6600 -201.1400 57 2302 131.2900 -518.0699
2.3506920121e-01 -3.4973304828e+00 -2.8850599229e+00
93 94 86
4 44 1097 229.8900 -181.7900 57 2305 146.9000 -517.6100 3 343 -229.1700 -33.8800 4 1082 -128.6900 -284.6100
2.3506920121e-01 -3.4973304828e+00 -2.8850599229e+00
93 94 86
4 44 1099 229.8900 -181.7900 57 2304 146.9000 -517.6100 3 342 -229.1700 -33.8800 4 1081 -128.6900 -284.6100
4.0872962032e-01 -3.3609771010e+00 -2.9286011867e+00
180 178 172
3 44 1111 209.5800 -85.9000 57 2816 224.9700 -510.3900 3 546 31.8400 29.8300
4.5630067880e-01 -3.3325211948e+00 -2.9406989074e+00
86 86 93
4 44 1118 207.2800 -62.1900 57 2313 244.9100 -511.8500 3 375 96.6400 37.1500 4 1136 -2.5699 -244.9500
5.2304517503e-01 -3.3872687476e+00 -2.9251411701e+00
183 187 170
4 44 1121 243.1300 -50.4700 57 2285 255.7200 -541.4800 3 335 147.4399 -45.6900 58 2291 -508.0500 -437.0900
5.2304517503e-01 -3.3872687476e+00 -2.9251411701e+00
183 187 170
4 44 1122 243.1300 -50.4700 57 2286 255.7200 -541.4800 3 336 147.4399 -45.6900 58 2290 -508.0500 -437.0900
4.9389408106e-01 -3.3170058284e+00 -2.9436733700e+00
88 86 96
4 44 1123 208.7400 -45.5100 57 1927 259.0500 -514.6000 3 373 144.5200 37.3600 58 1981 -487.7800 -412.3101
7.6993507901e-01 -3.2681073032e+00 -2.9653246694e+00
76 78 86
5 44 1134 244.1700 60.8900 57 2273 354.6500 -555.2600 3 347 468.7700 -29.7900 4 1114 145.6600 -266.3700 58 1953 -414.7900 -484.3800
1.1481503314e+00 -2.7660924922e+00 -3.1256060865e+00
167 178 165
3 44 1155 125.4000 281.0000 57 2340 549.9301 -480.0500 4 977 389.3600 -99.4300
-1.0641998417e-01 -3.6420486901e+00 -2.8304446279e+00
96 96 96
3 44 1312 218.8900 -352.3500 57 2850 15.5800 -493.6700 4 1289 -305.8000 -295.1300
-1.0624773698e-01 -3.6419680800e+00 -2.8323745343e+00
96 96 96
2 44 1313 218.8900 -352.3500 57 2848 15.5800 -493.6700
-1.0306880234e-01 -3.5896156223e+00 -2.8487112297e+00
181 183 171
2 44 1323 196.6500 -338.1000 56 4072 629.9100 -68.4500
-2.3586061375e-02 -3.6250088226e+00 -2.8409130311e+00
111 112 112
3 44 1328 229.2600 -314.3700 57 2829 43.8000 -504.7200 3 438 -594.3900 -53.4100
8.3506135914e-03 -3.6111265843e+00 -2.8441438595e+00
98 97 107
2 44 1334 230.4800 -298.0400 57 2824 56.0699 -506.8199
9.2888299912e-02 -3.5663018345e+00 -2.8610911942e+00
97 97 94
4 44 1358 228.7800 -253.4600 57 2818 90.3500 -510.1200 3 471 -427.4100 -43.1900 4 1295 -203.8300 -293.2200
1.8310972744e-01 -3.5391448969e+00 -2.8714115624e+00
98 94 95
4 44 1373 236.5300 -211.7000 57 2794 122.9000 -519.7800 3 429 -310.9900 -54.7400 4 1285 -159.1600 -295.4600
2.4499955346e-01 -3.4910519344e+00 -2.8880085490e+00
189 189 182
2 44 1398 229.1300 -176.7500 57 2799 151.1300 -517.5500
2.7400432900e-01 -3.5005834897e+00 -2.8836378280e+00
104 103 87
3 44 1402 239.5200 -167.7600 57 2777 157.9600 -526.2400 3 323 -187.9300 -54.1100
2.7389802889e-01 -3.5005190301e+00 -2.8840967119e+00
104 103 87
4 44 1403 239.5200 -167.7600 57 2778 157.9600 -526.2400 3 324 -187.9300 -54.1100 4 1072 -112.1600 -292.6600
2.7031950247e-01 -3.4933336481e+00 -2.8860397740e+00
95 93 90
4 44 1404 235.9500 -167.6800 57 2784 158.3500 -523.1100 3 465 -187.8300 -44.9700 4 1310 -112.7000 -288.7600
2.8705813043e-01 -3.4954832758e+00 -2.8865872346e+00
92 89 94
4 44 1406 239.9700 -161.6400 57 2774 163.1801 -527.1801 3 424 -170.3700 -54.8700 4 1300 -105.3600 -292.4301
2.8705813043e-01 -3.4954832758e+00 -2.8865872346e+00
92 89 94
4 44 1407 239.9700 -161.6400 57 2775 163.1801 -527.1801 3 425 -170.3700 -54.8700 4 1301 -105.3600 -292.4301
2.8103754259e-01 -3.4823355512e+00 -2.8924605608e+00
90 88 89
3 44 1408 232.9700 -160.8800 57 2786 163.6801 -522.2900 4 1080 -105.8100 -284.8800
3.1900768992e-01 -3.3769038269e+00 -2.9238900659e+00
101 99 111
3 44 1417 197.0699 -122.5600 57 2835 194.6000 -498.1899 3 570 -73.3500 51.1900
4.1238825853e-01 -3.4448498932e+00 -2.9061358972e+00
94 91 104
5 44 1422 244.4700 -103.4900 57 2290 211.3500 -536.7300 3 322 -3.3000 -57.5800 4 1078 -41.2900 -289.4500 58 2309 -550.3900 -416.7200
3.6783236812e-01 -3.3704824385e+00 -2.9259122122e+00
99 100 98
3 44 1423 204.6100 -102.6800 57 2828 210.6801 -506.0300 3 560 -17.4200 37.4200
4.2090622430e-01 -3.4317084226e+00 -2.9081944974e+00
180 181 163
4 44 1427 240.9399 -97.2600 57 2763 215.8600 -535.0300 3 455 12.4500 -46.8200 4 1079 -35.1200 -285.2700
4.4722029777e-01 -3.4184974124e+00 -2.9138092113e+00
187 189 177
4 44 1435 240.8800 -84.9300 57 2762 226.8400 -535.7300 3 464 48.3500 -45.0200 4 1084 -21.4200 -283.1899
4.4068738456e-01 -3.4085222795e+00 -2.9161549811e+00
185 181 157
3 44 1436 235.4399 -85.0500 57 2769 226.5601 -531.2800 3 519 45.4900 -31.7900
4.1705120058e-01 -3.3595744066e+00 -2.9320275979e+00
96 93 94
5 44 1437 210.2500 -82.2000 57 2311 227.9399 -512.5300 3 363 41.6000 26.6800 4 1129 -24.2500 -250.9800 58 2319 -517.1100 -398.9800
4.1196384596e-01 -3.3503371354e+00 -2.9339116468e+00
102 100 101
4 44 1439 205.4800 -81.9000 57 2316 228.0699 -508.5601 3 563 40.1000 38.3400 4 1395 -24.8900 -245.9301
4.6100854094e-01 -3.4255074105e+00 -2.9128186833e+00
96 96 93
2 44 1441 246.3400 -81.5900 57 2749 229.6000 -540.4900
4.3648466906e-01 -3.3516393904e+00 -2.9338419049e+00
92 85 102
6 44 1448 211.3199 -73.5100 56 4321 774.1400 -6.4000 57 2808 235.4000 -513.6400 3 361 66.7300 26.8400 4 1131 -14.4000 -250.6300 59 3127 -540.8200 -152.9000
5.1204722734e-01 -3.3871565257e+00 -2.9260133974e+00
104 103 103
4 44 1450 240.8199 -54.5500 57 2752 252.6200 -539.2200 3 476 135.1700 -41.2000 4 1341 12.5100 -279.1700
5.1204722734e-01 -3.3871565257e+00 -2.9260133974e+00
104 103 103
4 44 1451 240.8199 -54.5500 57 2753 252.6200 -539.2200 3 477 135.1700 -41.2000 4 1342 12.5100 -279.1700
5.1204722734e-01 -3.3871565257e+00 -2.9260133974e+00
104 103 103
4 44 1452 240.8199 -54.5500 57 2754 252.6200 -539.2200 3 478 135.1700 -41.2000 4 1343 12.5100 -279.1700
5.8911662545e-01 -3.3495782440e+00 -2.9399634751e+00
188 194 151
2 44 1458 240.9100 -19.3200 57 2747 283.1801 -543.0000
6.0683341215e-01 -3.3472151070e+00 -2.9378986899e+00
189 194 169
3 44 1460 244.0200 -12.3000 57 2742 289.3800 -546.1801 3 484 258.0900 -40.5100
6.0683341215e-01 -3.3472151070e+00 -2.9378986899e+00
189 194 169
3 44 1461 244.0200 -12.3000 57 2741 289.3800 -546.1801 3 485 258.0900 -40.5100
6.6176191264e-01 -3.3168546387e+00 -2.9481579781e+00
80 82 98
4 44 1465 242.6801 13.3500 57 2280 311.9800 -548.1300 3 344 331.3199 -33.1400 4 1106 90.0699 -271.4100
6.8602708514e-01 -3.3307991973e+00 -2.9459459433e+00
78 78 81
4 44 1468 252.8000 18.9000 57 2269 317.3900 -556.9200 4 1088 98.1600 -281.5900 58 2281 -454.4700 -472.8300
8.0023234378e-01 -3.2561285788e+00 -2.9719285263e+00
62 64 84
6 44 1476 244.9100 73.9500 56 4392 871.8900 16.3400 57 2266 366.5300 -557.5000 4 1115 161.4301 -265.4600 58 1948 -403.9100 -490.8600 59 3054 -567.3400 -240.9000
8.2354191377e-01 -3.2610210236e+00 -2.9685963631e+00
72 73 77
5 44 1477 251.6400 79.9500 57 2712 372.8300 -564.0400 3 334 531.6899 -45.8500 4 1103 170.1200 -271.7700 58 2270 -400.5700 -497.5601
1.1370456848e+00 -2.7615722155e+00 -3.1282747610e+00
96 106 105
2 44 1555 121.4900 278.5100 57 2880 547.1600 -476.9200
2.7733101607e-01 -3.4934321810e+00 -2.8916177492e+00
183 184 154
4 44 2212 236.5601 -164.5900 57 2780 160.6700 -524.5400 3 452 -179.2300 -49.7100 4 1309 -109.1300 -288.6000
3.7331942019e-01 -3.3855519412e+00 -2.9206581014e+00
102 103 111
3 44 2284 212.4000 -104.7200 57 2814 209.8900 -510.9000 3 535 -18.4399 20.4500
6.4669632466e-01 -3.3332950926e+00 -2.9449355197e+00
106 107 109
3 44 2402 245.8300 4.7900 57 2737 304.2900 -549.7900 4 2002 80.7600 -276.3400
8.4888871618e-01 -3.2627249152e+00 -2.9672072992e+00
79 80 75
5 44 2445 257.1100 88.1200 57 2706 380.3600 -568.5400 3 604 560.6300 -58.2700 4 1997 181.3101 -276.9100 58 2260 -396.5400 -505.9100
1.2114547892e+00 -2.7304129509e+00 -3.1360465597e+00
75 77 80
4 44 2565 123.9900 306.2300 57 2872 574.9700 -481.7500 4 1415 421.6200 -93.2400 5 306 233.5200 -538.9301
1.2897870663e+00 -2.7154937228e+00 -3.1367518504e+00
79 87 78
3 44 2592 134.6600 333.0500 57 2851 603.8800 -492.5601 59 2892 -482.4000 -413.8000
-3.1113490376e+00 -2.4192766092e+00 -2.7875307966e+00
156 171 171
3 56 236 -279.4400 279.9399 57 200 -495.8600 261.1799 11 273 287.4100 384.4600
-2.0424776995e+00 -4.3826673738e+00 -2.5568161510e+00
106 109 108
2 56 308 33.4800 -301.5100 57 337 -678.5500 -337.8700
-1.8877260310e+00 -4.3338700538e+00 -2.5757559906e+00
123 130 123
2 56 320 85.6899 -286.3600 57 312 -627.5400 -352.2800
-1.8139754038e+00 -4.3060422927e+00 -2.5915586948e+00
129 136 133
2 56 326 110.2900 -278.2900 57 298 -600.9400 -358.0100
-1.9251488124e+00 -4.2890753840e+00 -2.5577158442e+00
113 119 112
2 56 901 73.3500 -270.4399 57 852 -629.5000 -331.2100
-2.0050444016e+00 -4.2784778078e+00 -2.4066096910e+00
129 136 127
2 56 913 47.8700 -260.3500 57 897 -671.4700 -301.6300
-4.3480078784e+00 -2.6607648210e+00 -2.6524918438e+00
132 147 148
2 56 1821 -665.9800 234.6500 61 840 274.2100 -381.6200
-2.7960631448e+00 -2.5021339000e+00 -2.7743616824e+00
179 190 185
2 56 1838 -188.3900 258.6000 57 1796 -447.0400 209.0700
-2.5003391675e+00 -2.4138170231e+00 -2.6020628145e+00
64 70 91
2 56 1871 -103.9800 307.9500 57 3459 -386.0600 216.0000
-1.1308590140e+00 -1.4472340193e+00 -3.1200714484e+00
62 68 79
2 56 1945 276.5800 473.8700 57 1783 117.9399 189.7900
-1.0917801496e+00 -1.4730717334e+00 -3.1078629549e+00
146 164 169
2 56 3201 287.8300 469.2700 57 2544 123.3700 181.6400
-6.3036114269e-01 -4.8626369370e-01 -3.2415631359e+00
53 63 89
3 56 3207 388.2200 668.3700 57 2609 370.3700 311.0800 58 2511 77.8101 337.2300
-4.4627818202e+00 -3.9487857774e+00 -3.0401371022e+00
141 147 131
2 56 3696 -703.9500 -175.2100 61 2352 497.4100 -693.1000
7.0153010455e-02 -3.4923458047e+00 -3.0399563959e+00
102 109 113
2 56 4126 657.8600 -55.1400 57 2853 102.2500 -491.0500
6.6274929310e-01 -3.3135680907e+00 -2.9618569010e+00
126 126 146
3 56 4359 836.4700 1.3300 57 2281 311.9800 -548.1300 3 345 331.3199 -33.1400
-1.6111929851e+00 -2.0312112421e+00 -2.9387849909e+00
146 163 166
2 56 4863 155.4700 357.5100 57 3398 -91.8800 146.7300
-2.1005589039e+00 -2.1725723490e+00 -2.9111028087e+00
50 53 52
2 9 232 -353.4200 -404.2000 4 96 -955.9900 700.7800
-1.6749644712e+00 -1.8265575882e+00 -2.9993411491e+00
140 146 142
2 9 1139 -168.2300 -283.6200 4 930 -700.0600 783.0000
-2.1550948330e+00 -2.1479875951e+00 -2.9205081531e+00
181 180 176
2 7 330 -348.1700 -509.7100 4 408 -975.1700 720.4200
-6.4837596923e-01 -2.4783426143e+00 -2.8278581129e+00
138 148 147
2 7 483 465.0000 -483.1899 61 1024 940.6700 446.3400
-9.5165977115e-01 -1.5947010833e+00 -3.0870979255e+00
49 49 56
2 7 843 171.0000 -89.6100 4 927 -334.5600 766.5400
-3.1183007782e+00 -4.8133737042e+00 -2.4606727919e+00
186 190 187
2 12 11 -466.3700 -367.1700 11 4 40.3700 -303.7100
-4.0859523357e+00 -4.4043286779e+00 -2.2875160271e+00
30 36 32
2 12 26 -624.0700 -208.8900 11 14 -255.2200 -28.5300
-2.4792087017e+00 -4.7314654710e+00 -2.4694652144e+00
193 196 182
3 12 34 -336.4200 -402.2100 11 10 287.0601 -354.4100 64 26 1.6500 -279.7800
-2.4787579498e+00 -4.7318946653e+00 -2.4638572859e+00
193 196 182
2 12 35 -336.4200 -402.2100 11 11 287.0601 -354.4100
8.5819825352e-01 -1.9467589942e+00 -3.2209650922e+00
56 68 94
2 12 43 519.5400 -117.8300 4 17 405.5500 301.7000
7.2998672280e-01 -2.0502787737e+00 -3.2576367972e+00
213 214 209
2 12 173 487.2600 -129.1800 4 46 330.4399 278.5200
8.1066797947e-01 -1.9892184229e+00 -3.2212492011e+00
81 91 104
2 12 177 506.7400 -122.2000 4 47 378.3900 291.2900
7.5871943967e-01 -1.8487063258e+00 -3.3767484189e+00
86 87 94
3 12 232 500.6600 -98.3500 4 90 367.2800 356.5300 5 29 154.9700 366.9000
-2.5968418479e+00 -4.4685863273e+00 -2.4072304850e+00
99 108 117
3 12 507 -340.8500 -337.6500 11 419 274.1100 -238.2600 64 323 -59.7700 -197.1100
-3.8202654456e+00 -5.0164448874e+00 -2.2336594372e+00
120 124 133
2 12 805 -637.1100 -352.9100 11 671 -254.4900 -273.5601
-7.1183195630e-01 -3.4100059740e+00 -2.8008739534e+00
152 160 158
2 12 856 125.3800 -275.2200 4 196 -543.4400 -95.3600
-6.4160295822e-01 -3.1395461627e+00 -3.4729064947e+00
151 162 171
2 12 900 161.5200 -244.9800 4 225 -375.7400 59.7600
-5.6594574231e-01 -3.1417623032e+00 -2.8966114951e+00
151 162 169
2 12 915 172.7300 -234.4100 4 219 -426.9500 5.3600
-7.0184062192e-01 -2.2772337242e+00 -1.1437967423e+01
24 30 44
2 12 919 180.3700 -231.6700 11 306 469.2900 -287.5300
8.1515179958e-01 -1.7314413622e+00 -3.4409092399e+00
31 41 60
2 12 1051 515.0800 -83.6200 4 300 404.6500 394.1799
-7.9590713406e-01 -1.5167990987e+00 -3.1204361378e+00
190 200 197
2 12 1139 237.1300 72.7500 11 1422 1018.8701 370.4900
3.3211077609e-01 -3.3906121877e+00 -2.9229258413e+00
141 141 140
3 12 1299 334.5100 -351.3600 3 89 -65.7200 31.4900 58 611 -544.5700 -382.8300
-2.3256573373e+00 -4.3932467667e+00 -2.4042847054e+00
102 115 115
2 12 1332 -281.3700 -343.7300 11 1076 384.4700 -244.9301
-2.2476527380e+00 -4.3340421545e+00 -2.3964458752e+00
116 125 123
2 12 1344 -261.5700 -337.4100 11 1109 420.7000 -232.4900
-2.2476527380e+00 -4.3340421545e+00 -2.3964458752e+00
116 125 123
2 12 1345 -261.5700 -337.4100 11 1110 420.7000 -232.4900
-2.4842199972e+00 -4.4103649752e+00 -2.3919958440e+00
91 104 88
2 12 1349 -314.4500 -334.6600 11 687 323.4100 -230.5699
-3.6477647287e+00 -4.5321553874e+00 -2.4168938305e+00
142 148 137
2 12 1427 -543.4800 -269.7700 11 1213 -113.3700 -136.3400
-7.9816037340e-01 -1.6030154539e+00 -3.1405304674e+00
193 204 196
2 12 1594 231.2800 56.2100 11 1733 1010.8999 346.4500
-2.9088415489e+00 -4.8200246964e+00 -2.3289860477e+00
142 144 154
2 12 1705 -436.6000 -385.6200 11 966 116.7300 -324.3101
-1.9415125524e+00 -4.4174743528e+00 -2.4745309475e+00
103 109 82
2 12 1722 -204.3300 -379.6500 11 986 523.0200 -306.7300
3.9258054876e-01 -3.3678236668e+00 -2.9223915276e+00
148 149 160
2 12 1782 347.9000 -351.6000 3 166 10.5900 31.0500
-2.6336053987e+00 -4.5209281402e+00 -2.4184362067e+00
106 116 106
2 12 1805 -351.2500 -345.7800 11 1056 254.1600 -254.3800
-3.0213853283e+00 -4.4920160770e+00 -2.4111626530e+00
109 120 111
2 12 1870 -423.3800 -309.5200 11 1148 114.6600 -196.0000
-2.1022789969e+00 -4.0916069042e+00 -2.2945713148e+00
57 75 84
2 12 1898 -217.5300 -297.3500 11 1573 508.5300 -153.2400
-7.3794120722e-01 -3.2250191549e+00 -3.3955031160e+00
162 180 174
2 12 1988 137.5100 -251.8101 4 703 -431.8600 36.6100
-3.9684807711e+00 -4.4785070874e+00 -2.1352838013e+00
109 129 128
2 12 2029 -624.1900 -228.7400 11 1283 -235.8000 -49.5700
-3.9684807711e+00 -4.4785070874e+00 -2.1352838013e+00
109 129 128
2 12 2030 -624.1900 -228.7400 11 1284 -235.8000 -49.5700
-4.2430068498e+00 -4.3344952906e+00 -2.1712140619e+00
39 42 57
2 12 2106 -658.2800 -179.7700 11 1643 -308.4500 27.2100
-2.5225950930e+00 -2.3727596096e+00 -2.8219521430e+00
69 74 75
2 12 2259 -140.1100 45.6600 11 1983 468.6000 342.6200
-2.5619849755e+00 -2.1426194209e+00 -3.4646342663e+00
72 79 87
2 12 2269 -110.7400 53.4300 4 405 -962.7400 709.7200
-3.7827938780e+00 -4.9977636271e+00 -2.2364177379e+00
187 198 195
3 12 2426 -628.1300 -352.2500 11 1862 -237.6600 -271.3000 64 1180 -466.8400 -430.5400
-3.7813537078e+00 -4.9977202547e+00 -2.2312033900e+00
187 198 195
2 12 2427 -628.1300 -352.2500 11 1863 -237.6600 -271.3000
9.4882604348e-01 -2.6268265592e+00 -3.1588217502e+00
224 226 220
3 12 2492 499.5400 -250.3600 4 699 328.3199 -5.9300 58 1202 -153.3700 -395.2900
-5.1383060966e-01 -2.8644097774e+00 -2.9500742592e+00
150 167 158
2 12 2519 201.6000 -185.3200 4 708 -356.2400 122.4400
8.3668034610e-01 -2.2831740238e+00 -3.2307655851e+00
185 186 190
2 12 2525 495.8900 -179.1400 4 532 336.5300 161.4800
-1.8590572848e+00 -2.1185233152e+00 -2.9097265263e+00
178 191 199
4 12 2724 0.4700 43.6900 44 465 -981.2700 -742.7600 56 2373 86.9100 340.0300 11 2319 683.2800 338.9600
-9.4326970372e-01 -1.6337298049e+00 -3.0783785898e+00
77 86 96
2 12 2742 203.3101 62.8300 4 825 -337.6600 749.2700
7.1691447328e-01 -3.3019380969e+00 -2.9500565831e+00
201 202 196
2 12 3019 417.4900 -363.3800 4 846 117.3300 -274.2000
-3.7719582612e+00 -4.6289408117e+00 -2.3781307097e+00
112 118 101
2 12 3146 -578.5000 -279.0100 11 2243 -171.6700 -151.5700
2.2270280955e-01 -1.4725556862e+00 -2.9596582416e+00
210 219 223
2 12 3318 435.6200 26.9100 4 1055 221.5100 647.1200
-3.6598959047e+00 -4.5571762195e+00 -2.4097145789e+00
199 195 138
2 55 911 12.4399 -430.9500 11 746 -121.3000 -142.9800
-2.5629196340e+00 -4.5430525988e+00 -2.4352501991e+00
27 29 29
2 55 935 346.2600 -253.4000 11 669 276.6300 -272.3300
-3.1786116329e+00 -2.1235919884e+00 -2.8621664540e+00
192 191 153
2 55 1183 -201.6800 384.1700 11 1804 290.1801 450.7100
-1.5978426519e+00 -1.9415978156e+00 -2.9726452134e+00
81 80 67
2 55 1249 218.7400 619.1400 44 323 -959.8000 -551.5601
-3.7027795248e+00 -4.5739212400e+00 -2.4115362798e+00
199 194 145
2 55 1320 1.1700 -443.0900 11 1581 -138.2300 -143.9100
-2.9437160658e+00 -4.5012706851e+00 -2.4109014583e+00
92 89 54
2 55 1332 227.7800 -299.7700 11 1133 140.8400 -208.7100
-3.0393912253e+00 -4.3810943114e+00 -2.3772161127e+00
93 93 58
2 55 1339 183.4900 -278.9301 11 1191 120.6600 -151.6300
-3.8090911085e+00 -4.5493673442e+00 -2.4103687751e+00
59 41 59
2 55 2342 -36.2700 -452.5300 11 2255 -171.7900 -123.0500
-3.7760127075e+00 -4.4989873034e+00 -2.4288213821e+00
201 196 135
2 55 2354 -33.8199 -429.5300 11 2267 -152.9000 -111.5900
-3.2275290865e+00 -4.9470251393e+00 -2.2970476803e+00
123 112 126
2 55 3060 214.7500 -494.0900 11 2531 -21.2300 -329.1000
-4.2285904617e+00 -4.3378313246e+00 -2.1893307965e+00
40 35 40
2 55 3081 -203.7400 -474.2600 11 2724 -301.1500 22.0400
-3.0330791547e+00 -4.8909988812e+00 -2.3208528849e+00
221 215 177
2 55 3098 264.6899 -443.0699 11 2522 60.5300 -334.6500
-3.7531980099e+00 -4.5037129883e+00 -2.4263670495e+00
199 194 139
2 55 3104 -25.8600 -427.6801 11 2645 -145.6800 -115.5400
9.5709302072e-02 -3.4481770688e+00 -2.8967905129e+00
92 94 116
2 55 4103 853.5400 406.2000 4 874 -181.5200 -238.7200
-3.2175716353e+00 -4.9333488462e+00 -2.3045155137e+00
126 109 123
2 55 4457 215.2700 -487.3199 11 3067 -15.5601 -325.6600
-3.9883379649e+00 -4.4805747879e+00 -2.1519614962e+00
79 73 73
2 55 4460 -98.2000 -484.4399 11 3350 -240.9900 -49.9800
-3.9677868914e+00 -4.4628315164e+00 -2.1574108092e+00
75 81 54
2 55 4472 -94.2300 -474.4700 11 3358 -230.6200 -46.8100
-2.5794159779e+00 -4.4739746821e+00 -2.4170283906e+00
120 130 96
2 55 4615 333.9800 -234.8800 11 2583 278.1899 -243.8900
-1.6007927432e+00 -1.9674485446e+00 -2.9594153339e+00
37 37 38
2 44 77 -949.8900 -561.7800 11 607 767.1600 348.8400
8.8277749231e-01 -1.7005902603e+00 -3.4635072237e+00
193 193 184
3 44 107 -307.5600 395.7400 4 72 434.7500 395.9900 5 20 293.8600 436.5601
-1.8733231466e+00 -2.0278539653e+00 -2.9299253183e+00
137 137 137
3 44 114 -1028.1100 -720.0800 56 1144 82.0400 360.0200 11 1405 683.3199 359.3101
-1.2183158053e+00 -1.7774955961e+00 -3.0276611599e+00
40 40 40
2 44 136 -890.6000 -324.1801 11 890 888.0800 354.2700
-1.8847675476e+00 -2.0605964053e+00 -2.9184014462e+00
41 41 41
2 44 192 -1018.1600 -737.3400 56 1896 79.0500 353.2400
-1.6103787324e+00 -1.9117499170e+00 -2.9790146249e+00
145 145 147
4 44 212 -975.9200 -548.5601 56 1153 154.1500 382.7200 11 896 764.9000 361.0900 64 1812 -30.2000 276.6500
-1.3249291660e-01 -3.6203260263e+00 -2.8458038383e+00
183 183 169
2 44 340 203.5200 -359.5900 3 86 -703.7100 -1.2400
-1.3249291660e-01 -3.6203260263e+00 -2.8458038383e+00
183 183 169
2 44 341 203.5200 -359.5900 3 87 -703.7100 -1.2400
-8.2718243972e-01 -1.5257346357e+00 -3.1069431412e+00
36 37 37
2 44 399 -857.2700 -89.0200 11 2033 1010.6299 373.3101
1.1742196791e+00 -2.7160174999e+00 -3.1407202452e+00
168 173 166
2 44 436 112.1400 298.7000 4 200 407.5200 -81.1300
-1.0032631929e+00 -1.5000999664e+00 -3.1123121297e+00
47 47 47
2 44 563 -927.0500 -154.7100 11 2059 956.2900 392.3500
8.1507177285e-01 -2.1095255055e+00 -3.3083792790e+00
46 48 47
3 44 789 -181.3900 308.1799 4 555 350.7300 239.3600 5 146 114.9000 136.6400
8.1507177285e-01 -2.1095255055e+00 -3.3083792790e+00
46 48 47
3 44 790 -181.3900 308.1799 4 554 350.7300 239.3600 5 145 114.9000 136.6400
-1.9136591786e-01 -3.5680913346e+00 -2.8504166596e+00
90 91 94
2 44 816 167.8199 -368.9700 4 866 -329.8600 -246.5601
1.0434426723e+00 -1.9860499572e+00 -3.3965143626e+00
106 105 123
3 44 884 -176.4000 388.1899 4 559 456.3199 254.0200 5 210 331.5000 162.3400
-9.5333618141e-02 -3.6426693903e+00 -2.8256403929e+00
176 177 172
2 44 920 222.6000 -348.4000 4 941 -301.4700 -298.2000
2.1797930719e-01 -3.5152944663e+00 -2.8795230837e+00
182 183 165
3 44 948 233.6200 -192.5500 3 271 -258.2300 -45.1800 4 948 -139.5200 -290.3000
2.1797930719e-01 -3.5152944663e+00 -2.8795230837e+00
182 183 165
3 44 949 233.6200 -192.5500 3 272 -258.2300 -45.1800 4 949 -139.5200 -290.3000
2.9313095924e-01 -3.4849597379e+00 -2.8904096794e+00
187 187 163
4 44 959 236.6899 -156.8900 3 264 -157.6600 -46.5600 4 953 -101.0000 -288.6801 58 1992 -587.7100 -391.2500
3.8835225091e-01 -2.3196097199e+00 -2.7751264764e+00
136 168 202
2 44 982 -172.6900 199.0000 4 900 146.6400 211.5900
1.0109924873e+00 -2.5909415644e+00 -3.1734054380e+00
209 212 203
2 44 987 33.6899 274.0500 4 888 359.4900 0.2300
1.1582215057e+00 -2.7641309736e+00 -3.1202400558e+00
149 152 161
3 44 991 127.4301 285.0801 4 879 395.2200 -99.9800 58 1200 -152.4700 -485.6500
1.2385013796e+00 -2.7269767669e+00 -3.1329755914e+00
158 167 150
