# Bundle file v0.3
96 9302
-1.0099727160e+00 -1.8330893936e+00 -2.8044990146e+00
191 225 201
2 35 4008 -926.6700 -554.9399 41 3908 -849.5900 -661.1200
-1.0292514675e+00 -1.8213006788e+00 -2.8122410941e+00
191 222 200
2 35 4023 -924.6800 -544.2500 41 3923 -848.7300 -649.8600
-1.0443033832e+00 -1.8057349103e+00 -2.8201749087e+00
182 217 190
2 35 4038 -921.4000 -533.4600 41 2930 -845.5200 -638.8199
-9.7172488102e-01 -1.6055582911e+00 -3.0076869750e+00
149 191 179
2 35 4109 -785.0700 -475.8400 41 3001 -718.3500 -574.3000
-1.1355986175e+00 -1.6721048866e+00 -2.8944635930e+00
182 208 197
2 35 4142 -879.8800 -455.2600 41 4070 -811.5500 -557.2700
-1.4293515622e+00 -1.8927267785e+00 -2.8052996326e+00
184 226 204
2 35 4144 -1025.0200 -451.8400 41 4086 -952.4100 -548.5300
-1.0947312208e+00 -1.5544483505e+00 -3.0424357162e+00
164 205 185
2 35 4186 -788.2600 -422.1600 41 4124 -724.7100 -517.0699
-7.5706927753e-01 -9.7612452880e-01 -2.2807531241e+00
152 118 121
2 35 4315 -884.5000 -295.4399 41 4149 -836.1000 -492.1100
-1.8700247108e+00 -1.0114082273e+00 -3.3713993670e+00
143 173 137
2 35 4473 -728.1800 -69.0600 41 4474 -686.5800 -132.7600
1.1648942765e-01 1.5898778241e-01 -2.5220986410e+00
133 83 79
2 35 4488 -123.6300 -51.3500 41 4340 -78.3900 -289.6500
1.4241637944e-01 1.7991700887e-01 -2.5219728856e+00
144 99 78
2 35 4489 -104.8800 -49.1900 41 4338 -59.4100 -289.6700
2.6408057591e-01 3.3144268666e-01 -2.4963194656e+00
174 141 126
2 35 4510 -2.9500 -7.1300 41 5973 46.6300 -262.4500
6.7739010334e-02 2.4787148469e-01 -2.5226416017e+00
180 138 126
2 35 4516 -113.9500 10.4600 41 4407 -70.2100 -223.7600
3.9155992082e-02 2.8169174105e-01 -2.5349246217e+00
155 130 116
2 35 4530 -111.2600 35.3300 41 4438 -67.9400 -194.4800
8.7885894384e-02 -1.0902203028e+00 -3.3770041426e+00
129 182 169
2 35 4976 -264.7500 -593.2400 41 7070 -204.4400 -700.1899
1.8330997415e+00 2.6259655879e-01 -4.7258793816e+00
120 164 160
2 35 5015 840.1200 -558.6899 41 3933 906.4800 -639.6100
-1.0400753196e+00 -1.8025364298e+00 -2.8040326014e+00
135 176 147
2 35 5049 -926.2800 -534.3500 41 5334 -850.7300 -641.1300
1.4219245064e-01 -6.7162928063e-01 -2.1114250162e+00
157 141 105
2 35 5087 -572.9600 -501.8800 41 4979 -519.6600 -792.6200
1.2252289808e-01 1.7737178769e-01 -2.5190217083e+00
131 102 85
2 35 5460 -115.3000 -43.5300 41 5930 -70.4700 -282.8500
8.3240389844e-02 1.9514523183e-01 -2.5222804020e+00
136 100 92
2 35 5474 -125.4400 -21.7000 41 4376 -81.2900 -257.3300
8.7834471474e-02 2.1804669798e-01 -2.5193902007e+00
180 149 128
2 35 5479 -116.3800 -11.0500 41 6006 -72.2500 -247.5000
1.1020573310e-01 2.4420547410e-01 -2.5147208030e+00
138 90 84
2 35 5484 -99.0400 -4.2400 41 4385 -54.1000 -243.2600
1.7741578924e-01 1.1707935925e+00 -2.4416746654e+00
156 201 78
2 35 5677 249.5800 494.0701 41 6622 320.9600 266.0901
1.6752468191e-01 1.2007150187e+00 -2.4243135987e+00
139 182 67
2 35 5691 252.3300 519.0800 41 9047 324.7600 291.7100
-7.4106019271e-01 -7.7728109260e-01 -2.6058381846e+00
174 178 129
2 35 6190 -677.6500 -222.0800 41 5778 -633.4900 -385.4200
1.5902760438e-01 1.4859963990e-01 -2.5250000445e+00
143 108 91
2 35 6303 -107.5900 -71.3900 41 7992 -61.6000 -312.6100
8.3038481301e-02 1.8929588476e-01 -2.5169233231e+00
186 156 154
2 35 6330 -128.9600 -24.0400 41 5979 -85.2000 -260.4900
6.6043988498e-02 2.5702722315e-01 -2.5265210156e+00
187 140 131
2 35 6368 -110.7800 15.2400 41 6066 -66.3200 -218.2200
5.6802577336e-02 2.9128552063e-01 -2.5360152959e+00
153 114 99
2 35 6375 -100.2400 34.5400 41 6103 -56.0400 -196.5100
2.5386268146e+00 1.4890341007e+00 -5.7178807088e+00
94 85 96
7 15 342 522.1000 120.6300 14 215 895.6801 -146.8700 80 240 828.5200 -193.5200 81 228 815.3000 -179.8300 82 331 896.8500 -13.6900 37 106 993.4299 58.5600 38 117 995.1001 61.0400
-8.1179127688e-01 -2.0378425055e+00 -2.6539475292e+00
125 161 149
2 34 2074 -1061.9100 -469.4301 14 3850 -803.2500 -353.8600
-8.3227333580e-01 -2.0129818905e+00 -2.6720090710e+00
202 224 221
2 34 2094 -1051.4500 -450.3000 14 3870 -796.3100 -344.8800
-4.4708441030e-01 -2.2300216964e+00 -2.5459219353e+00
176 193 184
2 34 2793 -1054.7300 -707.9000 14 5278 -818.4200 -466.6899
-6.8750019902e-01 -2.0842461678e+00 -2.6241839910e+00
205 225 216
2 34 3049 -1049.2100 -534.8700 14 5507 -802.6100 -385.4700
-3.5888474062e+00 1.6180979903e+00 -5.6492928396e+00
41 16 9
4 85 35 -582.8300 429.2700 87 51 80.0500 400.4200 88 46 82.2700 406.2600 86 50 92.9100 392.8600
1.1550695628e+00 3.0390560858e+00 -6.9699150683e+00
169 134 103
4 85 37 195.8101 521.5701 87 25 683.9200 -15.0100 88 22 684.9301 -8.9000 86 26 698.0601 -28.1000
1.1550695628e+00 3.0390560858e+00 -6.9699150683e+00
169 134 103
4 85 38 195.8101 521.5701 87 26 683.9200 -15.0100 88 23 684.9301 -8.9000 86 27 698.0601 -28.1000
2.2698815953e+00 2.4193201997e+00 -6.4064914416e+00
103 100 107
4 85 83 353.8300 400.7200 87 39 697.4200 -198.5700 88 35 700.4301 -189.6100 86 37 711.5300 -212.8200
-3.9986177151e+00 8.5875813146e-02 -4.2806749838e+00
157 169 105
7 85 115 -774.1200 176.9100 87 246 -203.6800 383.0000 88 243 -199.7400 389.0900 86 242 -190.7600 377.3600 89 219 296.8199 440.5900 90 147 791.9900 63.0400 91 141 775.6899 70.6600
1.5921441583e+00 3.0393278789e+00 -7.0256701737e+00
97 92 96
4 85 123 258.7200 511.8500 87 67 729.0800 -70.7500 88 64 731.4100 -62.3600 86 42 744.4900 -87.1400
2.9723571420e+00 -9.1784619134e-02 -4.3999284325e+00
179 219 203
11 85 150 439.8000 -53.1400 87 91 281.4100 -532.4600 88 93 285.7900 -522.6801 86 101 290.1500 -547.3300 37 5 709.5000 -672.8300 38 6 710.9399 -670.7900 83 10 673.6600 -604.4399 17 59 692.8101 -592.4000 89 54 -103.7600 -646.9800 90 66 -454.1800 -365.4900 91 82 -465.9600 -362.0300
2.2421440839e+00 1.8454941614e+00 -5.9276414781e+00
187 154 135
4 85 167 342.2700 315.8300 87 97 594.9800 -236.9900 88 140 593.8101 -230.9399 86 149 602.5400 -253.3900
2.2888155889e+00 1.6557564382e+00 -5.7867055267e+00
82 66 69
4 85 217 346.7200 285.4099 87 145 562.2100 -260.4900 88 139 565.7100 -253.4500 86 148 574.3600 -275.2400
3.8325173210e+00 2.8461951683e+00 -6.9222662083e+00
167 138 130
3 85 228 585.2500 424.9399 87 94 962.4200 -403.2000 86 104 978.3301 -420.3700
-1.2149970925e+00 2.5414656592e+00 -6.0714795862e+00
97 88 83
4 85 233 -180.4600 514.6100 87 321 372.4000 243.1899 88 335 374.1899 249.9399 86 333 385.5800 234.0000
2.0717671876e+00 1.7609205363e+00 -5.9175573389e+00
59 43 43
5 85 424 312.9900 305.0300 87 206 561.2700 -221.5000 88 203 564.6000 -212.9900 86 201 573.7600 -235.2200 17 198 984.4800 188.2200
1.3924641743e+00 3.0960131520e+00 -7.0267976844e+00
105 94 94
5 85 436 232.8900 520.4000 87 560 716.3800 -39.5400 88 419 719.8600 -33.1900 86 416 732.0200 -54.2900 93 390 -503.9000 750.0000
1.7050448032e+00 -2.7711368566e+00 -2.1935583937e+00
182 220 197
2 85 445 136.5000 -678.1300 87 495 -489.0300 -575.6100
-4.9626947085e+00 1.3674506622e+00 -5.3329310662e+00
173 131 94
2 85 571 -823.9300 423.5800 88 1098 -39.8300 514.4600
7.7328879214e-01 3.2193675053e+00 -7.0766700148e+00
70 46 45
12 85 583 147.4600 551.7900 87 426 673.8700 42.1200 88 438 676.8600 49.4300 86 434 689.1000 29.8700 80 704 608.3000 150.0500 81 679 593.1300 160.9300 82 833 611.1200 291.8600 37 408 778.8500 615.6300 38 440 780.8900 618.0200 40 435 884.7600 93.2800 79 508 858.4399 -85.4900 89 164 896.1600 -513.3400
-3.2468801158e+00 -9.1548938440e-01 -3.4588709251e+00
148 161 91
4 85 656 -739.9000 -45.9100 87 1777 -347.1300 270.1500 88 1357 -344.2900 274.7800 86 1269 -335.9900 263.3800
-3.8000265781e+00 1.1798501213e+00 -5.1687757678e+00
153 170 91
4 85 761 -656.7900 365.5601 87 1094 -10.0100 409.9200 88 1091 -7.2500 415.1700 86 1045 2.9800 402.7000
-4.7453430219e+00 1.1741057991e+00 -5.1572819941e+00
161 122 83
4 85 766 -807.7400 387.6400 88 1096 -59.8200 491.7500 86 1051 -48.9301 480.1400 89 792 528.0500 451.8400
-2.7929606170e+00 9.8774124645e-01 -4.9720893036e+00
181 194 123
4 85 981 -511.0600 306.4200 87 1407 15.0100 315.3400 88 1364 17.7600 321.0601 86 1277 26.4100 308.2400
2.3892701233e+00 1.8357828592e+00 -6.0517360384e+00
186 155 135
5 85 983 361.9900 310.9700 87 711 610.4100 -264.4200 88 692 614.5300 -256.5300 86 684 622.9800 -278.6200 38 394 1011.1799 165.9900
3.3299547328e+00 2.3618417935e+00 -6.5348636309e+00
54 43 51
2 85 997 509.0900 368.9600 87 692 813.7000 -366.1300
1.6210943985e+00 2.2652966854e+00 -6.3686337124e+00
177 144 109
7 85 1276 251.5000 396.2000 87 1263 604.6500 -124.9500 88 1226 607.4700 -117.2700 86 1389 617.5200 -138.0500 79 1053 799.3400 -274.8101 17 1029 1001.8999 418.9000 89 812 621.7500 -599.1899
-2.6722635329e+00 1.6420242552e+00 -5.5841741359e+00
78 131 161
3 85 1554 -444.1700 409.0601 88 1726 138.2600 333.3700 86 1573 148.8900 320.3400
-5.0129565054e+00 1.4492222118e+00 -5.3841919527e+00
46 22 30
2 85 1559 -826.3500 438.7800 88 2986 -31.8199 520.8800
-3.6456851602e+00 2.0150982750e+00 -5.9207649160e+00
174 131 83
2 85 1561 -567.6500 489.2600 87 3188 134.6200 423.3800
2.0528554842e+00 1.8267046047e+00 -6.0500702016e+00
76 58 62
5 85 1868 309.2400 317.6000 87 2080 573.2800 -216.5601 88 1967 576.7100 -208.5900 86 1696 586.3199 -230.4700 17 1780 997.0601 214.8800
1.4455151298e+00 2.4356959163e+00 -6.5110161950e+00
84 64 69
6 85 1886 227.2400 424.8800 87 2109 615.9399 -90.8500 88 1996 618.9600 -82.8600 86 1716 629.6100 -103.4700 17 1896 1000.7600 496.3101 89 1009 672.9399 -578.8101
1.0241427902e+00 2.8087922796e+00 -6.8019443826e+00
64 43 52
5 85 1895 172.9600 487.9000 87 1645 634.4399 -14.3300 88 1559 637.2100 -6.5600 86 1746 648.7400 -26.4600 17 1427 990.4800 666.9399
4.0590373305e+00 -3.0774158609e-01 -4.3124025997e+00
174 212 199
4 85 2085 632.5800 -127.8800 87 1837 353.5699 -776.0000 88 1761 359.1400 -765.5800 86 1590 363.2800 -793.2800
2.2957063756e+00 1.7667605331e+00 -6.0106382200e+00
177 145 124
2 85 2362 346.3700 302.2200 88 1956 592.0601 -248.3500
-2.6902025287e+00 1.8063041455e+00 -5.7692711817e+00
148 140 139
2 85 2417 -434.1500 434.4299 87 4925 164.3700 332.9000
1.3496928790e+00 2.5181998378e+00 -6.5642748117e+00
172 138 101
3 85 2420 214.4399 439.5000 87 2116 619.7300 -72.0600 88 2003 622.5800 -64.5100
2.1191979619e+00 1.6778283167e+00 -5.8156421303e+00
139 158 113
5 85 3298 317.4301 292.2800 88 2646 552.4500 -226.2400 89 1245 437.1300 -641.9000 90 1368 -128.9800 -798.4301 91 1447 -132.5500 -791.7400
2.5129704947e+00 1.8769822536e+00 -6.1137946351e+00
99 81 76
3 85 3313 381.2300 314.6600 87 2851 632.7200 -280.1700 86 2031 645.2100 -294.8900
1.8731190749e+00 -5.4788368388e-01 -3.9304827626e+00
130 74 80
14 14 60 330.4301 -459.4800 87 200 66.6000 -381.4301 88 194 70.9700 -374.3600 86 194 74.8300 -393.5000 3 29 702.7400 -474.7700 80 77 355.2500 -550.7100 81 69 345.7300 -543.0400 82 46 398.9399 -370.5601 37 35 -56.6800 -418.9100 38 41 -55.9300 -416.0000 39 15 643.1801 -497.5601 13 16 -276.8300 -235.2800 83 65 33.8101 -273.3101 79 75 -87.1500 -576.5601
2.1670881309e+00 -3.6153039392e-01 -3.9745501683e+00
27 32 26
7 14 203 460.8199 -457.8800 87 681 124.9900 -413.5900 88 670 130.6300 -408.5300 80 319 470.2000 -543.9500 82 234 536.5500 -351.6000 83 169 182.2200 -313.5400 79 342 7.1100 -621.8900
2.1562885927e+00 -4.3690555630e-01 -3.9944166799e+00
171 132 131
15 14 290 442.7000 -478.4200 87 680 114.5900 -420.2000 88 669 118.7000 -412.4399 86 662 122.8300 -432.9000 80 317 457.7000 -564.2700 81 310 447.7300 -555.5200 82 232 522.3800 -377.9200 37 133 117.5200 -485.5601 38 157 118.7500 -482.0699 39 108 833.6500 -605.6801 13 65 -119.2200 -399.2800 83 167 158.8500 -342.1899 5 32 -96.7100 -248.6300 16 483 -78.4900 -509.9700 79 340 -11.2200 -638.9399
1.4173485368e+00 2.5249385486e+00 -6.5250963459e+00
198 169 161
9 14 346 729.2500 87.6800 87 296 628.5900 -80.1600 86 302 641.2200 -93.3300 80 392 667.7000 42.0500 81 374 654.1899 52.5400 38 240 822.4700 459.1200 40 204 932.5900 -112.4000 17 223 1018.1001 521.7200 89 163 694.4399 -581.9500
2.0978460060e+00 2.2146072571e-01 -4.2436660660e+00
130 149 121
10 14 432 551.9800 -283.0200 87 927 230.7800 -344.8600 88 912 234.8300 -337.3600 80 586 540.3300 -373.7500 82 427 606.0699 -165.2700 37 198 373.9399 -165.5500 38 214 375.7400 -161.9800 13 72 421.2900 -123.1000 83 325 444.9900 -118.0600 79 457 201.7900 -508.0200
1.1908302140e+00 2.7094732441e+00 -6.6838783594e+00
197 168 159
13 14 662 705.3300 119.1000 87 747 634.5000 -39.6900 88 728 637.2600 -32.3100 86 725 648.1200 -52.2900 3 784 1012.3601 355.8101 80 670 641.0100 75.5300 82 637 654.3000 227.4399 37 385 796.3900 506.7100 38 415 798.5200 509.6200 40 585 901.8000 -43.7100 79 654 823.1600 -174.3000 17 604 1005.1899 612.5601 89 339 751.1500 -550.9700
1.3639565803e+00 -1.3332273757e+00 -2.3606852009e+00
201 160 155
9 14 738 -270.5600 -522.2700 87 2018 -273.5000 -349.7800 88 1906 -268.5300 -343.2000 3 375 -201.5200 -715.6200 80 972 -135.5400 -700.3199 81 728 -147.5300 -700.0200 82 558 -203.1800 -483.0900 39 377 -470.5700 -478.5200 89 1626 -437.5800 -87.3500
2.1783510703e+00 -3.0715040841e-01 -3.9648216043e+00
161 122 115
15 14 745 469.9500 -438.1600 87 1526 134.3400 -410.4500 88 1451 138.2300 -402.6801 86 1330 141.9800 -422.7200 3 502 941.2300 -447.5500 80 988 481.0100 -527.9600 81 933 471.3700 -518.9500 82 733 549.6000 -331.8400 37 324 169.3800 -433.2100 38 349 170.3101 -429.5100 13 169 -39.8700 -350.1899 83 548 203.3600 -298.2400 5 81 -17.8600 -152.8400 16 1110 -47.2000 -504.0200 79 764 22.2900 -613.4500
2.3933305014e+00 1.3954923009e+00 -5.5372471100e+00
143 166 140
11 14 785 840.7300 -135.4900 87 520 524.0900 -295.6500 88 525 527.2000 -288.5601 86 514 535.6600 -311.0601 80 823 780.4900 -189.1700 81 782 767.7500 -175.9300 37 273 914.3700 79.9200 38 389 916.1400 82.9200 79 349 711.5100 -489.0699 89 222 340.0601 -671.2100 90 251 -223.9900 -726.1500
1.3648667173e+00 2.5414442805e+00 -6.5632143207e+00
199 171 160
8 14 845 722.7800 89.7100 87 741 624.3500 -73.0200 88 722 626.9800 -65.6200 3 775 1048.3601 320.2300 37 384 813.8900 459.3201 38 412 816.5500 461.9399 17 597 1005.9099 538.2700 89 337 702.0900 -571.4301
1.2977693378e+00 2.5581449904e+00 -6.5872960254e+00
72 58 68
12 14 849 710.5699 94.2600 88 960 623.3800 -54.7200 86 932 634.2200 -74.8500 3 776 1030.1201 324.7200 80 883 646.6899 48.8800 81 843 633.0500 60.4100 82 806 664.4399 203.2500 37 534 798.3600 469.2200 38 559 800.4600 471.6400 40 582 902.7400 -89.2200 79 823 809.9200 -200.1400 89 467 710.2200 -556.9600
1.4630376103e+00 -1.1264741540e+00 -2.5612040522e+00
195 146 150
7 14 998 -137.2100 -477.2500 88 1911 -202.6800 -341.5400 3 497 30.4900 -610.4600 80 978 -26.9100 -644.0900 39 380 -216.0600 -452.6100 36 552 -534.5700 -753.2200 79 1301 -610.6800 -416.5000
-2.7879662884e+00 -1.6579414439e+00 -2.9480730709e+00
198 173 169
4 14 1089 -901.2900 -45.2100 88 1051 -459.0900 183.5600 80 816 -849.8400 -205.1200 82 759 -1044.3400 -42.3100
1.2466734054e+00 -1.1277678407e+00 -2.5490976146e+00
204 182 167
14 14 1380 -205.4700 -426.5500 87 4175 -224.9200 -308.4200 88 1933 -221.4100 -303.4700 86 1669 -218.6000 -319.8600 3 651 -97.9000 -514.0800 80 981 -94.2800 -599.5200 81 1147 -106.7800 -597.3300 82 950 -149.7000 -372.5800 39 546 -288.0400 -316.8600 36 766 -585.3300 -592.1500 16 2371 -582.8900 -40.7100 79 1674 -620.8600 -356.8900 17 1979 -277.1100 -677.8400 89 2018 -370.2300 -87.5700
1.7283366222e+00 2.1605969107e+00 -6.2808604978e+00
196 171 170
5 14 1517 762.3900 18.3100 88 1525 600.4700 -138.5500 37 682 848.2300 345.8201 38 708 850.2300 347.9900 40 1024 954.2700 -245.4000
8.0643315091e-01 6.1739473319e-02 -1.9639244849e+00
168 182 156
6 14 1590 -190.7200 195.9300 88 2009 -145.9800 -51.6800 86 1731 -142.3800 -67.4700 3 1157 -116.6100 601.6400 81 1266 -133.4000 -49.3600 82 1081 -178.1400 341.7000
1.7371745911e+00 2.1753898915e-01 -4.6528209246e+00
160 202 202
7 14 4072 467.1600 -269.6500 88 3639 232.8600 -288.1200 37 1611 281.7100 -89.4500 38 1635 284.0699 -85.9600 39 1421 975.5901 -220.6700 36 1554 828.0900 -447.7900 4 899 927.0100 -538.6200
1.5361399769e-02 -8.4016384126e-01 -2.1866809572e+00
149 111 92
3 35 77 -644.3100 -532.5200 88 304 -312.6700 -48.2400 86 307 -307.7500 -62.5500
-1.0910969440e+00 -1.8072617351e+00 -2.8178224385e+00
154 198 171
4 35 122 -933.6200 -519.6700 87 298 -418.3500 -35.4700 88 308 -414.3600 -28.9400 39 179 -751.0800 225.9199
1.9452034375e-01 -3.6996542068e-01 -1.8509211553e+00
175 159 147
4 35 128 -571.9900 -349.6899 87 566 -282.6000 -4.9000 88 568 -278.2500 0.9100 86 559 -273.9400 -13.7500
1.5878272283e-01 -7.0199852283e-01 -2.1283858862e+00
209 180 166
4 35 165 -568.6600 -526.0200 87 745 -295.1400 -56.5800 88 726 -290.8700 -50.9300 86 724 -286.9800 -66.1100
-1.0627624225e+00 -1.5908138306e+00 -2.8602658229e+00
205 229 221
4 35 172 -859.3600 -447.3500 87 411 -386.0300 -17.2200 88 425 -382.1800 -11.3400 86 423 -377.7000 -25.2300
-4.3703960517e+00 3.2283144679e-01 -4.4345758904e+00
198 167 146
7 35 321 -666.5500 512.8700 87 331 -183.6300 428.5400 88 342 -180.5900 434.1700 86 341 -171.0200 422.5900 89 325 353.0100 465.5200 90 305 873.6100 40.3400 91 294 856.3900 49.0300
8.4444453193e-01 -2.2223178788e-01 -1.9491491494e+00
194 157 139
2 35 344 -97.3300 -606.8300 88 1232 -192.3200 -95.5100
8.4444453193e-01 -2.2223178788e-01 -1.9491491494e+00
194 157 139
2 35 345 -97.3300 -606.8300 88 1233 -192.3200 -95.5100
-5.2573539593e-03 -8.7324137532e-01 -2.1510571663e+00
144 94 106
4 35 347 -682.6500 -543.4800 87 977 -326.6800 -53.2100 88 962 -322.4300 -47.7300 86 933 -318.1800 -61.7500
-5.2573539593e-03 -8.7324137532e-01 -2.1510571663e+00
144 94 106
4 35 348 -682.6500 -543.4800 87 978 -326.6800 -53.2100 88 963 -322.4300 -47.7300 86 934 -318.1800 -61.7500
-1.1488987106e+00 -1.7043228784e+00 -2.8621167361e+00
156 198 171
2 35 349 -903.3600 -463.4200 88 734 -399.6300 -13.3100
-9.6145240613e-01 -6.8842402110e-01 -2.5303838453e+00
198 190 209
3 35 390 -745.4000 -115.7600 87 1020 -309.4100 86.7100 86 971 -300.2400 78.8100
-4.2336055134e+00 2.5615558474e-01 -4.4738843149e+00
123 120 127
4 35 447 -649.1500 480.3101 87 473 -178.6400 406.7400 88 477 -176.0700 412.2000 86 473 -167.2500 400.5400
-4.2998100558e+00 1.1142823339e+00 -4.7704599579e+00
194 159 133
5 35 459 -486.5100 635.1899 87 1099 -75.5100 471.6600 88 845 -73.3900 479.6700 86 826 -63.0000 467.4500 81 892 -465.3300 242.4399
4.4373757196e-02 -8.9427409477e-01 -2.1824639133e+00
205 227 214
3 35 474 -655.6300 -575.2300 87 1282 -321.0800 -65.1900 88 1239 -317.2200 -59.6900
1.3843206669e-01 -7.3729187469e-01 -2.1073836059e+00
156 98 97
3 35 475 -600.7300 -537.9500 87 1286 -304.6500 -56.9300 88 1241 -300.5900 -50.7100
7.5221247915e-01 5.9282930348e-02 -1.9006823671e+00
171 167 130
3 35 500 -34.7200 -345.7300 87 1636 -164.4000 -44.4100 88 1552 -159.9400 -38.5600
-8.6899215703e-01 -9.6145848284e-01 -2.3226891281e+00
177 162 180
4 35 513 -889.5700 -252.5300 87 1331 -366.9500 54.4800 88 1287 -362.9400 60.2000 86 1202 -357.7900 46.9200
-9.8275773791e-01 -7.7917045207e-01 -2.5034879842e+00
208 200 224
6 35 527 -786.6000 -146.3700 87 1017 -326.0200 80.4500 88 1012 -322.1700 86.2700 86 968 -316.5500 72.9600 80 622 -556.1000 -147.1500 81 596 -574.4100 -149.5600
-9.7447878353e-01 -7.7446338442e-01 -2.4955516544e+00
208 200 224
4 35 528 -786.6000 -146.3700 87 1016 -326.0200 80.4500 88 1011 -322.1700 86.2700 86 967 -316.5500 72.9600
8.5870304714e-01 -1.9010173993e-01 -1.9393371133e+00
115 95 55
3 35 671 -76.3500 -593.4301 88 1993 -187.0900 -93.7400 80 1055 -150.9700 -147.8800
8.9725001223e-01 -1.0127683583e-01 -1.9407198159e+00
115 132 63
3 35 678 -4.2000 -551.3300 87 2933 -173.6300 -94.1800 88 2701 -168.9900 -88.3600
8.7969024160e-01 -1.2011615786e-01 -1.9485254134e+00
169 170 112
2 35 679 -22.8400 -553.7500 88 2703 -172.3900 -87.6800
8.3407441623e-01 5.9307345695e-03 -1.9649178171e+00
192 184 134
3 35 691 16.4500 -431.5699 88 2006 -153.0900 -64.0800 80 1356 -115.7200 -76.5700
9.3184848747e-01 3.2107622337e+00 -7.0683883916e+00
189 161 147
8 35 807 1018.5500 294.3500 87 769 687.5800 24.4700 80 1158 636.6600 141.5200 81 861 621.5300 152.0100 37 552 819.6500 597.4100 38 575 822.0200 599.5601 40 836 924.2400 71.8100 79 835 886.5601 -107.0100
2.2692950212e-01 -6.8801501686e-01 -2.1165314196e+00
140 106 87
4 35 897 -541.5400 -551.7200 87 2946 -290.0100 -65.3300 88 2008 -285.7200 -59.7600 86 2086 -281.5300 -74.4000
9.0283706818e-01 -8.3187291555e-02 -1.9392685108e+00
165 162 108
2 35 900 8.4000 -541.4800 88 2704 -165.7400 -86.4100
2.0604542103e-01 -6.4207494906e-01 -2.0989249427e+00
192 164 143
2 35 907 -541.5800 -516.0400 87 2955 -287.1100 -55.4800
1.7227342444e-01 -6.4442277855e-01 -2.1083928103e+00
136 147 85
3 35 912 -551.8100 -500.6600 87 2958 -288.4800 -50.8400 88 2718 -283.9100 -44.6900
-9.5020079601e-01 -9.3610817686e-01 -2.3554461466e+00
162 156 172
3 35 959 -887.7100 -216.1200 87 2193 -364.1700 66.4100 88 2074 -360.0700 71.8700
-9.6167357061e-01 -9.4659503115e-01 -2.3107011324e+00
233 229 244
4 35 960 -915.4500 -215.6400 87 2197 -371.8000 69.7700 88 2079 -368.1200 75.0400 86 1465 -362.0400 62.4800
-9.8691349608e-01 -7.2927151389e-01 -2.5060381677e+00
153 132 151
3 35 997 -773.2600 -124.1600 87 1695 -319.6100 86.7900 88 1618 -315.6800 92.4000
-1.0434159004e+00 -2.9570012087e-01 -2.6988122542e+00
111 134 106
2 35 1037 -599.2400 53.9700 88 1645 -239.1500 138.2100
5.8217649294e-01 -8.3710520864e-01 -2.4197928243e+00
95 117 51
2 35 1207 -308.1400 -774.1801 87 4390 -246.2500 -155.7000
7.8968421083e-01 6.0538201503e-02 -1.9432279282e+00
108 79 68
2 35 1284 6.9000 -366.1000 87 4482 -155.1700 -53.5400
-8.7904296221e-01 -9.7460160425e-01 -2.2947868003e+00
189 216 190
2 35 1300 -909.7400 -254.1899 87 2187 -372.9200 55.9100
-1.1226175870e+00 -8.5368834726e-01 -2.5565572760e+00
181 212 188
2 35 1331 -818.8100 -140.8300 87 3059 -336.5800 87.7500
-1.1156778978e+00 -8.4787462549e-01 -2.4367555479e+00
165 150 171
3 35 1338 -868.0300 -132.9100 87 2211 -351.2100 94.5900 88 2102 -347.2200 99.8100
-1.4607110677e-01 -2.2386340803e-01 -2.1515563497e+00
128 159 66
2 35 1340 -504.9800 -128.1200 87 4608 -243.0700 50.1000
-4.3070313729e-01 -1.8954130112e+00 -2.8307275331e+00
134 181 173
4 35 1605 -796.0600 -771.5800 87 4412 -393.9000 -135.0600 39 1511 -711.1000 23.3200 36 2287 -875.6300 -114.8400
-5.3178986053e-02 -1.2937298888e+00 -3.3124614748e+00
134 180 152
3 35 1638 -375.3400 -628.1600 87 4405 -239.3300 -143.3400 88 2686 -235.2300 -137.5500
-6.7914703021e-01 -1.7589288653e+00 -2.9305184109e+00
168 202 189
5 35 1641 -782.2900 -624.9800 87 4439 -378.2500 -90.3100 80 1567 -558.7800 -477.0000 81 1430 -573.0400 -481.9000 82 1524 -722.2800 -313.6200
-1.1856362781e+00 -1.6274653624e+00 -2.8934523412e+00
122 161 131
3 35 1700 -881.4500 -424.2300 88 2747 -388.5900 -1.5800 86 2102 -383.3400 -14.3200
-1.3458648052e+00 -1.5092236416e+00 -3.0407851489e+00
193 225 206
2 35 1742 -833.1800 -338.9100 88 2765 -365.3100 24.2800
-1.3246815741e+00 -1.4678381452e+00 -3.0188763236e+00
203 231 212
3 35 1747 -827.7300 -330.1300 87 2995 -365.9900 21.3500 88 2767 -362.0000 27.7600
-8.7861211712e-01 -9.5737471317e-01 -2.3151388332e+00
164 152 168
2 35 1774 -894.6600 -247.1600 87 3038 -368.0000 56.5400
-7.7641981359e-01 -7.9988687794e-01 -2.4537889931e+00
228 228 248
3 35 1787 -758.0600 -214.6600 87 3034 -323.2900 52.7700 88 2064 -320.0400 58.1300
-7.6825389359e-01 -5.7841463913e-01 -2.5299141195e+00
200 219 207
3 35 1821 -661.8800 -124.2600 87 3043 -284.1000 73.1100 88 2814 -280.2800 78.8300
-9.4939496460e-01 -6.8668633301e-01 -2.5318191706e+00
222 214 234
