# Bundle file v0.3
96 9302
196 220 198
2 3 3247 -22.3800 -776.0300 39 2653 -181.9300 -536.9200
1.2161718337e+00 -1.5625191864e+00 -3.2352415953e+00
158 182 160
2 3 3250 -24.4000 -771.9399 39 2655 -182.4500 -532.3800
1.7730761352e+00 1.6246444927e-01 -4.6428444049e+00
170 205 207
2 3 3840 838.3199 -199.6800 39 2840 966.7200 -254.0601
1.9673546838e+00 1.7140417032e-01 -4.3079565066e+00
208 211 200
3 3 3844 933.4700 -199.4900 39 1906 1049.3000 -298.2600 36 2044 876.4700 -557.6899
1.1585961385e+00 -6.0611305029e-01 -2.8513453017e+00
89 92 50
4 3 3853 139.8199 -192.2700 37 5254 -824.8800 -80.4200 38 7877 -823.6800 -75.9400 39 3044 75.0500 -65.0100
1.9252856827e+00 2.3597329763e-01 -4.3878278388e+00
180 200 218
5 3 3888 924.6200 -172.7100 37 5170 323.8900 -116.0000 38 5078 325.5200 -112.3700 39 1941 1060.8000 -262.4200 4 1182 1022.3301 -607.6100
1.2826898536e+00 -5.0451937993e-01 -2.8705031381e+00
134 143 66
3 3 3890 244.6100 -170.9600 38 2981 -726.1700 -71.5200 39 2071 180.1500 -78.1600
-1.7368337401e+00 -1.8565267296e+00 -2.7229290634e+00
162 192 166
3 3 3990 -1059.6100 -106.4400 39 4840 -844.3100 366.5601 36 4614 -965.2700 263.8301
-1.8344179772e+00 -1.7895228016e+00 -2.7976118261e+00
131 167 142
2 3 4029 -1028.4700 -75.6300 39 4857 -809.5800 389.7600
-1.8344179772e+00 -1.7895228016e+00 -2.7976118261e+00
131 167 142
2 3 4030 -1028.4700 -75.6300 39 4858 -809.5800 389.7600
-1.9404925141e+00 -1.7154085940e+00 -2.8649994713e+00
124 168 138
2 3 4064 -1001.8700 -42.3200 39 3485 -777.5800 417.3400
-1.9778863239e+00 -1.7004270293e+00 -2.8541563197e+00
164 208 177
2 3 4082 -1008.0300 -30.6200 39 3498 -780.5600 430.2600
6.4982339789e-02 -6.8876882191e-01 -2.0861363271e+00
199 160 165
2 3 4227 -659.2800 201.1300 39 3561 -609.6400 543.5900
8.9477011564e-01 -1.5968370801e-01 -1.9371515049e+00
176 146 127
2 3 4372 -169.1900 441.4299 39 3617 -213.6000 664.8300
7.4565195459e-01 -2.0476219805e-01 -1.8566008773e+00
203 163 172
3 3 4385 -313.2000 473.9000 39 2525 -350.4500 736.3800 0 1577 -888.5300 -132.0000
7.3521834351e-01 -2.0011016668e-01 -1.8477396315e+00
215 188 219
2 3 4389 -321.5400 483.1600 39 3663 -356.9400 749.6000
-1.7598331254e+00 -1.8591140493e+00 -2.7518142650e+00
151 189 164
2 3 5850 -1051.0900 -107.1500 39 4837 -836.3600 364.8900
-1.7582098182e+00 -1.8491299135e+00 -2.7666758513e+00
144 179 162
2 3 5853 -1042.7100 -105.4700 39 4834 -828.7300 364.5601
-1.7582098182e+00 -1.8491299135e+00 -2.7666758513e+00
144 179 162
2 3 5854 -1042.7100 -105.4700 39 4835 -828.7300 364.5601
-1.8804857104e+00 -1.7780962870e+00 -2.7939567310e+00
151 187 162
2 3 5917 -1033.8900 -64.1500 39 4873 -811.3400 402.2700
-2.2170490057e+00 -1.4522137344e+00 -2.9891355601e+00
145 173 151
2 3 6024 -943.1900 63.7200 39 4973 -702.1600 512.6400
1.4257807350e-01 -7.0966535363e-01 -2.1065672145e+00
174 126 123
2 3 6098 -630.0700 167.5400 39 6841 -593.4100 501.0300
1.3505909370e-01 -6.2027832899e-01 -2.0960350471e+00
129 124 82
2 3 6153 -606.8700 223.8101 39 5007 -562.9700 554.8900
9.0164946025e-01 -1.9475046922e-01 -1.9345037725e+00
173 127 133
2 3 6308 -181.7900 415.3800 39 5059 -235.5000 636.9100
6.7195770866e-01 -1.0460892778e+00 -2.3903525893e+00
111 137 84
2 3 7774 -409.2600 -234.4000 39 4455 -476.6800 42.5400
-1.6186064853e+00 -1.9480291949e+00 -2.6979626349e+00
137 171 148
2 3 8025 -1073.4100 -157.3400 39 6647 -867.1500 320.9000
1.4702541427e-01 -7.6605737001e-01 -2.1169143317e+00
166 116 115
2 3 8523 -642.8900 131.1900 39 6799 -610.1700 466.1700
1.7763528107e-01 -7.3593656330e-01 -2.1254324606e+00
213 171 172
2 3 8535 -617.4000 139.5100 39 6806 -587.5300 469.1600
8.7191735041e-01 -1.6883268372e-01 -1.9292077140e+00
188 161 142
2 3 8907 -190.3200 442.7300 39 5082 -233.5200 671.5500
2.1228620330e+00 -2.6673689837e-01 -4.2058024167e+00
121 63 60
4 80 3 481.5000 -515.0400 81 3 471.9000 -505.3900 37 0 207.0000 -396.5500 38 0 209.0400 -393.5400
1.8170958638e+00 1.6312316296e+00 -5.5695041224e+00
154 189 157
4 80 90 662.3800 -88.5700 81 83 648.7700 -76.7000 37 39 754.5100 273.5000 38 46 755.0300 278.6000
3.2362469205e+00 -2.0875488752e-01 -4.4217545691e+00
154 183 153
2 80 107 856.0800 -688.9800 82 78 1009.1699 -513.2500
3.2347721595e+00 -2.0898040123e-01 -4.4167989353e+00
154 183 153
3 80 108 856.0800 -688.9800 81 102 845.8199 -674.1300 82 79 1009.1699 -513.2500
1.4692192290e+00 2.9871436530e-01 -3.6810974702e+00
128 168 162
3 80 175 337.0601 -237.5800 81 167 323.7600 -229.6500 39 48 834.4500 53.6700
2.3112069945e+00 1.6823036558e+00 -5.9539223117e+00
99 89 98
4 80 179 787.7800 -148.2000 81 172 775.1600 -135.2200 37 81 944.8400 141.1200 38 92 946.4301 143.4600
9.1097756251e-01 3.1168830875e+00 -7.0892689464e+00
193 167 150
3 80 192 624.1400 125.8900 81 182 610.8600 136.2500 37 87 797.1500 573.8300
1.6058155924e+00 3.6190534193e-01 -3.8460164781e+00
59 96 54
3 80 234 395.9500 -248.6899 81 223 382.9500 -240.6700 39 75 944.8600 -5.6700
2.0010810344e-01 3.0690667947e+00 -6.8532584678e+00
60 40 42
5 80 281 491.3700 170.9100 81 276 476.7400 180.5200 37 122 607.1000 675.4200 38 143 610.4500 677.2000 40 108 712.5601 159.7600
2.0684444061e+00 1.7648332636e+00 -5.9290920064e+00
89 79 88
5 80 361 736.9200 -107.9100 81 349 724.1700 -95.6800 37 156 876.5601 217.8101 38 177 878.8000 219.6899 40 136 982.8701 -414.0400
2.0571122025e+00 1.7865944752e+00 -5.9973853556e+00
89 79 88
4 80 362 736.9200 -107.9100 81 350 724.1700 -95.6800 37 157 876.5601 217.8101 38 178 878.8000 219.6899
2.7913001793e-01 3.2059471568e+00 -6.9951421013e+00
147 127 102
4 80 410 518.5400 179.2300 81 397 503.9700 188.6100 37 180 653.5300 674.4299 38 200 655.7900 677.0200
1.3672283706e-01 3.9944405207e+00 -7.6410581178e+00
65 51 54
4 80 419 564.7600 248.6000 37 244 757.7200 752.1100 38 258 759.9000 754.6500 40 245 860.4500 263.8201
1.3508245574e+00 5.0591619960e+00 -7.8367993182e+00
144 132 132
2 80 424 844.4700 338.4800 82 392 852.2700 476.9900
1.6837592510e+00 1.5772973303e-01 -4.3403843979e+00
127 177 176
2 80 460 422.1899 -341.9800 39 215 912.8500 -190.9700
1.6766178743e+00 1.8725399018e-01 -3.7389146776e+00
56 81 52
3 80 463 384.8199 -300.3101 81 456 373.0400 -292.1300 39 162 886.9399 -92.3200
1.6559224764e+00 2.6559048667e-01 -3.7750706989e+00
124 151 148
3 80 464 393.3101 -277.9700 81 459 379.4301 -269.4900 39 123 918.2400 -54.8000
1.5625860474e+00 3.3093975258e-01 -3.8388831099e+00
16 52 25
3 80 466 379.2900 -251.7800 81 462 366.5400 -243.3900 39 172 907.5800 -0.1600
1.5457007988e+00 4.4899928225e-01 -4.0886561302e+00
69 108 74
2 80 467 406.4700 -235.0699 39 173 967.8900 9.4100
1.5461307106e+00 4.4873144134e-01 -4.0878328045e+00
69 108 74
3 80 468 406.4700 -235.0699 81 464 393.6200 -226.4500 39 174 967.8900 9.4100
1.8552706726e+00 1.7728959919e+00 -5.8585477879e+00
159 191 151
3 80 486 687.3500 -84.3400 37 218 803.9700 269.6500 38 232 806.0601 272.4700
1.9345521319e+00 1.2883157771e-01 -4.3464204353e+00
105 134 138
3 80 585 487.2400 -383.8800 81 568 476.2800 -374.2100 39 153 1013.9900 -303.4900
1.5497468996e+00 2.6531714309e-01 -3.6604440803e+00
20 56 38
3 80 601 353.3101 -255.9500 81 582 340.9100 -247.7200 39 221 856.0900 10.5200
2.3369091696e+00 1.8448080087e+00 -6.1213398782e+00
205 183 172
3 80 624 810.8400 -128.0300 81 602 796.4600 -114.8900 38 290 988.8401 169.0900
1.0654241362e+00 2.8398678764e+00 -6.7422861999e+00
186 163 147
2 80 674 627.1300 99.4900 38 320 788.2200 546.6300
1.3028487149e+00 3.4041905930e+00 -7.2052918445e+00
180 158 145
3 80 698 718.4100 142.1100 37 398 951.2500 579.6600 38 429 954.5400 581.5100
1.6828980100e+00 2.7485564461e-01 -3.7473655820e+00
131 160 154
2 80 787 399.6100 -276.6600 39 303 935.5000 -57.8300
1.5202150076e+00 3.4398855689e-01 -3.8258623871e+00
141 181 177
3 80 799 368.4500 -242.2300 81 584 354.8500 -233.0000 39 223 892.4100 24.2600
2.8892881310e+00 1.8547712315e+00 -5.4708274397e+00
245 242 254
3 80 834 962.8300 -128.4400 81 997 946.7400 -114.1100 82 784 1052.2100 76.5000
2.0910579187e+00 1.8491432342e+00 -6.0696720112e+00
195 172 164
3 80 839 751.3101 -102.6400 81 804 739.1100 -90.8500 37 370 901.6000 220.7400
2.0657640087e+00 2.6035880239e-01 -4.2646471676e+00
152 198 201
3 80 1013 537.0400 -361.7500 37 341 376.0500 -141.1900 38 367 377.4000 -137.7600
1.5706662390e+00 3.8977771482e-01 -3.9127250598e+00
25 65 33
6 80 1031 394.5000 -240.0699 81 968 381.0699 -231.7900 37 213 145.9200 124.3200 38 227 147.7100 128.2800 39 418 944.9301 10.4500 4 128 674.7800 -185.8000
1.3672791392e+00 6.4873183685e-01 -3.9741483042e+00
148 173 157
2 80 1054 376.9100 -153.4300 39 433 969.9099 176.7800
2.3897930324e+00 1.7878841962e+00 -6.0139771660e+00
85 72 84
2 80 1060 817.0200 -136.9000 37 493 998.0500 151.1700
-2.0149380757e+00 -1.8697514190e+00 -2.7717733415e+00
148 182 157
5 80 1285 -818.9200 -324.7200 81 1449 -835.0200 -331.7400 39 1608 -846.5700 405.5601 36 2451 -959.0300 309.8800 79 1783 -760.3200 32.6300
1.8445184383e+00 3.7925977154e-01 -4.4667403829e+00
107 149 148
4 80 1289 498.9100 -311.8600 37 953 347.3800 -39.7500 38 966 348.9399 -36.4500 36 804 930.7900 -432.0699
1.3031012152e+00 7.2933551034e-01 -4.0165018139e+00
145 170 149
3 80 1342 372.8300 -129.1400 81 1237 358.6500 -120.3600 39 830 977.7700 221.4000
1.8111899487e+00 1.9797646870e-01 -4.6236705531e+00
152 200 202
3 80 1588 475.6700 -362.6899 39 765 996.2600 -253.9800 36 793 845.4301 -486.3700
1.4716736388e+00 2.0402139098e-01 -3.3590465811e+00
127 108 116
2 80 1605 298.0400 -241.2600 39 817 753.4600 80.6300
1.8934887517e+00 1.8475842233e+00 -6.0439173430e+00
79 70 78
3 80 1656 705.3199 -85.5800 37 1008 833.6899 259.4099 38 1024 835.7200 261.9299
8.3793769555e-01 3.0378454031e+00 -6.8973041463e+00
189 163 148
2 80 1760 602.6300 132.3000 37 1798 762.5000 593.4399
-1.7188174891e-01 -2.4472628457e+00 -2.4079376502e+00
174 211 195
2 80 1839 -707.3800 -765.1700 82 1794 -936.9600 -635.6000
-4.8637457858e-01 -2.1890494072e+00 -2.5813572444e+00
174 206 191
2 80 1857 -674.3500 -623.9000 82 1818 -880.2100 -474.4100
1.1526530331e+00 -6.3396343822e-01 -2.8391060674e+00
69 77 23
5 80 1910 14.5800 -423.8000 81 1719 1.0800 -420.1500 37 932 -846.2700 -93.3900 38 946 -845.2700 -88.4700 39 1056 54.1700 -73.2700
3.1423743509e+00 9.4778215878e-01 -5.3148125082e+00
183 215 194
2 80 1930 947.9700 -369.2000 82 1548 1058.5601 -179.6500
1.9409039521e+00 2.2142530837e-01 -4.3551469873e+00
159 192 205
4 80 1935 500.5800 -359.7300 39 764 1059.7800 -270.9000 36 1103 892.8300 -527.6000 4 435 1020.1899 -624.1801
2.3870377792e+00 1.8273580995e+00 -6.0596196075e+00
196 174 164
3 80 1993 820.0300 -131.5600 37 991 1004.5000 158.6600 38 1005 1006.6201 160.9300
2.2937947583e+00 1.7919358467e+00 -6.0525539309e+00
195 172 157
3 80 1994 794.5800 -130.5900 37 1706 961.3600 166.9900 38 1738 963.5601 169.2100
1.7007645156e+00 7.7413443166e-01 -3.3099786764e+00
102 106 107
6 80 2007 444.7300 -95.5200 81 1780 429.8700 -85.4000 37 530 233.4700 442.9399 38 557 236.1000 447.7800 36 1217 1020.5500 -19.2500 4 204 807.5200 416.3700
1.6991866080e+00 7.7607542362e-01 -3.3160401652e+00
102 106 107
5 80 2008 444.7300 -95.5200 81 1781 429.8700 -85.4000 37 531 233.4700 442.9399 38 558 236.1000 447.7800 36 1218 1020.5500 -19.2500
1.5149106934e+00 1.0652998007e+00 -3.2107943063e+00
87 95 81
4 80 2054 423.5500 24.7000 81 1822 407.0900 34.3100 37 3341 237.5100 720.8600 38 3299 240.8700 725.8000
1.0437199731e+00 2.8015328456e+00 -6.7456440289e+00
97 85 95
4 80 2088 619.2700 93.7500 37 1783 773.2600 536.7900 38 1811 775.6100 539.1400 40 1458 878.2500 -5.0300
3.0656174270e+00 -9.9086629457e-02 -4.3633253313e+00
196 230 217
4 80 2235 813.2900 -625.1200 37 763 756.1000 -722.9700 38 788 757.4800 -719.6000 83 1440 700.5800 -661.7300
-1.5435008762e+00 -1.9983154215e+00 -2.6370077703e+00
144 185 158
2 80 2304 -802.8900 -410.4301 82 1870 -1017.3300 -244.9100
1.5703939751e+00 2.9210861606e-01 -3.8296777750e+00
104 136 119
2 80 2331 375.4200 -262.6100 39 1068 892.1300 -18.4800
-6.5511221785e-01 -2.1166206822e+00 -2.6320269835e+00
191 230 211
2 80 2644 -679.8600 -575.1600 39 4464 -873.6500 46.5200
2.4627981022e+00 4.2981813180e-01 -4.8334626590e+00
153 197 182
5 80 2733 689.8600 -394.9900 37 2726 656.3800 -239.2200 38 2706 658.6200 -236.0800 13 1176 859.6500 -423.8400 5 1486 955.3700 20.3300
2.4627981022e+00 4.2981813180e-01 -4.8334626590e+00
153 197 182
5 80 2734 689.8600 -394.9900 37 2727 656.3800 -239.2200 38 2707 658.6200 -236.0800 13 1177 859.6500 -423.8400 5 1487 955.3700 20.3300
1.6366609838e+00 2.7266221957e-01 -4.0883537332e+00
55 80 50
3 81 18 396.0300 -281.8500 37 3 169.3800 22.5200 38 3 169.1500 26.1400
5.8998195803e-01 3.0878385618e+00 -6.9470242536e+00
92 75 60
4 81 866 549.2700 158.9500 37 553 707.6200 624.0000 38 576 709.5900 626.6000 40 612 813.9000 102.9500
8.4647321748e-01 3.3734904215e+00 -7.1764432761e+00
146 126 115
3 81 870 619.0900 173.7300 37 411 824.5500 626.3000 38 445 826.8800 628.4700
1.4115138824e+00 3.6228635042e-01 -3.7719847578e+00
143 163 161
2 81 974 323.4000 -210.7700 37 368 39.0800 185.2000
-5.9669568443e-01 -2.1266273264e+00 -2.6231702316e+00
164 202 179
2 81 1415 -687.5100 -593.3800 82 1202 -874.7600 -433.4500
1.2672550242e+00 7.1709689987e-01 -3.9155471158e+00
94 88 88
3 81 1507 340.5500 -111.9200 39 624 950.9200 252.3201 36 860 796.2900 16.6900
-5.6268021927e-01 -2.1964700856e+00 -2.5761841181e+00
187 222 202
2 81 1703 -704.5500 -619.2200 39 2122 -913.3600 1.1600
1.9999393794e+00 1.7439969067e+00 -5.8670727693e+00
157 168 145
2 81 1779 705.5200 -90.6800 38 1015 849.9500 235.3700
-1.7025561523e-01 -2.4556054926e+00 -2.3790707318e+00
194 224 209
2 81 2219 -729.7000 -776.0601 82 2172 -950.1400 -638.7900
-3.6615227575e-01 -2.3595762261e+00 -2.4639633356e+00
166 197 181
2 81 2235 -725.8600 -704.5200 39 3007 -998.9400 -100.3500
-1.4200362847e+00 -1.4415330764e+00 -3.0780945876e+00
145 170 152
2 81 2315 -621.9100 -311.0100 39 3454 -604.7200 358.1300
1.0911050918e-01 -5.4190036091e-01 -2.5973758779e+00
111 106 106
2 81 2342 -295.0000 -221.8300 39 3497 -293.1700 426.1400
-1.5635812315e+00 -1.9438914069e+00 -2.7429657110e+00
196 220 194
3 82 574 -975.8500 -236.3700 39 444 -846.7600 303.4399 36 632 -971.3400 198.4100
1.0715210963e+00 3.7469614522e-02 -1.8990098142e+00
176 146 136
2 82 652 -92.6500 321.8201 39 364 -19.1300 783.3700
8.8146748840e-02 -5.8052597754e-01 -2.5869205194e+00
108 95 88
2 82 1609 -396.6300 30.5500 39 1153 -316.9900 418.0500
5.2921875788e-02 -2.0057652322e+00 -2.5809850750e+00
202 216 203
2 82 1809 -715.4700 -507.5699 39 2025 -810.7000 -140.4700
-5.3956233040e-01 -2.2242321165e+00 -2.5515503096e+00
147 175 158
2 82 1817 -910.1200 -475.0601 39 2112 -930.2400 -12.2500
-1.1959478310e+00 -1.6701650551e+00 -2.9095261376e+00
162 187 165
2 82 1872 -811.6900 -213.6500 39 3394 -695.5500 275.3301
1.9655126457e+00 1.7531226967e-01 -4.3023881349e+00
184 205 207
2 82 1883 554.5800 -172.9800 39 759 1050.1399 -295.0400
-5.2675542320e-01 -2.2270943984e+00 -2.5525482445e+00
194 223 203
2 82 2206 -907.7600 -478.6100 39 4359 -929.7500 -17.2600
-1.3609822248e+00 -1.2921287340e+00 -3.2475484391e+00
187 204 191
2 82 2326 -689.1200 -115.9900 39 3452 -511.3800 357.8000
-2.9962059427e-01 -2.3864065052e+00 -2.4359888266e+00
206 232 220
2 82 2662 -939.8800 -582.1400 39 4145 -1016.8200 -129.0000
-1.0973136104e+00 -1.7528597022e+00 -2.8497900695e+00
146 171 156
2 82 2784 -826.0000 -246.8400 39 4693 -728.7800 238.6100
2.2005468190e+00 -3.7109925947e-01 -4.0402489879e+00
48 50 26
3 37 44 170.3300 -476.4900 38 53 172.0100 -473.0900 39 36 890.4800 -605.4600
1.2872489029e+00 -4.8553043289e-01 -2.8771792788e+00
62 76 22
3 37 351 -712.8500 -68.6500 38 378 -711.9500 -63.8300 39 410 193.5200 -72.8700
1.1307531053e+00 -1.0807129602e-01 -3.0059908876e+00
146 108 116
4 37 369 -536.1300 196.4200 38 397 -534.9000 201.5800 39 613 361.0500 157.6000 36 610 131.4800 -101.4400
1.3826001955e+00 6.9751750756e-01 -4.0031459562e+00
112 78 85
6 37 503 193.3400 300.9000 38 531 194.5400 305.0601 39 615 999.8201 185.2900 36 853 847.4700 -53.9800 12 278 388.7700 1.3400 79 820 176.2100 -209.9100
1.3788859400e+00 6.9881089221e-01 -4.0104586758e+00
112 78 85
8 37 504 193.3400 300.9000 38 532 194.5400 305.0601 39 616 999.8201 185.2900 36 616 846.0500 -53.4400 12 279 388.7700 1.3400 13 449 402.5200 559.8900 83 1171 350.2800 289.9800 79 821 176.2100 -209.9100
1.4242851908e+00 -1.5652268101e+00 -2.9723104903e+00
138 139 90
2 37 566 -1045.4301 -768.1200 39 953 -238.6100 -645.5900
1.2594016104e+00 7.2707058552e-01 -3.8470297127e+00
106 79 94
4 37 686 121.8101 383.8400 38 548 123.0800 387.8700 39 443 947.9301 274.9099 36 623 792.0000 38.1100
1.7240195331e+00 2.3006132280e-01 -4.6507384883e+00
148 179 174
5 37 935 279.8000 -82.5400 38 950 281.3700 -79.1700 39 1025 973.7300 -213.2600 36 1556 826.7500 -439.1899 4 655 922.4500 -526.4800
4.6333951434e-01 1.5772665358e+00 -5.6458103657e+00
83 109 86
3 37 1033 327.5699 469.3300 38 1057 329.1100 472.5601 39 634 1009.9700 370.2400
1.4327843395e+00 -1.5186458938e+00 -3.2511494817e+00
153 152 106
3 37 1167 -843.4300 -717.1600 38 1195 -842.6500 -713.8800 39 1308 -104.3700 -631.3199
2.0330062164e+00 1.1894848029e-01 -4.2210981030e+00
178 183 170
7 37 1533 305.3600 -189.8500 38 1566 307.0800 -186.3300 39 1374 1053.9700 -339.0800 36 2018 872.6300 -608.8700 0 1468 902.3000 -623.3400 4 622 1007.7300 -754.2300 12 689 351.8900 -671.1500
1.7091100131e+00 1.2515538035e-01 -4.5324749703e+00
115 141 132
8 37 1589 224.7700 -108.3900 38 1615 226.7700 -105.1700 39 1412 920.2800 -231.5900 4 890 831.0200 -567.4100 12 723 335.8500 -534.8300 13 726 309.6801 -39.7500 83 1755 364.0400 -85.5000 5 747 245.4000 240.1100
1.7483381812e+00 2.0385859827e-01 -4.6231361829e+00
142 168 165
5 37 1601 276.8600 -97.6100 38 1624 279.5699 -93.5400 39 1019 972.5701 -228.4800 36 1550 822.8199 -456.4000 4 649 919.9800 -551.8500
1.7249384450e+00 9.1325753812e-02 -4.5002580757e+00
159 189 189
9 37 2936 216.0500 -123.8300 38 2908 217.3101 -120.4700 39 1958 911.5100 -245.9500 36 2786 754.3800 -476.2000 4 879 816.7300 -593.7600 12 1050 313.8400 -548.5800 13 1366 285.8199 -50.9300 83 2865 350.2800 -95.5400 5 3057 225.3600 221.6400
1.7429083225e+00 1.2673921307e-01 -4.5550994246e+00
173 205 204
8 37 2943 242.0300 -119.7500 38 2918 243.3500 -116.3300 39 1956 935.4200 -245.5400 36 2097 781.7500 -475.1000 4 882 861.6500 -589.2400 12 1041 353.5200 -556.9399 13 2680 326.3800 -61.3500 83 2862 377.9600 -97.5700
1.4987548235e+00 5.8233668108e-01 -4.0645249008e+00
82 99 79
4 37 3239 212.7000 206.1900 38 3197 214.5300 210.1600 39 2180 1005.2300 85.4100 36 2259 847.1899 -160.2700
1.4966681194e+00 5.8253287436e-01 -4.0731093915e+00
82 99 79
5 37 3240 212.7000 206.1900 38 3198 214.5300 210.1600 39 2181 1005.2300 85.4100 36 2260 847.1899 -160.2700 4 1008 783.9700 -59.2900
1.8794894864e+00 8.9483157749e-03 -4.4841236484e+00
167 199 194
4 37 4903 246.0699 -202.7200 38 4802 247.1300 -199.3100 39 2766 940.6500 -333.7200 4 1135 881.9600 -742.8199
1.7926854181e+00 6.4699459264e-02 -4.5141031633e+00
165 192 188
6 37 5041 235.4100 -155.6700 38 4955 237.2300 -152.0600 39 1919 928.8101 -282.8700 36 2758 769.6899 -516.2000 4 1160 854.9399 -653.4500 12 2141 325.3300 -599.3000
1.7654579125e+00 7.6844155103e-02 -4.5146316676e+00
110 140 125
5 37 5082 229.3900 -142.9200 38 4999 229.7300 -139.2700 39 2826 922.0000 -267.3700 4 1168 841.7900 -629.1000 12 2170 323.3700 -579.8101
1.7256449299e+00 8.1743049322e-02 -4.4888830646e+00
95 138 124
9 37 5134 211.5300 -127.1500 38 5046 212.4900 -123.6300 39 2846 906.5601 -247.9700 36 2783 748.9600 -479.2300 4 1184 809.2900 -599.6500 12 1524 305.2100 -550.4600 13 2695 277.7800 -51.9100 83 4654 345.2900 -97.0100 5 3054 217.6500 219.9199
1.7189461829e+00 8.8774066623e-02 -4.4875816126e+00
149 181 180
8 37 5154 210.6801 -122.1700 38 5064 211.7300 -118.9800 39 2851 905.9200 -243.0100 4 1191 808.2500 -590.7700 12 1530 306.9500 -544.2500 13 2698 279.1600 -45.3900 83 4666 345.3000 -92.6200 5 3065 217.1600 227.2500
1.7124552993e+00 9.8389200196e-02 -4.5000651110e+00
104 140 133
7 37 5163 213.2600 -117.4200 39 2858 908.5200 -238.7000 4 1201 811.2600 -582.1000 12 1532 313.6600 -539.7000 13 2703 286.0400 -42.1400 83 4670 349.3500 -89.9100 5 3073 223.4200 231.9299
1.7689058476e+00 1.6725833254e-01 -4.6002217071e+00
179 205 201
5 37 5171 270.2900 -115.5100 38 5081 271.7600 -111.8200 39 2847 965.5699 -245.8800 4 1672 911.1500 -583.6899 12 2196 395.6500 -564.8000
1.7389831834e+00 1.4593008391e-01 -4.5759293927e+00
165 195 193
6 37 5179 249.2500 -112.9600 39 2857 943.2000 -239.7400 4 1677 872.9100 -577.2900 12 2219 368.8600 -551.8199 13 4463 341.5500 -57.7400 83 6755 387.1000 -93.4400
1.7299685160e+00 2.4829509420e-01 -4.6567697528e+00
180 210 206
4 37 5265 288.4500 -78.0300 39 2882 983.9099 -209.7100 36 3538 837.3199 -436.0601 4 1735 937.3500 -519.2100
1.7208503948e+00 2.5568384102e-01 -4.6731349750e+00
133 163 154
4 37 5273 289.2700 -74.0600 39 2883 983.7900 -205.4300 4 1744 938.1300 -512.3199 12 2263 443.1600 -521.2500
1.7208900894e+00 2.5578071481e-01 -4.6731388694e+00
133 163 154
5 37 5274 289.2700 -74.0600 38 5208 290.2200 -70.6900 39 2884 983.7900 -205.4300 4 1745 938.1300 -512.3199 12 2264 443.1600 -521.2500
1.6457453873e+00 1.9751133431e-01 -4.5783589376e+00
107 135 131
7 37 5300 231.0699 -66.5200 38 5227 232.0500 -63.2500 39 2908 924.7200 -188.3300 4 1237 836.0699 -494.9000 12 1592 365.3000 -484.8500 13 2749 343.1000 5.0800 83 4735 379.5300 -52.9200
1.6699227419e+00 2.6296486583e-01 -4.6672136835e+00
131 158 154
11 37 5328 271.7600 -56.8800 38 5261 273.1000 -53.4700 39 4092 965.1300 -184.5300 36 2835 821.3600 -406.6300 4 1771 904.7800 -480.4700 12 2323 428.4800 -491.7200 13 4598 407.7300 -6.6200 83 4740 423.5500 -52.7600 5 3172 336.7100 296.5801 16 4946 268.4800 -383.7400 40 2982 374.4800 -760.2700
1.6924363458e+00 3.2715876806e-01 -4.7273001502e+00
187 212 208
5 37 5363 306.6400 -44.6400 38 5296 307.3000 -41.6200 39 2917 1002.1001 -177.4100 36 2846 860.5699 -399.8400 4 1262 965.0300 -462.0100
1.6688367719e+00 3.2186109774e-01 -4.7257228867e+00
136 163 154
4 37 5377 296.5500 -40.1000 38 8007 297.0100 -37.0700 39 2926 990.2500 -170.8800 4 1801 945.5200 -453.5300
1.6168688843e+00 3.6609231253e-01 -4.7517625502e+00
184 206 204
7 37 5456 293.1200 -12.4800 38 5389 294.2300 -9.2800 39 2958 987.1201 -141.6600 36 3595 849.0500 -359.1400 4 1830 937.6700 -406.2400 12 2406 481.3700 -446.8199 40 3068 396.0601 -704.0500
1.6132869227e+00 5.1977632874e-01 -4.8758794747e+00
189 212 206
5 37 5522 349.5000 30.5300 38 5456 350.8700 33.7500 39 3002 1047.3799 -103.9100 36 2900 917.9900 -319.9000 4 1309 1030.1899 -337.7100
1.3856702048e+00 5.8002565881e-01 -3.8729274702e+00
112 80 89
4 37 5726 127.0500 275.6400 38 5638 128.7200 280.3600 39 3290 942.9500 164.8600 4 2044 633.1200 51.7800
1.3944625979e+00 -7.7639492661e-01 -2.7644871396e+00
163 166 85
2 37 7258 -882.1200 -293.1100 39 5522 41.0100 -258.3000
1.8455278159e+00 2.2549736874e-03 -4.4687910746e+00
164 192 190
4 37 7646 228.4700 -193.5800 38 4831 230.0800 -190.3000 39 3921 922.4000 -320.6400 4 1556 848.2800 -723.7100
1.7764892818e+00 8.1110036944e-03 -4.4287813932e+00
156 183 177
4 37 7776 197.4100 -167.1200 38 7525 198.7500 -163.6000 39 5485 893.5699 -287.6500 4 2237 789.6000 -671.3700
1.8179631178e+00 7.7642442315e-02 -4.5443802315e+00
124 155 149
3 37 7800 253.1100 -160.9700 38 7540 254.7400 -157.6500 39 3960 946.5500 -290.6500
1.9632615030e+00 1.6809653046e-01 -4.2984284226e+00
158 168 174
3 37 7854 304.1500 -150.2900 39 3948 1045.1299 -296.2600 4 1599 993.5701 -671.4500
