# Bundle file v0.3
96 9462
-4.2507806922e+00 -1.0668553196e-01 -4.0559362820e+00
183 155 151
3 14 503 -649.6900 232.8000 3 452 -719.3400 423.2900 82 486 -788.6200 262.7500
5.6299511071e-01 3.6488637418e+00 -7.2199853209e+00
72 61 69
5 14 508 689.3199 241.8900 35 442 990.8501 407.7400 38 339 818.5500 692.9100 37 238 818.3700 688.7500 40 308 925.6899 188.3400
-1.0159347031e+00 8.6679305947e-01 -2.5866458205e+00
129 105 101
2 14 544 -311.8300 463.0100 82 535 -394.0300 576.5800
-1.0159347031e+00 8.6679305947e-01 -2.5866458205e+00
129 105 101
2 14 545 -311.8300 463.0100 82 536 -394.0300 576.5800
-3.2098208496e+00 4.0714349647e+00 -5.1368149615e+00
153 124 117
2 14 549 30.4100 681.8101 82 546 -87.8900 766.9200
2.1084917624e+00 -5.5781690235e-01 -3.9490313186e+00
179 195 145
2 14 558 436.1100 -529.9500 3 384 883.8700 -587.2700
2.0445318569e+00 -5.8791944329e-01 -3.9470559197e+00
172 184 134
7 14 560 407.5400 -526.5000 3 285 836.8900 -583.0400 80 437 429.3900 -608.5800 82 410 490.0699 -434.1899 81 425 421.1400 -601.1100 38 153 55.7800 -545.3800 37 186 53.7900 -546.9600
1.2772082740e+00 -1.2978867629e+00 -2.3930802018e+00
150 109 115
5 14 562 -262.4400 -508.8199 3 281 -188.7300 -686.3500 80 564 -130.6700 -686.4200 82 562 -196.6900 -467.2900 81 729 -142.3300 -685.5601
1.2123404885e+00 -1.1000584085e+00 -2.5610004024e+00
186 166 142
2 14 566 -188.1800 -426.2900 82 416 -129.6600 -369.5300
1.8324286656e+00 1.8036957010e-01 -4.3004764263e+00
128 158 172
3 14 581 498.7800 -277.2000 80 455 490.1300 -363.7600 81 450 478.9399 -354.0200
2.0446976937e+00 3.0510696739e-01 -4.1312019516e+00
129 157 163
4 14 583 578.2900 -255.6600 82 584 631.0699 -133.5800 38 277 427.0800 -121.8800 37 260 425.1600 -125.1900
-1.4178979104e+00 -1.9220618604e+00 -2.6820453761e+00
192 223 206
2 14 587 -873.2000 -238.8400 80 774 -777.1000 -413.4600
1.6590557577e+00 -4.8794962746e-02 -3.4634652918e+00
134 149 120
2 14 590 336.0100 -230.4200 82 431 397.0300 -118.3900
1.4552699388e+00 -3.8741613696e-02 -3.3694222085e+00
168 132 131
12 14 597 260.8101 -180.3500 3 414 610.4200 -56.4600 80 785 287.1600 -316.8500 81 575 273.8600 -309.3400 38 287 -157.1900 26.8400 39 304 671.7500 -56.9100 37 268 -158.7600 22.4900 36 422 456.5900 -329.3101 4 172 137.3700 -342.0100 13 108 -283.8400 434.7500 12 197 -219.3200 -183.2300 79 628 -86.8900 -305.6700
1.4924556294e+00 6.4349631697e-02 -3.3539509174e+00
174 141 135
20 14 605 291.5100 -151.5600 3 308 659.4100 -8.9700 80 596 312.0601 -289.3400 82 439 342.9800 -37.9200 87 947 88.7200 -246.9100 88 932 93.1400 -240.2400 81 577 298.7400 -282.3101 38 222 -101.8900 74.2100 39 169 744.1899 -21.7800 86 901 97.7600 -259.1100 37 207 -103.4000 69.6800 36 217 528.8800 -301.0000 4 126 223.1300 -265.4500 13 109 -211.1100 490.2200 83 349 21.5500 162.9600 12 143 -150.6200 -140.8300 16 655 -34.7900 -156.6600 79 635 -56.3600 -288.9500 0 193 593.5100 -464.7200 89 823 -90.3300 -250.5500
1.4927827482e+00 6.3976115801e-02 -3.3526773864e+00
174 141 135
11 14 606 291.5100 -151.5600 3 309 659.4100 -8.9700 80 597 312.0601 -289.3400 82 440 342.9800 -37.9200 81 578 298.7400 -282.3101 38 223 -101.8900 74.2100 39 170 744.1899 -21.7800 37 208 -103.4000 69.6800 36 218 528.8800 -301.0000 4 127 223.1300 -265.4500 0 194 593.5100 -464.7200
-1.9623094176e+00 -1.5343170191e+00 -3.0188101964e+00
174 209 185
2 14 611 -787.9500 -106.8800 3 526 -927.3600 -0.8600
8.5375746691e-01 -2.9096480691e-01 -2.7938496234e+00
144 123 119
4 14 612 -58.8200 -89.3900 3 318 106.7300 72.0600 82 448 -34.8700 7.8500 39 233 136.2000 224.6300
2.4424096058e+00 1.8773622475e+00 -5.9389410280e+00
206 180 179
2 14 616 940.8000 -84.0900 82 609 924.6200 47.7900
-2.3435099489e+00 -1.6407759122e+00 -2.8861671474e+00
161 134 123
2 14 618 -883.0500 -75.8300 3 528 -1051.0100 33.8300
-8.2939695103e-02 -8.6197333619e-01 -2.3580653869e+00
127 146 93
2 14 619 -515.3000 -72.9400 82 597 -560.8500 -11.6600
1.3216280898e+00 5.9974716565e-01 -3.8839404128e+00
156 177 159
5 14 624 382.1100 -36.6900 3 547 736.0400 165.2400 81 597 364.3900 -146.6400 39 230 968.9399 169.3300 36 450 814.1600 -65.2900
-9.6511408930e-01 -7.8378434175e-01 -2.5045689093e+00
226 222 245
2 14 637 -627.9400 41.2000 82 619 -716.2100 94.9000
1.4973181087e+00 2.2909388794e+00 -6.2047898869e+00
199 173 164
7 14 644 741.9800 57.6400 80 657 678.9500 11.8100 82 629 703.7600 171.6300 81 639 664.8900 23.7100 38 306 832.1600 411.4900 37 292 830.9500 409.0300 40 291 938.3000 -166.2300
-9.3825098363e-01 -6.9161221979e-01 -2.5308078158e+00
220 216 239
2 14 645 -598.8500 59.9700 82 466 -684.0300 117.6600
8.4241236712e-01 -2.5857465786e-01 -1.9470381769e+00
137 96 95
3 14 650 -240.5200 81.9000 3 345 -197.0200 396.0500 82 475 -220.9700 212.0600
8.4108590881e-01 -2.5805250663e-01 -1.9480839144e+00
137 96 95
2 14 651 -240.5200 81.9000 3 346 -197.0200 396.0500
8.0732807107e-01 -2.5531639730e-01 -1.9373594993e+00
205 178 167
6 14 655 -253.4100 91.1800 3 351 -221.8000 411.0000 82 479 -237.5700 221.6000 81 789 -178.1800 -155.1400 39 350 -268.2200 640.9700 79 1440 -565.7100 65.4300
1.1622724530e+00 2.6289609401e+00 -6.4568017769e+00
197 168 159
13 14 662 705.3300 119.1000 3 784 1012.3601 355.8101 80 670 641.0100 75.5300 82 637 654.3000 227.4399 87 747 634.5000 -39.6900 88 728 637.2600 -32.3100 38 415 798.5200 509.6200 86 725 648.1200 -52.2900 37 385 796.3900 506.7100 79 654 823.1600 -174.3000 40 585 901.8000 -43.7100 89 339 751.1500 -550.9700 17 604 1005.1899 612.5601
8.1997503606e-01 -1.0791812952e-02 -1.9765560905e+00
207 190 163
3 14 670 -174.8700 174.4900 3 470 -84.7100 567.7800 82 491 -158.2800 318.9399
-5.3662173833e+00 7.8410388839e+00 -1.0139163057e+01
110 104 115
2 14 724 292.6400 601.4600 80 746 205.4700 598.5601
1.2972036848e+00 -1.3212911030e+00 -2.3629549737e+00
201 160 155
9 14 738 -270.5600 -522.2700 3 375 -201.5200 -715.6200 80 972 -135.5400 -700.3199 82 558 -203.1800 -483.0900 87 2018 -273.5000 -349.7800 88 1906 -268.5300 -343.2000 81 924 -147.5300 -700.0800 39 377 -470.5700 -478.5200 89 1626 -437.5800 -87.3500
1.2908754407e+00 -1.3247744718e+00 -2.3751779726e+00
201 160 155
3 14 739 -270.5600 -522.2700 3 376 -201.5200 -715.6200 80 973 -135.5400 -700.3199
2.1348016308e+00 -4.9286754466e-01 -3.9644621237e+00
79 62 73
5 14 741 457.9900 -514.1000 3 385 916.0000 -562.2200 80 759 472.6100 -594.6801 81 560 462.9900 -585.4800 39 275 841.5500 -666.3000
2.0921815645e+00 -3.1078091176e-01 -3.8828982642e+00
161 122 115
16 14 745 469.9500 -438.1600 3 502 941.2300 -447.5500 80 988 481.0100 -527.9600 82 733 549.6000 -331.8400 87 1526 134.3400 -410.4500 88 1451 138.2300 -402.6801 81 933 471.3700 -518.9500 38 349 170.3101 -429.5100 86 1330 141.9800 -422.7200 37 324 169.3800 -433.2100 13 169 -39.8700 -350.1899 83 548 203.3600 -298.2400 5 81 -17.8600 -152.8400 16 1110 -47.2000 -504.0200 79 764 22.2900 -613.4500 89 1603 -136.4200 -429.3199
1.8660170158e+00 1.0872889219e-01 -4.2184349317e+00
121 145 156
4 14 760 494.0800 -293.7100 80 585 487.2400 -383.8800 81 568 476.2800 -374.2100 39 153 1013.9900 -303.4900
1.1200224589e+00 -6.1330398682e-01 -2.8336478879e+00
151 160 91
3 14 766 -42.9000 -252.4500 3 516 150.5800 -194.0600 82 577 1.9399 -168.7800
2.3050550319e+00 1.3557463121e+00 -5.3942796231e+00
143 166 140
5 14 785 840.7300 -135.4900 80 823 780.4900 -189.1700 81 782 767.7500 -175.9300 38 389 916.1400 82.9200 37 273 914.3700 79.9200
2.3077534042e+00 1.7817141444e+00 -5.8608877153e+00
208 180 179
6 14 796 892.2500 -84.0800 87 711 610.4100 -264.4200 88 692 614.5300 -256.5300 38 394 1011.1799 165.9900 86 684 622.9800 -278.6200 37 365 1007.5901 163.6400
1.3601334625e+00 3.9688363240e-01 -3.7165158331e+00
146 173 158
2 14 800 346.2400 -77.9800 82 778 376.9700 36.4000
1.3313130426e+00 6.4525898111e-01 -3.8857228389e+00
107 89 98
7 14 815 393.6100 -27.2700 3 744 748.5400 180.1300 80 1056 386.2700 -144.2600 81 988 372.5900 -135.6600 39 324 994.8301 187.7600 36 452 841.6700 -51.4100 0 1153 687.9500 -102.0100
1.3252092507e+00 6.4950416982e-01 -3.9052750838e+00
107 89 98
5 14 816 393.6100 -27.2700 3 745 748.5400 180.1300 80 1057 386.2700 -144.2600 81 989 372.5900 -135.6600 36 453 841.6700 -51.4100
1.2544648245e+00 6.4836329287e-01 -3.8421452012e+00
86 73 78
4 14 824 368.3700 -9.0400 80 623 362.1600 -130.9300 81 600 348.2500 -122.5000 39 326 959.6500 226.1000
1.3283495403e+00 2.4658665937e+00 -6.3428382522e+00
199 171 160
7 14 845 722.7800 89.7100 87 741 624.3500 -73.0200 88 722 626.9800 -65.6200 38 412 816.5500 461.9399 37 384 813.8900 459.3201 89 337 702.0900 -571.4301 17 597 1005.9099 538.2700
-3.2695698958e+00 -9.1193998149e-01 -3.4239339138e+00
145 126 109
2 14 852 -757.8600 100.6500 3 1060 -867.4800 262.2800
8.4679794739e-01 -1.1814003059e-01 -1.9310132468e+00
183 183 137
6 14 859 -206.0000 140.4000 3 590 -137.0500 508.9100 80 836 -119.6900 -111.6300 82 829 -184.9200 281.0801 81 800 -139.1400 -107.7400 0 291 -580.6700 -84.6700
1.0102684361e+00 -4.7827714660e-02 -1.9158192662e+00
189 154 158
3 14 862 -137.0000 148.5100 3 464 -4.5699 545.3700 82 649 -101.5500 300.0900
2.0349930515e+00 3.8480268812e+00 -7.3919276722e+00
76 55 60
2 14 869 1011.2400 176.8700 82 836 937.3700 296.9299
1.1375714141e+00 3.3786855067e+00 -7.0469511562e+00
88 71 77
4 14 870 776.9399 186.2600 82 834 711.3600 294.2000 38 436 926.7000 599.7300 37 405 925.0699 597.6300
9.3291378896e-01 3.1758108195e+00 -6.8321717988e+00
76 61 66
3 14 875 714.3101 188.5100 3 803 1004.0500 437.6000 82 835 650.6801 293.0801
7.6584301851e-01 -7.5494975366e-03 -1.9605118267e+00
149 131 112
4 14 877 -195.2100 187.2600 3 471 -122.8400 586.0300 82 655 -182.3700 330.7300 0 221 -536.4900 95.7700
8.9555442616e-01 3.3116724621e+00 -6.9514560749e+00
160 135 113
3 14 886 720.8300 199.5000 80 921 649.3900 163.6800 38 442 849.9500 626.3800
3.2021339553e-01 2.9498046038e+00 -6.6645641330e+00
67 48 52
6 14 888 569.9500 202.4200 80 705 509.5601 158.8900 81 681 495.0400 168.7200 38 447 634.7000 651.7900 37 412 632.2200 649.3800 40 445 735.7700 133.2300
9.1199593611e-02 2.9427662760e+00 -6.6348486976e+00
124 116 127
6 14 894 525.0400 217.1000 3 809 751.8300 461.6400 80 923 467.3700 172.0600 38 452 575.7100 679.4000 37 418 573.1899 676.8500 40 622 679.5100 164.1300
9.9997151385e-02 2.9319235865e+00 -6.6128901450e+00
124 116 127
4 14 895 525.0400 217.1000 80 924 467.3700 172.0600 38 453 575.7100 679.4000 37 419 573.1899 676.8500
7.0779864813e-01 1.1920378490e-02 -1.8979512934e+00
190 182 163
3 14 896 -223.4600 217.1599 3 479 -178.5500 643.2800 0 154 -635.6900 186.1500
-4.5019533561e+00 7.8626596654e-02 -4.1687061087e+00
171 146 142
2 14 907 -636.7900 262.1899 3 808 -701.2800 457.8500
7.2250751993e-01 2.4879452368e-01 -1.9587822680e+00
181 178 147
2 14 922 -144.1000 288.1599 82 677 -136.3000 446.8000
7.5515362834e-01 2.5720814619e-01 -1.9554732974e+00
85 60 66
3 14 924 -132.9200 288.9099 80 879 -68.9200 36.3000 81 839 -89.5800 41.4300
7.5515362834e-01 2.5720814619e-01 -1.9554732974e+00
85 60 66
3 14 925 -132.9200 288.9099 80 880 -68.9200 36.3000 81 840 -89.5800 41.4300
-4.2146430259e-01 3.0541168137e-01 -2.0478723391e+00
63 97 59
2 14 947 -409.2700 390.2800 82 687 -478.5700 517.4399
-1.0022773954e+00 8.0741974845e-01 -2.5615764889e+00
239 241 255
2 14 960 -324.3600 452.8700 82 906 -406.3000 565.5701
-1.0022773954e+00 8.0741974845e-01 -2.5615764889e+00
239 241 255
2 14 961 -324.3600 452.8700 82 907 -406.3000 565.5701
1.3311610878e+00 -1.2648175846e+00 -2.4450112052e+00
144 106 103
3 14 990 -221.9700 -512.7900 80 974 -95.9300 -685.9600 81 926 -107.5800 -685.1200
2.1041482585e+00 -4.9914007625e-01 -3.9377013598e+00
165 125 113
7 14 991 443.7800 -508.9700 3 928 898.0699 -555.3500 80 1247 460.6801 -590.9800 82 944 527.0000 -410.4600 38 609 113.8000 -528.1100 39 710 818.7100 -650.2900 37 582 112.7700 -532.0100
1.9492550201e+00 -5.9577538845e-01 -3.8911756971e+00
129 108 96
3 14 992 370.1300 -507.1801 82 1205 447.9800 -417.3900 39 716 691.6400 -601.8600
1.9540495098e+00 -5.7019593726e-01 -3.8936869376e+00
167 136 134
2 14 993 376.8600 -499.4700 3 650 786.2400 -540.2700
1.2509294645e+00 -1.2790089830e+00 -2.4029558965e+00
197 166 168
4 14 994 -263.2000 -494.8199 3 495 -190.7300 -657.5900 80 975 -133.1000 -672.9200 82 723 -199.9400 -451.7800
1.2677990012e+00 -1.2353077583e+00 -2.4354458484e+00
202 180 165
6 14 995 -237.4700 -484.5300 3 648 -145.9200 -632.6700 82 940 -172.8500 -437.1300 39 536 -385.8500 -417.6000 36 748 -705.5900 -708.1400 16 2366 -653.8800 -58.9200
1.3953528232e+00 -1.1183679701e+00 -2.5491378324e+00
195 146 150
7 14 998 -137.2100 -477.2500 3 497 30.4900 -610.4600 80 978 -26.9100 -644.0900 88 1911 -202.6800 -341.5400 39 380 -216.0600 -452.6100 36 552 -534.5700 -753.2200 79 1301 -610.6800 -416.5000
1.2626988812e+00 -1.2089678158e+00 -2.4588501829e+00
180 162 138
2 14 999 -226.0400 -473.2000 82 725 -161.9600 -424.4399
1.2333143144e+00 -1.2289081115e+00 -2.4344957779e+00
177 183 142
9 14 1000 -246.4000 -473.3199 3 499 -163.4000 -611.0500 80 976 -122.3700 -649.2000 82 724 -185.7100 -426.3700 39 383 -392.3900 -391.5100 36 558 -708.5400 -677.4800 83 1070 -906.8000 -77.1400 16 1626 -648.7100 -47.5700 79 1313 -683.1600 -379.9100
1.2405989855e+00 -1.2174054693e+00 -2.4557990164e+00
144 154 111
2 14 1001 -236.1900 -471.1500 3 500 -145.1500 -606.2300
1.2924921572e+00 -1.0440932676e+00 -2.5662528932e+00
204 181 167
6 14 1002 -147.1200 -424.0200 3 652 4.9200 -507.9900 80 1245 -41.8800 -592.8500 82 953 -81.2300 -361.9399 39 542 -200.6400 -345.4600 36 757 -506.1500 -634.9500
1.1029252551e+00 -1.1048556521e+00 -2.5104361806e+00
138 109 103
3 14 1004 -234.9400 -397.8400 3 663 -151.5400 -464.5500 82 954 -186.5700 -342.5400
1.9735190910e+00 1.8956534444e-01 -4.1618039477e+00
174 211 217
5 14 1016 535.7200 -283.0800 80 1010 526.6500 -372.7900 38 489 355.3900 -152.1000 37 456 353.9399 -155.6400 36 399 931.7200 -588.4800
6.1490103816e-01 -1.0525549562e+00 -2.3926456454e+00
103 134 77
3 14 1021 -387.9900 -261.6600 3 687 -419.6500 -231.3900 82 963 -382.9500 -206.5100
7.4657186050e-01 -7.2317389623e-01 -2.6350114495e+00
70 51 42
2 14 1033 -215.8400 -198.8700 82 984 -197.7600 -123.8300
1.0529947698e+00 -1.3876185497e-01 -2.9366931591e+00
149 132 140
3 14 1063 56.7900 -90.6700 3 726 292.6100 77.0300 0 560 128.2500 -392.9900
1.2967668289e+00 4.1677537596e-01 -3.6488366969e+00
89 71 77
4 14 1084 325.1000 -54.7900 82 1015 353.1000 59.5300 38 398 38.4399 263.6699 37 371 36.7600 259.3301
1.3028838148e+00 4.7630544036e-01 -3.7081970044e+00
92 80 82
2 14 1088 341.8700 -45.6900 3 740 686.3800 152.2700
-2.6941668307e+00 -1.6235538199e+00 -2.9567693953e+00
198 173 169
5 14 1089 -901.2900 -45.2100 80 816 -849.8400 -205.1200 82 759 -1044.3400 -42.3100 88 1051 -459.0900 183.5600 39 662 -788.8400 552.0100
8.7358239536e-02 -7.0327637836e-01 -2.1078089236e+00
150 129 109
3 14 1100 -509.5900 -3.0800 3 749 -639.3700 192.4500 82 785 -551.3000 76.6800
1.2110645691e+00 6.7763444603e-01 -3.7592754504e+00
113 98 112
7 14 1105 353.7400 15.5000 80 1074 348.3700 -110.4400 81 1000 334.1300 -102.2600 38 548 123.0800 387.8700 39 443 947.9301 274.9099 37 686 121.8101 383.8400 36 623 792.0000 38.1100
-9.0647640233e-01 -8.2839951742e-01 -2.4947718634e+00
162 152 151
2 14 1106 -628.6600 22.8300 82 1022 -716.0900 76.2500
-8.9475975581e-01 -6.6890247124e-01 -2.5499019647e+00
156 137 147
2 14 1119 -582.2800 58.5900 82 1033 -664.5500 117.4100
1.2696352101e+00 2.4725425526e+00 -6.3457439453e+00
72 58 68
8 14 1132 710.7300 94.2600 3 776 1030.1201 324.7200 80 883 646.6899 48.8800 82 806 664.4399 203.2500 81 843 633.0500 60.4100 38 559 800.4600 471.6400 37 534 798.3600 469.2200 40 582 902.7400 -89.2200
8.2232171400e-01 -2.3689565053e-01 -1.9361922569e+00
151 127 110
2 14 1133 -243.6500 95.8000 3 579 -204.5800 421.7100
8.3932361506e-01 -4.8103267008e-02 -1.9466814961e+00
188 176 148
2 14 1168 -186.5700 165.0600 3 828 -102.7300 554.0000
7.9019720688e-01 -9.6302170848e-03 -1.9696519551e+00
209 189 160
5 14 1177 -186.1900 180.6400 3 835 -105.0700 576.4200 80 1084 -107.5700 -68.7100 82 1077 -170.9300 324.2600 0 298 -507.3400 74.9400
1.3916273579e+00 1.0170796495e+00 -2.8311704939e+00
165 153 130
3 14 1225 388.0900 270.2800 80 1137 382.6000 80.7500 81 1321 365.9000 90.8600
7.6052261736e-01 2.8311193283e-01 -1.9399402447e+00
188 175 142
3 14 1236 -128.3300 302.0000 80 1415 -64.9200 47.7900 0 340 -337.1600 467.2500
1.1334961716e+00 1.1010043952e+00 -2.5740600624e+00
167 165 151
4 14 1264 287.3101 383.9200 80 1170 289.3700 175.5400 82 1145 311.7800 554.2400 81 1089 270.3900 184.4500
-3.6087493496e-01 7.7677666545e-01 -2.4952756732e+00
208 204 219
4 14 1277 -207.8700 419.7300 80 1196 -183.5800 225.7000 82 904 -264.2600 545.4299 81 1104 -204.2900 229.6500
-4.2815502045e-01 7.8202777538e-01 -2.5025146321e+00
150 127 140
2 14 1279 -220.5500 423.6600 82 1143 -278.6300 548.5500
-4.2815502045e-01 7.8202777538e-01 -2.5025146321e+00
150 127 140
2 14 1280 -220.5500 423.6600 82 1144 -278.6300 548.5500
8.5560245453e-02 5.2991742857e+00 -7.6558472560e+00
165 149 150
2 14 1297 742.8199 452.9700 3 1198 995.1599 755.2300
-1.2722445642e-01 1.1370956759e+00 -2.3244917740e+00
114 131 104
2 14 1309 -113.0400 544.1000 82 1180 -160.8600 695.1801
-1.0024813974e-01 1.2181770890e+00 -2.3668205002e+00
193 217 252
2 14 1310 -83.3800 554.6200 82 1182 -129.6900 706.6100
-1.0024813974e-01 1.2181770890e+00 -2.3668205002e+00
193 217 252
2 14 1311 -83.3800 554.6200 82 1183 -129.6900 706.6100
2.8191981716e+00 -6.3795493262e-03 -4.3537809682e+00
208 240 233
4 14 1358 813.5300 -513.2300 80 1549 778.8101 -570.0699 82 1211 901.2100 -381.8600 37 575 723.8600 -600.6899
1.2465358919e+00 -1.2610286225e+00 -2.4077735287e+00
154 133 116
5 14 1368 -257.7000 -487.1300 3 646 -182.7300 -640.9500 82 1200 -195.9100 -442.7900 39 537 -423.1100 -415.0000 36 749 -743.9700 -703.3600
1.2472466054e+00 -1.2608124028e+00 -2.4071898329e+00
154 133 116
4 14 1369 -257.7000 -487.1300 3 647 -182.7300 -640.9500 82 1201 -195.9100 -442.7900 39 538 -423.1100 -415.0000
1.2326707687e+00 -1.1067703038e+00 -2.5568069821e+00
194 167 150
2 14 1379 -185.2800 -433.4600 3 930 -60.2400 -525.9301
1.1875611700e+00 -1.1186888251e+00 -2.5379289370e+00
204 182 167
12 14 1380 -205.4700 -426.5500 3 651 -97.9000 -514.0800 88 1933 -221.4100 -303.4700 81 1147 -106.7800 -597.3300 39 546 -288.0400 -316.8600 86 1669 -218.6000 -319.8600 36 766 -585.3300 -592.1500 83 1781 -811.7800 -37.1100 16 2371 -582.8900 -40.7100 79 1674 -620.8600 -356.8900 89 2018 -370.2300 -87.5700 17 1979 -277.1100 -677.8400
1.1060078428e+00 -1.0852910672e+00 -2.5052921823e+00
161 155 132
5 14 1388 -230.3300 -391.6600 3 938 -144.0800 -452.6000 36 1107 -605.7100 -516.3400 83 1113 -821.4300 11.9000 16 2392 -575.8200 -5.5600
3.2114507336e-01 -1.3113742097e+00 -3.0833122821e+00
140 164 176
2 14 1393 -348.4500 -371.2500 80 991 -256.5700 -517.1300
1.2852945758e+00 -5.4163340485e-01 -2.8567254084e+00
144 156 94
4 14 1428 28.4100 -261.3700 3 693 275.3800 -204.7000 38 493 -703.9200 -116.6700 39 576 197.5900 -123.7100
1.8311865040e+00 3.4297710213e-01 -4.3119255143e+00
102 130 140
7 14 1441 524.4000 -230.6500 3 999 942.3700 -115.5500 80 1287 511.2700 -318.2000 82 1249 563.7700 -115.6200 81 1186 499.8000 -309.1600 38 653 363.8800 -53.0700 37 623 362.2700 -56.7200
1.1109348256e+00 -2.1490464629e-01 -2.9340818218e+00
146 123 128
12 14 1467 57.9100 -126.1800 3 1009 299.7500 20.5400 80 1292 107.4301 -290.1400 82 1262 97.1700 -23.1900 38 520 -575.9700 150.1300 39 608 323.3700 113.4500 37 492 -577.5200 145.5300 36 841 86.6801 -150.1100 4 498 -495.3100 -131.4700 83 1166 -316.7600 263.1400 79 1366 -267.9800 -191.5900 0 798 135.9399 -481.9800
1.0802314435e+00 -1.3779110350e-01 -2.9708574902e+00
144 129 132
3 14 1479 70.4000 -99.4300 3 1016 314.7000 62.9700 82 1270 106.4301 4.7100
8.6279667981e-01 -3.0102809015e-01 -2.7842653717e+00
160 142 135
8 14 1481 -60.2900 -93.8800 3 1017 105.2300 65.7500 38 697 -794.3000 232.9900 39 829 131.3400 218.0601 37 666 -795.4200 227.8500 36 1216 -103.6800 -28.3900 79 1736 -346.6000 -129.9900 0 806 -126.6300 -419.8600
2.4081092456e+00 1.8225350306e+00 -5.8870193009e+00
199 170 173
3 14 1487 925.3600 -87.7400 80 1644 851.0800 -130.2900 82 1289 910.7400 43.6600
-8.5152200565e-02 -8.9840544007e-01 -2.3790300461e+00
132 144 95
2 14 1488 -518.3500 -87.7600 82 1260 -563.6400 -29.0500
-2.0328415079e+00 -1.4931645487e+00 -2.9332014432e+00
178 204 179
3 14 1492 -809.3600 -80.0200 3 1360 -960.3700 34.0700 39 1185 -724.0700 485.7000
8.7202464339e-01 -2.5628679983e-01 -2.7903365355e+00
51 48 56
4 14 1493 -47.0300 -79.5500 3 729 126.6100 88.1200 80 1027 11.3600 -255.6200 81 1197 -4.1500 -250.9301
2.0936139510e-01 -7.0127712078e-01 -2.1157653875e+00
152 126 111
4 14 1507 -478.6300 -21.8000 80 1308 -376.1600 -242.4500 82 1016 -510.8300 59.6000 81 1198 -394.2400 -243.9301
-8.1229413472e-01 -8.2209980868e-01 -2.4835088642e+00
105 92 96
2 14 1516 -614.6200 15.9500 82 781 -696.5600 69.6300
1.6750902663e+00 2.0960316170e+00 -6.0771342149e+00
196 171 170
6 14 1517 762.3900 18.3100 82 1641 730.3400 134.7500 88 1525 600.4700 -138.5500 38 708 850.2300 347.9900 37 682 848.2300 345.8201 40 1024 954.2700 -245.4000
4.1257681627e-02 -6.5109201948e-01 -2.0494935543e+00
142 127 127
2 14 1519 -524.2100 32.3200 3 757 -667.8300 251.1799
1.5777931168e+00 2.1962052893e+00 -6.1482843233e+00
191 162 155
5 14 1520 749.7100 38.3000 80 1388 687.9301 -7.3900 38 711 839.5100 381.1799 37 684 837.2400 378.9399 40 1036 943.2300 -202.7400
1.4609209911e+00 2.3074293945e+00 -6.2377820249e+00
191 163 152
4 14 1529 734.8700 60.2700 80 1408 673.0100 14.4600 82 1344 696.2800 172.9900 37 691 823.0601 414.0500
1.3411307775e+00 2.4045600564e+00 -6.3161242017e+00
74 61 69
11 14 1535 720.9000 79.0800 87 1276 615.3101 -78.0900 88 955 617.7300 -70.3000 81 1049 642.3900 44.6800 38 724 809.8101 447.3400 86 926 628.3300 -90.5800 37 697 807.8199 445.0200 79 1069 806.1300 -219.4000 40 792 911.7100 -118.7400 89 608 686.2300 -565.8600 17 792 991.3701 521.4299
8.0447967879e-01 -2.6952119717e-01 -1.9413958513e+00
193 166 151
2 14 1537 -256.4500 84.4100 3 795 -227.4200 398.0800
8.3466314733e-01 -1.5316042735e-01 -1.9377255030e+00
189 186 143
7 14 1557 -217.4500 125.3900 3 816 -157.1900 482.3800 80 1066 -129.2700 -125.9700 82 1062 -198.5400 263.5300 81 992 -148.4900 -123.1500 39 923 -188.2300 711.6600 0 407 -613.3400 -124.2900
7.9871270690e-01 -1.4788221552e-01 -1.9389141936e+00
196 196 147
5 14 1563 -226.9300 133.7100 3 1122 -176.8900 491.1300 80 1347 -139.2600 -116.9900 82 1370 -211.6900 271.4600 39 927 -199.0600 728.0100
9.9898991642e-01 2.7283842630e+00 -6.5125195119e+00
85 69 80
2 14 1568 679.8600 141.3600 3 1458 974.1899 380.5100
-9.8958704248e-01 -2.2347965558e-01 -2.6435392791e+00
190 208 189
2 14 1582 -492.7300 173.8100 80 1394 -444.9500 -5.6500
7.6257844135e-01 1.3890530793e-02 -1.9606199265e+00
168 182 156
7 14 1590 -190.7200 195.9300 3 1157 -116.6100 601.6400 82 1081 -178.1400 341.7000 88 2009 -145.9800 -51.6800 81 1266 -133.4000 -49.3600 86 1731 -142.3800 -67.4700 0 433 -522.2300 123.3500
7.6510954478e-01 4.4050312268e-02 -1.9465234251e+00
173 173 165
2 14 1603 -185.7700 210.0600 80 1678 -109.6600 -40.9300
7.8624067048e-01 3.5566732263e-01 -1.9038893968e+00
171 194 173
3 14 1673 -109.8000 336.2900 80 1725 -49.2500 76.6700 0 725 -284.0500 576.4700
-4.5726279151e-01 8.1573466219e-01 -2.5076085446e+00
229 219 237
2 14 1705 -219.8600 433.5500 82 1147 -279.1300 558.5800
-1.0145110281e+00 7.9414395919e-01 -2.5866337732e+00
155 115 130
2 14 1710 -324.2000 444.9700 82 1146 -406.5700 556.6300
1.6236639324e-01 1.2475148901e+00 -2.4431539017e+00
216 240 251
