# Bundle file v0.3
39 3200
-4.8547510129e-01 -4.4755636307e-01 -1.2599106513e+00
208 164 77
2 22 672 -188.9200 -119.0500 21 547 -210.5000 -22.4000
4.2604613413e-01 -3.5829879315e-01 -1.3417814608e+00
195 188 185
2 22 679 69.3100 -114.2300 21 484 71.2300 -116.7100
3.0099343371e-01 -3.4688084525e-01 -1.3429131772e+00
206 209 181
3 22 691 33.2200 -107.2000 21 515 30.8900 -93.4300 30 740 -69.4800 -125.2600
8.9768087384e-01 -2.9524206051e-01 -1.4444354451e+00
214 173 87
2 22 700 204.8400 -101.3200 21 457 256.0100 -165.1500
-1.6873284120e-01 -3.0388735193e-01 -1.4235067237e+00
188 141 63
2 22 722 -87.2300 -77.8800 21 865 -88.1200 -17.9300
2.9241528290e-01 -1.9399725650e-01 -1.5281869282e+00
213 171 70
2 22 756 37.2000 -54.9900 21 861 60.4300 -39.5100
3.2968748493e-01 -1.7197503472e-01 -1.5348512597e+00
214 174 84
2 22 760 47.1300 -50.0300 21 544 74.4700 -37.3600
-1.1347722170e+00 -3.6018097897e-02 -1.5790684345e+00
208 165 74
2 22 797 -279.4200 8.8000 21 929 -232.8200 122.3100
-1.1347722170e+00 -3.6018097897e-02 -1.5790684345e+00
208 165 74
2 22 798 -279.4200 8.8000 21 930 -232.8200 122.3100
-1.2303927338e+00 6.0043412681e-02 -1.5651883440e+00
174 149 117
2 22 821 -299.9400 31.9200 21 934 -244.1600 149.9800
1.1934801220e-01 -4.4227745820e-01 -1.2559044832e+00
213 155 77
2 34 5 -3.1800 -140.1700 19 14 -20.7500 -144.1000
1.1714259692e+00 9.7639975064e-02 -1.8056342413e+00
145 112 70
2 34 176 301.1200 -4.9200 19 394 162.3400 -4.0400
-1.0835173230e+00 1.6834525626e-01 -1.6484363802e+00
179 142 81
6 34 190 -228.2900 73.9600 21 222 -196.8700 158.7100 30 257 -219.2100 172.6600 18 621 -89.4700 113.8600 29 268 -212.6600 80.8700 14 234 226.4100 123.9500
5.9130539605e-01 7.8051896175e-01 -2.3840584685e+00
171 99 41
2 34 258 155.9300 150.1100 19 231 50.5000 107.6600
6.5515355441e-01 -1.7825525106e-01 -1.5654397529e+00
195 123 46
2 34 301 163.6000 -66.7300 21 251 176.6800 -80.3200
6.5431460029e-01 -1.7688678690e-01 -1.5592924593e+00
195 123 46
8 34 302 163.6000 -66.7300 19 496 78.3800 -67.2000 21 250 176.6800 -80.3200 2 362 -149.7900 -18.2100 16 209 -107.0400 -95.9900 28 582 -77.5100 5.4600 11 387 -123.8300 -29.8000 15 251 -135.0700 -100.8100
4.0629477621e-01 4.2158380933e-01 -1.8236415710e+00
211 155 70
2 34 333 115.2500 96.3400 21 389 165.0800 107.9400
6.7816504584e-01 -2.4529066842e-01 -1.5066612691e+00
212 141 65
2 34 419 169.3300 -90.0100 21 331 177.4600 -107.4500
5.6257265088e-01 -2.8768173771e-01 -1.3996140272e+00
127 129 157
5 34 662 137.5200 -105.0900 21 755 130.8700 -110.3200 30 691 10.3400 -153.8300 31 682 49.4400 -138.4100 32 450 79.9900 -134.5200
4.2839036712e-01 -2.8907882605e-01 -1.3910850117e+00
193 143 102
5 34 669 97.6400 -99.5100 21 788 83.9600 -90.9100 30 731 -25.0800 -129.0900 31 721 10.1700 -116.7900 32 459 40.9000 -123.6800
5.0930357761e-01 -2.4454154094e-01 -1.4312958019e+00
107 131 164
4 34 685 122.9800 -87.7100 21 800 118.5800 -86.1800 31 730 42.9200 -111.9700 32 468 68.1800 -113.0400
6.5583742543e-01 1.4312940392e+00 -2.9480819150e+00
136 102 66
2 34 784 170.0800 234.7300 21 941 265.8400 204.8200
5.9088165356e-01 1.7559501405e+00 -3.1454405762e+00
154 133 86
2 35 58 145.0100 220.4300 19 63 38.8200 228.1500
1.8417429812e-01 1.0696489280e-01 -1.3073208195e+00
131 130 104
2 35 122 29.1200 6.3100 19 211 -14.7800 -33.8300
-2.5379488993e-01 -7.2629290717e-01 -1.0315661639e+00
219 178 97
2 35 482 -202.9800 -210.7000 21 699 -246.4100 -154.7800
-3.0911718723e-01 -6.3695493519e-01 -1.1052095656e+00
217 174 86
2 35 511 -200.6300 -165.4600 21 757 -228.6400 -109.5900
-4.5752449721e-01 -2.9193997531e-01 -1.4138943633e+00
184 119 38
2 35 639 -174.3400 -29.9400 19 353 -128.3900 -106.5000
-9.6428206826e-02 -6.8315860795e-02 -1.3957098391e+00
103 79 68
2 35 650 -62.1600 -9.1300 19 499 -65.9500 -64.6500
5.4316706809e-01 -1.9806121899e-01 -1.4751697755e+00
56 94 141
4 37 41 135.9900 30.1300 19 28 60.0500 -78.3700 33 29 87.5000 -81.4400 36 38 38.9900 21.2200
4.0644505063e-01 5.3482022576e-01 -2.1233369711e+00
197 145 63
2 37 81 -30.2700 59.9300 21 30 174.0900 113.9200
-4.8341496389e-01 1.3345398834e+00 -2.8302074493e+00
140 86 47
3 37 171 -222.3300 3.5800 19 169 -96.6400 170.7500 33 142 -96.7700 222.5400
1.2057889086e-01 -3.0479772592e-01 -1.4170327685e+00
219 188 116
2 37 387 115.7900 -57.2500 19 475 -19.9100 -104.5400
5.9183653428e-01 1.6102773727e+00 -3.1325938992e+00
116 98 55
2 37 435 -152.2600 127.9100 19 541 40.5000 208.8900
3.5426435620e-02 -4.7457551693e-02 -1.3232896837e+00
92 68 67
6 37 537 68.5400 -37.9900 19 283 -42.4000 -64.1200 33 593 -22.4200 -71.8000 17 806 -32.9600 -51.4500 18 574 -34.8100 -60.6000 29 407 -134.2000 -76.2000
1.3128501524e+00 -2.1822146499e-01 -1.5595238737e+00
164 129 86
3 37 587 196.6000 136.3300 19 371 201.6400 -69.2600 33 449 241.8900 -73.1000
2.8382233801e-01 -1.5113749996e-01 -1.4923592939e+00
131 85 33
2 19 41 10.0700 -70.3500 21 17 60.5800 -25.8000
1.0534773433e+00 4.0939337825e-01 -2.0937235894e+00
146 115 62
2 5 409 227.5600 89.4000 25 469 -157.8000 137.8100
3.3407729443e-01 -3.4577613884e-01 -1.3401665277e+00
134 85 54
3 5 810 111.7700 -116.0900 30 725 -62.5100 -131.0900 31 709 -26.9500 -123.9700
3.4982907849e-01 -3.3150974428e-01 -1.3538706893e+00
139 95 62
2 5 820 115.7900 -110.0700 30 732 -54.7600 -129.2400
4.2289078118e-01 -3.3003909432e-01 -1.3547391303e+00
123 103 90
2 5 822 140.0900 -109.5700 30 711 -37.0500 -142.5700
-2.2271997720e-01 -2.1766653716e-01 -1.3290065731e+00
230 229 224
2 24 108 18.7500 -100.7300 36 122 -6.6300 -105.9200
-1.7616308383e-01 -1.5650543077e-01 -1.3437577961e+00
207 206 201
2 24 110 3.2400 -75.6500 27 106 13.6900 -58.1600
-4.5524297988e-01 -3.5226405171e-01 -1.3229989572e+00
105 62 42
2 24 140 37.2300 -210.7600 27 90 22.0400 -201.4200
-2.4658990382e-01 -4.7071101735e-02 -1.4799757344e+00
63 66 59
2 24 146 -63.8100 -88.8800 27 104 -56.2300 -64.6700
1.1980853937e-01 -3.8165310904e-01 -1.3615388888e+00
226 185 118
2 24 201 73.7900 -41.1300 27 178 107.8700 -51.4900
9.0745328756e-01 -8.3589002031e-01 -8.8848467913e-01
200 181 146
3 24 232 265.4500 83.4800 25 273 131.4000 87.3200 2 238 -265.9800 153.4900
-3.0632359098e-01 -1.3847898854e-01 -1.5382171095e+00
139 95 47
2 24 345 -57.1400 -129.9500 36 416 -48.4800 -108.1700
-8.5265564824e-02 -4.9530503558e-01 -1.2436156716e+00
228 188 122
2 24 352 118.7400 -102.6000 25 314 35.2400 -68.4200
1.5253164768e-01 -3.4070344880e-01 -1.3956951303e+00
216 178 104
2 24 376 59.8300 -30.3200 27 350 94.8000 -40.0700
5.6336546303e-01 -4.1898549154e-01 -1.3116435233e+00
111 88 69
2 24 406 108.3700 44.4000 27 378 163.6800 20.9200
1.0944929404e+00 -1.4646143834e-01 -1.6053825231e+00
232 196 140
2 24 421 38.0100 120.0600 36 276 57.9100 93.1800
1.5151997995e+00 -3.9296745542e-01 -8.3943184082e-01
147 121 98
2 24 429 208.0000 228.2200 25 479 96.5900 216.2500
-4.3702927106e-01 -2.3858633255e-01 -1.3329019763e+00
160 135 108
2 24 468 1.9500 -182.4200 38 451 -74.0100 -180.3200
-2.8655304882e-01 -1.7287747502e-01 -1.5080498703e+00
179 134 83
2 24 480 -39.3700 -127.4700 27 666 -35.1400 -111.0400
1.2189584353e-04 -4.7820058845e-01 -1.2594709541e+00
208 152 82
2 24 497 113.2400 -77.3100 27 480 143.5600 -89.4400
-7.0514990307e-01 1.9396994654e-01 -1.8002958056e+00
205 156 89
2 24 608 -282.4600 -230.6400 27 643 -288.0100 -158.8900
-5.4158065525e-01 -9.3911817855e-02 -1.5658925111e+00
226 188 136
2 24 628 -110.6600 -207.4300 27 633 -129.5200 -170.7500
-8.3160300310e-02 -5.2701552871e-01 -1.2130199388e+00
188 153 95
2 24 700 133.8000 -104.9700 27 468 161.2500 -119.2900
2.0775163203e-01 -2.9386567874e-01 -1.4296405065e+00
180 140 70
2 24 761 46.5200 -14.2700 27 716 83.8900 -24.0200
3.2929798526e-01 -3.5188610256e-01 -1.3322137242e+00
158 122 91
2 24 775 83.9400 11.4600 27 724 128.1800 -3.2500
1.3620158830e+00 -1.9951805740e-01 -1.5260386455e+00
171 150 125
2 24 835 66.5500 149.0100 27 779 139.3200 108.0600
-4.9133536348e-01 -1.0732148768e-01 -1.6637043362e+00
221 183 85
2 3 11 -73.2900 -141.6500 36 14 -83.0300 -135.2400
6.5645855382e-02 -7.6375499513e-01 -1.0331256618e+00
211 156 81
3 3 34 194.5600 -108.4900 38 33 84.7600 -164.5400 10 128 23.4300 75.1800
-1.5531333444e-01 -1.0761158391e+00 -7.5713205657e-01
201 139 66
4 3 56 290.7700 -215.9900 25 81 183.2700 -99.7600 28 253 150.3800 88.9200 10 238 74.6100 110.8500
-3.5580235758e-01 1.1520040675e-01 -1.5082849069e+00
88 71 55
2 3 60 -87.2200 -91.4100 36 59 -91.0900 -92.1500
-5.6283550505e-02 -1.7048557174e-01 -1.3494964703e+00
88 61 58
4 3 61 27.6000 -58.7800 25 84 -25.0300 -47.2300 36 62 0.2400 -69.3200 38 91 -31.7700 -99.4700
3.3376410119e-02 -9.7920703855e-02 -1.3377931132e+00
220 217 196
2 3 63 25.6300 -29.1100 36 67 -1.2800 -46.6700
-2.4401215887e-02 7.3103318794e-03 -1.3428122704e+00
214 213 195
2 3 66 -2.0100 -28.5100 36 96 -22.8200 -44.5300
7.8325203973e-01 -9.8725308101e-01 -9.0873259499e-01
138 106 66
2 3 69 295.1900 14.4700 25 106 140.9700 57.8700
1.4837747540e-01 -7.9275415721e-01 -1.0134147738e+00
187 113 47
2 3 81 208.4000 -94.4300 38 88 98.3700 -154.6800
-1.9424026655e-01 -1.9371712046e-01 -1.5018389273e+00
111 75 49
2 3 82 -4.8400 -89.6100 36 85 -26.1500 -94.6600
-1.7906795132e-01 -1.3522638343e-01 -1.6328444287e+00
215 170 70
2 3 83 -29.8900 -76.4700 36 87 -45.1300 -84.0700
-8.1084098101e-03 -2.2896861261e-02 -1.3058512350e+00
124 68 83
2 3 90 11.4700 -28.8200 36 94 -12.6800 -45.2900
3.7257538011e-01 -2.5360850234e-01 -1.4375518611e+00
251 238 96
3 3 92 69.7100 20.3700 25 103 -15.4900 22.1700 36 99 37.0000 -9.6400
1.5713247150e-01 6.1738141170e-02 -1.3183415442e+00
237 236 213
2 3 93 12.2000 21.5300 36 100 -10.6400 -6.5400
2.4720067102e-01 3.4260376094e-02 -1.3346923896e+00
234 230 210
2 3 97 24.9300 36.7600 36 101 0.1000 4.9600
3.1977095436e-02 -8.5666481549e-01 -9.5580930919e-01
209 163 79
2 3 112 221.8500 -131.5100 38 128 101.2000 -185.8100
-3.5751279926e-01 2.1527524825e-01 -1.8396519788e+00
223 175 73
3 3 117 -136.9800 -70.8800 33 185 -92.6000 17.3900 38 98 -180.9900 -71.7300
2.6183303005e-01 -7.2807249607e-01 -1.0559220521e+00
224 182 94
2 3 118 198.6000 -60.4500 38 136 97.9800 -126.1800
6.4380322545e-02 -9.7527856819e-02 -1.3268455404e+00
219 212 197
2 3 125 30.2400 -22.8100 36 132 3.3100 -40.2700
6.6901450270e-02 -1.5827176713e-02 -1.2885350760e+00
181 149 136
2 3 128 21.2700 -10.5800 36 136 -4.2100 -30.5100
-6.6458077711e-01 7.1111987559e-02 -1.6888212801e+00
210 157 61
2 3 162 -135.3600 -164.0500 36 175 -132.5300 -150.4000
-2.1770157180e-01 -1.5309024055e-01 -1.3635931667e+00
216 210 193
2 3 167 3.7400 -95.0800 36 178 -19.7600 -97.3300
-2.7036711631e-01 1.1261166483e-01 -1.5561221097e+00
83 79 58
3 3 169 -79.5500 -69.4300 36 126 -85.2200 -75.1000 38 94 -124.7000 -88.3000
3.0385063659e-01 -7.3073184989e-01 -1.0717880307e+00
221 176 98
3 3 171 198.5500 -51.3600 25 186 92.8700 -6.3100 38 190 99.4800 -118.6000
3.0385063659e-01 -7.3073184989e-01 -1.0717880307e+00
221 176 98
3 3 172 198.5500 -51.3600 25 187 92.8700 -6.3100 38 189 99.4800 -118.6000
1.9092262267e-01 -4.4456614015e-01 -1.3064514530e+00
226 190 101
2 3 174 103.7100 -38.7800 36 181 62.3400 -56.9000
2.2578194830e-01 -2.2200565995e-01 -1.4641443894e+00
218 186 93
2 3 179 47.3500 -4.5100 36 137 18.5400 -28.7300
2.3320675318e-01 -1.5731086862e-01 -1.3954348748e+00
232 191 103
2 3 181 47.7000 5.6900 36 188 18.4200 -19.9000
8.5210952516e-01 -8.4759746388e-01 -8.3098697246e-01
175 136 93
2 3 190 303.9800 47.0000 36 199 221.5400 8.8300
7.1769275346e-02 6.6281984330e-01 -2.2550808961e+00
211 164 70
2 3 191 -194.3500 60.4200 38 163 -212.4300 69.2300
-2.3757497885e-01 -4.9666529137e-02 -1.4830626894e+00
81 66 44
2 3 209 -34.8200 -83.6400 36 237 -49.7100 -88.0200
-3.0500864649e-01 7.8916567479e-02 -1.7033082550e+00
205 159 52
2 3 210 -91.8700 -78.1600 36 238 -95.0000 -83.3700
6.0023621952e-01 5.6701989356e-02 -1.7610986605e+00
210 159 58
2 3 252 0.2200 89.4500 38 307 -27.2300 44.7100
-8.1887937258e-01 -1.0545706075e-01 -1.5437801073e+00
172 110 47
2 3 274 -103.9600 -233.7900 30 937 -214.0600 91.3700
5.6179668916e-02 -8.5164320571e-01 -9.6779172583e-01
171 107 49
2 3 284 220.2400 -124.3400 38 334 100.9000 -180.1200
-2.9626287341e-01 1.3144956699e-01 -1.5240180584e+00
93 84 63
2 3 300 -84.3700 -74.3400 36 424 -88.5200 -78.9500
-1.8390183521e-01 -7.7883404062e-02 -1.5873113025e+00
216 176 65
2 3 301 -35.7400 -72.1700 36 328 -49.6300 -79.8300
-2.7396253154e-01 1.0560135602e-01 -1.6171460324e+00
196 147 52
2 3 302 -85.1300 -70.1100 36 426 -89.6500 -76.3800
-5.2571562946e-02 -4.8695844614e-02 -1.3367985707e+00
135 123 91
3 3 306 6.6700 -42.6000 36 335 -16.4300 -56.0600 38 264 -42.7000 -83.4100
4.6839168087e-02 3.5703089101e-02 -1.2983224568e+00
109 79 73
2 3 313 7.4800 -7.5000 36 345 -15.3000 -28.5000
6.3636006010e-01 -1.8317680817e-01 -1.5445262342e+00
224 181 86
4 3 336 65.3500 73.3400 25 349 -33.1500 63.1700 33 333 105.4400 -71.9800 26 227 -123.0300 -1.4700
6.4072085024e-01 8.9120442619e-02 -1.8095317030e+00
219 168 76
3 3 339 -5.5300 98.6300 36 366 -20.0500 55.6900 38 308 -32.1600 54.3000
-3.2841750864e-01 -7.1735747004e-01 -1.0176884888e+00
188 139 63
2 3 365 157.2100 -206.2300 36 398 97.6300 -188.1900
-1.3702899310e-01 -1.2558273417e-01 -1.4793745451e+00
154 123 78
2 3 387 -8.2500 -69.6000 36 329 -28.1700 -78.0500
-2.4418500772e-02 -9.4046263052e-02 -1.3177589278e+00
223 222 199
2 3 400 21.5200 -42.2300 36 436 -4.9700 -56.3300
-2.1490576150e-01 2.3308188413e-01 -1.8647016753e+00
193 147 69
2 3 401 -124.6200 -38.7500 38 381 -163.6100 -44.6300
-1.0325593108e-01 3.4843925751e-01 -1.7049098712e+00
128 125 104
3 3 413 -122.2600 -1.0200 25 412 -163.8600 -35.0500 36 448 -115.7600 -21.0700
9.3147972653e-01 -6.1420173158e-01 -1.2121044947e+00
184 122 52
2 3 446 198.0900 80.1900 33 288 181.9800 -190.7300
-2.7909569784e-01 4.1441621693e-02 -1.4434917057e+00
112 110 85
2 3 557 -53.9300 -83.9400 38 490 -101.4700 -106.2100
-3.9286081578e-01 6.7731429834e-01 -2.2535953364e+00
215 159 79
2 3 600 -255.7500 -21.1700 38 405 -290.8900 4.7800
5.0607622109e-01 2.8124068948e-01 -1.8391900446e+00
98 79 35
3 3 663 -51.9000 100.4700 36 475 -56.8300 58.0800 38 412 -69.2700 64.8700
4.2845429113e-01 3.8595789734e-01 -1.8220823750e+00
188 140 69
3 3 665 -76.2100 102.4200 25 456 -156.4800 61.4500 36 476 -76.6200 59.8400
4.0961460269e-01 7.2355555495e-01 -2.3278924715e+00
160 97 29
2 3 668 -170.2200 118.5800 38 569 -177.7000 120.0500
2.1843816586e-02 4.9121557236e-01 -2.1402847915e+00
194 147 57
2 4 6 -6.3400 106.8700 33 7 -19.9800 81.3500
1.2231505059e+00 1.5477235542e-02 -1.6772884679e+00
206 196 160
2 4 84 256.3700 2.6600 25 154 -59.0600 153.0500
1.1475085435e+00 -3.0487989446e-01 -1.4806598827e+00
200 160 91
9 4 256 251.2100 -82.3000 33 439 213.3300 -98.2300 2 355 -283.0800 -29.6400 16 253 -253.4400 -201.6800 26 415 -204.5000 77.1600 28 612 -146.4900 82.0200 11 535 -211.1600 -0.5500 10 556 -182.9700 54.0700 15 243 -309.4400 -178.1500
6.3440618289e-01 -6.7787064681e-01 -1.1416668849e+00
168 127 73
2 4 298 134.7400 -210.4100 33 387 118.7300 -215.8300
-5.0544821599e-02 -4.7595826872e-01 -1.2629135206e+00
223 188 106
2 4 312 -47.0200 -135.9000 19 438 -54.1400 -150.7000
1.3284924601e+00 -7.0056135636e-02 -1.5200945065e+00
108 92 74
4 4 358 298.0500 -25.3600 33 605 253.3400 -49.4200 28 613 -209.9500 86.0400 1 441 -224.5400 39.4900
2.1037144451e-01 1.0944416013e-01 -1.3071499524e+00
69 71 56
4 4 535 21.1000 12.1800 33 619 18.0600 -38.9600 17 794 -0.1300 -70.5200 18 760 5.1500 -68.9100
2.9237351459e-01 -3.1763525833e-01 -1.3753758758e+00
246 239 91
2 6 116 24.1900 -101.0700 33 108 37.4500 -117.0000
-4.3319619713e-01 -2.3266621585e-02 -1.6001138143e+00
198 148 56
2 6 247 -103.1300 30.6100 33 614 -113.1500 -42.9200
-1.4346503745e-01 1.5556254276e-01 -1.5315468438e+00
157 154 112
3 6 336 -36.9000 53.0400 34 324 -37.4200 48.4100 30 445 -87.7900 79.6000
-1.9026584676e+00 8.5390477019e-01 -2.3128893646e+00
192 186 173
3 6 360 -221.6500 225.5700 22 380 -295.1000 161.9100 34 338 -262.5100 191.9400
-5.9561346960e-02 -1.2641142017e-01 -1.3354511995e+00
230 225 213
2 6 431 -53.1100 -24.2200 33 586 -41.8800 -87.0700
-1.0748510845e+00 1.0159261934e-01 -1.6858065183e+00
157 110 59
2 6 459 -204.9900 92.0600 36 286 -189.0100 -233.4700
-3.2712153486e-01 -2.8983789155e-02 -1.5498798984e+00
82 62 37
3 7 0 -93.7100 -92.9000 23 0 -101.6100 -87.1500 27 0 -88.8100 -87.9800
-2.8808523892e-01 2.9378088838e-01 -1.8626932047e+00
219 169 78
3 7 4 -190.8600 -39.5000 23 4 -195.5600 -27.5700 36 9 -138.3300 -57.8800
4.5173545956e-01 -4.2757181685e-01 -1.2880113275e+00
83 71 65
3 7 35 134.8800 19.4100 23 27 143.2400 8.3700 27 26 162.0700 6.2600
-3.0532420837e-01 -2.2621082702e-01 -1.4733320800e+00
210 158 89
3 7 43 -28.4900 -122.8000 23 22 -39.7000 -125.1900 27 20 -16.9000 -126.9800
-2.7308833382e-01 -3.3164988072e-01 -1.3685728998e+00
204 155 95
3 7 63 21.5600 -132.6500 23 33 11.7400 -137.1400 27 32 39.8100 -136.3400
-2.4000679234e-01 -1.9363567265e-01 -1.4989922548e+00
217 185 101
2 7 109 -30.0100 -100.3800 27 101 -18.4100 -103.3100
-8.0843579068e-02 -1.2874148717e-01 -1.3256559486e+00
101 84 88
3 7 116 8.4300 -34.6200 23 80 6.1100 -35.5800 27 70 27.1100 -25.8600
6.5565861824e-02 1.9817408526e-01 -1.7884594567e+00
216 176 81
3 7 124 -103.2100 16.7700 23 160 -101.4900 22.5000 27 191 -89.5500 8.6400
5.6907949214e-03 1.7891964909e-02 -1.3944535401e+00
219 220 214
3 7 164 -24.9900 9.9100 23 158 -23.9800 12.2600 27 149 -8.8300 17.6400
5.5204870290e-01 -2.9741106365e-01 -1.3972632494e+00
200 199 212
2 7 172 99.4000 48.0700 27 198 123.1200 31.2500
5.1398334840e-01 2.1654447215e-01 -1.7757342513e+00
70 63 60
3 7 179 -44.8500 88.1100 23 169 -35.3700 90.1500 27 205 -25.9300 68.3400
4.4421221033e-01 6.6820669805e-01 -2.2675266414e+00
194 125 66
3 7 181 -165.3400 96.7600 23 226 -154.8000 105.7300 27 207 -146.9300 71.6400
-2.8193161503e-01 -3.5232294960e-01 -1.3470506366e+00
203 160 103
3 7 206 29.9200 -138.3100 23 142 19.7400 -144.8900 27 140 48.9700 -142.7500
7.5814246048e-01 -7.1789199988e-01 -1.0919571346e+00
227 188 119
2 7 232 242.0100 38.4800 38 145 136.0800 -48.8700
-5.2371624233e-01 -3.1263324755e-01 -1.3734042235e+00
194 145 87
2 7 265 -25.8600 -209.8100 27 169 -19.8500 -219.0900
-2.5516149228e-01 -2.2224086451e-01 -1.4691157180e+00
173 127 60
3 7 282 -20.1700 -108.7100 23 252 -29.8000 -110.1100 27 233 -8.2200 -111.6500
3.8998927299e-01 -5.6673822384e-01 -1.1955819078e+00
165 123 94
3 7 306 175.5400 -8.8100 23 201 182.8500 -23.5300 27 186 209.2400 -21.2500
7.0841847562e-01 1.4131805602e+00 -2.7408287040e+00
140 119 97
2 7 344 -257.5200 172.6000 27 289 -226.8500 134.6500
-2.9632840240e-01 -2.3430092816e-01 -1.4469662275e+00
180 144 90
3 7 370 -20.1800 -121.7000 23 352 -31.0800 -123.2700 36 312 -23.5600 -118.0100
6.0354907102e-02 -4.2250460751e-01 -1.3134476053e+00
227 191 127
5 7 380 93.5500 -60.5000 23 359 93.9500 -70.0500 30 289 -132.6900 -103.5000 36 330 48.6900 -76.4100 17 432 -81.3800 -87.3400
2.7611788889e-01 4.7903258187e-01 -2.0794017208e+00
206 164 91
3 7 424 -146.4100 66.7500 23 594 -139.5400 75.1900 27 388 -130.9000 48.5500
9.0244255466e-01 -5.8279255875e-01 -1.2200489273e+00
205 155 87
3 7 425 199.9200 69.6400 23 410 214.4100 54.1200 27 531 228.1600 45.0300
1.3418527409e+00 -1.9704648112e-01 -1.5194379921e+00
197 170 126
3 7 449 118.7700 145.8400 23 613 136.8600 135.4200 27 394 138.8800 107.8600
-3.7161048385e-01 -5.2252093732e-01 -1.1890043350e+00
240 205 151
3 7 476 98.3900 -202.4400 23 328 85.7500 -217.9600 27 300 134.2300 -214.9500
-5.0777044695e-01 -3.0107268462e-01 -1.3860342192e+00
233 201 148
3 7 478 -28.6800 -201.5500 23 464 -47.1600 -205.5900 27 426 -22.5800 -209.5800
-4.9923117364e-01 -3.0616151725e-01 -1.3842699118e+00
197 157 93
3 7 481 -25.2400 -199.6300 23 466 -43.5300 -203.8900 27 302 -18.4600 -207.7300
-7.3946066506e-01 1.4002306953e-01 -1.7465828980e+00
179 118 71
2 7 497 -251.0100 -185.0200 27 307 -283.5500 -181.9100
-5.7975259250e-01 -1.0718411332e-01 -1.5460505490e+00
189 137 67
2 7 498 -122.7400 -184.0400 27 305 -133.7200 -186.2500
-6.3429426780e-01 -7.0802850213e-04 -1.6323349653e+00
216 169 90
2 7 505 -174.9300 -179.7700 27 311 -194.4100 -179.3900
-4.1919416351e-01 -2.8276403738e-01 -1.4027705213e+00
200 170 119
3 7 522 -20.6500 -167.5200 23 485 -36.1100 -170.8800 27 453 -11.1000 -172.3100
-3.0533792987e-01 -1.3842356061e-01 -1.5417572571e+00
156 106 50
3 7 555 -60.2900 -108.6000 23 517 -69.6200 -106.9500 27 475 -53.9700 -110.3600
-8.9880802177e-02 -4.8396296423e-01 -1.2540083002e+00
237 200 132
2 7 556 105.2100 -107.0100 30 770 -178.5100 -98.2100
-1.0638909731e-01 -4.3918528767e-01 -1.2912641658e+00
244 206 148
6 7 557 84.8500 -104.4000 23 354 80.2300 -114.3200 27 332 112.9500 -110.0000 30 548 -170.4900 -82.0900 31 765 -129.0100 -89.9300 32 334 -91.8000 -126.9000
-2.1374005331e-01 -1.8682810502e-01 -1.4987109818e+00
154 101 64
3 7 561 -27.0100 -92.3000 23 523 -34.4800 -92.7900 27 334 -15.5000 -94.9200
-5.3241983431e-02 -3.1447017819e-01 -1.3935152399e+00
203 161 100
2 7 565 42.3000 -71.5900 36 420 15.4900 -83.7700
8.7458782917e-02 -4.8821421296e-01 -1.2594590914e+00
229 195 121
3 7 569 122.3200 -63.4400 23 534 122.9300 -75.1800 27 483 154.4300 -71.4700
6.3576686597e-02 -4.3455887730e-01 -1.3029208961e+00
227 192 119
4 7 571 98.9400 -61.4500 30 377 -135.0400 -107.7400 31 455 -95.6400 -110.1500 17 781 -83.6100 -88.5200
1.0988352990e-01 -4.7160898840e-01 -1.2741737448e+00
179 122 68
7 7 578 117.3000 -55.8500 23 536 118.9200 -67.4100 30 520 -134.5900 -127.3100 31 433 -94.0600 -129.8000 17 766 -89.8900 -99.8600 18 712 -79.8800 -125.2100 32 316 -48.9200 -154.9500
2.6853708600e-02 -3.1071253118e-01 -1.4093051787e+00
197 144 83
6 7 580 48.2000 -53.2800 23 541 46.7500 -59.0900 27 490 69.8400 -59.9600 31 488 -76.9300 -63.9900 17 792 -55.5700 -72.1700 29 395 -137.9300 -108.1300
-1.9534748186e-01 2.5540763596e-01 -1.8761598431e+00
198 154 85
2 7 597 -165.4700 -29.2000 36 337 -122.3000 -46.2300
3.0195347326e-01 -3.3403919150e-01 -1.3527799799e+00
136 133 113
3 7 602 92.2300 3.4400 23 565 97.5600 -4.8100 27 362 117.5400 -6.6600
3.4838923355e-01 -2.0000209767e-01 -1.5167352382e+00
131 121 75
3 7 615 43.6000 20.3500 23 571 48.9200 15.8600 27 370 64.5700 6.3800
1.4818260778e+00 -7.3994751008e-01 -1.1044872714e+00
149 128 96
3 7 656 263.0400 127.0500 23 604 284.0700 107.3900 27 548 287.7600 90.4700
-3.1415801302e-01 -6.4866842492e-01 -1.0857993299e+00
205 165 101
3 7 714 168.4400 -210.0200 23 629 159.4900 -232.6100 27 415 223.0900 -226.9900
-4.9020185331e-01 -3.4351224291e-01 -1.3471963947e+00
226 188 127
3 7 724 -6.0700 -204.9000 23 657 -24.0600 -210.9900 27 423 4.9500 -214.0500
-2.9946350512e-01 -6.4227804426e-01 -1.0890208048e+00
204 157 89
3 7 726 167.1100 -203.1600 23 453 158.7300 -225.0500 27 420 220.7400 -218.6500
-2.9946350512e-01 -6.4227804426e-01 -1.0890208048e+00
204 157 89
3 7 727 167.1100 -203.1600 23 454 158.7300 -225.0500 27 422 220.7400 -218.6500
-7.3050803711e-01 7.4406396906e-02 -1.6876808883e+00
200 144 69
