# Bundle file v0.3
39 3270
2.6209070661e-01 -4.3472541030e-01 -1.0649133313e+00
164 121 55
10 4 187 -113.5800 -144.5500 6 166 -150.9400 -104.0700 19 177 -106.2700 -161.4600 20 172 -201.0900 -135.6100 22 170 -148.2400 -143.7900 34 160 -127.4700 -136.6100 21 194 -183.0800 -61.8000 18 445 -132.6700 -67.1400 30 295 -224.5500 -70.9300 17 451 -119.3900 -30.9100
4.0926860106e-01 4.3886383712e-01 -1.9038270267e+00
199 159 85
8 4 196 213.4300 -100.6000 5 186 309.4300 -113.8600 6 154 208.2600 -174.5200 20 178 250.7600 -111.7500 22 177 230.4500 -123.5600 34 158 263.2200 -146.5700 35 195 174.3100 -175.8800 21 119 283.1700 -206.3800
9.7009660575e-02 -3.7913963669e-01 -1.1240393079e+00
163 112 40
12 4 198 -97.8600 -96.6900 5 183 -94.1000 -118.6400 6 229 -117.4800 -62.7600 19 258 -97.0600 -122.0800 20 187 -165.6800 -77.6400 22 183 -122.7100 -93.6400 33 307 -85.5100 -129.9200 34 225 -100.1700 -87.1500 35 160 -139.6500 -67.4500 21 199 -133.1400 -20.6100 18 454 -98.4500 -50.6800 17 614 -84.0800 -25.1700
7.0127321963e-02 -4.4313097225e-01 -1.0461659537e+00
116 84 38
2 4 199 -125.3900 -95.5800 19 256 -119.1600 -123.0400
-1.3199586481e-02 -4.2841171014e-01 -1.0046226431e+00
193 131 54
2 4 205 -135.3100 -73.0000 19 188 -128.5500 -105.8000
-3.9723957343e-02 -4.3382748742e-01 -1.0457134105e+00
181 135 52
6 4 206 -128.3600 -69.5700 6 233 -136.3600 -26.0900 19 268 -123.2800 -102.3200 20 193 -196.0500 -38.2200 22 192 -150.8400 -60.2600 30 313 -188.2400 8.6100
1.0806828324e-01 -1.1332129193e-02 -1.4820293285e+00
188 140 55
11 4 207 31.3300 -67.7800 5 191 76.4100 -78.9300 6 227 22.1200 -76.2800 19 269 4.6400 -91.4300 20 254 7.9300 -55.3000 22 243 23.3100 -73.3100 33 324 30.3400 -93.6700 35 219 7.7400 -84.1800 18 427 -18.3300 -114.4100 17 304 -28.0400 -108.2000 29 181 -95.4800 -123.2400
9.2776641294e-02 2.2227920903e-01 -1.6597547241e+00
61 96 142
8 4 212 102.7100 -43.3000 5 272 161.7800 -46.7800 6 228 104.8800 -74.6700 19 280 59.3300 -68.2400 20 258 102.7600 -30.6900 22 252 104.7900 -51.6200 34 233 135.3100 -59.7100 21 192 143.6900 -61.0700
9.3334473827e-02 2.2141961304e-01 -1.6609753130e+00
61 96 142
3 4 213 102.7100 -43.3000 19 281 59.3300 -68.2400 33 336 87.8700 -70.7600
3.8883769932e-02 5.3965084121e-02 -1.4073048176e+00
161 147 71
4 4 214 26.2700 -41.9600 6 231 23.7100 -46.9900 34 172 46.8100 -44.8500 21 95 41.9300 -13.7900
3.8645166920e-02 5.2751808610e-02 -1.4082990522e+00
161 147 71
5 4 215 26.2700 -41.9600 6 232 23.7100 -46.9900 22 254 18.7300 -43.1700 34 173 46.8100 -44.8500 21 96 41.9300 -13.7900
-3.2112032423e-01 -2.2177273119e-01 -1.0557804823e+00
96 97 86
2 4 224 -105.2000 18.4400 19 212 -109.3800 -29.7700
-6.5559549638e-01 -7.7062028710e-01 -7.3617293832e-01
87 64 36
21 4 227 -241.7600 31.6900 5 213 -286.7600 35.4700 6 261 -203.6800 97.5500 19 292 -226.1400 -21.5200 20 215 -302.7700 72.1300 22 265 -249.4000 44.1200 33 255 -237.7200 -10.8300 34 188 -220.7500 64.8600 35 178 -257.4600 127.1000 21 220 -191.1700 145.9500 18 492 -86.8400 107.5600 30 255 -210.0300 163.0000 31 286 -174.7800 127.2500 32 170 -205.8400 71.0300 17 492 -25.9100 119.3500 2 220 276.3800 63.9000 16 196 223.5400 193.5500 11 201 214.7900 -103.1700 14 233 222.5700 110.3400 15 222 237.0500 103.3900 13 228 300.1400 18.1000
-4.3754844489e-01 -9.6344344131e-02 -1.2641730160e+00
142 140 114
7 4 228 -51.0200 45.7400 6 252 -22.0000 60.0600 19 299 -67.7400 -2.6200 20 266 -77.2600 79.7700 22 267 -53.4900 49.5300 33 354 -55.1300 6.6700 34 248 -23.3500 58.3700
-6.8586081905e-01 -7.2257843540e-01 -6.6488833540e-01
219 206 166
7 4 229 -254.1900 46.8100 6 193 -210.8600 116.0400 19 295 -236.4100 -11.0000 22 212 -260.5700 62.4400 33 258 -250.0900 -0.3800 34 249 -231.3800 82.9100 21 224 -197.2000 168.3800
-3.7485954316e-01 3.2678110682e-01 -1.7828946062e+00
199 151 70
5 4 230 99.6600 57.3000 6 184 135.9100 24.5100 19 159 55.3900 15.9800 22 266 108.3200 48.0900 34 246 145.6400 48.3800
-3.6738295197e-01 3.1790921063e-01 -1.7372909875e+00
70 64 58
2 4 231 93.1100 57.2000 34 186 138.2300 50.2700
-6.7825442321e-01 6.9463686545e-01 -2.1606428149e+00
121 91 63
3 4 236 179.5400 125.8300 6 257 242.3900 67.5200 22 276 196.4900 107.8500
-9.8188379233e-01 3.4607542929e-01 -1.8650008287e+00
194 148 58
5 4 238 69.8800 145.7200 33 197 51.5600 124.9300 18 235 182.5300 -3.7000 30 198 184.8200 151.5900 29 144 79.6500 38.9700
3.9178722839e-01 -7.0582670157e-01 -7.9748407061e-01
192 152 66
5 4 244 -218.0400 -208.9300 6 214 -274.5200 -131.7900 19 325 -184.5300 -218.2400 22 222 -276.6000 -205.4400 34 265 -253.9300 -189.3700
4.0551367151e-01 -3.7832646732e-01 -1.1170423264e+00
172 123 55
8 4 246 -86.8300 -179.6600 6 287 -138.5300 -147.5700 19 328 -83.0100 -187.2400 20 225 -175.0800 -185.0200 22 225 -124.6100 -185.5600 34 267 -105.8000 -181.0600 21 328 -179.9100 -113.4700 30 372 -226.3500 -119.2700
2.4792135468e-01 -5.3662788722e-01 -9.6529817028e-01
209 159 79
5 4 248 -152.9200 -150.4700 5 236 -172.9400 -194.8500 19 331 -137.2400 -168.2700 34 277 -171.1000 -136.3000 35 295 -221.3700 -105.8200
1.3465776461e-01 -1.6802545924e-01 -1.3245950852e+00
156 103 41
9 4 255 -21.9700 -87.3500 6 310 -39.2100 -78.2400 19 349 -36.8500 -110.3200 20 246 -64.5400 -73.6400 22 327 -38.0300 -90.2300 34 298 -14.8000 -89.1600 35 299 -53.5300 -85.1700 21 346 -41.4900 -47.3600 26 392 9.3100 -31.4500
3.8109716357e-01 5.5954057100e-01 -2.0243163290e+00
200 160 91
4 4 256 251.2100 -82.3000 33 439 213.3300 -98.2300 26 415 -204.5000 77.1600 28 612 -146.4900 82.0200
-2.4248990851e-02 -4.8411173420e-01 -1.0128556940e+00
194 137 32
4 4 257 -141.1700 -77.3800 5 189 -154.7700 -92.5900 34 234 -141.5300 -57.6100 35 227 -180.8900 -29.4100
3.1676142877e-01 5.4614126562e-01 -2.0159889541e+00
169 109 53
2 4 259 238.9400 -68.2700 20 328 282.3400 -75.3400
-5.7925894800e-02 -3.5799392192e-01 -1.1020051071e+00
173 117 39
3 4 261 -104.5700 -57.3600 5 269 -105.1200 -66.2700 19 360 -104.5400 -91.3800
3.0308232044e-01 7.1142349032e-01 -2.1558321164e+00
111 88 60
4 4 262 289.2800 -50.5100 6 208 312.4700 -148.3700 19 374 204.3800 -63.9700 33 450 245.1900 -67.3800
-1.5050196220e-02 -6.3075404895e-03 -1.1817611727e+00
124 113 85
3 4 264 -30.9500 -28.0800 19 373 -47.2100 -66.6400 30 310 -115.3600 -4.9500
-2.6641114851e-02 5.8008956942e-02 -1.1498197967e+00
109 67 77
2 4 266 -27.0300 -15.1100 19 376 -44.4200 -56.9900
-5.7308297039e-01 -8.3617297119e-01 -6.8636658033e-01
88 64 28
8 4 267 -258.9100 11.0000 6 342 -226.4900 83.7200 19 381 -238.6900 -40.2800 22 354 -270.6200 25.4900 33 624 -251.2900 -32.9100 34 323 -242.1200 46.6200 35 177 -285.5500 113.5100 21 574 -217.9800 134.3400
-3.5588132616e-01 -1.8383971318e-01 -1.1915159853e+00
140 143 121
4 4 269 -73.4500 22.9400 19 388 -84.5300 -22.8700 22 358 -80.2900 28.8400 34 317 -51.6800 37.9000
-2.1920311177e-01 2.9842278481e-01 -1.7946135153e+00
195 141 53
6 4 270 108.3200 24.6200 6 322 134.5100 -10.4600 20 353 112.8900 37.3000 22 350 116.0600 14.7200 34 313 151.4300 12.0100 21 258 185.6000 5.8300
-3.0937754493e-01 1.6840724758e-01 -1.6379026580e+00
168 117 47
2 4 273 58.0300 33.7700 19 393 22.1100 -5.4900
-1.4952508495e-01 6.7834969390e-01 -2.1422711792e+00
130 106 68
4 4 276 225.8800 39.0000 20 262 255.4200 43.8500 22 260 245.7200 22.5600 34 239 292.3200 11.4500
-5.2109139119e-01 -2.3058383206e-01 -1.3545001735e+00
141 140 113
2 4 277 -57.2300 39.4400 35 318 -54.8900 55.1500
-5.0729555243e-01 -2.0092710977e-01 -1.3146819862e+00
95 81 64
2 4 278 -59.5500 42.7000 35 319 -54.4700 59.9100
-5.5116733797e-01 -2.1270723746e-01 -1.3330568830e+00
179 131 50
2 4 282 -59.3000 47.3800 35 240 -54.0300 65.3400
-6.8773663476e-01 -7.0839362366e-01 -6.4338447692e-01
165 140 104
4 4 283 -258.4900 50.3200 5 402 -305.7200 64.1300 22 368 -264.6300 66.2000 34 328 -235.0900 87.0900
-1.4095023700e+00 5.1885050370e-01 -2.0450692028e+00
193 141 61
9 4 290 89.2800 204.1700 5 420 96.5900 188.7100 19 413 41.7600 150.5000 22 537 105.6900 180.5200 33 380 65.0400 191.9500 18 358 256.2000 29.7300 30 265 270.0600 223.0300 17 237 299.9200 -50.7200 29 208 145.0000 91.0900
5.2909080775e-01 -4.9798606214e-01 -9.8956931954e-01
164 122 49
3 4 296 -133.4100 -230.1000 6 375 -203.2500 -182.0900 21 319 -269.2500 -145.0800
6.8873450620e-01 1.3599279510e-01 -1.6063983869e+00
168 127 73
2 4 298 134.7400 -210.4100 33 387 118.7300 -215.8300
3.9760566728e-01 -5.2895011625e-01 -9.7223676266e-01
153 105 35
12 4 299 -146.1200 -192.4100 6 387 -200.5900 -139.9500 19 425 -128.9100 -200.7500 20 289 -262.5600 -196.7400 22 413 -193.3900 -194.1600 33 503 -117.3400 -218.3400 34 373 -173.4600 -184.2500 35 273 -229.3700 -156.7000 21 514 -252.7100 -95.8800 18 755 -171.0200 -73.4000 30 540 -275.2900 -96.9800 17 828 -154.6200 -26.3700
4.2080536897e-01 -3.7730050037e-01 -1.1168171561e+00
179 122 61
3 4 302 -86.2500 -183.9700 19 430 -82.4600 -190.2900 34 266 -105.9600 -186.1800
2.6525174836e-01 -3.5309120750e-01 -1.1429270366e+00
211 172 77
5 4 311 -83.7700 -137.8400 5 337 -69.6600 -172.8600 22 439 -114.5400 -139.3200 34 391 -92.6300 -134.3900 2 822 8.5600 131.0700
2.5614959100e-01 -3.5733959689e-01 -1.1730472205e+00
211 172 76
2 4 314 -77.0700 -135.2700 19 435 -79.1600 -152.3900
3.2600805950e-01 -1.5344574983e-01 -1.3318716831e+00
172 130 80
7 4 315 -6.3600 -134.9700 6 294 -41.0300 -130.7800 20 231 -52.4700 -134.0000 22 306 -26.8800 -142.8900 34 274 -5.9100 -145.4100 35 281 -50.8800 -141.4300 21 243 -53.8900 -108.6800
1.5516127631e-01 -2.3235130334e-01 -1.2745092481e+00
209 162 65
7 4 328 -41.0300 -99.1500 5 351 -14.7400 -120.0900 19 460 -51.5000 -120.6900 35 400 -77.2900 -91.1600 18 741 -72.5500 -83.5600 31 487 -100.0100 -69.1700 17 798 -69.4600 -62.3900
1.0198784633e-01 -3.3539378049e-01 -1.1680798612e+00
171 123 51
7 4 333 -81.7000 -93.9300 5 513 -71.5000 -114.8400 6 424 -101.0200 -65.5500 20 496 -144.3400 -76.3700 33 548 -70.8300 -126.3300 34 422 -82.1600 -86.8300 21 863 -113.9600 -25.8000
2.8612980872e-01 1.8706871592e-01 -1.6140023818e+00
181 184 200
12 4 335 106.2500 -92.0500 5 365 179.5200 -104.7100 6 295 91.9300 -125.6200 19 473 63.1900 -107.7100 22 320 105.7700 -104.3000 33 561 92.7300 -116.1500 34 284 132.8500 -116.0000 21 239 121.4100 -120.9100 18 673 0.8200 -176.2100 30 361 -0.6600 -162.1500 31 243 38.6100 -149.1100 32 250 73.1900 -145.7600
1.5499580993e-02 -4.9436116136e-01 -9.9029831909e-01
166 131 72
8 4 337 -146.4500 -87.7200 6 623 -161.2900 -39.0900 19 461 -136.5700 -117.3400 20 334 -227.1700 -62.6100 22 727 -173.3900 -76.7000 34 712 -149.6400 -65.9300 30 565 -215.4900 3.1300 31 499 -172.9800 -15.2600
5.5576953295e-02 -3.5327239580e-01 -1.1652148646e+00
187 131 57
4 4 340 -87.2400 -85.0200 19 469 -89.0100 -111.6800 33 558 -76.8800 -117.3300 35 301 -123.1500 -58.8600
5.5493646432e-02 -3.1931737942e-01 -1.1845067228e+00
193 140 67
8 4 343 -77.7600 -81.4200 5 259 -66.8500 -98.2700 6 427 -92.4100 -54.4200 20 335 -135.9900 -61.9400 22 336 -98.4900 -79.6700 34 431 -75.4300 -73.6000 35 405 -111.8100 -58.7200 21 347 -101.4700 -15.1200
-5.5660521011e-02 -4.3313233341e-01 -1.0876663129e+00
201 157 69
2 4 347 -118.5700 -65.5300 35 407 -152.0900 -26.3000
9.4605592086e-02 8.1388420799e-02 -1.5322213486e+00
155 193 67
5 4 351 56.5700 -55.5500 6 422 52.1800 -72.2500 19 365 24.2300 -80.7600 22 747 51.5900 -61.5800 34 710 78.6300 -65.9900
-3.1194733196e-02 -2.6089727383e-01 -1.1091450786e+00
213 210 191
8 4 352 -88.8000 -52.7100 6 433 -94.6600 -21.1800 19 361 -92.3900 -87.5200 20 515 -146.1000 -19.9200 22 493 -108.0000 -45.0400 34 436 -82.9800 -38.9700 21 881 -99.5900 27.4200 17 620 -58.0800 -15.2900
2.7148719397e-01 7.2593691066e-01 -2.1299266431e+00
124 92 48
2 4 355 287.1500 -40.7700 35 378 252.5900 -139.4000
7.6529791759e-02 2.2316161982e-01 -1.6948815126e+00
205 154 71
4 4 356 106.2600 -40.5800 6 311 110.4600 -74.2500 22 492 109.3600 -49.9200 34 434 139.3900 -57.7300
2.4655066743e-01 7.9300024618e-01 -2.0925662905e+00
108 92 74
4 4 358 298.0500 -25.3600 33 605 253.3400 -49.4200 28 613 -209.9500 86.0400 1 441 -224.5400 39.4900
-1.8360741471e-01 -2.8385831796e-01 -1.2290615552e+00
190 143 46
3 4 359 -73.4600 -25.7300 19 501 -81.7200 -62.0400 33 452 -70.4700 -60.4800
-2.7107258661e-02 6.3820835121e-02 -1.1559077971e+00
98 69 74
4 4 360 -24.7600 -14.6800 20 352 -62.6300 36.5900 34 441 -8.2800 -2.1100 21 556 -12.5500 60.6500
9.4411441192e-02 6.8053875751e-01 -2.1473482401e+00
135 112 78
2 4 361 254.5900 -8.5700 19 506 177.8300 -30.5300
-4.8211048829e-02 1.8662132723e-01 -1.3235413901e+00
158 154 125
5 4 363 29.9800 -0.8300 5 578 81.0000 16.1300 6 634 40.0800 -3.4800 22 793 25.5900 6.3400 35 409 37.2300 -13.8200
-2.3547529376e-01 1.8410840131e-01 -1.6865412617e+00
164 120 51
7 4 364 72.6100 19.4800 6 437 95.1300 -3.9800 20 523 69.0600 34.8900 22 504 76.9300 11.9700 34 442 110.0900 11.6100 35 645 70.1100 -12.1100 21 353 136.3100 16.5000
-3.3823815554e-01 -1.9156159312e-01 -1.1744628701e+00
150 153 130
5 4 365 -77.3500 19.5600 6 448 -57.0800 43.3100 19 383 -87.4600 -26.4700 22 508 -84.5800 26.0600 34 450 -56.4900 35.0000
-6.2092122042e-01 -7.9238030441e-01 -7.3181379426e-01
203 175 114
23 4 366 -244.4200 22.5300 5 392 -291.5200 24.7500 6 344 -209.0600 90.2000 19 382 -227.6900 -29.5000 20 366 -308.3500 63.0900 22 362 -253.5500 35.5400 33 467 -238.9700 -19.8400 34 325 -225.0900 56.2400 35 324 -264.4500 118.8500 21 395 -198.2400 139.1400 18 619 -92.8700 103.5400 30 334 -215.7200 155.1400 31 365 -178.7300 118.9600 32 291 -207.1800 62.4400 17 652 -32.4400 116.9800 29 348 -211.5700 69.9600 2 300 271.1000 70.3800 16 244 214.4500 195.1900 11 276 214.2200 -96.7200 14 337 214.4800 112.1100 15 307 228.3600 104.9100 13 324 292.5000 22.5100 12 281 288.9000 -96.2400
-3.1117765465e-01 1.4371254919e-01 -1.6490257610e+00
125 76 33
6 4 372 55.3000 30.5300 19 514 20.0800 -7.9400 20 526 48.9700 47.4700 22 505 58.8600 24.1500 34 445 92.1100 25.7400 21 551 119.8200 35.5500
-3.1117765465e-01 1.4371254919e-01 -1.6490257610e+00
125 76 33
6 4 373 55.3000 30.5300 19 515 20.0800 -7.9400 20 527 48.9700 47.4700 22 506 58.8600 24.1500 34 446 92.1100 25.7400 21 552 119.8200 35.5500
-7.7032881592e-01 -7.7950289703e-01 -7.6147532131e-01
144 93 45
4 4 375 -235.9100 48.8600 22 521 -240.0200 58.8600 35 328 -244.9000 141.5900 17 908 -9.6000 124.8200
-4.0285857788e-01 3.1909596415e-01 -1.7250672348e+00
71 57 34
4 4 377 89.1300 64.6500 6 445 126.4300 36.0000 19 401 45.4100 21.5300 34 460 134.8600 58.5200
-4.5245808090e-01 3.0739691691e-01 -1.7698473376e+00
196 139 54
4 4 378 89.0800 68.5800 6 446 128.6000 38.7600 19 304 45.2200 26.1700 34 759 135.3100 62.0000
-5.1282307634e-01 2.9503868831e-01 -1.7784402390e+00
72 50 22
4 4 379 83.4900 76.5900 6 449 125.3100 47.9800 22 837 92.9200 67.1900 34 464 130.3800 70.2400
-4.8256440939e-01 3.0885789843e-01 -1.5467803726e+00
126 120 113
9 4 381 57.5300 89.6800 19 528 18.2500 38.6000 33 486 43.4700 52.1000 18 586 103.4200 -39.3900 30 244 87.2900 84.6800 31 223 98.6200 129.7100 17 592 109.5200 -72.2700 29 258 0.3300 -17.7500 16 162 107.1000 -98.6500
-4.9052209276e-01 3.0443596033e-01 -1.5590837892e+00
126 120 113
2 4 382 57.5300 89.6800 35 670 80.5500 62.0300
-1.6825881885e+00 -1.1056370491e+00 -4.6078333263e-01
108 79 49
5 4 386 -313.1800 159.1300 6 466 -218.6600 222.3600 19 534 -303.3900 91.6100 22 846 -291.6300 159.7300 34 479 -259.2900 189.4000
4.9258738933e-01 -4.3505427490e-01 -1.0491428226e+00
189 145 71
3 4 398 -109.2800 -211.9600 22 559 -155.7700 -220.1500 34 536 -137.6000 -213.8400
4.9330671221e-01 -3.7401045326e-01 -1.1034624439e+00
211 176 107
2 4 399 -85.7800 -205.7500 34 356 -110.2700 -211.5100
6.5239572303e-01 1.4661385285e-01 -1.6119200982e+00
185 143 71
2 4 402 133.9700 -198.1200 22 402 131.8700 -229.3600
6.0034903861e-01 1.7967857469e-01 -1.6426158421e+00
221 186 105
2 4 408 140.8900 -178.8600 20 405 151.4700 -209.4500
5.7190456886e-01 1.3995948413e-01 -1.6178036801e+00
213 173 105
5 4 411 124.3700 -174.5700 6 488 83.8100 -219.9200 20 413 127.4600 -201.6600 22 585 121.6600 -200.4700 34 520 143.8100 -217.8800
5.4233168318e-01 9.0822969677e-02 -1.5701839268e+00
185 147 74
2 4 412 102.9800 -170.9400 6 502 60.9600 -207.8700
5.4210482356e-01 1.0559662601e-01 -1.5633196169e+00
209 170 106
3 4 415 105.1900 -169.5700 22 607 99.3400 -192.4500 34 358 120.0200 -207.9000
5.4210482356e-01 1.0559662601e-01 -1.5633196169e+00
209 170 106
3 4 416 105.1900 -169.5700 22 608 99.3400 -192.4500 34 359 120.0200 -207.9000
5.2821828059e-01 8.1451708428e-02 -1.5353446224e+00
213 180 105
2 4 417 94.0000 -168.2400 34 551 106.4300 -203.6400
5.2097187002e-01 8.0762716344e-02 -1.5828517063e+00
187 148 74
2 4 420 100.6600 -165.4200 22 611 94.4100 -188.2000
3.6195883283e-01 -3.6156902513e-01 -1.1282451642e+00
185 142 64
3 4 423 -83.5100 -165.0800 20 692 -166.4600 -166.0000 34 597 -99.0700 -165.3800
5.5673153408e-01 1.9669254538e-01 -1.6712183088e+00
218 182 107
3 4 425 144.9100 -163.9500 20 290 155.7900 -189.3300 34 357 168.4700 -209.3500
5.1574586043e-01 9.8839249673e-02 -1.5691127399e+00
211 169 109
5 4 428 102.0200 -162.6000 5 453 190.1400 -198.8400 6 370 62.9700 -198.5700 34 364 116.9600 -198.0200 35 486 54.0300 -206.3200
4.9877327643e-01 9.6125373609e-02 -1.5677976257e+00
211 171 100
3 4 433 99.6000 -158.1300 34 367 114.9200 -192.6600 35 355 52.6000 -200.6400
4.8757555179e-01 1.3758990955e-01 -1.6099147520e+00
213 173 102
4 4 436 114.0700 -150.5100 6 517 80.6000 -190.5300 20 438 114.2100 -167.4500 21 436 98.5200 -205.2600
4.8693144525e-01 1.3636707739e-01 -1.6125376929e+00
213 173 102
3 4 437 114.0700 -150.5100 6 518 80.6000 -190.5300 20 439 114.2100 -167.4500
3.5914553994e-01 -2.0494668574e-01 -1.2719280887e+00
188 147 81
3 4 439 -26.0000 -149.1800 6 547 -66.1600 -138.6800 21 486 -87.1300 -113.1400
4.0281210222e-01 -4.8982315339e-02 -1.4403456748e+00
208 177 116
5 4 440 39.4200 -145.8700 20 304 9.1600 -153.5200 22 429 24.5400 -159.1600 34 595 44.9600 -165.6600 21 318 -2.8900 -149.5300
3.8033202197e-01 3.3555369090e-02 -1.4610567649e+00
195 215 144
7 4 451 57.7800 -131.5600 5 762 126.5600 -156.6000 22 642 46.6400 -143.5200 34 609 68.9700 -152.9000 21 468 29.6300 -139.9600 31 634 -43.0300 -165.1100 32 420 6.6000 -176.2600
3.3336994956e-01 -6.5071620558e-02 -1.4172015014e+00
141 142 74
3 4 452 26.9200 -128.3400 34 385 33.3100 -143.7100 21 480 -8.2100 -120.5700
3.3336994956e-01 -6.5071620558e-02 -1.4172015014e+00
141 142 74
3 4 453 26.9200 -128.3400 34 386 33.3100 -143.7100 21 481 -8.2100 -120.5700
2.6172494027e-01 -2.2456601396e-01 -1.2646808960e+00
194 146 62
6 4 454 -36.2000 -125.0200 5 773 -5.4800 -152.6700 22 658 -59.1300 -128.8700 34 636 -37.8700 -127.9200 35 576 -79.8300 -120.2600 21 812 -82.6900 -80.6000
1.9402982309e-01 -3.9983461783e-01 -1.1054534363e+00
211 173 83
5 4 456 -101.6500 -123.0800 5 342 -98.2100 -154.3300 33 527 -86.0500 -154.3300 34 652 -109.4600 -115.1900 35 399 -151.9500 -94.9800
2.9784683356e-01 -8.7602449210e-02 -1.3964626404e+00
206 184 83
5 4 459 16.0400 -121.0300 5 344 65.7900 -146.5300 22 443 0.3800 -129.7700 34 392 22.3800 -133.7200 35 381 -23.1800 -134.4100
3.2675582179e-01 1.3545087847e-02 -1.4399257564e+00
197 216 149
11 4 460 45.7100 -119.0000 5 493 107.8300 -140.4700 6 553 17.8700 -132.0300 20 466 20.6300 -115.9500 22 661 33.7900 -128.3700 34 623 56.7600 -136.0300 35 535 10.4500 -142.0900 21 483 21.3500 -116.9400 31 416 -46.6600 -142.6300 32 424 -2.1800 -157.7900 16 586 -117.0000 38.3900
3.0613335343e-01 4.0706524832e-03 -1.4332367604e+00
196 216 150
10 4 463 40.6900 -113.9500 5 496 100.2600 -134.6400 20 747 14.6300 -109.5900 22 666 28.6700 -122.6500 34 633 51.8100 -129.5800 35 548 6.5500 -135.5300 21 493 18.1000 -108.6100 30 713 -83.4800 -142.0400 32 430 -5.2900 -150.6100 16 588 -109.4100 39.6600
3.0512016896e-01 3.4901885428e-03 -1.4332023508e+00
196 216 150
9 4 464 40.6900 -113.9500 5 497 100.2600 -134.6400 20 748 14.6300 -109.5900 22 667 28.6700 -122.6500 34 634 51.8100 -129.5800 35 549 6.5500 -135.5300 21 494 18.1000 -108.6100 32 431 -5.2900 -150.6100 16 587 -109.4100 39.6600
1.9689355741e-01 -2.2236322796e-01 -1.2704196851e+00
210 160 71
3 4 466 -38.2300 -107.4100 34 659 -36.8700 -109.0400 35 599 -76.8800 -101.1900
1.9521119876e-01 -2.2457804509e-01 -1.2734029186e+00
210 160 71
2 4 467 -38.2300 -107.4100 5 499 -10.1200 -130.8100
3.8681051170e-01 3.3862597367e-01 -1.8068928917e+00
206 158 90
6 4 469 176.0600 -104.2300 6 524 164.9600 -164.1400 20 467 200.0500 -112.9600 22 664 186.4100 -124.5400 34 619 215.9300 -143.6100 21 309 220.2900 -184.9300
1.8171652031e-01 -2.2406436406e-01 -1.2704791337e+00
207 163 66
4 4 470 -39.3200 -104.0100 34 406 -37.3500 -104.2100 35 397 -77.0800 -96.9900 31 786 -102.4700 -78.7400
1.8750408442e-01 -2.0964191243e-01 -1.2575628378e+00
207 163 66
2 4 471 -39.3200 -104.0100 34 407 -37.3500 -104.2100
1.1267466266e-01 -3.7705736766e-01 -1.1280490680e+00
212 174 85
6 4 472 -96.4000 -100.4900 6 614 -117.1700 -67.1100 20 491 -164.1700 -82.5100 22 463 -121.7200 -97.8900 34 416 -99.2400 -91.3900 18 772 -100.0200 -53.3800
1.5812659460e-01 -2.3474910305e-01 -1.2615752231e+00
193 140 47
8 4 473 -44.4100 -98.5700 5 506 -19.1900 -119.8700 19 458 -53.5300 -122.1700 34 676 -41.8600 -97.8400 35 612 -80.7000 -89.5900 30 812 -141.0600 -67.1100 31 793 -103.3600 -71.3700 32 475 -73.9200 -104.8300
3.0288432750e-01 1.6920645766e-01 -1.5912853355e+00
114 115 111
4 4 475 100.8600 -98.1500 20 767 97.3900 -94.9500 22 687 98.9300 -109.8600 35 545 70.8700 -137.9800
2.6762831887e-01 1.1281719673e-01 -1.5360378479e+00
215 203 188
16 4 478 77.2600 -94.0600 5 359 143.3600 -107.6700 6 397 60.0200 -117.5500 20 481 65.7700 -87.9800 22 695 71.7300 -103.9000 33 556 68.0100 -119.8800 34 399 97.5600 -113.1200 35 558 48.5700 -126.4700 21 501 78.9800 -105.5900 30 505 -33.4200 -143.0700 31 428 2.8000 -132.4600 32 323 38.5200 -138.8400 16 573 -119.5700 -0.4200 28 821 -10.8400 23.3600 14 890 -145.6000 -1.4300 15 829 -121.7500 -14.0700
2.7286954015e-01 1.5672320523e-01 -1.5796539567e+00
172 167 162
11 4 482 93.1000 -90.9900 5 526 163.2700 -104.0300 20 323 88.0300 -86.1000 22 458 90.7700 -101.9700 34 655 117.5500 -112.6600 35 383 65.3900 -129.3000 21 329 103.4600 -112.1200 31 419 23.5400 -139.9400 32 251 58.0700 -141.4100 16 560 -129.7800 -16.8600 15 814 -134.9800 -26.3500
2.5638151666e-01 1.1689828611e-01 -1.5403608617e+00
149 112 84
13 4 483 77.7100 -90.8300 5 527 143.0700 -103.7400 6 400 61.4800 -114.4200 20 489 66.9500 -84.1000 22 459 72.9100 -100.2900 33 559 68.4800 -116.7100 34 401 98.8500 -109.5200 35 569 50.0100 -123.3000 32 329 39.9000 -135.3300 2 764 -115.1100 54.6300 16 385 -117.2600 -2.9100 14 887 -144.3900 -3.9000 15 824 -120.2000 -16.3300
1.3092978987e-02 -4.7710849963e-01 -9.8168018976e-01
173 137 84
2 4 486 -146.6400 -84.2100 6 316 -160.2200 -34.4800
3.2048293802e-01 3.9298588204e-01 -1.8654901537e+00
201 155 77
6 4 489 188.2200 -82.5800 6 384 184.7200 -145.9400 20 480 215.4600 -87.7800 35 520 154.6000 -150.4900 16 489 -194.4300 -127.2700 14 809 -253.8100 -98.9600
2.3090962853e-01 1.7990869247e-01 -1.6018180643e+00
101 112 134
