# Bundle file v0.3
39 3200
2 7 584 -91.2600 -42.6300 23 557 -97.5500 -35.2000
-2.1399562147e-01 3.9773008572e-02 -1.5425412577e+00
122 104 73
2 7 587 -108.1000 -39.1100 23 373 -113.4400 -30.4600
4.4916989328e-01 -3.5647281420e-01 -1.3475621237e+00
226 210 208
5 7 625 137.3900 32.8500 8 564 93.5600 26.3400 23 578 146.5400 21.8000 37 413 194.7300 6.0000 27 516 164.8900 17.2200
9.1906897953e-01 -1.8805510469e-01 -1.5109717309e+00
203 147 72
16 7 653 113.3400 113.5700 9 368 77.1900 170.1000 23 602 128.8100 104.1300 34 221 298.3100 -112.7800 35 276 203.3200 -151.5400 37 433 191.2400 106.8600 19 272 165.2500 -80.8100 25 353 -10.7200 124.9100 33 329 202.9100 -85.8800 36 477 80.1600 86.5700 38 310 75.8600 60.0000 2 198 -270.5300 -39.9300 26 237 -204.7300 62.6400 11 297 -206.7500 -10.4300 10 306 -182.5200 44.9100 15 129 -289.2700 -184.1300
-5.3810738862e-01 -2.2815328741e-01 -1.5093074947e+00
196 150 78
2 7 688 -105.2000 -229.7400 23 636 -129.5900 -228.4500
-5.7837549586e-01 -1.0321164848e-01 -1.6294826371e+00
186 137 72
2 7 716 -179.1700 -208.7100 23 668 -202.9100 -200.1200
-5.0560186548e-01 -1.6769249701e-01 -1.5745856613e+00
199 137 60
3 7 738 -126.8400 -197.8100 23 473 -148.2200 -193.1400 27 433 -140.6800 -201.1500
-5.1001636540e-01 -1.5997238782e-01 -1.5813618871e+00
185 134 64
3 7 740 -131.7400 -197.3400 23 681 -153.3400 -192.3100 27 590 -146.3900 -200.4900
-6.5921668635e-01 5.7315978203e-02 -1.7874418717e+00
198 142 71
2 7 743 -275.0000 -195.5400 23 479 -297.9300 -178.2600
-5.2519219556e-01 -1.1445198165e-01 -1.6201397880e+00
214 160 89
3 7 755 -157.1800 -190.5400 23 696 -178.4000 -183.2400 27 439 -175.0600 -191.9200
-5.2232554931e-01 -6.1942755563e-02 -1.6835796731e+00
219 172 94
2 7 777 -180.9300 -175.8800 23 720 -200.4500 -165.7800
-4.7358769265e-01 -7.6737419412e-02 -1.6319390899e+00
194 139 67
2 7 800 -155.4100 -160.4600 23 743 -173.4900 -152.7300
1.9336396260e-01 -6.6412616343e-01 -1.1348458505e+00
194 146 78
2 7 891 246.2100 -75.6200 37 504 271.3600 -106.7900
2.6323360639e-01 -6.6334008353e-01 -1.1307123153e+00
227 178 111
2 7 905 251.0900 -56.1100 37 518 281.0900 -88.4800
-2.2530173309e-01 -1.3013318259e-03 -1.4833448689e+00
162 155 139
2 7 917 -89.0300 -46.9900 23 552 -95.6700 -40.3500
3.1887536799e-01 6.7116529785e-02 -1.7522955434e+00
196 144 80
3 7 994 -39.9200 51.8900 8 401 -76.0200 35.5100 9 520 -66.7200 98.5900
1.3907960132e-01 1.6345321460e-02 -1.7931350146e+00
218 166 58
4 8 2 -92.2000 -15.9500 9 1 -87.0600 49.5400 25 5 -111.2000 -7.7700 38 4 -84.1000 -11.3300
-3.3089789312e-01 -2.8007612659e-02 -1.5654880737e+00
67 52 33
2 8 7 -100.1000 -147.9700 9 10 -106.7300 -80.4500
-2.0171248442e-01 -2.5897176638e-01 -1.4390191783e+00
218 211 192
3 8 19 9.6400 -137.1100 9 31 -4.5600 -83.0000 25 38 -22.1800 -92.3300
-1.2155396535e-01 -1.6303622887e-01 -1.4161726838e+00
218 213 191
3 8 22 -0.1500 -92.5500 9 35 -9.1800 -41.8000 25 43 -32.6400 -63.8900
6.2798478896e-01 -8.3249991061e-01 -8.8152157816e-01
179 158 110
2 8 26 287.0800 23.2100 9 22 286.2400 34.1600
7.8012386097e-01 -6.7587115744e-01 -9.9880516247e-01
192 159 97
5 8 27 231.6300 68.9400 9 25 243.0600 88.6900 25 49 130.6400 88.8700 36 37 214.0000 17.5500 38 25 186.6800 -48.0800
-1.2098937327e-01 -1.1012056978e-01 -1.5658790145e+00
185 135 47
3 8 37 -48.8700 -90.9600 9 38 -53.8700 -32.3600 25 42 -68.0900 -65.2500
-1.6318331120e-01 -1.9328691869e-01 -1.5009861651e+00
85 52 17
3 8 45 -17.9500 -115.4700 9 48 -27.8100 -59.2500 25 66 -43.4400 -79.8800
-2.5479431378e-01 7.8896893516e-02 -1.5390006094e+00
77 51 22
3 8 55 -116.0000 -99.3100 9 57 -116.5300 -34.6600 25 65 -111.6400 -82.0900
2.0503249670e-01 -5.7821509586e-01 -1.2013353958e+00
171 102 37
10 8 58 160.6100 -56.5300 37 70 238.9800 -86.7900 25 93 79.6500 -17.5600 38 60 81.0900 -122.3900 17 98 -132.8500 -138.9100 18 78 -110.7600 -178.0900 2 177 -95.3000 141.4600 26 123 14.9600 60.2200 28 171 58.1600 58.4100 1 116 25.6800 99.6200
2.0334976394e-01 -5.7550434109e-01 -1.1993499683e+00
171 102 37
4 8 59 160.6100 -56.5300 37 69 238.9800 -86.7900 25 94 79.6500 -17.5600 38 59 81.0900 -122.3900
1.2334924282e-01 3.3200786594e-02 -1.4314116895e+00
90 56 58
4 8 61 -27.8200 16.6400 9 62 -20.5000 67.1600 25 70 -63.1100 12.4500 38 71 -34.4200 -24.8900
-3.0160281834e-01 -3.8580531216e-01 -1.4149923512e+00
204 163 94
2 8 66 37.9600 -192.2600 9 97 14.2100 -134.9200
2.1210769889e-03 1.6944252568e-01 -1.7331198958e+00
96 78 47
2 8 77 -136.4200 -16.7100 9 81 -131.4400 50.6200
-1.7221716521e-01 -3.1678476584e-01 -1.4391197763e+00
201 150 80
3 8 99 26.5500 -136.4700 9 132 10.4300 -83.6400 25 170 -11.3300 -89.6100
-1.5349682577e-01 -1.3701777594e-01 -1.5806441801e+00
205 154 57
3 8 101 -48.6000 -106.0000 9 105 -55.7700 -46.6400 25 130 -67.1600 -75.7800
-1.0663819873e-01 1.7261699841e-02 -1.7133684654e+00
201 147 48
3 8 104 -108.3200 -72.6800 9 106 -109.1200 -6.8500 25 134 -114.9700 -57.0200
1.1478755283e-01 -2.7043611484e-01 -1.4649550961e+00
211 169 62
4 8 106 32.3400 -45.9400 9 108 28.4200 1.2800 25 90 -14.1200 -21.9300 38 96 -7.2500 -76.5400
1.2321373096e-01 -2.7995281318e-01 -1.4750448657e+00
211 169 62
2 8 107 32.3400 -45.9400 9 109 28.4200 1.2800
5.5023348884e-02 1.4855346999e-01 -1.7712682688e+00
209 155 48
2 8 109 -129.3700 -10.4000 9 113 -124.2800 57.0600
1.5679780440e-01 5.2502687327e-02 -1.4539863708e+00
225 216 188
4 8 113 -33.5600 26.9000 9 86 -25.6200 78.5400 25 102 -69.2800 20.6800 38 74 -35.2900 -14.0900
-2.3742100988e-01 -4.7868071595e-01 -1.3149619333e+00
173 126 57
4 8 126 92.6100 -181.9800 9 129 64.8500 -132.3400 25 166 37.3300 -113.7800 38 181 -10.1900 -191.5600
5.7866120556e-02 -6.6133447425e-02 -1.3764880687e+00
170 139 127
2 8 145 2.6400 -16.3200 9 187 5.0700 29.9500
5.7336884605e-01 -8.3639742876e-01 -9.0122630614e-01
149 120 82
8 8 148 283.2000 9.7900 9 144 278.8000 21.1200 25 198 167.0500 45.0600 36 133 239.9500 -39.8200 38 194 197.3500 -110.3800 2 245 -216.9300 197.5200 26 252 -11.5700 176.1500 10 333 -41.3800 145.5400
2.0479301260e-01 -1.7819516063e-02 -1.4067276321e+00
224 221 192
2 8 152 -2.2200 29.2700 9 115 6.3900 76.9500
6.7600861485e-01 -7.7740080827e-01 -9.3607836841e-01
112 84 47
5 8 153 263.2700 37.2200 9 146 266.4100 51.6600 25 199 153.2700 66.4400 36 139 231.0000 -12.7600 38 202 196.5100 -82.3400
-1.6664043538e-01 -2.2381214637e-01 -1.3901655243e+00
210 204 181
4 8 175 17.2000 -117.2700 9 230 4.7400 -66.9700 25 310 -18.5300 -79.3400 38 476 -43.1100 -131.7600
-9.4539264112e-02 1.6134795252e-02 -1.7497879999e+00
199 142 51
2 8 184 -112.2400 -71.3700 9 176 -113.5400 -4.6600
2.7804229370e-02 -1.9715062559e-02 -1.4238349726e+00
177 149 135
2 8 194 -23.2900 -19.6900 9 188 -20.6900 30.0900
1.5419706241e-03 2.6516654079e-03 -1.3872337749e+00
177 149 135
3 8 195 -23.2900 -19.6900 9 189 -20.6900 30.0900 25 326 -54.5200 -16.3600
2.4553817762e-01 -1.9474646774e-01 -1.4981310602e+00
117 86 46
2 8 199 18.6400 -3.4100 9 193 22.0300 44.8600
1.5910386380e-01 -1.6788879098e-02 -1.3784160171e+00
106 61 63
4 8 203 -0.2100 21.1700 9 153 7.4600 67.6000 25 192 -42.4900 18.6700 38 151 -12.6200 -29.9900
4.5313417944e-01 -1.3997557363e-01 -1.5272618929e+00
73 106 139
7 8 213 17.1600 47.7100 9 269 27.0000 97.6800 37 235 125.3900 33.1600 25 270 -34.4500 52.9800 36 363 30.2700 24.7900 38 298 15.5200 3.7800 10 208 -108.0600 9.7400
7.6710763138e-01 -6.9126423865e-01 -1.0575240326e+00
138 90 43
2 8 214 218.6100 57.5300 9 202 227.7800 79.6500
4.4270518624e-01 1.8539536393e-01 -1.7542883992e+00
199 134 27
2 8 217 -88.4100 80.5100 9 209 -74.0900 146.7400
4.9663042215e-01 1.2731405882e-01 -1.7366155557e+00
201 139 38
3 8 219 -67.6900 81.7700 9 157 -53.1300 145.6900 25 150 -107.8200 74.3300
-2.6977526319e-01 -3.5957266957e-01 -1.4267640251e+00
205 168 96
2 8 238 31.2600 -176.6700 9 225 9.9200 -120.4800
-2.1259010369e-01 -2.4637424288e-01 -1.5114057301e+00
183 139 70
2 8 243 -12.2100 -140.6700 9 228 -25.7100 -82.8000
-2.2497108883e-01 -3.6774132033e-03 -1.5036814693e+00
73 71 51
6 8 251 -78.0400 -102.3000 9 233 -82.1000 -42.3400 37 521 -0.7900 -83.5200 25 309 -85.1600 -80.0200 36 422 -67.3900 -81.1800 38 498 -103.4300 -98.9500
-2.3813826127e-01 4.6547366060e-02 -1.5456655221e+00
84 79 60
2 8 252 -104.0900 -99.7300 9 234 -106.3700 -36.5000
-1.3404660558e-01 -1.0162031654e-01 -1.6034242317e+00
202 152 61
2 8 253 -60.0200 -95.1700 9 235 -65.6000 -34.7900
-1.7863647746e-01 -7.2642229388e-03 -1.5446015010e+00
92 68 33
2 8 254 -78.9700 -89.5600 9 236 -82.2700 -29.2300
-1.9782705799e-01 2.6589429307e-02 -1.5337789701e+00
97 82 58
5 8 255 -89.3700 -88.8200 9 238 -91.7300 -28.1000 25 311 -95.5200 -71.4500 36 429 -72.2900 -70.2700 38 262 -107.7700 -85.6700
-4.4661306638e-02 -6.1418441066e-02 -1.3922885427e+00
134 121 92
3 8 262 -12.6100 -47.1600 9 244 -14.0800 1.9100 25 413 -45.1300 -34.4300
-3.5102532697e-02 -6.4865806325e-02 -1.3417787333e+00
131 126 93
3 8 265 2.3700 -40.7700 9 246 1.1900 5.3900 25 324 -35.2300 -29.7100
-6.7570734351e-03 -4.5603593930e-02 -1.4181860624e+00
207 201 172
3 8 266 -19.0200 -34.5200 9 247 -18.7500 15.1400 38 511 -43.3900 -66.1600
2.1257768446e-02 -1.4053487878e-03 -1.3547163666e+00
101 74 65
4 8 271 -11.9300 -11.2200 9 254 -8.3700 35.6100 25 327 -47.4700 -9.7200 38 379 -33.1200 -56.1600
3.0826401451e-01 -2.9062420685e-01 -1.4153004263e+00
209 166 102
2 8 276 59.7000 1.2400 9 256 62.0500 43.9400
4.6900260342e-01 3.1502274530e-02 -1.7194544840e+00
198 146 38
2 8 289 -49.1800 61.5300 9 270 -36.4800 122.2900
4.2711779448e-01 7.0458181610e-02 -1.6530017416e+00
205 151 49
3 8 290 -49.3600 66.9400 9 271 -36.0900 128.0100 38 410 -28.4900 39.1000
-4.5100000453e-01 -1.6946756135e-01 -1.5664097379e+00
197 158 89
2 8 310 -74.9300 -217.8900 9 300 -91.2200 -144.5000
-3.2612994865e-01 -3.7149868901e-01 -1.4038275612e+00
205 162 97
3 8 315 35.5000 -199.5700 9 303 11.0800 -141.2600 38 448 -53.2900 -188.0200
-3.2745605253e-01 -3.1825977363e-01 -1.5014304361e+00
234 206 169
2 8 316 -3.2800 -191.8400 9 306 -24.0100 -129.4100
-3.2745605253e-01 -3.1825977363e-01 -1.5014304361e+00
234 206 169
2 8 317 -3.2800 -191.8400 9 307 -24.0100 -129.4100
-2.4310436137e-01 -5.2960087021e-01 -1.2536173785e+00
212 155 66
2 8 319 122.3600 -191.3000 9 403 90.1000 -144.6900
-2.5461558166e-01 -1.4182769913e-01 -1.5732435532e+00
185 138 69
2 8 331 -57.9300 -139.7400 9 315 -68.0500 -76.7100
-2.9569862202e-01 4.8097939391e-03 -1.5099554644e+00
114 112 90
2 8 338 -92.5000 -126.9800 9 321 -97.9500 -63.6000
-1.7725486984e-01 -2.1268249001e-01 -1.5238874631e+00
196 155 73
2 8 342 -19.9400 -124.0200 9 429 -30.6600 -66.6300
-1.2328801386e-01 -3.0443958742e-01 -1.4622246034e+00
197 159 81
2 8 346 21.5300 -119.3900 9 428 8.5400 -67.2900
-2.1902346541e-01 -7.1429305048e-03 -1.4846552897e+00
80 70 46
2 8 353 -71.5600 -100.1100 9 445 -75.9400 -41.2700
3.2542284367e-02 -4.8124352556e-01 -1.2807847155e+00
183 125 43
5 8 358 116.0400 -92.7500 9 323 100.4100 -54.9500 25 404 49.2600 -49.4800 36 321 74.8200 -96.5200 38 343 35.3400 -136.4200
2.2403770038e-01 -9.1831360455e-01 -9.0392101096e-01
174 140 95
5 8 361 304.1000 -89.5700 9 316 274.7400 -75.5000 25 418 179.2600 -28.5600 2 848 -129.2900 221.5300 26 544 56.3900 136.5000
3.5492497600e-02 1.1165824447e-01 -1.7725379267e+00
209 143 46
2 8 376 -123.0100 -22.0500 9 344 -118.9200 44.9800
2.3149123140e-01 -2.1533381251e-01 -1.5010602237e+00
197 156 57
3 8 378 21.3100 -10.5000 9 478 23.3200 37.7300 25 429 -25.5300 5.0800
2.3149123140e-01 -2.1533381251e-01 -1.5010602237e+00
197 156 57
3 8 379 21.3100 -10.5000 9 479 23.3200 37.7300 25 430 -25.5300 5.0800
6.2549403031e-02 3.7780297970e-02 -1.5113406781e+00
212 166 73
2 8 384 -52.9700 -6.4000 9 258 -48.9400 48.0000
5.6636419015e-01 -8.4457233395e-01 -8.9708231552e-01
135 106 74
9 8 387 285.9800 7.0000 9 248 280.6000 18.4300 25 449 168.9300 43.2500 36 339 241.2600 -42.1000 38 350 197.9200 -112.4200 2 576 -215.5300 199.1000 26 554 -9.2200 176.5100 28 877 34.6700 164.8500 1 462 -24.4000 183.8800
1.6111356363e-01 4.7898508894e-02 -1.4248421110e+00
135 124 92
3 8 397 -26.1600 30.0200 9 266 -17.1300 80.6700 25 435 -63.1100 23.2600
2.1365250290e-01 3.2059482599e-02 -1.4723890201e+00
153 132 95
2 8 400 -27.3100 34.4800 9 363 -17.9600 86.2300
3.3439428845e-01 2.6553032027e-01 -1.7332340300e+00
54 40 30
2 8 414 -115.8600 77.4500 9 275 -101.4700 145.7600
3.3931019345e-01 2.7295514129e-01 -1.7533289393e+00
194 135 39
2 8 415 -120.0600 77.4800 9 367 -105.7000 146.6700
7.5355888166e-01 1.0277528504e-01 -1.7666870747e+00
221 171 68
4 8 418 -45.8000 116.0700 9 283 -25.9200 180.8000 25 466 -94.4400 111.9500 38 564 -5.5200 89.7500
1.2755884748e+00 -5.3742128882e-01 -1.1905799193e+00
132 98 51
4 8 420 171.5700 145.2800 23 606 273.5100 112.2800 25 475 83.6100 161.1200 28 883 -147.2800 188.1000
-5.2113757747e-01 -4.3610253032e-02 -1.6813853094e+00
216 160 74
3 8 431 -150.1100 -226.0500 9 405 -159.8200 -142.9000 23 729 -205.9800 -159.9400
-3.7905441469e-01 -3.2243958616e-01 -1.4304924764e+00
208 199 169
3 8 434 10.6000 -213.0500 9 398 -13.1500 -150.3600 38 446 -73.0500 -191.0200
-2.9503303952e-01 -3.9497132008e-01 -1.4119887635e+00
192 153 84
2 8 443 41.7700 -191.0600 9 305 17.2500 -134.3500
-2.1604445580e-02 -7.5186122655e-01 -1.0700225951e+00
168 111 33
2 8 464 228.1200 -144.3000 9 416 193.8600 -115.7700
-2.5486459216e-01 -1.5413963139e-02 -1.4920526035e+00
130 126 98
2 8 478 -75.9100 -114.8800 9 434 -81.6000 -54.4200
-2.5944805544e-01 2.7631107219e-02 -1.5173301592e+00
114 100 86
2 8 484 -95.5300 -109.5400 9 438 -99.2200 -47.1200
1.3605400456e-01 -3.4020479801e-01 -1.4212898776e+00
238 225 50
3 8 524 57.6600 -49.0900 9 458 52.1100 -5.3800 25 325 4.8900 -21.4800
3.7486072155e-01 -8.9530771761e-01 -9.3735306789e-01
170 140 97
2 8 526 284.5100 -48.4200 9 451 266.0900 -34.2300
2.4856396370e-01 -3.1391059493e-01 -1.3809831571e+00
216 211 174
7 8 546 68.7800 -14.0100 9 474 68.2700 27.3900 23 835 104.0500 -8.9500 27 723 125.3200 -10.1000 30 521 -74.2600 -126.8900 31 445 -38.8600 -120.8100 32 327 -1.0800 -136.7700
2.9065873602e-01 -3.7019678859e-01 -1.3276999813e+00
204 211 135
4 8 549 93.7100 -9.3700 20 461 30.8500 -127.3200 34 617 64.7000 -146.9100 31 414 -44.4400 -157.3600
-2.9364578732e-02 2.2684507909e-01 -1.6745440693e+00
125 89 55
2 8 550 -148.3500 -8.7800 9 504 -141.0500 58.5300
2.3375670088e-01 3.7780235187e-01 -1.8703617811e+00
185 132 61
2 8 578 -175.9300 63.3000 9 272 -164.6000 139.3000
4.7897642828e-01 1.3888007458e-01 -1.7373458668e+00
195 135 44
2 8 581 -72.2900 80.5200 9 365 -57.9400 144.8200
8.7335066964e-01 -7.1457967026e-02 -1.6114643043e+00
187 137 54
2 8 585 16.5900 121.5700 37 581 152.4700 108.6300
2.4615138427e-01 -5.6401826452e-01 -1.2089754546e+00
166 97 24
4 9 73 147.3400 -13.2700 37 59 240.0100 -74.5200 25 97 76.5300 -7.9900 36 65 119.0900 -65.5500
-3.2786511867e-02 -1.1145858735e-01 -1.4174277547e+00
138 119 81
2 9 76 -7.7700 -6.0700 37 125 62.7300 -57.6100
3.0132356768e-01 -3.7687412260e-01 -1.3261311212e+00
187 199 107
5 9 186 94.9200 29.3800 37 306 184.4000 -27.7300 25 256 30.5500 13.5200 36 255 78.7500 -29.6700 26 232 -29.3800 32.1600
-1.6689462688e-01 -4.5562126377e-01 -1.3212502294e+00
215 159 66
2 9 420 66.6800 -107.5100 22 647 -120.9900 -141.1200
-5.8384074216e-02 1.4033966598e-01 -1.6784707910e+00
83 76 59
2 20 12 -57.3000 83.9300 22 8 -34.3500 53.7500
-6.9403616992e-02 -5.8831747186e-01 -1.2894540406e+00
212 164 92
2 20 15 -141.1100 -201.9400 22 22 -96.3500 -196.6200
1.6951324698e-02 -1.1141191851e-01 -1.3732878887e+00
226 227 209
2 20 39 -65.9800 1.5200 34 43 -14.0700 -29.7200
-3.7824538129e-01 -5.9861622381e-01 -1.2184111838e+00
213 156 86
2 20 60 -289.7500 -194.8300 22 73 -215.3700 -192.5100
2.6711546247e-01 -4.5701940420e-01 -1.2990707457e+00
224 177 107
2 20 76 14.5900 -167.7700 22 114 29.2700 -171.6100
3.3355186318e-01 -3.9038223430e-01 -1.3037035607e+00
175 213 112
3 20 78 48.3200 -142.3000 22 115 57.0900 -151.4200 34 104 79.3200 -161.7700
7.8967916574e-01 -2.6411211444e-01 -1.4326152061e+00
173 115 57
3 20 82 240.9300 -104.5600 22 86 221.9000 -117.2900 34 82 254.7100 -138.7200
-2.9313437969e-01 -2.2954287403e-01 -1.4869487214e+00
196 143 59
3 20 93 -173.6700 -26.0200 22 131 -132.2400 -50.1600 21 148 -120.3700 29.4700
-2.4324029025e-01 -2.0565982846e-01 -1.4419581632e+00
184 127 51
2 20 94 -161.3900 -20.6000 34 95 -97.2500 -38.3800
6.6238039293e-01 8.1015304905e-01 -2.3787554988e+00
189 143 90
2 20 112 150.1600 180.6400 22 112 155.7000 163.8400
3.4222997597e-01 -3.7521076130e-01 -1.3241308138e+00
96 87 84
3 20 119 53.2600 -133.6700 22 168 60.7500 -143.3900 34 157 83.4100 -153.9700
-3.5710386581e-01 -7.8709104108e-02 -1.6130744133e+00
201 153 77
3 20 142 -167.6000 28.3200 22 201 -129.8300 2.4000 34 240 -102.8800 13.6600
4.4381073945e-01 2.2180159845e-01 -1.8800774560e+00
209 157 82
4 20 150 100.5700 79.6100 22 148 105.3200 55.3800 34 140 141.9600 57.0900 21 104 188.4500 50.9400
-3.5003453319e-01 -2.8002189905e-01 -1.4264907845e+00
192 139 58
2 20 191 -206.9400 -43.2300 34 235 -134.9500 -55.2500
3.1253184915e-01 6.5982701763e-02 -1.7577676824e+00
183 128 44
3 20 206 57.5800 42.3700 22 259 66.8800 19.4200 21 203 127.2600 27.7100
-2.8296974253e-01 2.5416982536e-02 -1.5224570157e+00
111 113 89
2 20 212 -151.6900 63.8400 22 262 -115.9600 29.9200
-2.9591181284e-01 -3.5710326076e-01 -1.3979983519e+00
219 165 87
2 20 245 -197.3400 -77.5500 22 239 -148.5600 -93.7800
4.9207588307e-01 6.1985901989e-01 -2.2335147884e+00
212 155 85
2 20 276 111.7600 154.7700 22 279 119.5500 135.3000
4.9207588307e-01 6.1985901989e-01 -2.2335147884e+00
212 155 85
2 20 277 111.7600 154.7700 22 280 119.5500 135.3000
3.4447504199e-01 6.0492996450e-01 -2.2168802920e+00
162 102 44
2 20 280 76.9800 156.5100 22 283 86.8200 136.2600
3.4447504199e-01 6.0492996450e-01 -2.2168802920e+00
162 102 44
2 20 281 76.9800 156.5100 22 284 86.8200 136.2600
4.0721218170e-01 -4.5215227925e-01 -1.3012779775e+00
218 178 108
3 20 298 78.0800 -175.9300 22 620 81.5100 -177.9900 21 307 57.2900 -198.7200
4.4628026130e-01 2.9171218820e-02 -1.7074671783e+00
205 146 75
3 20 349 100.1100 26.5700 22 349 104.1300 4.0600 21 257 166.2400 -1.5400
4.8961250070e-01 1.1748501747e-01 -1.7733178091e+00
206 156 91
2 20 355 114.3700 50.4600 22 357 117.6600 27.4300
2.0022492155e-01 4.0581892234e-02 -1.3919790530e+00
218 211 193
4 20 358 17.1600 53.1700 22 351 29.9600 14.8500 34 311 62.6000 11.4100 21 205 74.0200 54.8900
-2.0479234871e-01 2.3956105538e-02 -1.6109656884e+00
156 156 142
3 20 361 -114.2500 55.8100 22 509 -84.5800 26.0600 34 451 -56.4900 35.0000
1.4877222217e-01 2.4981759772e-01 -1.9037379154e+00
97 57 22
2 20 371 17.0900 95.1200 22 523 30.4300 71.0400
4.7048278049e-01 -5.2714670346e-01 -1.2453082365e+00
229 182 126
2 20 391 106.1800 -226.8100 22 558 103.2600 -220.2600
4.5877716572e-01 -5.1699563044e-01 -1.2259112167e+00
200 155 95
2 20 393 102.3600 -225.5000 34 488 119.2400 -236.2300
4.6319161458e-01 -5.1234730601e-01 -1.2294806962e+00
227 182 127
3 20 394 104.6100 -222.7600 22 563 102.1400 -217.6700 34 490 121.2500 -234.1300
4.4933857331e-01 -5.1506173403e-01 -1.2447535917e+00
229 182 125
4 20 398 96.6600 -219.3600 22 564 95.7700 -214.9900 34 496 114.7700 -229.9500 35 449 48.5400 -233.9800
5.1528720761e-01 -4.9819057718e-01 -1.2453691653e+00
197 151 111
2 20 401 129.6800 -216.6200 34 492 143.2300 -230.7600
5.1570328458e-01 -4.9882354086e-01 -1.2464180045e+00
197 151 111
3 20 402 129.6800 -216.6200 22 566 123.0700 -212.8900 34 493 143.2300 -230.7600
-4.9429076498e-02 -5.5989788177e-01 -1.2243184822e+00
207 160 88
2 20 409 -141.5500 -203.3400 22 586 -96.9100 -200.3000
4.5075306302e-01 -4.7455950896e-01 -1.2343127486e+00
201 146 92
2 20 410 100.4200 -202.2200 22 582 99.5600 -201.8800
5.1219160435e-01 -4.7730655969e-01 -1.2675367486e+00
228 181 119
2 20 412 127.4600 -201.6600 22 584 121.6600 -200.4700
3.4685257087e-01 -4.8831854305e-01 -1.2602857219e+00
128 81 47
2 20 420 48.9700 -195.1400 22 600 57.2000 -194.7100
3.4754132079e-01 -4.9166939406e-01 -1.2676569975e+00
128 81 47
3 20 421 48.9700 -195.1400 22 601 57.2000 -194.7100 21 434 19.7100 -206.1600
3.6004073869e-01 -4.8752263850e-01 -1.2666353846e+00
225 182 125
2 20 424 55.2100 -194.6000 22 604 62.1000 -194.0900
4.4687802266e-01 -4.7276522278e-01 -1.2780528805e+00
199 148 83
3 20 426 96.0800 -192.1100 22 609 96.0200 -192.5900 21 299 69.2700 -223.0400
4.4517602572e-01 -4.6888582749e-01 -1.2692141651e+00
199 148 83
2 20 427 96.0800 -192.1100 22 610 96.0200 -192.5900
4.3261363904e-01 -4.6387837640e-01 -1.2812241012e+00
228 178 117
4 20 428 89.8500 -186.3400 22 612 91.0400 -187.9100 34 361 111.6300 -201.9300 35 484 48.7800 -208.6800
5.3643852485e-01 -4.2970392948e-01 -1.3169276811e+00
229 186 116
3 20 437 136.6000 -172.5600 34 570 153.7100 -193.1300 21 419 122.2100 -220.4000
4.8466809067e-03 -4.1658604586e-01 -1.3522499290e+00
196 135 52
3 20 463 -90.9000 -124.5800 22 652 -58.6800 -134.4200 34 627 -37.7500 -133.8500
5.6337757161e-03 -4.1528701081e-01 -1.3478639281e+00
196 135 52
4 20 464 -90.9000 -124.5800 22 653 -58.6800 -134.4200 34 628 -37.7500 -133.8500 21 798 -85.3800 -87.0500
4.3779450160e-01 -3.1998083914e-01 -1.3738547643e+00
230 225 221
9 20 468 97.0200 -111.0600 34 279 121.3300 -134.5800 21 320 102.1800 -139.7500 30 672 -21.1200 -178.0900 31 632 18.9300 -168.7300 17 703 -47.2200 -172.0000 2 774 -139.4500 60.2200 16 380 -146.9900 -12.3100 15 521 -148.8600 -21.0700
-9.5143027275e-02 -2.3673359485e-01 -1.3995935897e+00
112 68 63
3 20 510 -114.9500 -42.0700 22 489 -80.0100 -64.7900 21 350 -79.7600 -1.8600
-8.4688965001e-02 -1.6060597543e-01 -1.4082056052e+00
84 67 68
2 20 516 -105.3300 -12.5100 22 768 -73.2500 -39.7000
9.5431968514e-01 1.2842283324e-01 -1.7700619967e+00
155 137 98
3 20 522 262.9500 34.9700 22 800 252.1400 13.7500 34 735 298.0800 1.8100
2.9622495310e-01 1.0351194130e-01 -1.7594311775e+00
91 62 24
3 20 529 53.8900 54.4600 22 818 63.8700 30.1500 21 362 127.6900 41.3900
-3.0156441730e-01 9.4115478397e-02 -1.7980764393e+00
183 128 48
3 20 543 -120.7100 72.5800 22 516 -92.1300 46.8600 19 396 -99.4200 -2.0800
8.0443474173e-03 1.4741504700e-01 -1.7879026075e+00
186 132 52
2 20 544 -30.8300 77.3400 22 517 -11.2400 51.4400
2.2399618123e-01 2.0044654695e-01 -1.7421081717e+00
122 105 63
3 20 546 36.2100 87.3300 22 835 47.5000 60.0400 21 564 118.4700 81.8000
2.4764041371e-01 2.0053989922e-01 -1.7366354563e+00
132 121 92
4 20 548 43.6100 87.8100 22 520 53.8700 59.1200 34 463 89.1400 62.3000 21 373 125.8900 78.5200
-1.0481979850e-01 2.4746335317e-01 -1.7160232486e+00
97 97 85
3 20 553 -63.7300 116.9800 22 528 -42.6300 83.5800 21 575 26.3600 135.6100
2.6938174610e-01 3.0679730812e-01 -1.7452571874e+00
149 139 136
3 20 556 54.6400 119.4000 22 531 63.9100 87.8000 21 280 148.5400 108.2600
1.7637109876e-01 3.8805155977e-01 -1.8427931921e+00
215 159 84
2 20 557 29.9700 137.9700 35 426 62.3100 91.6800
3.5338479682e-01 1.0946588665e+00 -2.6448902289e+00
187 140 85
