# Bundle file v0.3
39 3269
3 6 128 -22.7900 5.0900 22 137 -39.3700 1.1100 34 130 -10.2700 1.1600
-6.6235802127e-02 2.1054933520e-01 -1.2462301270e+00
147 146 122
2 6 131 34.9900 14.5900 22 141 16.0400 24.1500
-4.5036225366e-01 1.4188008340e-01 -1.5942024135e+00
60 45 29
6 6 134 76.6200 42.9800 20 101 34.7500 78.2000 22 147 46.8800 52.9900 34 139 81.2200 57.1800 18 221 82.7400 -45.7000 17 315 88.0500 -72.9600
-5.4050014401e-01 3.0669510356e-01 -1.5737824591e+00
39 43 48
3 6 140 106.1000 77.9200 22 216 68.7200 93.1900 34 147 106.3500 98.5800
-5.5168264374e-01 -6.4330722441e-01 -3.6819592829e-01
49 34 27
10 6 147 -273.8400 144.8800 19 117 -285.4900 -16.8800 33 130 -307.3400 -13.8400 34 102 -302.5200 102.6600 21 118 -265.9800 217.5800 18 389 -129.0900 147.0700 30 155 -302.0600 213.2800 31 163 -262.7400 157.6900 32 138 -295.5300 72.1900 29 156 -270.3500 102.0500
-1.7153711766e+00 -9.2869334826e-02 -1.4068705914e+00
150 90 39
6 6 149 21.3700 209.5600 19 168 -90.7800 150.8200 33 141 -88.7800 196.7600 35 134 -14.9200 219.9200 18 176 148.8200 139.7200 17 190 219.4300 91.8300
-1.7103409022e+00 -8.9589884996e-02 -1.4033096966e+00
150 90 39
5 6 150 21.3700 209.5600 22 159 -47.3200 193.0700 34 152 -10.0200 216.0000 18 177 148.8200 139.7200 17 191 219.4300 91.8300
-1.7489390139e+00 7.7556071102e-01 -2.1094899449e+00
143 115 86
5 6 151 215.7700 216.4200 19 170 61.3700 205.1500 22 291 134.7900 232.2600 35 188 165.5100 191.2600 21 166 288.2400 224.2600
4.1757321843e-01 1.3572527581e-01 -1.5896402568e+00
86 78 59
4 6 155 78.9000 -165.1000 20 117 103.4600 -137.4100 22 166 102.9400 -146.3900 21 120 99.2200 -169.9500
1.8392589139e-01 -1.2711704152e-01 -1.3638245700e+00
211 150 59
5 6 170 -20.9800 -91.9300 20 127 -38.4900 -83.6000 22 124 -16.0400 -98.2700 34 113 7.4700 -99.4000 21 137 -20.2500 -64.8900
9.1707819944e-02 2.0970542197e-01 -1.6220543103e+00
163 202 62
3 6 173 98.9600 -70.7900 20 195 96.7900 -28.0300 22 194 98.9700 -49.0100
-3.1069221141e-01 -4.0436736783e-01 -1.1082533761e+00
112 82 40
5 6 185 -98.2400 25.4000 19 289 -115.3500 -48.7800 20 140 -159.1600 21.9200 22 199 -123.1800 -2.3300 34 179 -97.2900 9.0000
-5.4959137128e-01 -9.3028458662e-01 -5.9434547710e-01
86 51 28
3 6 189 -247.1500 79.8600 22 204 -292.3200 16.7100 34 184 -263.1600 39.0200
-7.8963778743e-01 -7.4122632492e-01 -6.6214125589e-01
163 103 41
9 6 197 -197.4600 126.5900 19 222 -231.6900 3.8200 33 187 -246.1600 19.3300 34 192 -219.8500 95.7000 35 133 -248.4700 159.4900 21 116 -177.8200 175.5300 18 385 -72.1200 129.5900 17 362 -6.6100 136.9900 29 155 -199.3100 101.7400
-2.6274721890e-02 -2.4998345264e-01 -1.1029579888e+00
215 218 194
6 6 235 -89.3200 -20.2300 19 271 -87.8500 -84.7100 20 200 -139.2300 -17.3900 22 255 -102.4600 -42.7800 33 239 -75.3400 -90.0800 34 236 -77.6400 -37.0300
-3.9725631753e-02 2.0004739980e-01 -1.3115300913e+00
169 161 125
5 6 238 44.0200 -1.9900 20 208 16.6000 45.2800 22 258 29.6600 8.8900 34 178 61.2100 5.5300 21 151 71.0400 46.7500
-4.8592126690e-02 2.1642842384e-01 -1.3006377162e+00
210 205 169
3 6 240 46.4800 3.2800 22 352 29.9600 14.8500 34 312 62.6000 11.4100
-2.8158785581e-01 -2.6003043009e-01 -1.2419885042e+00
193 135 45
3 6 244 -52.5500 17.3000 22 256 -75.1700 -0.1900 34 238 -47.4400 7.8800
-3.2177247611e-01 -7.2175987974e-02 -1.3950727948e+00
215 175 76
2 6 245 6.4500 23.6700 34 180 12.6300 24.7300
-3.0957528877e-01 -3.9250643774e-01 -1.0737266967e+00
198 148 56
2 6 247 -103.1300 30.6100 33 614 -113.1500 -42.9200
-4.3813136005e-01 -7.6595683776e-02 -1.4406140391e+00
213 161 53
2 6 248 14.3200 39.4400 19 298 -35.9500 -4.0800
-5.0683519305e-01 3.1900352604e-01 -1.6639897846e+00
51 45 29
2 6 253 121.1400 61.2800 34 250 124.0200 83.7600
-4.5147026066e-01 -9.2440730093e-02 -1.2565228607e+00
135 129 103
4 6 254 -17.4100 62.8800 19 300 -65.0100 1.0900 33 261 -52.1300 10.9300 21 274 7.0700 104.4500
-4.5147026066e-01 -9.2440730093e-02 -1.2565228607e+00
135 129 103
4 6 255 -17.4100 62.8800 19 301 -65.0100 1.0900 33 262 -52.1300 10.9300 21 275 7.0700 104.4500
-4.2905881066e-01 -7.7906096103e-02 -1.2121917510e+00
83 66 49
3 6 256 -22.5600 65.8800 22 268 -55.2700 55.9000 34 187 -25.8900 63.8300
-4.8145582586e-01 5.6711563022e-02 -1.2951578430e+00
102 80 51
5 6 258 16.2600 77.7100 19 303 -43.5400 20.4300 22 524 -19.6000 76.3600 33 359 -26.8500 31.8400 34 470 13.4200 84.4800
-6.7983191531e-01 -7.9990848341e-02 -1.3051070349e+00
207 151 43
2 6 260 -2.8000 96.4600 34 335 -10.8800 98.2800
-7.4558068472e-01 1.9406852402e-01 -1.5661849819e+00
205 152 65
2 6 262 82.2500 100.5800 22 375 36.9300 108.5300
-7.5508379914e-01 -7.3406694934e-01 -6.2634312106e-01
227 207 162
8 6 267 -205.8000 127.3400 22 214 -257.8500 73.5300 34 194 -228.1800 95.3400 21 228 -189.2300 177.4800 18 386 -79.1100 130.4300 16 146 263.0600 210.8200 14 235 259.9400 125.6600 15 223 274.4900 118.2600
-7.7240996385e-01 -7.2109326576e-01 -6.0813143310e-01
150 94 36
9 6 268 -206.1600 133.8800 22 271 -259.5400 79.5100 34 255 -229.6000 101.5500 21 290 -189.1000 184.0400 18 387 -78.6800 136.2500 30 337 -214.3700 203.5600 31 290 -183.3400 163.3500 32 175 -225.5000 103.6800 29 160 -209.0100 106.4800
-1.9206726357e+00 6.4681032170e-01 -2.1511325798e+00
123 91 41
3 6 272 192.0300 212.4200 22 290 112.7900 226.2900 21 292 260.4800 216.7300
4.1804063687e-01 1.6901886346e-01 -1.6491223998e+00
225 181 107
6 6 280 98.0300 -168.2200 19 449 76.9100 -134.0800 20 228 126.2200 -136.4000 22 304 122.4000 -145.0400 34 375 146.5500 -159.9700 21 172 125.2700 -178.7500
3.7931283614e-01 7.1948113693e-02 -1.5003342964e+00
140 125 125
4 6 286 46.4100 -148.7500 20 233 60.0000 -127.1500 22 307 66.6700 -137.9400 21 235 56.7900 -142.4300
3.4294941851e-01 1.4211905550e-01 -1.5771184579e+00
238 226 212
10 6 290 78.0400 -140.9400 34 210 121.1800 -134.3900 35 277 65.8300 -149.2600 21 177 100.4800 -137.3400 31 239 17.2300 -165.7800 32 183 58.5900 -163.7500 2 529 -137.8700 60.1200 16 293 -146.3100 -11.9500 14 580 -171.8300 -7.8800 15 522 -148.8600 -21.0700
1.3764274684e-01 -1.1651007417e-01 -1.3767092855e+00
224 181 91
2 6 309 -14.8300 -80.0700 34 423 11.1400 -86.4900
-3.0484622116e-02 -4.8560025827e-02 -1.1268450639e+00
216 216 188
4 6 324 -47.5600 -4.9500 22 346 -61.6800 -15.1000 34 307 -34.8900 -12.7700 35 232 -49.8600 -8.0200
-3.7581631816e-01 -1.6317056726e-01 -1.1930393169e+00
156 152 123
3 6 335 -42.6200 49.8600 22 361 -71.9100 35.1800 34 321 -42.2300 44.3800
-4.1989574135e-01 -1.7227734823e-01 -1.2255478208e+00
157 154 112
3 6 336 -36.9000 53.0400 22 365 -67.3900 38.9100 34 324 -37.4200 48.4100
-5.0136741758e-01 3.4021151081e-01 -1.5717053731e+00
210 161 69
2 6 340 113.9700 74.7300 34 334 115.2500 96.3400
-5.5687968734e-01 -8.7074011317e-01 -6.1143740123e-01
99 66 22
5 6 343 -237.4900 84.9000 19 378 -248.3900 -43.0000 33 344 -262.1300 -35.8900 34 322 -253.8700 45.7700 21 393 -229.4700 136.6400
-6.9367012882e-01 -6.2896435903e-02 -1.3403062816e+00
203 150 43
2 6 346 5.6200 95.4700 34 473 -2.4900 99.3800
-1.0692895910e+00 3.5625312225e-01 -1.8629125717e+00
208 154 64
3 6 348 139.7600 126.0300 34 336 128.1000 152.0300 21 396 197.0700 142.8300
-1.4302211163e+00 4.3749370873e-01 -1.9582941252e+00
212 157 73
3 6 351 155.8500 165.8600 19 412 28.9600 147.4400 22 387 89.4900 178.7700
-5.5901156476e-01 -5.1062094594e-01 -2.2525160160e-01
208 198 135
2 6 354 -298.9200 190.6300 19 397 -312.7900 4.6600
-1.7590571166e+00 7.6580872476e-01 -2.1325597684e+00
147 123 96
2 6 358 215.0200 211.5700 19 319 61.7100 202.6600
-1.7040104457e+00 -1.1281079052e+00 -3.8081897972e-01
192 186 173
3 6 360 -221.6500 225.5700 22 380 -295.1000 161.9100 34 338 -262.5100 191.9400
4.0514455926e-01 -2.3078804167e-01 -1.2514662172e+00
190 141 54
4 6 383 -73.9600 -149.1600 20 444 -88.9700 -166.2200 22 627 -55.8100 -169.9700 21 475 -99.5900 -126.3300
3.2124038386e-01 3.6936802740e-01 -1.8512703721e+00
212 160 77
5 6 385 180.5000 -145.9900 19 481 123.3800 -96.7300 20 322 209.5700 -89.1000 18 638 51.9300 -225.9900 2 724 -214.1500 -0.5000
3.1550958310e-01 1.8676450749e-01 -1.6222141499e+00
189 191 198
10 6 390 96.4800 -134.0300 20 316 113.5600 -96.7800 33 554 97.9500 -121.0600 30 356 1.4000 -173.0600 32 248 78.9400 -154.9700 17 700 -34.0300 -179.0900 2 749 -148.8100 46.1700 16 368 -148.2200 -31.4000 28 826 -34.8600 39.3200 15 809 -156.1300 -37.0300
2.7406826431e-01 -1.0182593870e-01 -1.3869383969e+00
193 163 58
3 6 399 -13.4700 -116.7200 22 447 -2.1800 -121.5300 34 397 19.9600 -124.7800
1.5462084071e-01 -7.0720555695e-02 -1.4174425732e+00
207 155 66
2 6 418 1.8100 -85.3200 34 297 29.5700 -89.4500
3.7840333363e-02 6.7103302475e-01 -2.1507397136e+00
172 150 119
3 6 420 282.2500 -79.0000 20 342 288.9200 3.0700 22 500 272.6600 -16.6800
1.0030224136e-01 2.2525088309e-02 -1.4853973784e+00
211 164 53
2 6 423 34.5900 -72.1700 19 488 11.5600 -85.4500
1.9146868825e-02 -1.0009912695e-01 -1.1532029007e+00
230 225 213
2 6 431 -53.1100 -24.2200 33 586 -41.8800 -87.0700
-4.3936974634e-02 1.9207278750e-01 -1.3857837748e+00
135 116 80
2 6 435 56.0100 -11.5600 34 440 74.1500 -2.5500
-1.8275086265e-01 -2.9878667520e-01 -1.2133031053e+00
197 147 54
3 6 438 -67.6700 -2.6500 22 499 -85.6900 -22.8200 34 438 -59.6000 -15.1400
-4.2849827145e-02 2.2462398430e-01 -1.2778636118e+00
127 119 97
3 6 440 43.8300 6.2600 22 804 27.5100 17.2000 34 738 60.1400 13.6800
-3.4505630273e-01 1.1999477821e-01 -1.6137429711e+00
141 85 13
6 6 442 75.4800 19.4300 20 359 40.5100 53.7100 22 510 51.4400 30.3900 34 448 84.5100 32.6900 35 413 50.5500 12.7200 21 363 113.6000 43.9000
-5.1616188913e-01 3.2938163953e-01 -1.6386826440e+00
81 59 31
3 6 453 119.9900 67.2200 22 529 83.2600 85.9400 34 471 122.0500 89.7700
-5.0562204951e-01 3.3397095540e-01 -1.5987514413e+00
67 57 32
5 6 455 116.2200 71.0800 20 554 71.0400 119.2400 22 532 78.8800 89.2500 34 472 118.0500 93.2100 21 388 167.2300 104.0300
-6.0925609066e-01 -1.9692751258e-01 -1.2803124280e+00
206 157 44
3 6 456 -27.0500 76.6500 22 522 -62.7100 62.0300 34 466 -32.1400 74.0200
-5.4261140517e-01 -6.3477773764e-01 -3.5056949289e-01
75 56 28
4 6 462 -278.0400 147.1500 19 513 -289.3000 -16.3900 33 635 -312.0100 -13.9000 34 474 -307.7100 104.9300
5.9919267604e-01 7.6959072129e-02 -1.5696213530e+00
228 185 117
4 6 481 60.0500 -225.8800 20 399 102.2000 -217.5300 22 567 100.4400 -212.9600 34 499 119.6900 -228.8900
5.8422698043e-01 1.7008685912e-01 -1.6463589207e+00
205 158 79
4 6 484 99.9100 -223.6900 20 634 148.9600 -200.6300 22 588 139.6200 -199.6800 34 519 160.6700 -218.8200
5.7537826059e-01 1.8308978269e-01 -1.6770773013e+00
223 187 109
3 6 487 109.1200 -222.0200 20 645 157.9700 -196.1300 34 535 169.6600 -215.5100
5.6360066881e-01 1.6447849041e-01 -1.7062263288e+00
204 155 82
2 6 489 108.2100 -219.4100 34 355 168.1400 -212.7100
5.2267793239e-01 8.5643805731e-02 -1.5550672701e+00
202 154 78
6 6 509 59.6300 -198.2800 20 429 92.0000 -183.1000 22 418 92.9600 -185.2600 34 362 113.8900 -199.3900 35 485 51.2200 -207.0300 21 425 68.6800 -211.9400
5.0437685265e-01 6.2073904280e-02 -1.5692781168e+00
224 185 110
2 6 515 56.1300 -194.1200 34 564 108.9600 -194.4800
4.8972620816e-01 7.7157442128e-02 -1.5433009715e+00
218 178 100
3 6 520 55.3600 -187.1600 22 623 85.2500 -174.2400 21 442 63.9700 -195.6200
4.5469673986e-01 6.3973962404e-02 -1.5127342439e+00
195 187 192
2 6 521 46.1300 -173.7700 20 693 68.0800 -157.1200
4.0866716160e-01 1.6133243452e-01 -1.6149553453e+00
105 84 62
3 6 526 89.8100 -163.0500 22 643 113.4100 -141.8500 21 314 114.6700 -169.4900
4.0430308944e-01 1.4806332943e-01 -1.5988594704e+00
208 189 178
4 6 527 83.2600 -161.0100 22 646 106.4400 -141.1600 21 456 106.3300 -165.5800 30 662 -23.0300 -199.4700
4.0422307689e-01 -1.6800510099e-01 -1.3189839618e+00
199 151 69
4 6 531 -46.0200 -152.1200 20 303 -52.4600 -160.4100 34 590 -7.2100 -168.7900 21 470 -63.8800 -133.9500
4.1133664131e-01 -3.2828791999e-01 -1.1625018915e+00
199 152 70
2 6 533 -113.6200 -147.9900 20 435 -141.5500 -177.7800
3.8369980981e-01 -2.1485594878e-01 -1.2626652256e+00
192 144 59
3 6 539 -67.1200 -143.4500 22 633 -50.5900 -161.3600 21 740 -89.6400 -119.5400
3.1063856211e-01 3.3625327253e-01 -1.8299004492e+00
180 121 47
3 6 540 167.5100 -142.8400 19 480 115.5600 -97.4200 21 695 224.1900 -157.2500
3.6578359532e-01 -7.7823441977e-02 -1.3886649742e+00
205 164 75
2 6 541 -10.4100 -142.0500 34 611 28.6100 -151.6500
3.5099706982e-01 -6.8409097641e-02 -1.4120870330e+00
153 144 62
3 6 545 -3.0900 -139.2000 34 381 35.6300 -146.9500 21 478 -6.9200 -124.8100
2.5992726505e-01 5.3647038483e-01 -2.0288849245e+00
187 130 55
3 6 550 246.2800 -134.5100 20 814 274.5500 -60.8500 22 725 254.8800 -77.1000
3.3166752039e-01 -7.3759803943e-02 -1.4021401814e+00
159 147 68
2 6 551 -5.9300 -133.0000 34 389 31.4300 -140.9100
3.3544838263e-01 -6.5119161201e-02 -1.3930127964e+00
159 147 68
3 6 552 -5.9300 -133.0000 22 442 9.6700 -135.5100 34 390 31.4300 -140.9100
3.4404815334e-01 -2.6478561446e-01 -1.2212815466e+00
228 184 87
2 6 554 -84.0300 -130.1500 22 636 -71.5900 -153.1700
3.4534659883e-01 -2.6167754508e-01 -1.2188540428e+00
228 184 87
3 6 555 -84.0300 -130.1500 20 453 -107.4700 -146.2100 22 637 -71.5900 -153.1700
2.9161120068e-01 5.5492833102e-03 -1.4371569980e+00
194 192 173
5 6 562 19.5200 -120.7200 20 476 18.8800 -102.2600 22 674 32.4600 -116.7100 21 505 25.3000 -102.7700 30 719 -76.6000 -133.8500
2.7571618218e-01 2.6326443124e-02 -1.4657961142e+00
157 107 65
2 6 568 29.8200 -117.0800 22 686 42.0500 -110.9800
1.6260094856e-01 1.5201244756e-01 -1.5781090575e+00
212 209 209
3 6 599 79.4000 -89.1000 22 734 83.8500 -71.5000 34 697 112.0700 -79.4600
1.6208176763e-01 1.1775590026e-01 -1.5403068081e+00
154 196 58
2 6 600 65.0500 -87.6200 35 606 51.3000 -95.8800
1.5340859747e-01 -4.8860954880e-02 -1.4180904629e+00
202 164 68
2 6 604 6.4600 -83.7500 34 421 34.3300 -86.8900
1.8681778335e-02 7.3248354307e-01 -2.1095564506e+00
219 200 162
4 6 615 295.6900 -66.0700 20 862 300.0600 22.5300 22 784 282.6000 -0.7900 35 623 239.8800 -77.4600
1.8681778335e-02 7.3248354307e-01 -2.1095564506e+00
219 200 162
4 6 616 295.6900 -66.0700 20 863 300.0600 22.5300 22 786 282.6000 -0.7900 35 624 239.8800 -77.4600
-4.1795708633e-03 7.3297018090e-01 -2.1073958103e+00
190 172 130
3 6 619 293.7200 -59.8900 20 868 296.5100 27.6000 22 791 279.1300 4.4600
1.2395045967e-02 2.8216179768e-02 -1.4725163181e+00
121 82 30
2 6 620 34.4100 -48.6800 34 718 56.4700 -45.5000
-3.3287687285e-02 -1.3087967848e-01 -1.1074567380e+00
204 152 52
2 6 632 -67.1300 -8.1700 22 773 -81.0200 -24.7000
-5.5406486941e-02 2.1692355816e-01 -1.2322170593e+00
76 72 59
3 6 637 33.3100 14.7800 22 813 15.1800 24.0900 34 743 47.6100 21.5300
-4.5315042568e-02 2.2575836775e-01 -1.2211911740e+00
76 72 59
2 6 638 33.3100 14.7800 34 744 47.6100 21.5300
-5.1838225330e-01 3.0855461221e-01 -1.7029056134e+00
199 147 62
2 6 647 123.5100 57.5700 34 468 126.7500 80.0000
-5.0478217801e-01 3.2460457150e-01 -1.6687186324e+00
83 53 29
3 6 650 122.8800 60.9400 22 526 87.3600 80.2000 34 469 126.1100 83.6500
-7.1605431051e-01 1.0419865695e+00 -1.8152473216e+00
162 134 74
2 6 662 307.7000 160.4100 22 854 236.4400 212.0000
-1.3704246513e+00 -5.2818316289e-01 -1.0719865482e+00
150 95 34
2 19 48 -159.2600 86.3700 33 49 -166.4300 120.4100
-2.1477447891e+00 7.1477129295e-01 -2.1533581411e+00
160 141 98
2 19 63 38.8200 228.1500 35 58 145.0100 220.4300
4.8062150716e-01 7.0984306312e-01 -2.1995011833e+00
87 59 25
2 19 79 227.9800 -96.6800 33 60 270.3500 -104.0400
-5.0662633218e-01 -8.8649436310e-01 -6.3437609522e-01
191 132 45
2 19 114 -244.3200 -53.0400 33 87 -257.0200 -46.9000
-5.6512958693e-01 2.9674317686e-01 -1.7737097229e+00
197 146 54
7 19 121 41.9300 40.9900 33 92 67.0600 58.6800 18 61 132.3000 -54.9900 31 37 168.9900 115.1800 32 38 124.5500 122.4200 17 69 137.0900 -96.9700 29 48 39.5000 -25.3900
-6.8261951547e-01 2.3152485448e-01 -1.7299031838e+00
204 158 51
2 19 163 22.0900 51.8300 33 135 43.3400 71.6400
-1.7034921587e+00 -8.6158030844e-02 -1.3963917536e+00
148 88 31
2 19 167 -90.7800 150.8200 33 140 -88.7800 196.7600
-1.9467061579e+00 -1.0386488493e-01 -1.4188310892e+00
143 86 35
3 19 169 -96.6400 170.7500 33 142 -96.7700 222.5400 18 178 165.7300 161.3100
-4.6864375431e-01 -8.8920395797e-01 -5.6693409800e-01
86 50 26
2 19 202 -258.0400 -58.8300 33 243 -271.8800 -54.7900
-7.0611140976e-01 6.8103805752e-01 -2.1745137765e+00
127 95 54
3 19 227 118.5000 82.4000 33 194 153.0400 104.9900 18 213 241.6700 -98.4400
-1.0429561048e+00 4.4945903351e-01 -1.9603262999e+00
163 101 40
3 19 231 50.5000 107.6600 34 258 155.9300 150.1100 18 228 213.7000 -13.3900
-1.3066624519e+00 7.0914010037e-01 -2.1686714584e+00
87 53 23
2 19 234 83.4400 151.8400 33 206 113.0300 191.9100
-1.4647259350e+00 4.5979436672e-01 -1.9721399098e+00
168 106 48
2 19 235 30.7700 152.4900 22 389 93.1300 183.3500
-1.4714803276e+00 4.5915516689e-01 -1.9803526219e+00
168 106 48
3 19 236 30.7700 152.4900 22 390 93.1300 183.3500 17 243 296.3000 -37.3600
-4.8295372264e-01 -8.4481281545e-01 -5.5771859245e-01
175 143 83
2 19 287 -256.6800 -52.2000 33 244 -271.4300 -48.1100
-3.0462868944e-01 -1.7381706874e-01 -1.0951630797e+00
91 87 64
3 19 291 -91.7900 -27.3900 33 249 -82.5700 -23.3300 18 352 -27.7600 6.3400
-4.1152320233e-01 9.7591462308e-02 -1.6526639607e+00
72 35 15
2 19 302 11.9800 2.9300 33 358 33.1100 15.4400
-1.0705264280e+00 4.4880016642e-01 -1.9495672457e+00
202 148 58
6 19 311 47.8600 111.4000 22 377 109.7000 143.8100 18 349 215.0400 -7.8600 30 253 232.5800 160.9500 17 314 241.2500 -76.3700 29 201 112.3300 43.4600
-1.2408892012e+00 3.0489663445e-01 -1.8102876147e+00
210 166 78
6 19 312 9.6300 121.9200 22 378 64.3700 157.5900 18 360 195.8400 34.6800 30 262 186.3400 202.7800 17 325 235.2600 -27.3200 29 267 85.5600 80.0900
1.2346140085e-01 -3.8707519906e-01 -1.1116029958e+00
213 181 79
2 19 339 -95.5700 -125.5600 33 304 -83.6800 -133.4700
-3.3296192311e-01 -1.8620940787e-01 -1.1072264046e+00
193 144 53
2 19 386 -92.8300 -23.5200 33 468 -83.4400 -19.5000
-3.7960117028e-01 -1.3819864332e-01 -1.1901498712e+00
152 160 135
2 19 390 -76.2400 -12.8400 33 473 -65.2400 -6.4100
-8.3039642945e-02 6.6571367892e-01 -2.1422057763e+00
167 144 89
3 19 394 162.3400 -4.0400 34 176 301.1200 -4.9200 18 302 177.7300 -205.5800
-5.5729597057e-01 -3.0449269580e-01 -1.1989432647e+00
174 115 32
3 19 396 -99.4200 -2.0800 20 543 -120.7100 72.5800 22 516 -92.1300 46.8600
-3.5769292996e-01 3.2439476430e-01 -1.7027579437e+00
89 74 56
2 19 400 49.4500 16.1200 33 648 77.3100 27.3100
2.6661705249e-01 -3.0073405008e-01 -1.1682987796e+00
210 174 84
4 19 443 -69.9400 -147.0700 20 309 -130.6900 -121.1900 18 738 -104.3800 -86.8200 30 382 -182.0200 -84.4300
-6.9354134282e-02 -1.1901545138e-01 -1.1566795156e+00
112 85 63
2 19 499 -65.9500 -64.6500 35 650 -62.1600 -9.1300
-3.4203292920e-01 -1.8566085089e-01 -1.1424736635e+00
102 95 58
2 19 510 -88.5900 -23.3500 34 453 -56.1200 39.5500
-3.9757674525e-01 3.1942645676e-01 -1.7222770890e+00
195 147 72
3 19 523 48.7700 20.7600 33 650 75.5900 33.1500 30 584 123.0700 31.5100
-4.2341944491e-01 -3.4813930361e-02 -1.2830937640e+00
83 76 59
2 20 12 -57.3000 83.9300 22 8 -34.3500 53.7500
3.9276065509e-01 -5.9382394755e-01 -9.1254639791e-01
213 156 86
2 20 60 -289.7500 -194.8300 22 73 -215.3700 -192.5100
4.5051476102e-01 -4.8906761942e-02 -1.4352594249e+00
224 177 107
2 20 76 14.5900 -167.7700 22 114 29.2700 -171.6100
4.1688519209e-01 4.7269388935e-02 -1.4689493105e+00
175 213 112
3 20 78 48.3200 -142.3000 22 115 57.0900 -151.4200 34 104 79.3200 -161.7700
3.8569144175e-01 4.1764386956e-01 -1.8847139631e+00
173 115 57
3 20 82 240.9300 -104.5600 22 86 221.9000 -117.2900 34 82 254.7100 -138.7200
-6.8948316319e-02 -3.8750457276e-01 -1.0687037665e+00
196 143 59
3 20 93 -173.6700 -26.0200 22 131 -132.2400 -50.1600 21 148 -120.3700 29.4700
-3.7791060256e-02 -3.1353818041e-01 -1.0640013080e+00
184 127 51
3 20 94 -161.3900 -20.6000 33 113 -93.4000 -94.4300 34 95 -97.2500 -38.3800
-1.2091098229e+00 6.5912014823e-01 -2.1714976597e+00
189 143 90
2 20 112 150.1600 180.6400 22 112 155.7000 163.8400
3.9317355624e-01 5.5345543652e-02 -1.4863368548e+00
96 87 84
3 20 119 53.2600 -133.6700 22 168 60.7500 -143.3900 34 157 83.4100 -153.9700
6.3342035983e-02 6.2716695494e-02 -1.3759326224e+00
181 156 95
2 20 136 4.3800 -17.5400 22 253 18.7300 -43.1700
5.1184016953e-02 5.7309948098e-02 -1.3888587978e+00
181 156 95
2 20 137 4.3800 -17.5400 35 225 16.8900 -54.9300
-3.0439793388e-01 -3.8448291950e-01 -1.0677139143e+00
201 153 77
3 20 142 -167.6000 28.3200 22 201 -129.8300 2.4000 34 240 -102.8800 13.6600
-4.5285566714e-01 3.0303159696e-01 -1.8037701982e+00
209 157 82
4 20 150 100.5700 79.6100 22 148 105.3200 55.3800 34 140 141.9600 57.0900 21 104 188.4500 50.9400
5.6694900680e-01 9.0841317310e-03 -1.4660406759e+00
209 158 101
2 20 168 50.3200 -209.1100 22 221 57.9600 -206.3900
5.0575659813e-01 -1.9726267368e-02 -1.4616162525e+00
222 187 125
3 20 169 34.5600 -186.8100 22 224 45.3700 -187.6700 21 171 8.4700 -192.4700
7.7795885285e-02 -4.9648486577e-01 -1.0044506966e+00
106 61 25
3 20 188 -216.4300 -77.3800 22 323 -165.9000 -93.7900 21 200 -174.6800 -5.6200
6.5321705987e-02 -3.2943684251e-01 -1.1708130042e+00
205 150 67
4 20 189 -135.4700 -62.7000 22 187 -98.1000 -80.5900 34 168 -74.9300 -74.5900 21 141 -101.1400 -16.5400
-2.8404181174e-01 1.5058574749e-01 -1.6548633125e+00
183 128 44
3 20 206 57.5800 42.3700 22 259 66.8800 19.4200 21 203 127.2600 27.7100
-2.9880850590e-01 -2.1171225899e-01 -1.0236600711e+00
111 113 89
2 20 212 -151.6900 63.8400 22 262 -115.9600 29.9200
-1.0112459283e+00 4.6239573399e-01 -1.9868372838e+00
212 155 85
2 20 276 111.7600 154.7700 22 279 119.5500 135.3000
-1.0112459283e+00 4.6239573399e-01 -1.9868372838e+00
212 155 85
2 20 277 111.7600 154.7700 22 280 119.5500 135.3000
-1.0404468652e+00 3.4956936802e-01 -1.8637892252e+00
162 102 44
2 20 280 76.9800 156.5100 22 283 86.8200 136.2600
-1.0404468652e+00 3.4956936802e-01 -1.8637892252e+00
162 102 44
2 20 281 76.9800 156.5100 22 284 86.8200 136.2600
4.9542754387e-01 5.8320572840e-02 -1.5442799194e+00
218 178 108
3 20 298 78.0800 -175.9300 22 620 81.5100 -177.9900 21 307 57.2900 -198.7200
4.1440430287e-01 -2.0704298614e-01 -1.2796732219e+00
237 192 110
2 20 301 -73.8600 -167.9300 22 425 -44.1000 -171.5600
-1.7146200642e-01 2.4632655793e-01 -1.7333596848e+00
205 146 75
3 20 349 100.1100 26.5700 22 349 104.1300 4.0600 21 257 166.2400 -1.5400
-3.4770111442e-02 1.8445767663e-01 -1.3960347444e+00
118 106 68
3 20 350 32.5800 28.2400 22 347 43.4200 -3.2600 21 261 84.7700 24.0000
-4.5417513646e-02 2.1914052232e-01 -1.2965965999e+00
218 211 193
4 20 358 17.1600 53.1700 22 351 29.9600 14.8500 34 311 62.6000 11.4100 21 205 74.0200 54.8900
-3.3242419059e-01 -1.9615502827e-01 -1.1530755641e+00
156 156 142
3 20 361 -114.2500 55.8100 22 509 -84.5800 26.0600 34 451 -56.4900 35.0000
-5.9794784857e-01 9.3288275802e-02 -1.5826525790e+00
97 57 22
2 20 371 17.0900 95.1200 22 523 30.4300 71.0400
6.1883381174e-01 7.5420917829e-02 -1.5773387727e+00
229 182 126
2 20 391 106.1800 -226.8100 22 558 103.2600 -220.2600
