# Bundle file v0.3
76 4286
218 220 232
9 1 1228 711.6801 550.3201 2 1006 78.9800 471.2300 3 680 -598.5000 769.1700 63 785 -438.8600 673.8900 69 1137 573.7800 482.8400 59 1208 497.3101 463.1300 0 1657 400.8101 647.4600 60 1457 319.9500 773.0500 54 506 223.3900 -251.4800
1.1966284533e+00 7.6817615518e-01 1.3854698220e+00
186 186 206
4 1 1233 310.5100 580.6000 63 1196 -766.9300 799.1000 59 1756 228.2500 467.8600 0 1665 171.9900 648.6300
1.2004628768e+00 7.7055030944e-01 1.3849911290e+00
221 224 234
4 1 1236 322.7300 584.3900 2 1374 -423.9100 538.3400 63 1194 -757.1700 799.1600 59 1761 235.2500 471.2400
1.2008699799e+00 7.7027363750e-01 1.3855963034e+00
221 224 234
5 1 1237 322.7300 584.3900 2 1375 -423.9100 538.3400 63 1195 -757.1700 799.1600 69 1190 61.0500 592.6600 59 1223 238.1600 471.1000
1.1669750943e+00 7.6441516034e-01 1.3856439573e+00
214 222 239
5 1 1242 219.9500 584.5701 2 1390 -542.9000 546.7200 69 1208 -80.3700 598.5701 59 1213 160.6200 466.7200 0 1656 116.0300 645.6700
1.1748159449e+00 7.6669262202e-01 1.3873279846e+00
189 198 215
5 1 1247 245.0900 589.5900 69 1221 -45.9000 605.7400 59 1224 179.9000 471.8500 0 1669 130.4000 651.3101 55 398 159.0400 312.7400
1.1747960730e+00 7.6671666065e-01 1.3872397746e+00
189 198 215
5 1 1248 245.0900 589.5900 2 1396 -516.0000 550.2100 69 1222 -45.9000 605.7400 59 1225 179.9000 471.8500 0 1670 130.4000 651.3101
1.1622284131e+00 7.6560466849e-01 1.3850596055e+00
189 197 217
4 1 1249 205.4700 589.2500 59 1220 149.3199 469.7000 0 1662 103.9200 648.2300 55 394 105.3500 275.3000
1.1620701922e+00 7.6553963058e-01 1.3852860927e+00
189 197 217
5 1 1250 205.4700 589.2500 69 1217 -100.1500 601.8400 59 1221 149.3199 469.7000 0 1663 103.9200 648.2300 55 395 105.3500 275.3000
1.1741333953e+00 7.6911363673e-01 1.3857460766e+00
218 226 241
2 1 1256 242.6899 594.4100 59 1774 177.0400 475.3201
1.1675807538e+00 7.6980284195e-01 1.3886228274e+00
214 223 240
5 1 1262 224.7300 604.0400 2 1051 -539.2100 568.5200 69 922 -74.0600 619.4399 59 1238 163.8800 482.2400 0 1241 115.8900 660.3500
1.3398349956e+00 8.1517111603e-01 1.3676673782e+00
155 152 179
3 1 1264 709.8400 607.5900 2 1025 77.8700 537.9100 54 526 277.0500 -182.4200
1.1686171645e+00 7.7148208563e-01 1.3893693381e+00
196 202 226
5 1 1267 229.8900 609.2900 2 1421 -534.1300 574.0400 69 1818 -70.3100 625.1400 59 1792 166.1000 486.9100 0 1688 118.2000 664.1799
1.1834316802e+00 7.7458062448e-01 1.3911020450e+00
217 225 237
5 1 1273 275.8101 613.8101 2 1058 -483.4000 575.3201 69 929 -6.5400 630.0601 59 1257 201.7800 492.3300 0 1703 147.3000 669.8500
1.3239623288e+00 8.1401005366e-01 1.3704384053e+00
141 137 165
2 1 1276 670.3101 616.3300 63 818 -462.6200 743.3700
1.1871767234e+00 7.7928759881e-01 1.3931717135e+00
183 187 205
4 1 1299 290.5601 628.6799 59 1278 210.5699 504.4700 0 1752 155.7000 681.2100 55 435 187.8700 412.5500
1.1872232862e+00 7.7953138615e-01 1.3926302301e+00
183 187 205
3 1 1300 290.5601 628.6799 59 1279 210.5699 504.4700 0 1753 155.7000 681.2100
1.1657874652e+00 7.7701735714e-01 1.3906952880e+00
176 181 201
3 1 1303 223.0000 629.0400 59 1273 159.5200 501.4399 0 1255 112.0400 677.1200
1.1657874652e+00 7.7701735714e-01 1.3906952880e+00
176 181 201
3 1 1304 223.0000 629.0400 59 1274 159.5200 501.4399 0 1256 112.0400 677.1200
1.1859513122e+00 7.8133271090e-01 1.3920235627e+00
220 224 235
2 1 1318 286.6300 633.2500 59 1294 207.2400 507.7300
1.1768006952e+00 7.7906304018e-01 1.3930101759e+00
217 225 236
2 1 1319 258.7600 633.3101 59 1288 187.5500 506.5800
1.1580612600e+00 7.7895555853e-01 1.3918658326e+00
218 227 242
6 1 1326 201.0800 640.0701 2 1496 -565.7100 610.3600 69 1294 -109.5900 652.0701 59 1860 142.2800 509.2800 0 1760 95.9900 683.7200 55 412 66.8500 349.6600
1.1066821517e+00 7.8104363308e-01 1.3816056351e+00
75 82 124
4 1 1333 40.9100 652.3101 59 1305 10.9700 512.1500 0 1748 -18.5800 680.9600 55 285 -202.7200 219.5400
1.1066821517e+00 7.8104363308e-01 1.3816056351e+00
75 82 124
4 1 1334 40.9100 652.3101 59 1306 10.9700 512.1500 0 1749 -18.5800 680.9600 55 286 -202.7200 219.5400
1.3124699534e+00 8.2502522432e-01 1.3771868172e+00
189 189 196
4 1 1342 648.9200 661.2600 2 739 -1.8800 605.0200 63 850 -475.0800 789.6100 54 384 249.8400 -30.3300
1.1136835031e+00 7.8574578457e-01 1.3864788497e+00
168 179 207
5 1 1350 65.6000 670.2400 69 933 -288.5800 661.4700 59 1312 30.8600 527.4600 0 1275 -2.3400 695.7900 55 292 -172.5900 274.0100
1.1136821953e+00 7.8574563402e-01 1.3864783731e+00
168 179 207
5 1 1351 65.6000 670.2400 69 934 -288.5800 661.4700 59 904 30.8199 527.4500 0 1276 -2.3400 695.7900 55 293 -172.5900 274.0100
1.1366142165e+00 7.8658409802e-01 1.3926847630e+00
172 184 212
3 1 1352 138.2300 673.2600 69 935 -194.6600 676.9600 59 1316 90.0900 532.8800
1.1368418745e+00 7.8708821381e-01 1.3919953851e+00
172 184 212
2 1 1353 138.2300 673.2600 59 1317 90.0900 532.8800
1.2361554543e+00 6.3163287547e-01 1.3152618308e+00
214 218 229
3 1 1439 332.5000 107.6100 59 2395 280.3400 90.9800 37 500 -651.0600 576.4399
1.3292870697e+00 6.4803935004e-01 1.3097574818e+00
178 185 201
5 1 1453 581.8300 110.3300 63 1374 -625.9600 322.3400 68 479 710.7000 576.7300 69 680 581.7200 -29.4500 49 337 389.7100 613.5900
1.3292870697e+00 6.4803935004e-01 1.3097574818e+00
178 185 201
5 1 1454 581.8300 110.3300 63 1375 -625.9600 322.3400 68 480 710.7000 576.7300 69 681 581.7200 -29.4500 49 338 389.7100 613.5900
1.1710438479e+00 6.3221371473e-01 1.3139177108e+00
211 226 245
2 1 1470 151.5900 134.7600 68 675 -18.1899 637.7000
1.1293328281e+00 6.3062528532e-01 1.3071151297e+00
214 228 245
6 1 1474 32.4600 141.5600 2 1674 -699.6100 74.4900 68 669 -224.4900 628.6200 69 695 -329.7200 -3.8300 59 1483 39.5000 88.6800 60 1264 -104.8500 466.2100
1.2171073522e+00 6.4127273199e-01 1.3215879563e+00
221 227 239
2 1 1481 287.2000 145.9100 59 2442 243.7500 119.1400
1.2074478742e+00 6.3957330856e-01 1.3226635686e+00
224 231 246
4 1 1482 260.1600 146.5000 62 1263 -716.1800 545.0000 68 506 167.6801 674.9900 69 712 51.4700 42.7400
1.1665611266e+00 6.3613789059e-01 1.3155756508e+00
218 230 251
2 1 1486 140.9900 148.4000 59 1492 128.8101 105.9100
1.2099126506e+00 6.4258126653e-01 1.3240418391e+00
190 198 211
4 1 1489 268.8900 155.1300 61 1035 -205.5000 621.9900 59 1501 230.2600 123.8400 73 503 967.0500 403.0701
1.2100609277e+00 6.4268077587e-01 1.3237985385e+00
190 198 211
5 1 1490 268.8900 155.1300 61 1034 -205.5000 621.9900 68 697 181.9100 688.3000 59 1500 230.2600 123.8400 73 504 967.0500 403.0701
1.3598857382e+00 6.7434868443e-01 1.3158554484e+00
166 167 194
11 1 1499 674.5100 171.9400 75 854 -0.9700 395.0701 45 261 -703.8700 650.4100 62 936 -339.2400 500.9700 63 1389 -543.5400 345.3201 68 684 831.9000 658.9299 69 1009 690.0400 53.8900 59 2538 511.4600 171.4800 0 2427 429.0400 387.4800 60 2121 365.2100 507.9000 37 378 -116.6100 644.7800
1.3598696363e+00 6.7427017493e-01 1.3159858105e+00
166 167 194
9 1 1500 674.5100 171.9400 75 855 -0.9700 395.0701 45 262 -703.8700 650.4100 62 937 -339.2400 500.9700 63 1390 -543.5400 345.3201 68 685 831.9000 658.9299 59 2539 511.4600 171.4800 0 2428 429.0400 387.4800 60 2122 365.2100 507.9000
1.1267086248e+00 6.4787731066e-01 1.3155872034e+00
215 227 245
6 1 1507 33.2500 196.4900 2 1703 -701.9700 134.0900 69 1013 -328.3300 80.5500 59 1509 36.4500 135.4100 73 671 623.3700 448.5500 56 469 58.7300 367.3000
1.1266644272e+00 6.4784725189e-01 1.3157680440e+00
215 227 245
6 1 1508 33.2500 196.4900 2 1704 -701.9700 134.0900 69 1014 -328.3300 80.5500 59 1510 36.4500 135.4100 73 672 623.3700 448.5500 32 428 -575.2400 719.8600
1.1380863835e+00 6.5592883050e-01 1.3210780393e+00
210 227 245
2 1 1515 69.6100 218.1899 62 2149 -838.8400 616.8500
1.2631516986e+00 6.7711668881e-01 1.3238790146e+00
209 226 249
2 1 1519 425.0200 225.6899 59 1539 332.7100 194.4600
1.2310633083e+00 6.8311638449e-01 1.3367785904e+00
166 170 181
2 1 1524 348.8900 267.4099 59 2655 277.9700 222.1699
1.1218354150e+00 6.6966981044e-01 1.3264613592e+00
215 230 244
6 1 1525 29.9500 267.4600 61 1439 -416.5100 732.0900 69 1040 -334.0400 184.4000 0 2443 14.2000 395.1700 73 685 622.6200 550.4900 55 715 64.1700 -340.8700
1.1217452197e+00 6.6975458857e-01 1.3264035956e+00
215 230 244
7 1 1526 29.9500 267.4600 61 1440 -416.5100 732.0900 69 1041 -334.0400 184.4000 0 2444 14.2000 395.1700 60 2177 -123.3600 570.5300 73 686 622.6200 550.4900 31 670 115.2100 729.7700
1.1239014214e+00 6.7022391186e-01 1.3268785068e+00
214 230 238
6 1 1529 36.1100 268.7200 2 1738 -703.3400 212.2000 69 743 -324.0400 186.5200 60 1314 -118.4100 571.9800 73 513 631.3700 552.3800 55 483 71.3900 -332.4700
1.1949562954e+00 6.8345209700e-01 1.3448915242e+00
213 220 235
2 1 1538 252.0601 292.2000 59 1571 207.3000 234.9299
1.1224932269e+00 6.7847152623e-01 1.3304969566e+00
212 224 240
2 1 1541 35.9900 294.8600 61 1091 -411.0000 757.9600
1.2247060199e+00 7.0142931393e-01 1.3474673760e+00
161 160 178
3 1 1552 344.0000 330.9299 75 930 -399.2600 689.6801 61 1098 -134.9500 786.1400
1.1280680012e+00 6.9408208088e-01 1.3389986393e+00
209 220 240
2 1 1557 59.8300 343.9600 69 1078 -287.7300 291.3301
1.2320822816e+00 7.1466629040e-01 1.3477579400e+00
151 150 162
2 1 1569 368.8000 364.3101 59 2829 282.8900 300.6600
1.1216789316e+00 7.0688813240e-01 1.3460698282e+00
176 188 213
2 1 1577 47.8600 389.7400 59 1623 34.8300 298.7300
1.1678835682e+00 7.1633809867e-01 1.3592984513e+00
220 229 244
5 1 1583 191.4100 411.7700 69 1112 -98.2300 401.3900 59 1642 151.3400 327.3500 0 2622 113.3300 519.8000 60 1413 -12.5500 699.5800
1.1545703059e+00 7.1737260029e-01 1.3578407557e+00
210 223 243
3 1 1589 151.7800 418.7900 59 1647 119.1500 330.5200 60 1415 -43.9200 702.0300
1.3550693424e+00 7.5777874640e-01 1.3454324642e+00
217 221 233
3 1 1592 713.2800 420.2800 75 1222 115.7900 747.6400 63 1045 -461.8000 555.8400
1.1459209309e+00 7.1748542763e-01 1.3556674626e+00
205 219 238
5 1 1593 126.0900 420.4000 69 1111 -195.1000 399.4299 59 1646 97.3101 329.5800 0 2621 66.6899 519.1899 64 1452 -185.7300 552.0500
1.1301948771e+00 7.1797706182e-01 1.3518185219e+00
204 217 237
5 1 1594 78.7700 424.4000 69 833 -263.4000 393.7100 59 1645 57.7400 328.9500 0 2613 31.9200 517.1600 73 547 700.2000 776.0100
1.3763856401e+00 7.6644449976e-01 1.3450709045e+00
83 85 142
13 1 1598 769.3600 433.0300 2 1303 152.5699 331.5500 3 842 -515.7700 602.4399 75 958 208.2600 756.9600 62 1028 -229.3900 720.8101 63 1039 -411.1400 550.3600 69 1098 694.1600 357.6400 59 1674 546.7100 377.8300 0 2687 447.3300 571.9000 60 2296 377.9301 690.7100 54 638 178.7000 -473.6700 70 842 -608.8700 684.1801 53 497 -9.9700 229.0801
1.3710777520e+00 7.6534065499e-01 1.3454137112e+00
81 78 129
11 1 1600 756.3800 432.9500 2 1305 135.7700 332.6000 3 846 -534.3600 605.4700 75 960 187.3300 758.8900 62 1032 -242.4700 722.5601 63 1496 -422.4000 554.2700 69 1618 676.9301 358.3900 59 1672 538.5200 377.0500 54 648 163.2500 -450.2500 70 844 -633.8000 687.6600 53 504 -29.1200 249.3600
1.3710220616e+00 7.6515918005e-01 1.3456837727e+00
81 78 129
5 1 1601 756.3800 432.9500 2 1306 135.7700 332.6000 75 961 187.3300 758.8900 63 1497 -422.4000 554.2700 59 1673 538.5200 377.0500
1.3716053101e+00 7.7105990486e-01 1.3473886248e+00
94 90 150
11 1 1602 761.1400 450.0601 2 1799 141.6200 351.7200 3 1136 -528.2500 626.8101 75 1230 198.5300 783.2700 62 1446 -236.7300 737.0500 63 1511 -415.1000 568.3900 69 1619 676.1500 376.0900 59 3020 539.6500 390.2500 54 877 184.2500 -439.8500 70 1219 -631.5700 707.0900 53 511 -6.3101 277.2500
1.3715282543e+00 7.7097928074e-01 1.3474270557e+00
94 90 150
7 1 1603 761.1400 450.0601 2 1800 141.6200 351.7200 3 1137 -528.2500 626.8101 75 1231 198.5300 783.2700 62 1447 -236.7300 737.0500 63 1512 -415.1000 568.3900 54 878 184.2500 -439.8500
1.2653164217e+00 7.4977030388e-01 1.3602053155e+00
188 193 212
2 1 1608 482.9800 459.5400 59 1676 355.7900 382.0701
1.3709058049e+00 7.7458394343e-01 1.3487924151e+00
76 74 141
7 1 1610 761.7100 461.0200 3 857 -527.6400 641.2800 75 971 201.7500 799.5800 63 1055 -412.6400 578.5200 69 1628 671.9399 387.6500 60 2348 368.2600 709.8300 53 519 3.9500 300.3300
1.3718783240e+00 7.7606125093e-01 1.3489494058e+00
218 227 228
7 1 1612 764.5000 464.6400 2 1837 145.2700 368.5200 3 860 -523.0700 645.1200 62 1049 -231.5800 749.4700 63 1058 -409.0200 580.7400 59 3054 539.9800 401.5800 60 1425 370.5601 712.4100
1.3423658980e+00 7.7183261309e-01 1.3520594237e+00
152 150 181
3 1 1613 689.6400 470.6799 3 864 -626.9300 669.2000 62 1054 -304.4900 765.5400
1.1242673970e+00 7.3901224558e-01 1.3624820939e+00
123 141 174
3 1 1625 72.2300 498.3300 59 1680 47.1700 389.7300 55 534 -33.2400 13.9300
1.2735981657e+00 7.6392883158e-01 1.3674743492e+00
221 223 236
4 1 1626 516.7000 502.8800 2 1341 -177.3200 431.0601 3 891 -881.6000 745.9100 60 2409 202.8300 756.4900
1.3667266012e+00 7.9194080487e-01 1.3558958590e+00
82 79 142
10 1 1633 762.6600 517.3400 2 1339 143.5699 429.2400 3 666 -528.2300 715.7700 62 1064 -232.2000 796.5100 63 1097 -401.9500 630.0000 59 1715 534.5699 440.9299 0 1640 433.7400 628.1700 60 2388 359.0500 748.0800 54 667 248.1600 -366.1500 53 407 57.5500 423.8900
1.3667088466e+00 7.9192451082e-01 1.3559541447e+00
82 79 142
9 1 1634 762.6600 517.3400 2 1340 143.5699 429.2400 3 667 -528.2300 715.7700 62 1065 -232.2000 796.5100 63 1098 -401.9500 630.0000 59 1716 534.5699 440.9299 0 1641 433.7400 628.1700 60 2389 359.0500 748.0800 54 668 248.1600 -366.1500
1.3454776456e+00 7.9627188805e-01 1.3598994188e+00
144 140 172
2 1 1641 712.0400 544.4000 2 1349 80.2500 464.1300
1.3454435214e+00 7.9622723013e-01 1.3601934259e+00
144 140 172
5 1 1642 712.0400 544.4000 2 1350 80.2500 464.1300 3 901 -597.5700 760.1899 63 1126 -439.8800 667.9399 59 1729 498.4100 458.7700
1.3524658044e+00 7.9825942227e-01 1.3595612685e+00
154 154 182
2 1 1644 730.7800 544.7900 3 895 -572.3800 758.4301
1.3410171722e+00 7.9690827940e-01 1.3611226166e+00
221 223 235
2 1 1646 701.8199 549.2200 63 1608 -446.9900 675.0300
1.3410171722e+00 7.9690827940e-01 1.3611226166e+00
221 223 235
2 1 1647 701.8199 549.2200 63 1609 -446.9900 675.0300
1.2905521781e+00 7.8431767706e-01 1.3699512586e+00
215 218 225
2 1 1651 572.0900 554.4100 63 1653 -567.7400 716.7400
1.1956904836e+00 7.6705978322e-01 1.3846211135e+00
216 220 231
3 1 1656 306.5300 576.1000 59 1742 225.7000 464.2400 0 1655 169.9000 645.3500
1.1696198985e+00 7.6247416695e-01 1.3846411437e+00
213 225 237
5 1 1658 226.0699 575.9200 2 1914 -535.4200 536.4299 69 1791 -68.4600 590.6100 59 1732 166.6100 460.2200 55 855 142.5100 275.0400
1.1759749183e+00 7.6497961685e-01 1.3844260983e+00
178 185 204
2 1 1660 246.1500 579.6899 59 1746 181.0900 464.3000
1.1917406603e+00 7.6661780908e-01 1.3861351401e+00
183 189 200
5 1 1662 295.4301 579.8101 63 1747 -777.4800 801.4600 59 1750 218.5000 466.4500 0 2762 163.7100 647.5100 55 891 219.4399 342.7800
1.1623495257e+00 7.6302669460e-01 1.3840362833e+00
177 186 214
4 1 1665 203.9700 580.1600 69 1191 -99.6000 592.3900 59 1737 149.0699 462.4100 55 579 110.5500 260.9299
1.1622936999e+00 7.6299861408e-01 1.3841223719e+00
177 186 214
6 1 1666 203.9700 580.1600 2 1940 -558.8600 543.4299 69 1192 -99.6000 592.3900 59 1738 149.0699 462.4100 0 1649 104.8600 641.2800 55 578 110.5500 260.9299
1.3484497367e+00 8.1091571561e-01 1.3652370204e+00
175 182 198
2 1 1673 729.6600 587.9500 63 1636 -416.7600 703.5900
1.1651124406e+00 7.6543016043e-01 1.3857574706e+00
174 185 205
6 1 1674 214.4800 588.2600 2 1397 -548.9300 551.4299 69 1215 -86.2000 601.9000 59 1757 156.6200 469.4000 0 1661 109.9500 648.2400 55 584 119.3700 282.3301
1.1937493020e+00 7.7046590570e-01 1.3862468286e+00
182 185 201
2 1 1678 302.8000 589.3900 59 1769 222.2900 474.2400
1.1937493020e+00 7.7046590570e-01 1.3862468286e+00
182 185 201
2 1 1679 302.8000 589.3900 59 1770 222.2900 474.2400
1.1690250664e+00 7.6603752335e-01 1.3865822295e+00
183 189 211
2 1 1680 226.3400 589.6799 69 1219 -70.1000 604.4000
1.1690250664e+00 7.6603752335e-01 1.3865822295e+00
183 189 211
2 1 1681 226.3400 589.6799 69 1220 -70.1000 604.4000
1.1779238436e+00 7.7043771066e-01 1.3876220591e+00
187 194 212
2 1 1693 255.8700 599.4399 59 1783 187.2500 479.8800
1.1779238436e+00 7.7043771066e-01 1.3876220591e+00
187 194 212
2 1 1694 255.8700 599.4399 59 1784 187.2500 479.8800
1.1613533325e+00 7.6822190211e-01 1.3867677656e+00
184 192 213
4 1 1695 204.4900 599.8000 2 1957 -559.7200 564.7700 69 1233 -101.0200 612.3300 55 589 98.7100 290.4199
1.1613615426e+00 7.6824961402e-01 1.3866980658e+00
184 192 213
4 1 1696 204.4900 599.8000 59 1775 147.9200 477.7500 0 2788 102.5000 655.6400 55 587 98.7100 290.4199
1.1643344077e+00 7.6989860678e-01 1.3874174500e+00
216 225 243
3 1 1699 214.2100 604.2200 59 1785 155.5699 481.6400 0 2801 108.4500 659.1300
1.1816581306e+00 7.7172952345e-01 1.3893956603e+00
220 226 240
3 1 1701 269.4500 604.2900 59 1788 196.3500 484.3800 55 615 176.9600 355.2500
1.1931928526e+00 7.7529820403e-01 1.3898341305e+00
175 179 194
4 1 1704 304.5800 608.5300 2 1963 -448.6500 567.0500 69 1813 32.4900 621.0500 54 1536 -141.9600 284.9700
1.1664715021e+00 7.7144922240e-01 1.3881077405e+00
181 186 208
3 1 1706 221.7100 608.5000 59 1789 160.5800 485.4600 0 2814 112.9100 662.9900
1.1971500871e+00 7.7910796489e-01 1.3903147765e+00
189 191 206
5 1 1720 318.2700 618.0400 2 1424 -431.9400 576.8300 69 1243 49.2900 627.5300 59 1821 230.6000 496.9500 54 1071 -125.7400 282.8600
1.1872100047e+00 7.7658121152e-01 1.3914373431e+00
182 187 206
3 1 1724 288.7200 618.3600 59 1819 210.6300 496.3800 0 1716 155.3101 674.0000
1.1872100047e+00 7.7658121152e-01 1.3914373431e+00
182 187 206
3 1 1725 288.7200 618.3600 59 1820 210.6300 496.3800 0 1717 155.3101 674.0000
1.1719223114e+00 7.7429346481e-01 1.3909397865e+00
176 183 203
5 1 1728 241.0300 618.4100 2 1453 -522.5300 583.2900 69 1256 -53.7800 634.4800 59 1809 174.3199 494.1100 0 1707 124.2900 671.1500
1.1621743691e+00 7.7313295695e-01 1.3897635066e+00
172 179 207
2 1 1730 210.0601 618.4399 59 1804 151.7100 492.5300
1.1621743691e+00 7.7313295695e-01 1.3897635066e+00
172 179 207
2 1 1731 210.0601 618.4399 59 1805 151.7100 492.5300
1.1936027755e+00 7.8125070298e-01 1.3911669803e+00
174 177 192
2 1 1746 309.2000 627.6700 59 1842 223.9700 504.4000
1.1769689523e+00 7.7813590428e-01 1.3916765772e+00
191 194 213
2 1 1751 258.0601 628.2400 59 1837 186.9200 502.6400
1.1672996722e+00 7.7667599622e-01 1.3911241047e+00
175 181 204
2 1 1752 227.6899 628.0000 59 3239 164.1600 501.1100
1.1711721206e+00 7.7688952152e-01 1.3922185889e+00
179 185 208
4 1 1761 240.5200 628.5601 59 1835 173.7900 501.9700 0 1738 122.8101 678.0100 55 627 129.0601 367.2200
1.1906410607e+00 7.8244944997e-01 1.3940717660e+00
187 192 212
3 1 1768 302.9700 637.5400 69 3230 23.9000 650.6100 0 2887 161.5400 688.1000
1.1707435794e+00 7.7930230220e-01 1.3936494342e+00
182 187 207
5 1 1770 240.8000 637.7900 2 2021 -523.9600 605.1300 69 3236 -57.5500 653.8500 59 1859 173.4301 509.2300 0 2857 122.8199 684.7700
1.2620718591e+00 8.0755376067e-01 1.3852705527e+00
139 135 168
2 1 1793 512.8800 654.0200 2 2019 -185.4100 605.1600
1.1249935426e+00 7.8685056897e-01 1.3890880010e+00
213 224 244
4 1 1800 100.8199 673.1000 59 1875 59.5900 531.0400 0 2935 22.6400 700.3400 55 400 -114.5100 312.2900
1.1250367218e+00 7.8668094999e-01 1.3894007346e+00
213 224 244
2 1 1801 100.8199 673.1000 59 1876 59.5900 531.0400
1.4753862974e+00 5.4944805869e-01 1.2877099072e+00
196 197 140
2 1 2013 912.7200 -211.0200 61 1260 419.4301 218.8401
1.2438549778e+00 6.3382211246e-01 1.3125296574e+00
154 164 175
4 1 2066 352.5100 108.9800 59 2402 292.6899 93.7900 0 2356 246.6400 313.6000 73 919 1071.9199 331.7700
1.1930741249e+00 6.2820621422e-01 1.3162517281e+00
164 176 211
5 1 2076 213.0100 117.3900 61 2208 -255.7400 587.0500 73 927 883.6899 346.7500 72 1152 159.6100 674.7500 42 289 1051.0601 660.5601
1.3718478647e+00 6.7328813937e-01 1.3126104317e+00
156 156 188
9 1 2094 700.9000 161.5600 2 1645 65.1400 27.9200 61 1387 219.9900 585.8900 62 1217 -312.3400 485.7900 63 1378 -520.9700 325.5601 68 857 874.7700 637.0500 69 997 733.7200 35.5400 59 2515 529.7500 165.6200 60 2113 384.5900 498.8500
1.3923457721e+00 6.8055765961e-01 1.3115125219e+00
193 195 211
6 1 2101 753.3700 172.9300 45 465 -468.2100 621.5100 62 1857 -257.8900 485.7600 63 2253 -471.9200 315.3600 68 1054 947.9399 643.1600 70 764 -528.4700 339.5300
1.1493549378e+00 6.4614147986e-01 1.3176309768e+00
209 222 240
2 1 2104 97.5200 184.2600 68 903 -118.4000 709.3300
1.1281856105e+00 6.4619234401e-01 1.3149105243e+00
219 238 242
6 1 2110 36.7700 190.6900 61 2353 -410.4700 657.7600 68 905 -221.0700 710.4000 73 966 628.2700 440.7100 32 564 -565.4500 706.9000 72 1182 -35.7100 709.7300
1.1671509552e+00 6.6005131302e-01 1.3285459731e+00
82 90 133
3 1 2133 156.0000 223.9399 59 2536 136.0400 170.5900 73 991 805.5000 497.7500
1.2116448360e+00 6.7332323458e-01 1.3394984231e+00
214 221 233
3 1 2143 293.4600 251.5200 59 2615 241.0100 205.5100 73 1014 1006.2300 545.2800
1.1233863711e+00 6.7177381045e-01 1.3277174882e+00
90 91 138
13 1 2149 35.5100 273.4399 2 2622 -704.2200 217.8101 61 1447 -411.6900 737.6000 69 1046 -325.2700 193.0900 59 2604 32.8000 200.5900 0 2448 17.8600 400.1700 60 2187 -119.4700 575.6500 73 1022 630.8500 559.2700 38 841 119.8500 723.6400 55 718 66.5699 -328.3500 31 676 121.2200 737.2400 64 1351 -189.1100 313.9000 56 494 -3.1899 566.0500
1.1535498734e+00 6.7723678628e-01 1.3357655357e+00
117 136 169
2 1 2156 126.0800 283.6100 59 2644 107.1400 217.1400
1.1704354885e+00 6.8001369370e-01 1.3403503648e+00
98 108 153
3 1 2164 177.5400 288.6500 59 2665 148.8900 225.9900 73 1035 841.7600 593.8300
1.1633641976e+00 6.7949886382e-01 1.3390542705e+00
98 104 157
4 1 2167 156.4500 289.0801 59 2661 131.7400 224.4900 60 2211 -23.6600 599.7000 31 999 286.9900 759.4100
1.1731191508e+00 6.8126304081e-01 1.3417441336e+00
108 109 153
2 1 2186 186.5000 292.3101 59 2677 155.8800 229.7600
1.0882532202e+00 6.9030937572e-01 1.3334644535e+00
191 203 219
5 1 2228 -57.5400 344.4800 59 2740 -50.6000 252.5400 0 2502 -57.1500 443.5300 60 1362 -204.3900 627.3800 73 1064 502.5400 655.3900
1.2191559013e+00 7.0664795814e-01 1.3523607618e+00
217 217 228
3 1 2238 333.4399 354.1700 59 2810 261.2200 290.2700 73 712 1062.1899 689.4399
1.3627376096e+00 7.4229277257e-01 1.3388286836e+00
163 164 195
11 1 2254 721.9000 369.3900 2 1767 91.3500 262.4700 3 825 -581.4000 530.2700 75 1196 117.8000 671.7700 61 1472 237.3000 782.8300 62 1388 -279.7000 671.0500 63 1476 -464.8700 507.1000 69 1586 660.7300 292.9600 59 1641 522.2600 326.8101 60 2256 359.1300 647.9100 53 492 -131.4100 174.7500
1.3588886387e+00 7.4149633500e-01 1.3393174270e+00
117 120 161
9 1 2255 711.7600 369.5601 2 2691 78.8300 263.5200 3 1616 -595.1800 532.7000 75 1576 102.5000 674.0200 61 2641 227.4700 784.1000 62 2289 -289.9500 672.8500 63 2509 -473.6100 510.3500 70 1168 -688.3100 620.7300 53 868 -144.3900 189.6300
1.1508126605e+00 7.1543026862e-01 1.3557476873e+00
104 114 157
2 1 2269 139.4200 412.5100 59 2880 108.9600 324.0900
1.1445110447e+00 7.1514745516e-01 1.3539027854e+00
105 113 163
7 1 2270 120.1700 412.4200 69 1634 -201.8400 388.5800 59 2874 92.9600 322.7400 0 2605 63.0500 512.7200 60 2308 -68.6400 693.7000 55 771 95.1500 -57.7600 64 1441 -187.5200 538.5200
1.1666320124e+00 7.1686815234e-01 1.3594269734e+00
102 102 168
2 1 2271 188.0500 414.1899 69 1657 -103.4100 403.7600
1.1582360473e+00 7.1774722316e-01 1.3588468545e+00
83 96 147
4 1 2293 163.7200 420.0100 2 2835 -588.6600 367.0701 69 1665 -139.5900 406.9100 55 782 152.5500 -5.1400
1.3461750369e+00 7.5613744372e-01 1.3462327186e+00
145 152 180
2 1 2301 689.7700 420.9100 63 1503 -482.1200 563.3400
1.3184764245e+00 7.5249664017e-01 1.3505768480e+00
211 215 225
3 1 2326 620.0200 429.2800 75 1225 -23.3600 776.8500 63 1525 -541.5400 592.1400
