# Bundle file v0.3
76 4035
-9.3465747170e-02 7.3924309729e-01 -1.5825590661e+00
135 140 141
2 2 3859 -312.7100 133.6900 62 2095 -588.2000 591.2000
-2.6858037257e-01 7.3816163183e-01 -1.5773428083e+00
146 160 187
3 2 3892 -706.0900 146.7800 69 2509 -334.1700 97.8700 73 2359 619.1500 464.8400
5.1304522778e-02 7.6685449357e-01 -1.5932116355e+00
137 143 149
2 2 3963 25.5601 185.5700 69 4946 623.5200 215.8101
2.6282240555e-02 7.6795961338e-01 -1.5879820717e+00
109 119 127
5 2 3986 -33.4399 190.4000 69 4978 558.9900 222.4199 75 2221 -46.4000 591.8900 54 1841 -75.4100 -391.0900 70 1139 -833.8800 550.0200
1.4576554639e-01 7.8129070307e-01 -1.6196303146e+00
170 163 144
2 2 4073 242.8101 208.9900 62 2130 -155.5900 610.6500
-4.2717998280e-02 7.7359133429e-01 -1.5722087063e+00
181 198 209
2 2 4079 -199.5900 210.5400 69 5182 370.9399 253.2000
-1.3906434206e-01 7.7825436095e-01 -1.5565644754e+00
181 193 210
2 2 4133 -435.4600 230.9099 69 2771 80.6300 277.0300
-5.1791945373e-02 7.9654112779e-01 -1.5690546709e+00
196 208 220
2 2 4191 -221.2200 266.8800 69 2816 329.2100 311.8800
-1.3947510462e-01 7.9779896195e-01 -1.5525621538e+00
113 116 141
2 2 4223 -439.3500 279.1899 69 2866 70.5300 333.4399
-1.5302892288e-01 7.9735814314e-01 -1.5515570891e+00
117 118 146
2 2 4227 -472.1500 279.2300 69 2860 28.0800 331.9600
-1.4959184162e-01 7.9776898903e-01 -1.5518199529e+00
96 101 129
2 2 4231 -463.7900 279.9299 69 2864 38.7200 333.0601
-1.6830506849e-01 7.9807004098e-01 -1.5513912642e+00
117 133 148
2 2 4239 -508.2500 282.1400 69 2857 -20.9000 330.9700
-1.5288899899e-01 7.9896293527e-01 -1.5512456336e+00
114 119 155
2 2 4245 -472.1200 283.2500 69 2872 27.8900 336.5200
-1.5293562510e-01 7.9883065549e-01 -1.5509397388e+00
114 119 155
3 2 4246 -472.1200 283.2500 69 2873 27.8900 336.5200 75 5269 -481.5900 732.2200
-1.3632896947e-01 7.9997882072e-01 -1.5530716395e+00
187 198 211
2 2 4250 -431.3900 284.1899 69 2876 79.1100 338.1700
-1.6827227941e-01 7.9979353044e-01 -1.5511942446e+00
118 137 153
3 2 4262 -508.4400 286.1500 69 2870 -21.2000 335.5800 73 1704 934.4500 692.7300
-1.6585551168e-01 8.0021258045e-01 -1.5508746533e+00
117 132 158
2 2 4270 -502.9400 287.3000 69 2877 -13.9000 337.8000
-1.9516259529e-01 8.0222574105e-01 -1.5539144887e+00
118 123 146
2 2 4295 -568.2000 293.6000 59 2797 146.1100 280.7400
6.1109781984e-02 8.7031256365e-01 -1.5844956465e+00
139 150 155
2 2 4646 57.2500 433.9100 69 5741 564.1600 452.5500
-2.4885998884e-01 8.6382568042e-01 -1.5537303659e+00
132 137 163
2 2 4701 -692.5500 447.4200 69 3007 -292.0300 461.5601
-2.2504923070e-01 9.3001217960e-01 -1.5349672712e+00
146 163 181
3 59 425 66.4399 509.6400 69 307 -234.1300 644.8700 55 144 -83.2100 272.6200
-1.8262447916e-01 7.0996697972e-01 -1.5701915754e+00
191 202 221
7 59 477 184.7500 121.5900 62 585 -750.6800 560.3500 43 148 -98.9600 717.8199 31 202 417.3101 571.2300 32 183 -191.5600 648.6500 72 344 144.7100 723.5800 30 311 572.8400 454.9399
-2.2734189918e-01 7.6408165466e-01 -1.5671805079e+00
207 219 241
4 59 500 97.9600 203.2800 69 268 -202.5700 198.5200 0 690 73.8300 404.9100 60 439 -55.2900 578.0601
-1.3691783202e-01 7.6129137716e-01 -1.5606451780e+00
210 216 229
3 59 503 247.5400 223.0200 62 390 -674.7200 650.5900 73 188 1021.9299 574.6300
-1.9542919259e-01 8.0027605763e-01 -1.5541283635e+00
152 164 191
6 59 513 146.2300 277.6300 62 499 -763.8700 729.0100 0 555 111.6400 474.7100 60 455 -13.5000 651.7100 73 192 848.3199 684.4900 30 326 458.4600 684.5900
-4.9456095970e-02 8.5807938305e-01 -1.5604649057e+00
209 216 232
2 59 525 353.1400 406.0300 69 292 298.5500 464.9800
-1.5090439668e-01 7.0410992545e-01 -1.5703337835e+00
214 220 239
5 59 614 236.1300 121.3600 62 577 -703.0500 546.0800 75 635 -502.4400 466.7000 44 231 -865.9300 567.3101 73 230 977.0200 397.0800
-1.4904453988e-01 7.9982741944e-01 -1.5513065226e+00
148 156 185
3 59 642 223.4500 289.3301 62 495 -693.3300 727.1500 0 710 177.2800 487.7200
9.9962445941e-02 7.1449091595e-01 -1.6064468552e+00
188 192 201
2 59 781 562.0100 195.9200 62 458 -257.2800 508.9399
-5.7382698038e-02 7.6247516839e-01 -1.5746165485e+00
136 144 179
2 59 806 357.6100 241.4199 69 549 334.0900 218.4399
-1.7551001624e-01 7.7933714024e-01 -1.5556265560e+00
181 189 211
2 59 808 184.0800 245.4099 62 798 -736.5100 690.3400
-2.2829430839e-01 8.7284314130e-01 -1.5472224958e+00
201 217 239
2 59 851 72.5800 400.3800 69 623 -231.6300 499.3400
-2.4846311323e-01 9.3116964515e-01 -1.5402640249e+00
66 66 126
4 59 897 22.6300 505.0100 69 649 -302.8900 630.4800 0 1253 -7.6700 673.9299 55 203 -170.5100 215.7400
-4.6545968412e-02 7.0855362053e-01 -1.5806204737e+00
205 214 229
5 59 1029 383.8199 155.4600 62 729 -522.1700 533.3101 75 632 -266.2200 448.6500 44 291 -356.9600 609.5900 43 240 639.6300 746.2400
-2.4838260154e-01 7.6743346297e-01 -1.4892013814e+00
199 214 234
2 59 1058 103.1300 220.5701 69 827 -298.4700 387.4700
-2.9558007911e-02 7.6931517426e-01 -1.5741303263e+00
198 206 219
6 59 1096 397.3199 259.7200 62 763 -483.9100 644.4200 0 1168 326.5500 464.6799 60 945 239.2800 609.1100 3 613 -859.8200 486.7000 75 665 -198.7500 618.5400
-1.5106175021e-01 7.8759951179e-01 -1.5535090138e+00
180 187 203
3 59 1102 222.2500 266.8101 62 1023 -697.6300 704.2700 0 1551 177.7900 467.7700
-1.4815565222e-02 7.7586783795e-01 -1.5764553457e+00
211 214 226
9 59 1108 415.9399 273.2700 62 997 -456.7500 652.2900 69 776 446.9399 255.3301 0 1559 341.6200 476.7200 60 1352 255.7800 618.2900 3 624 -823.0400 499.1700 63 1023 -625.9200 513.9900 54 693 -134.1700 -274.1500 53 523 -372.2200 308.5300
6.9435505793e-02 7.9813492944e-01 -1.5931860905e+00
197 200 212
7 59 1137 512.1700 321.5400 62 782 -296.1400 669.1799 69 794 641.9600 288.9900 60 975 349.7100 644.9600 3 482 -604.1400 526.9600 54 454 50.7300 -445.0699 53 376 -156.8000 188.8100
-2.3796268717e-01 8.3353447768e-01 -1.5566795889e+00
198 209 228
3 59 1139 63.9500 325.1400 69 829 -252.8000 389.4600 73 545 709.7100 768.6400
-2.0999038631e-01 8.3442748447e-01 -1.5509207869e+00
197 210 229
2 59 1147 113.4100 334.7600 69 840 -165.6500 409.5000
-5.1863012374e-02 8.4255725856e-01 -1.5633817420e+00
151 157 186
2 59 1169 352.0100 378.5300 69 858 300.2800 425.7800
-1.7653771087e-01 8.5520272028e-01 -1.5411612863e+00
169 176 202
5 59 1172 167.5000 383.1899 69 619 -67.3100 484.3800 0 1597 124.8199 570.6600 60 1009 -0.6300 751.9200 55 381 190.4000 128.8100
-2.5718820312e-01 8.9169411512e-01 -1.5495838483e+00
175 187 212
4 59 1188 16.3900 426.4200 69 893 -322.6300 528.6600 60 1024 -149.6200 789.8300 55 270 -121.4900 50.1000
-1.6634542008e-01 8.9901021806e-01 -1.5316122233e+00
207 216 232
2 59 1215 177.5000 467.7200 69 1212 -51.6100 599.9000
-1.7616793136e-01 9.1579968613e-01 -1.5289824410e+00
203 215 229
2 59 1266 156.1400 496.8800 69 1264 -85.6800 638.5900
-6.4807441322e-02 6.7933309074e-01 -1.5868388741e+00
182 195 219
2 59 1488 360.2600 102.5500 69 481 367.3800 -27.9000
-1.3936106883e-01 7.6838567624e-01 -1.5585132195e+00
202 210 221
2 59 1572 243.2300 235.7600 62 1001 -679.0300 665.3900
-2.2678323623e-01 8.0115837225e-01 -1.5605931245e+00
196 213 233
5 59 1600 90.4900 269.2800 69 802 -210.3200 305.8500 0 1547 63.8400 464.3600 60 1379 -67.1600 642.4900 73 537 746.1500 672.5300
-1.7148936297e-01 9.0985447919e-01 -1.5298652896e+00
170 178 198
2 59 1791 166.1000 486.9100 69 1817 -70.3100 625.1400
-1.7148936297e-01 9.0985447919e-01 -1.5298652896e+00
170 178 198
2 59 1792 166.1000 486.9100 69 1818 -70.3100 625.1400
-1.4793133582e-01 9.1641270693e-01 -1.5286158936e+00
177 183 199
2 59 1838 202.9900 503.4200 69 1854 -2.3600 644.0200
-1.8729917726e-01 1.0417557823e+00 -1.5538488232e+00
112 162 166
2 59 1956 84.1000 703.4900 69 938 -150.2800 792.2200
-1.8729917726e-01 1.0417557823e+00 -1.5538488232e+00
112 162 166
2 59 1957 84.1000 703.4900 69 939 -150.2800 792.2200
-1.9212659232e-01 6.9922479597e-01 -1.5734289135e+00
131 138 169
2 59 2412 170.4000 100.4200 69 983 -62.2200 15.3500
-1.5453901889e-01 7.0253299749e-01 -1.5700512432e+00
131 145 176
2 59 2439 231.0000 117.6900 62 1967 -709.4000 544.1100
-1.5664951535e-01 7.3393549697e-01 -1.5640159360e+00
173 182 200
2 59 2541 222.5100 171.4000 62 2110 -710.5900 602.7900
-2.1277872657e-01 7.7043809156e-01 -1.5637338736e+00
195 208 229
3 59 2646 121.6400 218.7200 69 1061 -156.5700 225.4299 73 687 790.3400 582.2200
-2.1280837227e-01 7.7056586057e-01 -1.5639446798e+00
195 208 229
2 59 2647 121.6400 218.7200 69 1062 -156.5700 225.4299
-1.5171775613e-01 7.7071094087e-01 -1.5568936453e+00
125 131 161
2 59 2700 224.0300 236.6400 62 2282 -699.8200 672.1899
-6.3266660687e-02 7.6131102101e-01 -1.5766285813e+00
167 179 205
2 59 2703 347.6500 237.5901 69 1055 315.8101 210.3900
-1.6163775036e-01 7.7258792063e-01 -1.5562553452e+00
206 215 228
2 59 2705 208.0900 237.5601 62 2306 -715.8700 676.7300
-3.0578715923e-01 8.0252369331e-01 -1.5682061893e+00
152 176 210
6 59 2733 -46.2500 250.7600 69 5206 -464.3700 275.9099 0 1532 -53.6300 441.5000 60 1357 -200.6600 624.7600 73 709 507.1200 650.8700 71 233 906.7300 740.9000
-1.3799727740e-01 8.0139694923e-01 -1.5522128481e+00
177 180 199
2 59 2817 239.7900 294.0901 62 2423 -673.9700 728.6100
-1.3799727740e-01 8.0139694923e-01 -1.5522128481e+00
177 180 199
2 59 2818 239.7900 294.0901 62 2424 -673.9700 728.6100
-4.3233482846e-02 7.9632073623e-01 -1.5689355158e+00
135 136 174
2 59 2831 373.8800 301.9800 62 1414 -503.9700 697.1400
9.6013161974e-02 8.2903602335e-01 -1.5949104971e+00
199 206 206
4 59 2995 539.3400 374.1400 69 2891 679.3800 354.6400 63 2583 -422.6200 551.0300 54 1795 160.4800 -454.4301
-2.0735791826e-01 8.6410244605e-01 -1.5445453765e+00
108 116 169
2 59 3023 111.9200 390.4700 69 1737 -165.5100 490.4800
1.0904179548e-01 8.6963594666e-01 -1.5921527524e+00
209 210 216
2 59 3103 548.4100 440.9500 62 2574 -212.0000 792.9900
-1.7058500219e-01 9.1160299928e-01 -1.5295312316e+00
203 212 229
2 59 3216 166.9100 490.2600 69 1830 -67.9800 629.6100
-1.5627677427e-01 7.6921327617e-01 -1.5570012129e+00
197 206 235
3 62 216 -707.0500 669.1600 69 92 29.4200 250.0701 60 183 59.8600 606.9100
-2.3892186258e-02 6.9954292761e-01 -1.5849809364e+00
203 217 238
3 62 718 -483.3200 512.4900 69 498 479.1000 44.0700 44 281 -237.5900 566.3300
-4.7230362888e-02 7.7021987991e-01 -1.5721913415e+00
197 209 239
3 62 771 -514.7200 649.0701 69 555 360.5900 244.2000 0 1165 305.3900 461.9100
9.8644274782e-02 7.1086983039e-01 -1.6077928120e+00
165 177 203
6 62 1867 -260.0900 500.9399 69 2373 792.8000 67.5600 63 2273 -472.1600 331.7300 44 788 359.2300 643.7800 33 775 -142.5700 693.5601 4 622 -999.6200 591.5900
5.7075007542e-02 7.7183227423e-01 -1.5935690065e+00
203 216 237
5 62 2170 -323.3600 623.5900 69 1524 633.5200 227.8900 3 1088 -635.4200 461.9000 75 1165 41.2500 592.5200 53 852 -226.3400 123.5000
-2.0000964536e+00 8.9882981479e-01 -3.7638727453e+00
28 36 50
2 61 115 -951.3800 297.1599 62 128 -845.4700 232.5100
-8.3861972175e-01 1.0025819766e+00 -5.1916552954e+00
199 197 192
2 61 193 -238.8700 250.2900 62 169 -102.5300 104.0000
7.2954260426e-03 1.1165312560e+00 -4.9134330176e+00
168 157 110
2 61 207 58.2500 304.5100 62 177 199.2500 134.9600
-2.1141602368e+00 1.4124568728e+00 -5.9792309166e+00
124 116 80
2 61 283 -569.3800 338.0200 62 266 -386.7300 226.1400
-7.0419033624e-02 7.0296250249e-01 -1.5870855062e+00
236 245 255
3 61 296 -42.4399 604.0200 0 392 289.4500 354.8300 43 98 499.0500 704.6200
-6.7861482192e-02 7.3481069698e-01 -1.5828704508e+00
235 245 255
2 61 308 -37.8101 667.0500 60 355 193.1801 545.6500
-1.4137954122e-01 7.5503095119e-01 -1.5613713791e+00
203 210 233
2 61 424 -182.1900 722.5699 60 443 86.9700 582.6500
2.3513031280e-02 7.9283686537e-01 -1.5850375780e+00
238 242 254
4 61 433 135.3000 776.1600 0 565 375.9301 506.8201 60 556 295.9900 640.1100 53 201 -265.7800 281.1300
-3.4362050223e+00 1.3861262447e+00 -6.6513603484e+00
168 165 146
2 61 502 -835.8900 300.9800 62 546 -632.5300 206.0000
-4.5614655700e+00 2.1700489247e+00 -9.5549497267e+00
124 118 77
2 61 508 -742.2400 350.5000 62 443 -496.6700 244.4199
-4.5614655700e+00 2.1700489247e+00 -9.5549497267e+00
124 118 77
2 61 509 -742.2400 350.5000 62 444 -496.6700 244.4199
-2.3229999161e-01 7.4395061541e-01 -1.5720333228e+00
223 240 253
3 61 544 -351.5400 689.8500 0 678 71.5200 371.4600 72 354 20.0800 771.9600
-5.0014432806e-01 1.4145644247e+00 -6.3761582128e+00
149 140 102
2 61 619 -85.2700 317.3201 62 675 101.0100 156.1800
-2.2242981142e-01 7.0455539321e-01 -1.5771753154e+00
219 236 254
3 61 631 -331.1000 611.8500 60 529 -27.2100 477.4500 32 177 -343.8400 616.4100
-2.1803392637e-01 7.7216776333e-01 -1.5633721473e+00
219 234 253
4 61 658 -328.0700 751.2200 60 551 -42.1500 596.0900 31 268 255.8900 756.4100 30 402 434.9399 608.9800
1.6682658753e-01 8.8550535195e-01 -4.6687175503e+00
213 216 194
2 61 736 122.2800 230.6799 62 659 245.1600 48.1600
-1.6743984118e+00 1.0172264338e+00 -3.7656552574e+00
136 127 84
2 61 767 -791.9200 354.5500 62 889 -689.0100 277.9199
-6.3992327385e-02 6.9813498798e-01 -1.5854121193e+00
170 185 231
3 61 794 -30.5699 596.2800 60 674 212.6400 489.6899 43 224 534.0200 679.4299
-5.5930553536e-02 7.4810181241e-01 -1.5764850146e+00
180 194 224
2 61 830 -15.5400 697.8600 0 1141 299.5900 426.2300
-2.3302146377e-01 7.5007818645e-01 -1.5708853987e+00
223 238 255
4 61 833 -353.5000 702.7400 60 923 -60.2800 551.7300 73 386 726.2400 512.8400 72 692 13.9301 786.6200
-2.1611033273e-01 7.0627013955e-01 -1.5760051353e+00
222 238 251
3 61 1032 -319.5600 616.1400 60 1277 -17.1200 482.0800 72 854 82.3500 688.5000
-1.3605655138e-01 7.6693984604e-01 -1.5592457635e+00
230 238 251
2 61 1078 -172.2900 747.2600 60 1335 91.1500 604.0100
-4.6250069920e-02 7.7258578459e-01 -1.5724170719e+00
230 235 254
2 61 1080 2.9399 748.0100 60 1351 214.9600 613.1300
-1.3847165011e-01 7.6993309086e-01 -1.5589437327e+00
230 235 251
2 61 1086 -177.0400 753.4500 60 1344 86.3800 608.3201
-1.6618499048e-01 7.8839934933e-01 -1.5532728712e+00
199 209 230
2 61 1103 -232.2800 793.7700 60 1373 38.1000 638.3900
-1.6618499048e-01 7.8839934933e-01 -1.5532728712e+00
199 209 230
2 61 1104 -232.2800 793.7700 60 1374 38.1000 638.3900
-1.4361891294e+00 1.2726604004e+00 -7.0511145820e+00
24 22 42
2 61 1303 -301.2200 254.5300 62 1123 -113.7400 107.6300
-4.9344370749e-02 6.7821539229e-01 -1.5854145530e+00
200 208 231
2 61 1368 -3.2900 558.3800 60 2067 241.9399 463.0300
-2.1356424940e-01 7.5727127061e-01 -1.5659043901e+00
220 235 254
3 61 1435 -318.7100 721.5800 60 2178 -29.8199 571.0601 73 682 787.8199 541.3500
-2.6424414581e-01 7.6925904241e-01 -1.5716119318e+00
96 105 192
5 61 1445 -411.6900 737.6000 60 2186 -119.4700 575.6500 38 839 119.8500 723.6400 56 492 -3.1899 566.0500 64 1349 -189.1100 313.9000
-1.8507381109e-01 7.7281611268e-01 -1.5584817080e+00
227 238 251
2 61 1461 -267.1400 758.4000 60 1342 12.3900 606.4000
-1.7357957807e-01 7.7339368772e-01 -1.5568984480e+00
232 241 251
2 61 1466 -245.5700 761.3400 60 2230 31.1200 610.3400
2.9939673853e-01 5.6963751785e-01 -3.0927311382e+00
236 243 251
2 61 1692 261.4900 149.7300 62 1600 239.5300 -32.2600
-2.3542557024e+00 1.1778527302e+00 -5.9191902747e+00
176 177 163
3 61 2018 -646.4200 274.9199 62 1754 -473.0500 165.0500 47 388 -337.3600 -78.4900
-3.9451281938e+00 1.4957068013e+00 -6.9673005292e+00
126 127 65
2 61 2089 -913.0600 313.8800 62 697 -696.9400 227.1100
-3.9451281938e+00 1.4957068013e+00 -6.9673005292e+00
126 127 65
2 61 2090 -913.0600 313.8800 62 698 -696.9400 227.1100
-1.0618398426e-01 9.7533423508e-01 -3.3235083556e+00
44 42 37
2 68 207 -12.5601 13.2500 60 502 -231.7400 148.0800
-1.3917658156e-01 5.1232227869e-01 -1.5685112812e+00
71 64 48
2 68 209 354.9600 27.2200 60 643 190.6899 194.8400
-1.0741554273e-01 6.8675808572e-01 -1.5833778571e+00
242 241 246
2 68 219 345.0500 608.2000 60 524 154.5000 466.0400
-6.2417717984e-02 7.0246670223e-01 -1.5843262777e+00
241 243 255
4 68 229 484.6000 662.7400 60 433 213.8700 497.8000 72 351 319.3500 760.2900 56 239 581.2800 668.1600
-2.5969614476e-01 4.4403635091e-01 -1.2795918235e+00
53 51 34
2 68 258 -178.1200 10.1400 60 834 232.2800 199.6200
-5.7006739061e-02 5.0922064082e-01 -1.5733870981e+00
44 43 36
2 68 263 664.6200 42.2500 60 645 312.1700 209.8500
1.0075407155e-01 7.2883302071e-01 -1.6050837563e+00
227 229 241
3 68 295 936.8900 720.9100 60 544 410.6801 545.1200 70 207 -545.2500 414.9700
-2.4638952019e-01 6.1214491009e-01 -1.6228489497e+00
112 115 116
5 68 346 -110.9300 268.9199 0 849 75.4700 163.7000 60 660 -44.7300 295.9800 73 359 659.2900 99.6400 31 243 293.8800 175.2300
-1.6968880876e-01 7.3465336846e-01 -1.5640126061e+00
238 242 254
4 68 385 116.7000 782.8199 60 692 49.5900 543.7400 31 330 423.9200 649.3900 30 485 574.1100 521.4600
3.2920828971e-02 6.7538515637e-01 -1.6016905960e+00
198 200 213
2 68 473 783.6899 567.8300 60 889 346.1400 461.4000
-2.3823698329e-01 6.9504752105e-01 -1.5821256624e+00
224 235 253
3 68 493 -113.4100 604.1000 60 879 -50.3800 455.3400 73 365 709.4600 345.0601
-9.5831410856e-03 7.1542636537e-01 -1.5854918750e+00
228 228 238
7 68 517 644.9900 707.2200 60 910 282.4600 524.5200 3 581 -803.2300 341.6100 63 712 -639.4300 401.1700 70 341 -945.3600 401.6000 45 198 -1041.2900 736.5400 49 281 296.3900 752.1200
1.1770349576e-02 7.2670234813e-01 -1.5893073521e+00
147 149 180
2 68 522 698.2400 734.5300 60 917 304.8500 540.7100
1.1770349576e-02 7.2670234813e-01 -1.5893073521e+00
147 149 180
2 68 523 698.2400 734.5300 60 918 304.8500 540.7100
-1.5530727348e-01 5.8181899127e-01 -1.6410709084e+00
146 141 124
3 68 634 201.0000 178.8100 60 1205 96.5400 261.7000 73 641 883.3101 32.4000
-1.5530727348e-01 5.8181899127e-01 -1.6410709084e+00
146 141 124
3 68 635 201.0000 178.8100 60 1206 96.5400 261.7000 73 642 883.3101 32.4000
-4.6737453729e-01 6.1220990732e-01 -1.5986738081e+00
46 52 64
11 68 637 -933.0900 236.7600 0 2231 -228.3300 84.7700 60 1195 -416.6700 252.4099 73 644 73.1000 66.6100 31 297 -451.6700 109.8000 30 446 -45.2300 60.6500 42 359 -319.8100 229.5300 71 357 258.6899 60.6000 39 260 179.6000 231.6000 40 218 482.6500 282.1599 41 238 614.0300 331.8101
-4.6737453729e-01 6.1220990732e-01 -1.5986738081e+00
46 52 64
11 68 638 -933.0900 236.7600 0 2232 -228.3300 84.7700 60 1196 -416.6700 252.4099 73 645 73.1000 66.6100 31 298 -451.6700 109.8000 30 447 -45.2300 60.6500 42 360 -319.8100 229.5300 71 358 258.6899 60.6000 39 261 179.6000 231.6000 40 219 482.6500 282.1599 41 239 614.0300 331.8101
-4.4965070308e-01 6.1159564951e-01 -1.6009982735e+00
56 60 78
6 68 639 -862.5900 237.3301 0 2238 -201.6900 90.7200 60 1198 -383.4400 255.0901 31 299 -368.5100 113.9100 71 352 326.6899 54.2300 39 258 258.4200 226.3800
-4.4962800801e-01 6.1154727852e-01 -1.6009546690e+00
56 60 78
6 68 640 -862.5900 237.3301 60 1199 -383.4400 255.0901 31 300 -368.5100 113.9100 71 353 326.6899 54.2300 39 259 258.4200 226.3800 40 222 559.0100 287.3401
-1.8202584898e-01 6.8500170820e-01 -1.5749831503e+00
208 214 239
2 68 661 91.6899 602.9900 60 2048 46.1899 456.0701
5.3684684587e-02 6.9073164574e-01 -1.6011265235e+00
175 181 203
2 68 666 836.0300 616.5800 60 1280 367.8101 487.1000
-7.6081708834e-02 6.9784774032e-01 -1.5904797422e+00
229 239 255
5 68 670 435.3700 631.8400 60 1278 191.7000 483.0400 72 868 293.8900 737.3700 56 506 542.6899 623.0800 64 1376 70.9600 351.8800
6.3861459452e-02 6.9607014792e-01 -1.6014535211e+00
206 208 220
2 68 671 861.8700 632.7400 60 2111 378.8300 496.0300
7.0816894526e-02 7.0433420117e-01 -1.6028794024e+00
199 203 221
3 68 681 873.2800 653.9900 60 2120 383.5699 507.4700 63 1384 -519.2500 335.6000
-1.9181121927e-02 7.2488546522e-01 -1.5824191876e+00
169 153 193
3 68 708 611.8900 739.7800 60 2145 267.2400 538.7100 63 982 -650.6900 423.7400
3.3030151559e-02 7.4490796582e-01 -1.5920040029e+00
185 187 206
3 68 724 745.6400 781.3800 60 1307 324.3199 567.8101 3 587 -696.0200 400.9700
-1.2161892558e-01 7.3516831281e-01 -1.5693185863e+00
218 220 233
2 68 728 279.9200 781.5900 60 2160 121.0800 548.7800
3.3344076694e-02 7.4739474147e-01 -1.5920605949e+00
240 238 249
2 68 730 744.5300 788.2000 60 1311 323.6600 570.9900
-1.5310601560e-01 5.7883669919e-01 -1.6426019104e+00
137 135 112
2 68 819 208.0300 168.0200 60 1944 100.6100 256.5500
-1.1577172349e-01 6.8316408937e-01 -1.5830052489e+00
238 238 248
2 68 843 318.9600 596.1100 60 2053 143.9600 459.4600
-2.3119653246e-01 7.0904268361e-01 -1.5785492785e+00
82 102 139
2 68 877 -93.5400 656.7900 60 2090 -43.4100 481.3700
3.7934883748e-02 7.4711756888e-01 -1.5933450350e+00
202 205 218
2 68 928 756.4500 785.1899 60 1310 329.4200 570.2200
1.1641361388e-01 6.8591118773e-01 -1.6301681518e+00
222 226 237
2 1 19 767.0100 141.6500 0 83 479.7500 368.2900
5.6772371720e-02 -6.0306256710e-02 -4.0616546884e+00
78 69 40
2 1 100 172.5800 -239.2200 59 109 -57.7700 -272.2200
-4.6928140906e-02 8.0992130991e-01 -1.5627317175e+00
224 230 243
2 1 136 489.3101 386.0400 0 167 299.8900 523.5701
-4.1190357623e-02 9.2888637448e-01 -1.5526194403e+00
146 144 176
2 1 246 501.1600 651.4299 0 328 273.0900 706.2100
-7.1050173747e-02 7.9209003844e-01 -1.5764685406e+00
218 235 255
2 1 300 431.9700 341.0000 60 275 168.1801 634.6200
-3.6333947204e-01 9.7766291792e-01 -1.6073295556e+00
187 199 211
2 1 328 -188.6700 681.5900 0 432 -224.4900 681.1799
-5.1953760649e-03 6.9921691871e-01 -1.5885909093e+00
223 227 239
5 1 361 563.4100 155.0400 0 528 369.5601 367.3300 44 146 -144.7300 568.0300 43 128 846.3000 698.6000 37 127 -325.2300 636.6000
4.0070569359e-02 8.5742024263e-01 -1.5844775281e+00
217 219 232
2 1 422 651.1600 486.7400 0 574 374.6500 601.7100
-4.8385595045e-02 8.5809642847e-01 -1.5594337627e+00
220 228 241
2 1 425 485.5200 490.8700 0 573 283.6801 595.8600
-2.1973766301e-01 8.0330742865e-01 -1.5584471448e+00
213 224 244
2 1 536 126.9700 354.0500 0 550 74.1899 470.6799
-5.2385554514e-02 8.5444684321e-01 -1.5638501158e+00
184 193 212
2 1 554 474.3900 480.3201 0 571 276.6700 587.4200
5.9371149168e-02 -7.1857508780e-02 -4.0458636750e+00
20 18 30
2 1 752 175.0300 -247.1899 59 578 -54.5200 -277.3300
-1.9974155259e-01 7.7033735730e-01 -1.5608467718e+00
210 224 243
3 1 818 171.7600 284.7800 0 1139 113.1100 425.6899 73 391 832.7000 587.6400
-1.7423641433e-01 7.7506144627e-01 -1.5568256340e+00
219 228 245
2 1 835 226.2600 298.9399 0 1156 148.8101 440.9500
-2.5975402161e-01 8.2276169986e-01 -1.5616147436e+00
192 204 224
4 1 869 39.7400 390.6100 0 900 8.7000 488.4000 60 720 -130.3000 670.3300 73 422 641.8101 726.4600
1.1948302292e-02 8.4155536266e-01 -1.5780894657e+00
170 173 191
2 1 883 599.1700 453.6400 0 1212 350.9800 575.7600
-1.7690541150e-01 9.2052018497e-01 -1.5298516619e+00
217 225 241
2 1 928 215.9900 633.4399 0 1258 106.0601 679.9900
7.1058966360e-02 9.3621692543e-01 -1.5802127441e+00
195 194 207
2 1 934 715.5500 659.4800 0 1286 389.3400 721.2100
-3.6012243787e-02 6.7768029270e-01 -1.5867301612e+00
183 189 204
3 1 1029 503.9700 108.1600 60 1256 260.1200 463.5000 63 964 -690.4700 348.9700
-1.5451387193e-01 7.0721856345e-01 -1.5690969632e+00
193 201 214
2 1 1057 269.0200 156.3200 0 1109 192.2500 341.3000
-9.5465427692e-03 7.1530203129e-01 -1.5857197818e+00
196 198 210
3 1 1064 555.8101 187.7300 0 1499 360.4700 389.5701 44 294 -173.0500 652.0601
-5.4232463028e-02 7.7827471363e-01 -1.5725754938e+00
221 230 245
2 1 1125 469.6500 315.1100 0 1172 294.3600 471.7800
-2.2505898575e-01 7.9279276443e-01 -1.5615776401e+00
159 168 197
3 1 1139 116.0800 330.0601 60 963 -61.6000 628.3800 73 524 751.7300 647.2000
-2.3957646031e-01 8.0173531502e-01 -1.5634751866e+00
153 169 199
2 1 1152 84.4000 346.9500 60 971 -89.1400 638.6300
-2.3028601008e-01 8.8895047863e-01 -1.5451454505e+00
185 191 220
2 1 1223 97.7500 546.2600 60 1030 -102.8300 793.7300
-1.7406502605e-01 9.1793278249e-01 -1.5284397342e+00
176 181 201
2 1 1303 223.0000 629.0400 0 1255 112.0400 677.1200
